,0
3811,"b'ic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
3812,"b'"":72,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName'"
3813,"b'"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
3814,"b'"",""participantId"":1,""physicalDamage"":134,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3815,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":410,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3816,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":216,""spellName"":""aatroxpassive"",""spellSlo'"
3817,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":210,""spel'"
3818,"b'lName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participant'"
3819,"b'Id"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
3820,"b'3,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3821,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":135,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamag'"
3822,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":188,""spellName"":""kaisaq"",""'"
3823,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":5,""position"":'"
3824,"b'{""x"":12841,""y"":13001},""timestamp"":1438831,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":1,""position"":{""x"":12'"
3825,"b'841,""y"":13001},""timestamp"":1438831,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":3,""timestamp"":1438831,""type"":""LEV'"
3826,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":128,""armorPen"":0,""armorPenPercent'"
3827,"b'"":30,""attackDamage"":348,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction""'"
3828,"b':0,""health"":1919,""healthMax"":2705,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpee'"
3829,"b'd"":400,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3210,""damageStats"":{""mag'"
3830,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8566,""physicalDamageDone"":163654,""physicalDamageDoneToChampion'"
3831,"b's"":28032,""physicalDamageTaken"":12518,""totalDamageDone"":165896,""totalDamageDoneToChampions"":28032,""totalDamageTaken"":21998,""trueD'"
3832,"b'amageDone"":2241,""trueDamageDoneToChampions"":0,""trueDamageTaken"":913},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minio'"
3833,"b'nsKilled"":206,""participantId"":1,""position"":{""x"":12800,""y"":13024},""timeEnemySpentControlled"":251346,""totalGold"":14630,""xp"":15713}'"
3834,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attack'"
3835,"b'Speed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2534,'"
3836,"b'""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":423,""omnivamp"":0,""physicalVamp""'"
3837,"b':0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1299,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
3838,"b'ToChampions"":0,""magicDamageTaken"":9013,""physicalDamageDone"":106843,""physicalDamageDoneToChampions"":16198,""physicalDamageTaken"":1'"
3839,"b'4960,""totalDamageDone"":145550,""totalDamageDoneToChampions"":20668,""totalDamageTaken"":24850,""trueDamageDone"":38705,""trueDamageDone'"
3840,"b'ToChampions"":4470,""trueDamageTaken"":876},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":13,""minionsKilled"":18,""participantI'"
3841,"b'd"":2,""position"":{""x"":12111,""y"":11223},""timeEnemySpentControlled"":389367,""totalGold"":12069,""xp"":11241},""3"":{""championStats"":{""abi'"
3842,"b'lityHaste"":0,""abilityPower"":311,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":136,""bonusArmorPenP'"
3843,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1755,""healthMax"":2562,""healthRegen"":20,""lifest'"
3844,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMa'"
3845,"b'x"":1349,""powerRegen"":37,""spellVamp"":0},""currentGold"":1500,""damageStats"":{""magicDamageDone"":52210,""magicDamageDoneToChampions"":11'"
3846,"b'998,""magicDamageTaken"":6478,""physicalDamageDone"":13865,""physicalDamageDoneToChampions"":1617,""physicalDamageTaken"":7519,""totalDam'"
3847,"b'ageDone"":106095,""totalDamageDoneToChampions"":17051,""totalDamageTaken"":14861,""trueDamageDone"":40019,""trueDamageDoneToChampions"":3'"
3848,"b'435,""trueDamageTaken"":862},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":143,""participantId"":3,""position""'"
3849,"b':{""x"":13431,""y"":12719},""timeEnemySpentControlled"":49370,""totalGold"":10385,""xp"":13140},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
3850,"b'ilityPower"":161,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":430,""bonusArmorPenPercent"":0,""bonus'"
3851,"b'MagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":280,""healthMax"":1983,""healthRegen"":12,""lifesteal"":0,""magicPen'"
3852,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":54,""powerMax"":948,""powerRegen'"
3853,"b'"":33,""spellVamp"":0},""currentGold"":2067,""damageStats"":{""magicDamageDone"":55397,""magicDamageDoneToChampions"":6481,""magicDamageTake'"
3854,"b'n"":3038,""physicalDamageDone"":80010,""physicalDamageDoneToChampions"":7449,""physicalDamageTaken"":9194,""totalDamageDone"":135407,""tot'"
3855,"b'alDamageDoneToChampions"":13931,""totalDamageTaken"":12625,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":393},'"
3856,"b'""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":198,""participantId"":4,""position"":{""x"":13598,""y"":13132},""ti'"
3857,"b'meEnemySpentControlled"":0,""totalGold"":10941,""xp"":12295},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":123,""ar'"
3858,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3859,"b'"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2128,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3860,"b'ist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":1003,""powerRegen"":52,""spellVamp"":0},""currentGol'"
3861,"b'd"":69,""damageStats"":{""magicDamageDone"":7091,""magicDamageDoneToChampions"":3644,""magicDamageTaken"":7291,""physicalDamageDone"":4295,'"
3862,"b'""physicalDamageDoneToChampions"":1408,""physicalDamageTaken"":6752,""totalDamageDone"":16934,""totalDamageDoneToChampions"":5531,""total'"
3863,"b'DamageTaken"":14675,""trueDamageDone"":5548,""trueDamageDoneToChampions"":478,""trueDamageTaken"":631},""goldPerSecond"":30,""jungleMinion'"
3864,"b'sKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":5,""position"":{""x"":12134,""y"":11380},""timeEnemySpentControlled"":46720,""to'"
3865,"b'talGold"":6839,""xp"":7853},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""a'"
3866,"b'ttackDamage"":250,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3867,"b'th"":0,""healthMax"":2208,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""om'"
3868,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDon'"
3869,"b'e"":15345,""magicDamageDoneToChampions"":1449,""magicDamageTaken"":3331,""physicalDamageDone"":98991,""physicalDamageDoneToChampions"":76'"
3870,"b'52,""physicalDamageTaken"":19434,""totalDamageDone"":118353,""totalDamageDoneToChampions"":9943,""totalDamageTaken"":23674,""trueDamageDo'"
3871,"b'ne"":4017,""trueDamageDoneToChampions"":842,""trueDamageTaken"":908},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKi'"
3872,"b'lled"":155,""participantId"":6,""position"":{""x"":12897,""y"":12959},""timeEnemySpentControlled"":61594,""totalGold"":8860,""xp"":11300},""7"":{'"
3873,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":267,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed'"
3874,"b'"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2293,""healt'"
3875,"b'hRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""p'"
3876,"b'ower"":542,""powerMax"":787,""powerRegen"":29,""spellVamp"":0},""currentGold"":2101,""damageStats"":{""magicDamageDone"":139764,""magicDamageD'"
3877,"b'oneToChampions"":20720,""magicDamageTaken"":5119,""physicalDamageDone"":15959,""physicalDamageDoneToChampions"":1625,""physicalDamageTak'"
3878,"b'en"":19735,""totalDamageDone"":187205,""totalDamageDoneToChampions"":23740,""totalDamageTaken"":26574,""trueDamageDone"":31481,""trueDamag'"
3879,"b'eDoneToChampions"":1395,""trueDamageTaken"":1719},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":13,""minionsKilled"":21,""partic'"
3880,"b'ipantId"":7,""position"":{""x"":13010,""y"":10563},""timeEnemySpentControlled"":163300,""totalGold"":12215,""xp"":10891},""8"":{""championStats""'"
3881,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":120,""bonusArmor'"
3882,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2156,""healthRegen"":35,""lifes'"
3883,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMa'"
3884,"b'x"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
3885,"b'cDamageTaken"":3805,""physicalDamageDone"":67889,""physicalDamageDoneToChampions"":8463,""physicalDamageTaken"":14491,""totalDamageDone""'"
3886,"b':70984,""totalDamageDoneToChampions"":8860,""totalDamageTaken"":21343,""trueDamageDone"":3094,""trueDamageDoneToChampions"":396,""trueDam'"
3887,"b'ageTaken"":3047},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":8,""position"":{""x"":13024'"
3888,"b',""y"":10290},""timeEnemySpentControlled"":16374,""totalGold"":8525,""xp"":9786},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
3889,"b'0,""armor"":83,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":264,""attackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3890,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1749,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPe'"
3891,"b'rcent"":18,""magicResist"":84,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":798,""powerRegen"":33,""spellVa'"
3892,"b'mp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":34027,""magicDamageDoneToChampions"":7155,""magicDamageTaken"":5076,""physi'"
3893,"b'calDamageDone"":121246,""physicalDamageDoneToChampions"":14893,""physicalDamageTaken"":9390,""totalDamageDone"":158354,""totalDamageDone'"
3894,"b'ToChampions"":22201,""totalDamageTaken"":14633,""trueDamageDone"":3080,""trueDamageDoneToChampions"":153,""trueDamageTaken"":166},""goldPe'"
3895,"b'rSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":228,""participantId"":9,""position"":{""x"":13020,""y"":10991},""timeEnemyS'"
3896,"b'pentControlled"":219236,""totalGold"":14332,""xp"":10940},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":154,""armo'"
3897,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3898,"b'25,""cooldownReduction"":0,""health"":0,""healthMax"":2245,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3899,"b't"":77,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":'"
3900,"b'651,""damageStats"":{""magicDamageDone"":5295,""magicDamageDoneToChampions"":3429,""magicDamageTaken"":6877,""physicalDamageDone"":5959,""p'"
3901,"b'hysicalDamageDoneToChampions"":2291,""physicalDamageTaken"":10869,""totalDamageDone"":18828,""totalDamageDoneToChampions"":6610,""totalD'"
3902,"b'amageTaken"":20288,""trueDamageDone"":7573,""trueDamageDoneToChampions"":890,""trueDamageTaken"":2542},""goldPerSecond"":30,""jungleMinion'"
3903,"b'sKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":10,""position"":{""x"":12054,""y"":10390},""timeEnemySpentControlled"":257178,""'"
3904,"b'totalGold"":6741,""xp"":7054}},""timestamp"":1440395},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":'"
3905,"b'1440961,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneT'"
3906,"b'ype"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1441628,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KI'"
3907,"b'LL""},{""gameId"":6628253220,""realTimestamp"":1690918159025,""timestamp"":1451337,""type"":""GAME_END"",""winningTeam"":100}],""participantFr'"
3908,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":128,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":333'"
3909,"b',""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1958,""healt'"
3910,"b'hMax"":2705,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":400,""omnivamp"":2,""ph'"
3911,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3283,""damageStats"":{""magicDamageDone"":0,""magicD'"
3912,"b'amageDoneToChampions"":0,""magicDamageTaken"":8566,""physicalDamageDone"":163950,""physicalDamageDoneToChampions"":28032,""physicalDamag'"
3913,"b'eTaken"":12518,""totalDamageDone"":166192,""totalDamageDoneToChampions"":28032,""totalDamageTaken"":21998,""trueDamageDone"":2241,""trueDa'"
3914,"b'mageDoneToChampions"":0,""trueDamageTaken"":913},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":206,""particip'"
3915,"b'antId"":1,""position"":{""x"":13279,""y"":13639},""timeEnemySpentControlled"":251346,""totalGold"":14702,""xp"":15713},""2"":{""championStats"":{'"
3916,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":169,""bonusArmorP'"
3917,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2534,""healthRegen"":29,""lifes'"
3918,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
3919,"b':100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1372,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
3920,"b'mageTaken"":9013,""physicalDamageDone"":106843,""physicalDamageDoneToChampions"":16198,""physicalDamageTaken"":14960,""totalDamageDone"":'"
3921,"b'145550,""totalDamageDoneToChampions"":20668,""totalDamageTaken"":24850,""trueDamageDone"":38705,""trueDamageDoneToChampions"":4470,""true'"
3922,"b'DamageTaken"":876},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":13,""minionsKilled"":18,""participantId"":2,""position"":{""x"":12'"
3923,"b'111,""y"":11223},""timeEnemySpentControlled"":389367,""totalGold"":12141,""xp"":11241},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3924,"b'wer"":311,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3925,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1180,""healthMax"":2562,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""m'"
3926,"b'agicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":1349,""powerRegen"":37'"
3927,"b',""spellVamp"":0},""currentGold"":1573,""damageStats"":{""magicDamageDone"":52895,""magicDamageDoneToChampions"":11998,""magicDamageTaken"":'"
3928,"b'6478,""physicalDamageDone"":13865,""physicalDamageDoneToChampions"":1617,""physicalDamageTaken"":8117,""totalDamageDone"":106780,""totalD'"
3929,"b'amageDoneToChampions"":17051,""totalDamageTaken"":15459,""trueDamageDone"":40019,""trueDamageDoneToChampions"":3435,""trueDamageTaken"":8'"
3930,"b'62},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":143,""participantId"":3,""position"":{""x"":12932,""y"":12879},'"
3931,"b'""timeEnemySpentControlled"":49370,""totalGold"":10457,""xp"":13140},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor""'"
3932,"b':84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3933,"b'eduction"":0,""cooldownReduction"":0,""health"":301,""healthMax"":1983,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3934,"b'""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":61,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""cur'"
3935,"b'rentGold"":2189,""damageStats"":{""magicDamageDone"":55397,""magicDamageDoneToChampions"":6481,""magicDamageTaken"":3038,""physicalDamageD'"
3936,"b'one"":80010,""physicalDamageDoneToChampions"":7449,""physicalDamageTaken"":9194,""totalDamageDone"":135407,""totalDamageDoneToChampions""'"
3937,"b':13931,""totalDamageTaken"":12625,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":393},""goldPerSecond"":0,""jungl'"
3938,"b'eMinionsKilled"":10,""level"":14,""minionsKilled"":198,""participantId"":4,""position"":{""x"":12208,""y"":11615},""timeEnemySpentControlled"":'"
