,0
2658,"b'vamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamag'"
2659,"b'eDone"":32644,""magicDamageDoneToChampions"":6582,""magicDamageTaken"":2260,""physicalDamageDone"":49365,""physicalDamageDoneToChampions'"
2660,"b'"":8492,""physicalDamageTaken"":13696,""totalDamageDone"":85370,""totalDamageDoneToChampions"":15075,""totalDamageTaken"":18184,""trueDama'"
2661,"b'geDone"":3360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2226},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minions'"
2662,"b'Killed"":160,""participantId"":1,""position"":{""x"":1593,""y"":9750},""timeEnemySpentControlled"":84740,""totalGold"":9047,""xp"":10866},""2"":{'"
2663,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed""'"
2664,"b':175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1996,""health'"
2665,"b'Regen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""po'"
2666,"b'wer"":452,""powerMax"":594,""powerRegen"":74,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":95222,""magicDamageDone'"
2667,"b'ToChampions"":8774,""magicDamageTaken"":4702,""physicalDamageDone"":20771,""physicalDamageDoneToChampions"":1081,""physicalDamageTaken"":'"
2668,"b'9690,""totalDamageDone"":143591,""totalDamageDoneToChampions"":10278,""totalDamageTaken"":14751,""trueDamageDone"":27597,""trueDamageDone'"
2669,"b'ToChampions"":423,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":20,""participantId'"
2670,"b'"":2,""position"":{""x"":4975,""y"":8948},""timeEnemySpentControlled"":152845,""totalGold"":7632,""xp"":8067},""3"":{""championStats"":{""abilityH'"
2671,"b'aste"":0,""abilityPower"":0,""armor"":191,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent""'"
2672,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2504,""healthRegen"":196,""lifesteal"":0,""m'"
2673,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":1000,""p'"
2674,"b'owerRegen"":33,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":156,""magicDamag'"
2675,"b'eTaken"":4875,""physicalDamageDone"":61947,""physicalDamageDoneToChampions"":3155,""physicalDamageTaken"":9582,""totalDamageDone"":65184,'"
2676,"b'""totalDamageDoneToChampions"":3380,""totalDamageTaken"":15450,""trueDamageDone"":3074,""trueDamageDoneToChampions"":69,""trueDamageTaken'"
2677,"b'"":992},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":3,""position"":{""x"":4963,""y"":9735}'"
2678,"b',""timeEnemySpentControlled"":1261839,""totalGold"":6038,""xp"":9057},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2679,"b'65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2680,"b'duction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":1204,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2681,"b'magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":773,""powerRegen"":64,""spellVamp"":0},""cur'"
2682,"b'rentGold"":388,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4393,""physicalDamageDone"":200'"
2683,"b'60,""physicalDamageDoneToChampions"":8415,""physicalDamageTaken"":4826,""totalDamageDone"":20083,""totalDamageDoneToChampions"":8415,""to'"
2684,"b'talDamageTaken"":9270,""trueDamageDone"":23,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":30,""jungleMinionsKi'"
2685,"b'lled"":0,""level"":9,""minionsKilled"":27,""participantId"":4,""position"":{""x"":5931,""y"":6913},""timeEnemySpentControlled"":86490,""totalGol'"
2686,"b'd"":5978,""xp"":5754},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2687,"b'mage"":171,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":177'"
2688,"b'6,""healthMax"":1776,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":409,""omnivam'"
2689,"b'p"":0,""physicalVamp"":0,""power"":245,""powerMax"":245,""powerRegen"":0,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone'"
2690,"b'"":6217,""magicDamageDoneToChampions"":592,""magicDamageTaken"":4031,""physicalDamageDone"":80716,""physicalDamageDoneToChampions"":6758,'"
2691,"b'""physicalDamageTaken"":7182,""totalDamageDone"":88779,""totalDamageDoneToChampions"":7351,""totalDamageTaken"":11914,""trueDamageDone"":1'"
2692,"b'845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":700},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":11,""minionsKilled"":18'"
2693,"b'3,""participantId"":5,""position"":{""x"":3520,""y"":4004},""timeEnemySpentControlled"":102359,""totalGold"":7654,""xp"":8399},""6"":{""championS'"
2694,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":142,""bonus'"
2695,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2082,""healthRegen"":25,""'"
2696,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":978,""po'"
2697,"b'werMax"":1057,""powerRegen"":30,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":4229,""magicDamageDoneToChampions"":'"
2698,"b'1789,""magicDamageTaken"":6452,""physicalDamageDone"":81039,""physicalDamageDoneToChampions"":8236,""physicalDamageTaken"":11278,""totalD'"
2699,"b'amageDone"":89921,""totalDamageDoneToChampions"":11992,""totalDamageTaken"":17800,""trueDamageDone"":4652,""trueDamageDoneToChampions"":1'"
2700,"b'966,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":158,""participantId"":6,""position"":'"
2701,"b'{""x"":1024,""y"":9762},""timeEnemySpentControlled"":145967,""totalGold"":7565,""xp"":10369},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
2702,"b'tyPower"":9,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagi'"
2703,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":2743,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,'"
2704,"b'""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":793,""powerRegen"":'"
2705,"b'117,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":34261,""magicDamageDoneToChampions"":3451,""magicDamageTaken""'"
2706,"b':2827,""physicalDamageDone"":56849,""physicalDamageDoneToChampions"":3180,""physicalDamageTaken"":14693,""totalDamageDone"":125784,""tota'"
2707,"b'lDamageDoneToChampions"":6996,""totalDamageTaken"":17700,""trueDamageDone"":34673,""trueDamageDoneToChampions"":364,""trueDamageTaken"":1'"
2708,"b'80},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":3,""participantId"":7,""position"":{""x"":5023,""y"":8535},""t'"
2709,"b'imeEnemySpentControlled"":287331,""totalGold"":6993,""xp"":8671},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""'"
2710,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2711,"b'ion"":0,""cooldownReduction"":0,""health"":2001,""healthMax"":2001,""healthRegen"":31,""lifesteal"":26,""magicPen"":0,""magicPenPercent"":0,""ma'"
2712,"b'gicResist"":54,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentG'"
2713,"b'old"":51,""damageStats"":{""magicDamageDone"":12864,""magicDamageDoneToChampions"":2892,""magicDamageTaken"":2606,""physicalDamageDone"":97'"
2714,"b'183,""physicalDamageDoneToChampions"":12174,""physicalDamageTaken"":7176,""totalDamageDone"":113061,""totalDamageDoneToChampions"":16541'"
2715,"b',""totalDamageTaken"":9808,""trueDamageDone"":3014,""trueDamageDoneToChampions"":1474,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleM'"
2716,"b'inionsKilled"":10,""level"":13,""minionsKilled"":176,""participantId"":8,""position"":{""x"":8930,""y"":8756},""timeEnemySpentControlled"":1208'"
2717,"b'26,""totalGold"":8696,""xp"":10568},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":75,""armorPen"":0,""armorPenPerce'"
2718,"b'nt"":0,""attackDamage"":137,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2719,"b':0,""health"":1467,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpee'"
2720,"b'd"":380,""omnivamp"":2,""physicalVamp"":0,""power"":769,""powerMax"":858,""powerRegen"":166,""spellVamp"":0},""currentGold"":1059,""damageStats""'"
2721,"b':{""magicDamageDone"":43154,""magicDamageDoneToChampions"":7378,""magicDamageTaken"":2116,""physicalDamageDone"":54075,""physicalDamageDo'"
2722,"b'neToChampions"":5453,""physicalDamageTaken"":6058,""totalDamageDone"":99087,""totalDamageDoneToChampions"":12897,""totalDamageTaken"":836'"
2723,"b'3,""trueDamageDone"":1857,""trueDamageDoneToChampions"":66,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
2724,"b'12,""minionsKilled"":179,""participantId"":9,""position"":{""x"":5860,""y"":8573},""timeEnemySpentControlled"":13607,""totalGold"":10438,""xp"":'"
2725,"b'9142},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""a'"
2726,"b'ttackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1976,""healthMax'"
2727,"b'"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physic'"
2728,"b'alVamp"":0,""power"":218,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":6637,""mag'"
2729,"b'icDamageDoneToChampions"":3825,""magicDamageTaken"":2871,""physicalDamageDone"":4456,""physicalDamageDoneToChampions"":506,""physicalDam'"
2730,"b'ageTaken"":6837,""totalDamageDone"":17991,""totalDamageDoneToChampions"":4790,""totalDamageTaken"":9739,""trueDamageDone"":6897,""trueDama'"
2731,"b'geDoneToChampions"":459,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participa'"
2732,"b'ntId"":10,""position"":{""x"":4837,""y"":8454},""timeEnemySpentControlled"":114960,""totalGold"":5670,""xp"":6604}},""timestamp"":1200460},{""ev'"
2733,"b'ents"":[{""creatorId"":10,""timestamp"":1202127,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1202294,""type'"
2734,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1205957,""type"":""SK'"
2735,"b'ILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1211194,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":121'"
2736,"b'4597,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":5244,""y"":8534'"
2737,"b'},""shutdownBounty"":0,""timestamp"":1225415,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senn'"
2738,"b'a"",""participantId"":7,""physicalDamage"":229,""spellName"":""sennar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2739,"b'cDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":194,""spellName"":""sennar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2740,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":179,""name"":""Yone"",""participantId"":8,""physicalDamage"":150,""spellName"":""'"
2741,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
2742,"b':42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""'"
2743,"b'physicalDamage"":123,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2744,"b'"":""Yone"",""participantId"":8,""physicalDamage"":157,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2745,"b'""magicDamage"":33,""name"":""Yone"",""participantId"":8,""physicalDamage"":27,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2746,"b'HER""}],""victimId"":4},{""assistingParticipantIds"":[7,8,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterType"":""BARON_NASHOR""'"
2747,"b',""position"":{""x"":5007,""y"":10471},""timestamp"":1225482,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":8,""timestamp"":1225'"
2748,"b'482,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1225482,""type"":""LEVEL_UP""},{""actualStartTime"":1241000,""teamId""'"
2749,"b':100,""timestamp"":1226450,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp'"
2750,"b'"":1226583,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1226783,""type"":""SKILL_LEV'"
2751,"b'EL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":4856,""y"":8247},""shutdownBo'"
2752,"b'unty"":0,""timestamp"":1229116,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participa'"
2753,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
2754,"b'asuo"",""participantId"":7,""physicalDamage"":44,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2755,"b'rue,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamag'"
2756,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":475,""spellName"":"""",""spell'"
2757,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":98,""spel'"
2758,"b'lName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""particip'"
2759,"b'antId"":8,""physicalDamage"":157,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2760,"b'age"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":72,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2761,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""tru'"
2762,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":99,""spellName"":""yasuo'"
2763,"b'basicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""phys'"
2764,"b'icalDamage"":90,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2765,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":174,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2766,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":55,""spellName"":""yoneq3"",""spellSlot"":0,""tru'"
2767,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":76,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
2768,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":306,""s'"
2769,"b'pellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Yone"",""participantId"":8,""'"
2770,"b'physicalDamage"":37,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
2771,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":263,""type"":""OTHER""},{""basic"":true,""magicDam'"
2772,"b'age"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":230,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2773,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
2774,"b'eDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
2775,"b'isaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
2776,"b'e"":93,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":450,""name"":""Kaisa"",""participantI'"
2777,"b'd"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49'"
2778,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}'"
2779,"b',{""level"":13,""participantId"":9,""timestamp"":1229116,""type"":""LEVEL_UP""},{""gameId"":6610982400,""realTimestamp"":1690128752955,""timest'"
2780,"b'amp"":1235786,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2781,"b'""armor"":107,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":209,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2782,"b'"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1692,""healthMax"":2607,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2783,"b'ercent"":3,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":1028,""powerRegen"":30,""spellV'"
2784,"b'amp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":33212,""magicDamageDoneToChampions"":7150,""magicDamageTaken"":2527,""phys'"
