,0
5011,"b'llName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Viktor"",""particip'"
5012,"b'antId"":9,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
5013,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":67,""spellName"":""poppye"",""spellSlot"":2,""true'"
5014,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
5015,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":70,""s'"
5016,"b'pellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Poppy"",""part'"
5017,"b'icipantId"":8,""physicalDamage"":70,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
5018,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":10,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
5019,"b'R""},{""basic"":false,""magicDamage"":50,""name"":""Xayah"",""participantId"":9,""physicalDamage"":377,""spellName"":"""",""spellSlot"":-1,""trueDam'"
5020,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":1106,""spellName"":""xayahpa'"
5021,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
5022,"b'mage"":212,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partic'"
5023,"b'ipantId"":9,""physicalDamage"":316,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
5024,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":180,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
5025,"b'pe"":""OTHER""}],""victimId"":2},{""level"":18,""participantId"":9,""timestamp"":1239994,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
5026,"b'ipantId"":9,""skillSlot"":1,""timestamp"":1242231,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":1,""timestamp"":1244094,""type'"
5027,"b'"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":2,""timestamp"":1246286,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":125'"
5028,"b'4678,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1259875,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSH'"
5029,"b'ROOM""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":544,""armor"":123,""armorPen"":0,""armorPenPercent'"
5030,"b'"":0,""attackDamage"":117,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
5031,"b',""health"":2366,""healthMax"":2463,""healthRegen"":32,""lifesteal"":0,""magicPen"":46,""magicPenPercent"":39,""magicResist"":67,""movementSpee'"
5032,"b'd"":524,""omnivamp"":0,""physicalVamp"":0,""power"":1787,""powerMax"":1910,""powerRegen"":66,""spellVamp"":0},""currentGold"":1793,""damageStats'"
5033,"b'"":{""magicDamageDone"":81494,""magicDamageDoneToChampions"":47221,""magicDamageTaken"":20826,""physicalDamageDone"":8377,""physicalDamage'"
5034,"b'DoneToChampions"":3708,""physicalDamageTaken"":10604,""totalDamageDone"":90348,""totalDamageDoneToChampions"":51287,""totalDamageTaken"":'"
5035,"b'31720,""trueDamageDone"":477,""trueDamageDoneToChampions"":357,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
5036,"b'el"":18,""minionsKilled"":46,""participantId"":1,""position"":{""x"":4709,""y"":4032},""timeEnemySpentControlled"":0,""totalGold"":16243,""xp"":2'"
5037,"b'1399},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":232,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,'"
5038,"b'""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
5039,"b':3818,""healthRegen"":2023,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":162,""movementSpeed"":380,""omnivamp"":0,""phy'"
5040,"b'sicalVamp"":0,""power"":1210,""powerMax"":1770,""powerRegen"":68,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":6459'"
5041,"b'5,""magicDamageDoneToChampions"":46725,""magicDamageTaken"":20198,""physicalDamageDone"":4414,""physicalDamageDoneToChampions"":1949,""ph'"
5042,"b'ysicalDamageTaken"":19910,""totalDamageDone"":69010,""totalDamageDoneToChampions"":48674,""totalDamageTaken"":40229,""trueDamageDone"":0,'"
5043,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":23,""pa'"
5044,"b'rticipantId"":2,""position"":{""x"":9824,""y"":9332},""timeEnemySpentControlled"":388611,""totalGold"":14949,""xp"":22861},""3"":{""championStat'"
5045,"b's"":{""abilityHaste"":0,""abilityPower"":365,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":157,""bonus'"
5046,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2716,""healthMax"":2716,""healthRegen"":3'"
5047,"b'3,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
5048,"b'33,""powerMax"":1359,""powerRegen"":141,""spellVamp"":0},""currentGold"":1894,""damageStats"":{""magicDamageDone"":67961,""magicDamageDoneToC'"
5049,"b'hampions"":41832,""magicDamageTaken"":14901,""physicalDamageDone"":7486,""physicalDamageDoneToChampions"":2693,""physicalDamageTaken"":75'"
5050,"b'98,""totalDamageDone"":77551,""totalDamageDoneToChampions"":46600,""totalDamageTaken"":22769,""trueDamageDone"":2104,""trueDamageDoneToCh'"
5051,"b'ampions"":2074,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":35,""participantId"":3,""'"
5052,"b'position"":{""x"":4491,""y"":4836},""timeEnemySpentControlled"":438992,""totalGold"":14044,""xp"":21773},""4"":{""championStats"":{""abilityHast'"
5053,"b'e"":0,""abilityPower"":0,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":119,""bonusArmorPenPercent"":0'"
5054,"b',""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":4291,""healthMax"":4291,""healthRegen"":2307,""lifesteal"":0'"
5055,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":168,""movementSpeed"":259,""omnivamp"":0,""physicalVamp"":0,""power"":1126,""powerMax"":15'"
5056,"b'47,""powerRegen"":66,""spellVamp"":0},""currentGold"":1819,""damageStats"":{""magicDamageDone"":19363,""magicDamageDoneToChampions"":12443,""'"
5057,"b'magicDamageTaken"":13603,""physicalDamageDone"":7455,""physicalDamageDoneToChampions"":5065,""physicalDamageTaken"":21602,""totalDamageD'"
5058,"b'one"":28665,""totalDamageDoneToChampions"":19276,""totalDamageTaken"":35680,""trueDamageDone"":1847,""trueDamageDoneToChampions"":1767,""t'"
5059,"b'rueDamageTaken"":474},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":4,""participantId"":4,""position"":{""x"":46'"
5060,"b'55,""y"":4482},""timeEnemySpentControlled"":174301,""totalGold"":12919,""xp"":21617},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
5061,"b'r"":439,""armor"":111,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":194,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPe'"
5062,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2385,""healthMax"":2385,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""m'"
5063,"b'agicPenPercent"":28,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":1040,""powerRegen"":5'"
5064,"b'8,""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamageDone"":76002,""magicDamageDoneToChampions"":25397,""magicDamageTaken"":'"
5065,"b'16535,""physicalDamageDone"":57226,""physicalDamageDoneToChampions"":22850,""physicalDamageTaken"":5784,""totalDamageDone"":135238,""tota'"
5066,"b'lDamageDoneToChampions"":48248,""totalDamageTaken"":23006,""trueDamageDone"":2010,""trueDamageDoneToChampions"":0,""trueDamageTaken"":686'"
5067,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":123,""participantId"":5,""position"":{""x"":4291,""y"":4129},""tim'"
5068,"b'eEnemySpentControlled"":282239,""totalGold"":16377,""xp"":20216},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":189'"
5069,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
5070,"b'ction"":44,""cooldownReduction"":0,""health"":5119,""healthMax"":5837,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
5071,"b'""magicResist"":268,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":961,""powerRegen"":144,""spellVamp"":0},""'"
5072,"b'currentGold"":510,""damageStats"":{""magicDamageDone"":65993,""magicDamageDoneToChampions"":28499,""magicDamageTaken"":46536,""physicalDam'"
5073,"b'ageDone"":3878,""physicalDamageDoneToChampions"":1722,""physicalDamageTaken"":24395,""totalDamageDone"":71200,""totalDamageDoneToChampio'"
5074,"b'ns"":31410,""totalDamageTaken"":72387,""trueDamageDone"":1328,""trueDamageDoneToChampions"":1188,""trueDamageTaken"":1454},""goldPerSecond'"
5075,"b'"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":31,""participantId"":6,""position"":{""x"":5901,""y"":4971},""timeEnemySpentContro'"
5076,"b'lled"":278685,""totalGold"":14100,""xp"":22027},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":613,""armor"":107,""armorPen"":0,""a'"
5077,"b'rmorPenPercent"":0,""attackDamage"":114,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
5078,"b'ownReduction"":0,""health"":2985,""healthMax"":2985,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":97'"
5079,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1335,""powerMax"":1335,""powerRegen"":69,""spellVamp"":0},""currentGold"":166'"
5080,"b'8,""damageStats"":{""magicDamageDone"":48963,""magicDamageDoneToChampions"":30858,""magicDamageTaken"":33316,""physicalDamageDone"":3569,""'"
5081,"b'physicalDamageDoneToChampions"":1204,""physicalDamageTaken"":7241,""totalDamageDone"":52532,""totalDamageDoneToChampions"":32063,""total'"
5082,"b'DamageTaken"":41271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":714},""goldPerSecond"":0,""jungleMinionsKille'"
5083,"b'd"":0,""level"":18,""minionsKilled"":38,""participantId"":7,""position"":{""x"":11756,""y"":11427},""timeEnemySpentControlled"":96381,""totalGol'"
5084,"b'd"":16008,""xp"":18890},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":255,""armorPen"":0,""armorPenPercent"":0,""attac'"
5085,"b'kDamage"":132,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":51,""cooldownReduction"":0,""health""'"
5086,"b':2989,""healthMax"":4418,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":342,""movementSpeed"":441,""om'"
5087,"b'nivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":960,""powerRegen"":51,""spellVamp"":0},""currentGold"":1205,""damageStats"":{""magicDam'"
5088,"b'ageDone"":20801,""magicDamageDoneToChampions"":8103,""magicDamageTaken"":28398,""physicalDamageDone"":33203,""physicalDamageDoneToChampi'"
5089,"b'ons"":18058,""physicalDamageTaken"":10236,""totalDamageDone"":59227,""totalDamageDoneToChampions"":26814,""totalDamageTaken"":39599,""true'"
5090,"b'DamageDone"":5222,""trueDamageDoneToChampions"":652,""trueDamageTaken"":963},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""mi'"
5091,"b'nionsKilled"":31,""participantId"":8,""position"":{""x"":5798,""y"":5226},""timeEnemySpentControlled"":272004,""totalGold"":13690,""xp"":21133}'"
5092,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":319,""attackS'"
5093,"b'peed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1138,""healthMax"":2479'"
5094,"b',""healthRegen"":32,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
5095,"b'mp"":0,""power"":1020,""powerMax"":1020,""powerRegen"":58,""spellVamp"":0},""currentGold"":2034,""damageStats"":{""magicDamageDone"":868,""magic'"
5096,"b'DamageDoneToChampions"":230,""magicDamageTaken"":26574,""physicalDamageDone"":133964,""physicalDamageDoneToChampions"":37011,""physicalD'"
5097,"b'amageTaken"":5992,""totalDamageDone"":138333,""totalDamageDoneToChampions"":37241,""totalDamageTaken"":33263,""trueDamageDone"":3500,""tru'"
5098,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":697},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":115,""parti'"
5099,"b'cipantId"":9,""position"":{""x"":6045,""y"":5346},""timeEnemySpentControlled"":14228,""totalGold"":14489,""xp"":19369},""10"":{""championStats"":'"
5100,"b'{""abilityHaste"":0,""abilityPower"":341,""armor"":219,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":132,""bonusArm'"
5101,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2908,""healthMax"":4683,""healthRegen"":187'"
5102,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":241,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":1647'"
5103,"b',""powerMax"":1695,""powerRegen"":257,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":59100,""magicDamageDoneToCham'"
5104,"b'pions"":18374,""magicDamageTaken"":38794,""physicalDamageDone"":296,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":13480,""'"
5105,"b'totalDamageDone"":59397,""totalDamageDoneToChampions"":18564,""totalDamageTaken"":52643,""trueDamageDone"":0,""trueDamageDoneToChampions'"
5106,"b'"":0,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":58,""participantId"":10,""position""'"
5107,"b':{""x"":5231,""y"":5910},""timeEnemySpentControlled"":509773,""totalGold"":12835,""xp"":21078}},""timestamp"":1260295},{""events"":[{""creatorI'"
5108,"b'd"":1,""timestamp"":1261994,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1262692,""type"":""WARD_PLACED"",""w'"
5109,"b'ardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":1264558,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""killerId"":9,""t'"
5110,"b'imestamp"":1266531,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,4,5],""bounty"":180,""killStreakLength"":'"
5111,"b'0,""killerId"":3,""position"":{""x"":4946,""y"":4416},""shutdownBounty"":0,""timestamp"":1273981,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
5112,"b'[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":132,""spellName"":""xayahq"",""spellSlot"":0,""trueDa'"
5113,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Xayah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
5114,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":143,""spe'"
5115,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
5116,"b'd"":4,""physicalDamage"":72,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name""'"
5117,"b':""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
5118,"b'amage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":147,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
5119,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":31,""spellName"":""xayahw"",""spellSlot"":1,""'"
5120,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":354,""spellName"":""'"
5121,"b'xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDa'"
5122,"b'mage"":314,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
5123,"b'"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":182,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
5124,"b'R""},{""basic"":false,""magicDamage"":435,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""staticfield"",""spellSl'"
5125,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""'"
5126,"b'spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""partici'"
5127,"b'pantId"":4,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
5128,"b',""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":196,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":6'"
5129,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
5130,"b'1136,""spellName"":""ha_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
5131,"b'name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":112,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""'"
5132,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":70,'"
5133,"b'""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":271,""'"
5134,"b'name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
5135,"b'""magicDamage"":421,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0'"
5136,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorpowert'"
