,0
3416,"b'arimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""'"
3417,"b'physicalDamage"":117,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name'"
3418,"b'"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3419,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4'"
3420,"b',""trueDamage"":121,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1400924,""ty'"
3421,"b'pe"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":1402761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
3422,"b'd"":4,""skillSlot"":2,""timestamp"":1404225,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1405559,""type"":""WARD_KILL"",""wardType"":'"
3423,"b'""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1407893,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":140'"
3424,"b'8092,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1409702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
3425,"b'INKET""},{""killerId"":10,""timestamp"":1414898,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3155,""participantId"":7,""timesta'"
3426,"b'mp"":1417742,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1418207,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
3427,"b'4,""participantId"":7,""timestamp"":1419209,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""timestamp"":1419810,""type"":""ITEM_PU'"
3428,"b'RCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1419942,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":10,""timestam'"
3429,"b'p"":1420043,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":1421939,""type"":""ITEM_UNDO'"
3430,"b'""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":1422039,""type"":""ITEM_UNDO""},{""creatorId"":10,""timesta'"
3431,"b'mp"":1422872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":1054,""beforeId"":0,""goldGain"":-180,""participantId"":7,""timest'"
3432,"b'amp"":1423506,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":7,""timestamp"":1423772,""type"":""ITEM_'"
3433,"b'UNDO""},{""itemId"":2055,""participantId"":7,""timestamp"":1424804,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp'"
3434,"b'"":1424939,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1425809,""type"":""SKILL_LE'"
3435,"b'VEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":7375,""y"":7318},""shutdo'"
3436,"b'wnBounty"":50,""timestamp"":1428028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":217,""name"":""Orianna"",""'"
3437,"b'participantId"":6,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3438,"b'false,""magicDamage"":112,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""tr'"
3439,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
3440,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Orianna"",""participantId"":6,""physicalDama'"
3441,"b'ge"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""O'"
3442,"b'rianna"",""participantId"":6,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3443,"b'""magicDamage"":0,""name"":""Orianna"",""participantId"":6,""physicalDamage"":24,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDam'"
3444,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Orianna"",""participantId"":9,""physicalDamage"":0,""spellName"":""oriana'"
3445,"b'dissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Orianna"",""participantId'"
3446,"b'"":9,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3447,"b'"":352,""name"":""Orianna"",""participantId"":9,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""ty'"
3448,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Orianna"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3449,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Orianna"",""participantId"":9,""physicalDamage"":0,""spellName'"
3450,"b'"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Orianna"",""participa'"
3451,"b'ntId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""'"
3452,"b'Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3453,"b'cDamage"":180,""name"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":'"
3454,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3455,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
3456,"b'icipantId"":0,""physicalDamage"":211,""spellName"":""s5_baronminionrangedattack"",""spellSlot"":53,""trueDamage"":0,""type"":""MINION""},{""basi'"
3457,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionmeleebas'"
3458,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":81,""name"":""Cassiopeia"",""participantId"":9,""'"
3459,"b'physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":666,""name""'"
3460,"b':""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3461,"b'c"":false,""magicDamage"":168,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""tru'"
3462,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""su'"
3463,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Renekton"",""participantId"":6,""ph'"
3464,"b'ysicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3465,"b'0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":174,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
3466,"b'e"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":728'"
3467,"b'5,""y"":7668},""shutdownBounty"":0,""timestamp"":1430264,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":455,'"
3468,"b'""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3469,"b'{""basic"":false,""magicDamage"":75,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0'"
3470,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physical'"
3471,"b'Damage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Jax"",""particip'"
3472,"b'antId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3473,"b':0,""name"":""Jax"",""participantId"":1,""physicalDamage"":92,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3474,"b'{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":100,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""t'"
3475,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tru'"
3476,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxco'"
3477,"b'unterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Jax"",""participantId"":1,""physi'"
3478,"b'calDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Jax'"
3479,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3480,"b'0,""name"":""Jax"",""participantId"":1,""physicalDamage"":200,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
3481,"b',{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":79,""spellName"":""jaxleapstrike"",""spellSlot"":0,""tr'"
3482,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":116,""spellName"":""'"
3483,"b'hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""phy'"
3484,"b'sicalDamage"":957,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""n'"
3485,"b'ame"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3486,"b':true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":254,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""'"
3487,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3488,"b'""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Orianna"",""partic'"
3489,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3490,"b'cDamage"":352,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage'"
3491,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
3492,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""s'"
3493,"b'pellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Orianna"",""p'"
3494,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":13,""part'"
3495,"b'icipantId"":2,""timestamp"":1430264,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerI'"
3496,"b'd"":8,""position"":{""x"":7586,""y"":7858},""shutdownBounty"":0,""timestamp"":1435638,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
3497,"b'false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":843,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""tru'"
3498,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""he'"
3499,"b'carimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Hecarim"",""participantId"":8,""physica'"
3500,"b'lDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Hecarim"",'"
3501,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3502,"b'amage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":213,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""'"
3503,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":504,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,'"
3504,"b'""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
3505,"b'ton"",""participantId"":6,""physicalDamage"":388,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3506,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":175,""spellName"":""renektoncleave"",""spellSlot"":0,""tr'"
3507,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":98,""spellName"":""'"
3508,"b'renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantI'"
3509,"b'd"":6,""physicalDamage"":424,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3510,"b'amage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":143,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":'"
3511,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":28,""spellName"":""turretbasicat'"
3512,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalD'"
3513,"b'amage"":292,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""particip'"
3514,"b'antId"":8,""physicalDamage"":474,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3515,"b'magicDamage"":197,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type'"
3516,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":111,""spellName"":""kindredq"",""spellS'"
3517,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
3518,"b'age"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
3519,"b'"":89,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
3520,"b'basic"":false,""magicDamage"":189,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDa'"
3521,"b'mage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":5,""timestamp"":1436671,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
3522,"b'AL"",""participantId"":5,""skillSlot"":4,""timestamp"":1437805,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":14'"
3523,"b'38903,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1438903,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5'"
3524,"b',""timestamp"":1439469,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
3525,"b'""abilityPower"":35,""armor"":101,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":209,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bo'"
3526,"b'nusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":1172,""healthMax"":2773,""healthRegen"":96,""lifesteal"":0,""magi'"
3527,"b'cPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":1028,""powe'"
3528,"b'rRegen"":30,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":40695,""magicDamageDoneToChampions"":10130,""magicDama'"
3529,"b'geTaken"":7834,""physicalDamageDone"":64957,""physicalDamageDoneToChampions"":11190,""physicalDamageTaken"":14840,""totalDamageDone"":107'"
3530,"b'138,""totalDamageDoneToChampions"":21391,""totalDamageTaken"":23364,""trueDamageDone"":1485,""trueDamageDoneToChampions"":69,""trueDamage'"
3531,"b'Taken"":689},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":157,""participantId"":1,""position"":{""x"":5886,""y"":'"
3532,"b'5457},""timeEnemySpentControlled"":166492,""totalGold"":10039,""xp"":10653},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3533,"b'rmor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3534,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":6,""healthMax"":2587,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3535,"b'"":0,""magicResist"":84,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":1534,""powerRegen"":26,""spellVamp"":0'"
3536,"b'},""currentGold"":1821,""damageStats"":{""magicDamageDone"":11169,""magicDamageDoneToChampions"":2701,""magicDamageTaken"":6391,""physicalD'"
3537,"b'amageDone"":144882,""physicalDamageDoneToChampions"":12686,""physicalDamageTaken"":26434,""totalDamageDone"":189440,""totalDamageDoneToC'"
3538,"b'hampions"":16184,""totalDamageTaken"":34006,""trueDamageDone"":33389,""trueDamageDoneToChampions"":796,""trueDamageTaken"":1180},""goldPer'"
3539,"b'Second"":0,""jungleMinionsKilled"":132,""level"":13,""minionsKilled"":20,""participantId"":2,""position"":{""x"":7586,""y"":7858},""timeEnemySpe'"
3540,"b'ntControlled"":168359,""totalGold"":10046,""xp"":9995},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":76,""armorPen'"
