,0
3133,"b'5,""physicalDamageDone"":2285,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":6062,""totalDamageDone"":124272,""totalDamageD'"
3134,"b'oneToChampions"":11408,""totalDamageTaken"":10690,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":413},""goldPerS'"
3135,"b'econd"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":210,""participantId"":3,""position"":{""x"":5696,""y"":5834},""timeEnemySpent'"
3136,"b'Controlled"":158797,""totalGold"":9574,""xp"":11996},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,'"
3137,"b'""armorPenPercent"":18,""attackDamage"":277,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3138,"b'ldownReduction"":0,""health"":357,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
3139,"b',""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1955,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":730'"
3140,"b',""damageStats"":{""magicDamageDone"":5487,""magicDamageDoneToChampions"":3003,""magicDamageTaken"":5159,""physicalDamageDone"":117092,""ph'"
3141,"b'ysicalDamageDoneToChampions"":4517,""physicalDamageTaken"":8655,""totalDamageDone"":133102,""totalDamageDoneToChampions"":7520,""totalDa'"
3142,"b'mageTaken"":14600,""trueDamageDone"":10522,""trueDamageDoneToChampions"":0,""trueDamageTaken"":785},""goldPerSecond"":0,""jungleMinionsKil'"
3143,"b'led"":4,""level"":13,""minionsKilled"":234,""participantId"":4,""position"":{""x"":4277,""y"":4660},""timeEnemySpentControlled"":0,""totalGold"":'"
3144,"b'10037,""xp"":11161},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3145,"b'amage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":228'"
3146,"b'7,""healthMax"":2348,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":370,""omnivam'"
3147,"b'p"":0,""physicalVamp"":0,""power"":681,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDon'"
3148,"b'e"":4768,""magicDamageDoneToChampions"":2159,""magicDamageTaken"":4983,""physicalDamageDone"":5620,""physicalDamageDoneToChampions"":952,'"
3149,"b'""physicalDamageTaken"":6377,""totalDamageDone"":18046,""totalDamageDoneToChampions"":3700,""totalDamageTaken"":11651,""trueDamageDone"":7'"
3150,"b'657,""trueDamageDoneToChampions"":588,""trueDamageTaken"":290},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled""'"
3151,"b':34,""participantId"":5,""position"":{""x"":4896,""y"":5765},""timeEnemySpentControlled"":203799,""totalGold"":6347,""xp"":7374},""6"":{""champio'"
3152,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":330,""attackSpeed"":139,""b'"
3153,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2115,""healthMax"":2115,""healthRege'"
3154,"b'n"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":530,""omnivamp"":2,""physicalVamp"":0,""power"":'"
3155,"b'1451,""powerMax"":1951,""powerRegen"":33,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":17925,""magicDamageDoneToC'"
3156,"b'hampions"":3766,""magicDamageTaken"":7044,""physicalDamageDone"":152290,""physicalDamageDoneToChampions"":15018,""physicalDamageTaken"":1'"
3157,"b'2408,""totalDamageDone"":172145,""totalDamageDoneToChampions"":19717,""totalDamageTaken"":19772,""trueDamageDone"":1929,""trueDamageDoneT'"
3158,"b'oChampions"":932,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":208,""participantId""'"
3159,"b':6,""position"":{""x"":5991,""y"":8350},""timeEnemySpentControlled"":188316,""totalGold"":11991,""xp"":13891},""7"":{""championStats"":{""ability'"
3160,"b'Haste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":132,""bonusArmorPenPercen'"
3161,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2255,""healthMax"":2314,""healthRegen"":264,""lifesteal""'"
3162,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":81'"
3163,"b'0,""powerRegen"":99,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":520,""magicDamageDoneToChampions"":520,""magicD'"
3164,"b'amageTaken"":7079,""physicalDamageDone"":159894,""physicalDamageDoneToChampions"":7212,""physicalDamageTaken"":16687,""totalDamageDone"":'"
3165,"b'196014,""totalDamageDoneToChampions"":8914,""totalDamageTaken"":24255,""trueDamageDone"":35599,""trueDamageDoneToChampions"":1181,""trueD'"
3166,"b'amageTaken"":489},""goldPerSecond"":0,""jungleMinionsKilled"":168,""level"":14,""minionsKilled"":15,""participantId"":7,""position"":{""x"":104'"
3167,"b'34,""y"":8602},""timeEnemySpentControlled"":215620,""totalGold"":9844,""xp"":11807},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3168,"b'"":347,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3169,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2056,""healthMax"":2056,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magic'"
3170,"b'PenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMax"":1134,""powerRegen"":35,""sp'"
3171,"b'ellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":113767,""magicDamageDoneToChampions"":13498,""magicDamageTaken"":6001'"
3172,"b',""physicalDamageDone"":15091,""physicalDamageDoneToChampions"":723,""physicalDamageTaken"":3187,""totalDamageDone"":132695,""totalDamage'"
3173,"b'DoneToChampions"":14222,""totalDamageTaken"":9223,""trueDamageDone"":3837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPe'"
3174,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":221,""participantId"":8,""position"":{""x"":7061,""y"":7250},""timeEnemySpe'"
3175,"b'ntControlled"":437323,""totalGold"":9677,""xp"":12774},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":'"
3176,"b'0,""armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3177,"b'oldownReduction"":0,""health"":2044,""healthMax"":2044,""healthRegen"":227,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3178,"b'"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":1'"
3179,"b'22,""damageStats"":{""magicDamageDone"":60698,""magicDamageDoneToChampions"":5299,""magicDamageTaken"":2372,""physicalDamageDone"":89344,""'"
3180,"b'physicalDamageDoneToChampions"":5737,""physicalDamageTaken"":4223,""totalDamageDone"":184473,""totalDamageDoneToChampions"":11295,""tota'"
3181,"b'lDamageTaken"":6795,""trueDamageDone"":34430,""trueDamageDoneToChampions"":258,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinion'"
3182,"b'sKilled"":16,""level"":14,""minionsKilled"":228,""participantId"":9,""position"":{""x"":10771,""y"":11235},""timeEnemySpentControlled"":113930,'"
3183,"b'""totalGold"":11346,""xp"":12093},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":78,""armorPen"":0,""armorPenPercen'"
3184,"b't"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3185,"b',""health"":1928,""healthMax"":1928,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed""'"
3186,"b':406,""omnivamp"":0,""physicalVamp"":0,""power"":819,""powerMax"":873,""powerRegen"":65,""spellVamp"":0},""currentGold"":478,""damageStats"":{""m'"
3187,"b'agicDamageDone"":4280,""magicDamageDoneToChampions"":2391,""magicDamageTaken"":3939,""physicalDamageDone"":3791,""physicalDamageDoneToCh'"
3188,"b'ampions"":352,""physicalDamageTaken"":7415,""totalDamageDone"":13316,""totalDamageDoneToChampions"":3417,""totalDamageTaken"":11548,""true'"
3189,"b'DamageDone"":5244,""trueDamageDoneToChampions"":674,""trueDamageTaken"":192},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""m'"
3190,"b'inionsKilled"":36,""participantId"":10,""position"":{""x"":8079,""y"":6242},""timeEnemySpentControlled"":78028,""totalGold"":6177,""xp"":7628}}'"
3191,"b',""timestamp"":1560426},{""events"":[{""creatorId"":1,""timestamp"":1560830,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,'"
3192,"b'""timestamp"":1565073,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1568918,""type"":""I'"
3193,"b'TEM_PURCHASED""},{""creatorId"":1,""timestamp"":1569250,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8'"
3194,"b',""timestamp"":1574786,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1574786,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
3195,"b',{""killerId"":5,""timestamp"":1575251,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":2,""timestamp"":1576'"
3196,"b'017,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":1576017,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""parti'"
3197,"b'cipantId"":2,""timestamp"":1576017,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1576017,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3198,"b'HT_WARD""},{""creatorId"":3,""timestamp"":1577253,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1577520,'"
3199,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1577620,""type"":""ITEM_PURCHASED""},{""cre'"
3200,"b'atorId"":1,""timestamp"":1581459,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1583498,""type"":""WARD_PLACE'"
3201,"b'D"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1584801,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""ti'"
3202,"b'mestamp"":1584834,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1585873,""type"":""WARD_PLACED"",""wardTy'"
3203,"b'pe"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1590414,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":'"
3204,"b'8,""timestamp"":1596145,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":8,""timestamp"":1596145,""type"":""ITEM_PURCHASED""},{""a'"
3205,"b'ssistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":1175,""y"":8443},""shutdownBounty"":0,""ti'"
3206,"b'mestamp"":1596179,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""ph'"
3207,"b'ysicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Jayce"",""pa'"
3208,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3209,"b'gicDamage"":104,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""ty'"
3210,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":51,""spellName"":""jaycestancegth"",""sp'"
3211,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":217,""name"":""Azir"",""participantId'"
3212,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Azi'"
3213,"b'r"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3214,"b'mage"":85,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3215,"b'R""},{""basic"":false,""magicDamage"":230,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0'"
3216,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
3217,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":689,""name"":""Azir"",""participantId"":3,""physicalDamage'"
3218,"b'"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2'"
3219,"b',""physicalDamage"":313,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201'"
3220,"b',""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3221,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":88,""spellName"":""6630active"",""spellSlot"":7,""true'"
3222,"b'Damage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":1,""timestamp"":1598121,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
3223,"b'orId"":10,""timestamp"":1599155,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":4,""timestamp"":1602399,""ty'"
3224,"b'pe"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1354,""y"":7560}'"
3225,"b',""shutdownBounty"":0,""timestamp"":1603831,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazi'"
3226,"b'x"",""participantId"":1,""physicalDamage"":0,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3227,"b'Damage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":135,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3228,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":68,""spellName"":""khazixe"",""spellSlot"":2,""tr'"
3229,"b'ueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":0,""spellName"":""bur'"
3230,"b'ning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalD'"
3231,"b'amage"":775,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",'"
3232,"b'""participantId"":3,""physicalDamage"":125,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3233,"b'alse,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4'"
3234,"b',""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName'"
3235,"b'"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,'"
3236,"b'""physicalDamage"":0,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3237,"b'""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3238,"b':false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18'"
3239,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":595,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""s'"
3240,"b'pellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Azir"",""participantId"":3,""phys'"
3241,"b'icalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Az'"
3242,"b'ir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3243,"b'e"":84,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3244,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionsiegebasica'"
3245,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantI'"
3246,"b'd"":0,""physicalDamage"":52,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
3247,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasi'"
3248,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":143,""name"":""Shen"",""participantId"":1,""physi'"
3249,"b'calDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Shen"",""partic'"
3250,"b'ipantId"":1,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3251,"b'"":""Shen"",""participantId"":1,""physicalDamage"":86,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3252,"b'magicDamage"":191,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3253,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":165,""spellName"":""shene"",""spellSlot"":2,""tru'"
3254,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""n'"
3255,"b'autiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
3256,"b'"":5,""physicalDamage"":40,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3257,"b'age"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":69,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3258,"b'"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordr'"
3259,"b'ag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage'"
3260,"b'"":254,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""par'"
