,0
2436,"b'21,""totalDamageTaken"":8785,""trueDamageDone"":65351,""trueDamageDoneToChampions"":603,""trueDamageTaken"":292},""goldPerSecond"":0,""jung'"
2437,"b'leMinionsKilled"":71,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12838,""y"":7238},""timeEnemySpentControlled"":170'"
2438,"b'125,""totalGold"":5411,""xp"":5451},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent'"
2439,"b'"":0,""attackDamage"":180,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2440,"b',""health"":1515,""healthMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed""'"
2441,"b':451,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":827,""powerRegen"":26,""spellVamp"":0},""currentGold"":756,""damageStats"":{""m'"
2442,"b'agicDamageDone"":5210,""magicDamageDoneToChampions"":542,""magicDamageTaken"":1467,""physicalDamageDone"":58315,""physicalDamageDoneToCh'"
2443,"b'ampions"":5085,""physicalDamageTaken"":8288,""totalDamageDone"":63637,""totalDamageDoneToChampions"":5738,""totalDamageTaken"":10042,""tru'"
2444,"b'eDamageDone"":111,""trueDamageDoneToChampions"":111,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
2445,"b'nionsKilled"":137,""participantId"":8,""position"":{""x"":4647,""y"":8370},""timeEnemySpentControlled"":58539,""totalGold"":5566,""xp"":7211},""'"
2446,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackS'"
2447,"b'peed"":353,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1509'"
2448,"b',""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":498,""omnivamp"":2,""physicalVamp'"
2449,"b'"":0,""power"":440,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":17302,""magicDam'"
2450,"b'ageDoneToChampions"":4527,""magicDamageTaken"":2045,""physicalDamageDone"":36525,""physicalDamageDoneToChampions"":6666,""physicalDamage'"
2451,"b'Taken"":6438,""totalDamageDone"":53828,""totalDamageDoneToChampions"":11194,""totalDamageTaken"":9016,""trueDamageDone"":0,""trueDamageDon'"
2452,"b'eToChampions"":0,""trueDamageTaken"":532},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":'"
2453,"b'9,""position"":{""x"":12134,""y"":7232},""timeEnemySpentControlled"":0,""totalGold"":7276,""xp"":6144},""10"":{""championStats"":{""abilityHaste""'"
2454,"b':0,""abilityPower"":10,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""'"
2455,"b'bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1064,""healthMax"":2036,""healthRegen"":49,""lifesteal"":0,""ma'"
2456,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":151,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerMax"":609,""po'"
2457,"b'werRegen"":16,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":6078,""magicDamageDoneToChampions"":2352,""magicDama'"
2458,"b'geTaken"":1754,""physicalDamageDone"":4937,""physicalDamageDoneToChampions"":1698,""physicalDamageTaken"":7066,""totalDamageDone"":16560,'"
2459,"b'""totalDamageDoneToChampions"":4683,""totalDamageTaken"":9585,""trueDamageDone"":5544,""trueDamageDoneToChampions"":632,""trueDamageTaken'"
2460,"b'"":764},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":11667,""y"":6601'"
2461,"b'},""timeEnemySpentControlled"":46336,""totalGold"":5513,""xp"":4550}},""timestamp"":1020396},{""events"":[{""assistingParticipantIds"":[7,10'"
2462,"b'],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11905,""y"":6666},""shutdownBounty"":0,""timestamp"":1020600,""type"":""'"
2463,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2464,"b'e"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physica'"
2465,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
2466,"b'Damage"":119,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2467,"b'},{""basic"":false,""magicDamage"":142,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueD'"
2468,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
2469,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Kaisa"",""participantId"":9,""physic'"
2470,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
2471,"b'ntId"":9,""physicalDamage"":74,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2472,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":149,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2473,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueD'"
2474,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr""'"
2475,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
2476,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":7,""timestamp"":1021971,""t'"
2477,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1024575,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creat'"
2478,"b'orId"":9,""timestamp"":1024575,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1030210,""type"":""WARD_PLACED""'"
2479,"b',""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11965,""'"
2480,"b'y"":7083},""shutdownBounty"":0,""timestamp"":1030376,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
2481,"b'"":""Camille"",""participantId"":1,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2482,"b'agicDamage"":37,""name"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2483,"b'},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":58,""spellName"":""camilleq"",""spellSlot"":0,""tr'"
2484,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":2,""physicalDamage"":59,""spellName"":""""'"
2485,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":2,""physicalDamage'"
2486,"b'"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId'"
2487,"b'"":2,""physicalDamage"":121,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2488,"b'e"":""Camille"",""participantId"":4,""physicalDamage"":129,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2489,"b'DamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2490,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":846,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spel'"
2491,"b'lName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,'"
2492,"b'""physicalDamage"":54,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2493,"b'0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2494,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":313,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2495,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
2496,"b't"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":301,""spel'"
2497,"b'lName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
2498,"b'pantId"":1,""physicalDamage"":126,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2499,"b'1,""name"":""KSante"",""participantId"":1,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2500,"b'lse,""magicDamage"":69,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2501,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":79,""spellName"":""ksantep"",""spellSlot"":63'"
2502,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":8,""timestamp"":1031743,""type"":""LEVEL_UP""},{""killerId"":'"
2503,"b'4,""timestamp"":1032075,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":4,""timestamp"":1032075,""type"":""LE'"
2504,"b'VEL_UP""},{""creatorId"":4,""timestamp"":1032375,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
2505,"b'Id"":8,""skillSlot"":4,""timestamp"":1032508,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1033476,""type"":""WARD_PLACED"",""wardTy'"
2506,"b'pe"":""UNDEFINED""},{""killerId"":9,""timestamp"":1034013,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1034'"
2507,"b'013,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1034450,""type"":""ITEM_DESTROYED""},{'"
2508,"b'""creatorId"":1,""timestamp"":1034450,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1034615,""type"":""WARD'"
2509,"b'_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1036380,""type"":""SKILL_LEVEL_U'"
2510,"b'P""},{""itemId"":3004,""participantId"":4,""timestamp"":1039640,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""k'"
2511,"b'illStreakLength"":2,""killerId"":2,""position"":{""x"":14064,""y"":8032},""shutdownBounty"":50,""timestamp"":1041272,""type"":""CHAMPION_KILL"",""'"
2512,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":61,""spellName"":""kaisaq"",""sp'"
2513,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""s'"
2514,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kaisa"",""particip'"
2515,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
2516,"b'aisa"",""participantId"":1,""physicalDamage"":43,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2517,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDa'"
2518,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":75,""spellName"":""kaisacri'"
2519,"b'tattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":248,""name"":""Taliya'"
2520,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2521,"b'e"":518,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2522,"b',{""basic"":false,""magicDamage"":650,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""tr'"
2523,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2524,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage'"
2525,"b'"":47,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":2,""timestamp"":1043037,""type"":""WARD_K'"
2526,"b'ILL"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14068,""y"":10298},""shutdownBounty"":0'"
2527,"b',""timestamp"":1044833,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Camille"",""participantI'"
2528,"b'd"":1,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name'"
2529,"b'"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2530,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2531,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":79,""spellName"":'"
2532,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage'"
2533,"b'"":651,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":3,""t'"
2534,"b'imestamp"":1044833,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""'"
2535,"b'x"":14059,""y"":9988},""shutdownBounty"":0,""timestamp"":1044933,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDa'"
2536,"b'mage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2537,"b'c"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tru'"
2538,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burn'"
2539,"b'ing"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDam'"
2540,"b'age"":183,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven""'"
2541,"b',""participantId"":3,""physicalDamage"":382,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2542,"b'e,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2543,"b'R""}],""victimId"":10},{""itemId"":2422,""participantId"":9,""timestamp"":1047240,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId""'"
2544,"b':9,""timestamp"":1047240,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1048040,""typ'"
2545,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_'"
2546,"b'LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1050104,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""item'"
2547,"b'Id"":1029,""participantId"":10,""timestamp"":1052333,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1053035,""'"
2548,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""B'"
2549,"b'OT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1060247,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""i'"
2550,"b'temId"":1028,""participantId"":7,""timestamp"":1062281,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":7,""timestamp"":1062281,'"
2551,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":7,""timestamp"":1062713,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
2552,"b'"":[1,2,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""te'"
2553,"b'amId"":200,""timestamp"":1065616,""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":8,""timestamp"":1070859,""type"":""ITEM_DESTROYE'"
2554,"b'D""},{""itemId"":1036,""participantId"":8,""timestamp"":1070859,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1'"
2555,"b'070859,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1070892,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""b'"
2556,"b'eforeId"":3035,""goldGain"":750,""participantId"":8,""timestamp"":1071789,""type"":""ITEM_UNDO""},{""levelUpType"":""EVOLVE"",""participantId"":9'"
2557,"b',""skillSlot"":3,""timestamp"":1075589,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1075721,""type"":""WARD_PLACED"",""wardType"":""'"
2558,"b'YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":1076153,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":8,'"
2559,"b'""timestamp"":1076153,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1077651,""type"":""ITEM_PURCHASED""},{""ite'"
2560,"b'mId"":1036,""participantId"":8,""timestamp"":1077684,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":8,""timestamp"":1078748,""type"":'"
2561,"b'""ITEM_SOLD""},{""level"":9,""participantId"":5,""timestamp"":1078979,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
