,0
3201,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianat'"
3202,"b'eleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Diana"",""participantId"":7,""physica'"
3203,"b'lDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""par'"
3204,"b'ticipantId"":6,""physicalDamage"":125,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3205,"b'c"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":123,""spellName"":""warwickbasicattack4"",""spellSlot"":70'"
3206,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":178,""spellNam'"
3207,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Warwick"",""participantId"":6,""physica'"
3208,"b'lDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""'"
3209,"b'participantId"":6,""physicalDamage"":127,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
3210,"b'asic"":false,""magicDamage"":344,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDa'"
3211,"b'mage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":6,""timestamp"":1420853,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
3212,"b'Id"":5,""timestamp"":1421488,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1422719,""type"":""WARD_PLACED"",'"
3213,"b'""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1424585,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestam'"
3214,"b'p"":1424853,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3035,""participantId"":9,""timestamp"":1426251,""type"":""ITEM_DESTRO'"
3215,"b'YED""},{""itemId"":1018,""participantId"":9,""timestamp"":1426251,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":9,""timestamp""'"
3216,"b':1426251,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1426451,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
3217,"b',""timestamp"":1426719,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1427863,""type"":""WARD_KILL"",""wardTyp'"
3218,"b'e"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1428329,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":14'"
3219,"b'28596,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1430201,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3220,"b'""},{""itemId"":1042,""participantId"":4,""timestamp"":1430268,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":4,""timestamp"":14'"
3221,"b'30268,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1432035,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""'"
3222,"b'timestamp"":1432334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1434203,""type"":""WARD_PLACED"",""wardTyp'"
3223,"b'e"":""UNDEFINED""},{""itemId"":1033,""participantId"":9,""timestamp"":1435634,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1436066'"
3224,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1031,""participantId"":1,""timestamp"":1436946,""type"":""ITEM_PURCHASED""},{""cr'"
3225,"b'eatorId"":6,""timestamp"":1440346,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
3226,"b'Haste"":0,""abilityPower"":0,""armor"":260,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":127,""bonusArmorPenPercen'"
3227,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2707,""healthMax"":2707,""healthRegen"":33,""lifesteal"":'"
3228,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":654,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":838'"
3229,"b',""powerRegen"":29,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":8944,""magicDamageDoneToChampions"":4330,""magicD'"
3230,"b'amageTaken"":7460,""physicalDamageDone"":73486,""physicalDamageDoneToChampions"":14843,""physicalDamageTaken"":7375,""totalDamageDone"":8'"
3231,"b'5270,""totalDamageDoneToChampions"":19173,""totalDamageTaken"":15144,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamage'"
3232,"b'Taken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":123,""participantId"":1,""position"":{""x"":1804,""y"":'"
3233,"b'628},""timeEnemySpentControlled"":1181632,""totalGold"":7255,""xp"":10468},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3234,"b'mor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3235,"b',""ccReduction"":35,""cooldownReduction"":0,""health"":0,""healthMax"":2603,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3236,"b'"":0,""magicResist"":60,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":0'"
3237,"b'},""currentGold"":221,""damageStats"":{""magicDamageDone"":25033,""magicDamageDoneToChampions"":1234,""magicDamageTaken"":8709,""physicalDa'"
3238,"b'mageDone"":80520,""physicalDamageDoneToChampions"":5919,""physicalDamageTaken"":15231,""totalDamageDone"":133991,""totalDamageDoneToCham'"
3239,"b'pions"":7374,""totalDamageTaken"":24385,""trueDamageDone"":28436,""trueDamageDoneToChampions"":220,""trueDamageTaken"":444},""goldPerSecon'"
3240,"b'd"":0,""jungleMinionsKilled"":112,""level"":12,""minionsKilled"":34,""participantId"":2,""position"":{""x"":5504,""y"":1542},""timeEnemySpentCon'"
3241,"b'trolled"":259919,""totalGold"":8471,""xp"":9242},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":89,""armorPen"":0,""a'"
3242,"b'rmorPenPercent"":0,""attackDamage"":78,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3243,"b'nReduction"":0,""health"":1704,""healthMax"":2317,""healthRegen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""'"
3244,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1182,""powerMax"":1182,""powerRegen"":30,""spellVamp"":0},""currentGold"":1006,'"
3245,"b'""damageStats"":{""magicDamageDone"":86598,""magicDamageDoneToChampions"":12225,""magicDamageTaken"":2263,""physicalDamageDone"":19727,""ph'"
3246,"b'ysicalDamageDoneToChampions"":1407,""physicalDamageTaken"":10825,""totalDamageDone"":106325,""totalDamageDoneToChampions"":13632,""total'"
3247,"b'DamageTaken"":13315,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKille'"
3248,"b'd"":0,""level"":14,""minionsKilled"":189,""participantId"":3,""position"":{""x"":3875,""y"":3524},""timeEnemySpentControlled"":145271,""totalGol'"
3249,"b'd"":9086,""xp"":12122},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attac'"
3250,"b'kDamage"":165,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3251,"b'0,""healthMax"":1866,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omniva'"
3252,"b'mp"":2,""physicalVamp"":0,""power"":211,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDo'"
3253,"b'ne"":51291,""magicDamageDoneToChampions"":9056,""magicDamageTaken"":3498,""physicalDamageDone"":69586,""physicalDamageDoneToChampions"":5'"
3254,"b'809,""physicalDamageTaken"":6848,""totalDamageDone"":124850,""totalDamageDoneToChampions"":15082,""totalDamageTaken"":10553,""trueDamageD'"
3255,"b'one"":3971,""trueDamageDoneToChampions"":216,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKi'"
3256,"b'lled"":221,""participantId"":4,""position"":{""x"":8354,""y"":1137},""timeEnemySpentControlled"":29437,""totalGold"":10323,""xp"":10105},""5"":{""'"
3257,"b'championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":'"
3258,"b'123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":708,""healthMax"":1976,""heal'"
3259,"b'thRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
3260,"b'ower"":191,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":5181,""magicDamageDone'"
3261,"b'ToChampions"":2185,""magicDamageTaken"":3028,""physicalDamageDone"":5184,""physicalDamageDoneToChampions"":358,""physicalDamageTaken"":41'"
3262,"b'73,""totalDamageDone"":16787,""totalDamageDoneToChampions"":3056,""totalDamageTaken"":7466,""trueDamageDone"":6422,""trueDamageDoneToCham'"
3263,"b'pions"":512,""trueDamageTaken"":265},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""participantId"":5,""po'"
3264,"b'sition"":{""x"":7145,""y"":9158},""timeEnemySpentControlled"":29933,""totalGold"":5270,""xp"":7038},""6"":{""championStats"":{""abilityHaste"":0,'"
3265,"b'""abilityPower"":23,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bo'"
3266,"b'nusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1331,""healthMax"":2246,""healthRegen"":250,""lifesteal"":8,""mag'"
3267,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":524,""omnivamp"":2,""physicalVamp"":0,""power"":562,""powerMax"":703,""pow'"
3268,"b'erRegen"":29,""spellVamp"":0},""currentGold"":1569,""damageStats"":{""magicDamageDone"":22036,""magicDamageDoneToChampions"":8741,""magicDam'"
3269,"b'ageTaken"":9086,""physicalDamageDone"":44887,""physicalDamageDoneToChampions"":5302,""physicalDamageTaken"":20478,""totalDamageDone"":712'"
3270,"b'55,""totalDamageDoneToChampions"":14043,""totalDamageTaken"":30053,""trueDamageDone"":4331,""trueDamageDoneToChampions"":0,""trueDamageTa'"
3271,"b'ken"":488},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":140,""participantId"":6,""position"":{""x"":8195,""y"":81'"
3272,"b'80},""timeEnemySpentControlled"":95377,""totalGold"":8954,""xp"":12639},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":232,""arm'"
3273,"b'or"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3274,"b'""ccReduction"":55,""cooldownReduction"":0,""health"":880,""healthMax"":2207,""healthRegen"":254,""lifesteal"":0,""magicPen"":11,""magicPenPerc'"
3275,"b'ent"":0,""magicResist"":81,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":677,""powerRegen"":35,""spellVamp""'"
3276,"b':0},""currentGold"":1890,""damageStats"":{""magicDamageDone"":159057,""magicDamageDoneToChampions"":9660,""magicDamageTaken"":4187,""physic'"
3277,"b'alDamageDone"":33533,""physicalDamageDoneToChampions"":1145,""physicalDamageTaken"":12610,""totalDamageDone"":232517,""totalDamageDoneTo'"
3278,"b'Champions"":11130,""totalDamageTaken"":16956,""trueDamageDone"":39926,""trueDamageDoneToChampions"":325,""trueDamageTaken"":158},""goldPer'"
3279,"b'Second"":0,""jungleMinionsKilled"":155,""level"":14,""minionsKilled"":38,""participantId"":7,""position"":{""x"":7065,""y"":6736},""timeEnemySpe'"
3280,"b'ntControlled"":144681,""totalGold"":9990,""xp"":12679},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":'"
3281,"b'0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3282,"b'oldownReduction"":0,""health"":0,""healthMax"":1975,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,'"
3283,"b'""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":1097,""powerRegen"":34,""spellVamp"":0},""currentGold"":1197,'"
3284,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9061,""physicalDamageDone"":94095,""physicalDa'"
3285,"b'mageDoneToChampions"":10212,""physicalDamageTaken"":6033,""totalDamageDone"":96711,""totalDamageDoneToChampions"":10692,""totalDamageTak'"
3286,"b'en"":15356,""trueDamageDone"":2616,""trueDamageDoneToChampions"":480,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3287,"b',""level"":14,""minionsKilled"":173,""participantId"":8,""position"":{""x"":7266,""y"":1686},""timeEnemySpentControlled"":101561,""totalGold"":9'"
3288,"b'562,""xp"":12168},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":30,""attackDama'"
3289,"b'ge"":274,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1941,'"
3290,"b'""healthMax"":1941,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":622,""omnivamp""'"
3291,"b':2,""physicalVamp"":0,""power"":898,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":'"
3292,"b'520,""magicDamageDoneToChampions"":70,""magicDamageTaken"":5111,""physicalDamageDone"":163218,""physicalDamageDoneToChampions"":10382,""p'"
3293,"b'hysicalDamageTaken"":5749,""totalDamageDone"":164202,""totalDamageDoneToChampions"":10452,""totalDamageTaken"":10860,""trueDamageDone"":4'"
3294,"b'63,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":13,""minionsKilled"":206,'"
3295,"b'""participantId"":9,""position"":{""x"":13699,""y"":14018},""timeEnemySpentControlled"":53444,""totalGold"":11526,""xp"":10928},""10"":{""champio'"
3296,"b'nStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":172,""b'"
3297,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":953,""healthMax"":2176,""healthRege'"
3298,"b'n"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power""'"
3299,"b':770,""powerMax"":1176,""powerRegen"":29,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":10444,""magicDamageDoneToC'"
3300,"b'hampions"":4086,""magicDamageTaken"":3740,""physicalDamageDone"":4297,""physicalDamageDoneToChampions"":1171,""physicalDamageTaken"":5262'"
3301,"b',""totalDamageDone"":22107,""totalDamageDoneToChampions"":5905,""totalDamageTaken"":9043,""trueDamageDone"":7366,""trueDamageDoneToChampi'"
3302,"b'ons"":647,""trueDamageTaken"":40},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":10,""posi'"
3303,"b'tion"":{""x"":8491,""y"":4753},""timeEnemySpentControlled"":156194,""totalGold"":6947,""xp"":7258}},""timestamp"":1440413},{""events"":[{""creat'"
3304,"b'orId"":6,""timestamp"":1444081,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1451031,""type"":""WARD_PLACED""'"
3305,"b',""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1453170,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""partici'"
3306,"b'pantId"":5,""timestamp"":1454944,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1455045,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
3307,"b'INED""},{""itemId"":1028,""participantId"":8,""timestamp"":1456110,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp'"
3308,"b'"":1456110,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1456110,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorI'"
3309,"b'd"":6,""timestamp"":1456912,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1461248,""type"":""WARD_KILL"",""ward'"
3310,"b'Type"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4799,""y"":122'"
3311,"b'71},""shutdownBounty"":0,""timestamp"":1464890,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
3312,"b'""Xayah"",""participantId"":9,""physicalDamage"":163,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},'"
3313,"b'{""creatorId"":6,""timestamp"":1473067,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1474874,""type"":""WARD_K'"
3314,"b'ILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":219,""killStreakLength"":2,""killerId"":7,""position"":{""x""'"
3315,"b':4626,""y"":9118},""shutdownBounty"":0,""timestamp"":1476772,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
3316,"b'0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":40,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""'"
3317,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":46,""spellName"":""blindmonkrkick"",""spellSlot"":3,""t'"
3318,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3319,"b'""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""'"
3320,"b'physicalDamage"":154,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3321,"b'e"":""LeeSin"",""participantId"":10,""physicalDamage"":236,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3322,"b'asic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":124,""spellName"":""leesinbasicattack"",""spellSlot"":6'"
3323,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId'"
3324,"b'"":0,""physicalDamage"":10,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,'"
3325,"b'""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":6'"
3326,"b'5,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":366,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3327,"b'me"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Diana"",""participantId"":7,""phy'"
