,0
3707,"b'""killerId"":4,""multiKillLength"":2,""position"":{""x"":11553,""y"":6078},""timestamp"":1500069,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15'"
3708,"b',""participantId"":4,""timestamp"":1500069,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3709,"b'ower"":228,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicP'"
3710,"b'enPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2344,""healthRegen"":28,""lifesteal"":0,""magicPen"":11,""ma'"
3711,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""sp'"
3712,"b'ellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":84015,""magicDamageDoneToChampions"":18433,""magicDamageTaken"":5210,'"
3713,"b'""physicalDamageDone"":15185,""physicalDamageDoneToChampions"":908,""physicalDamageTaken"":15541,""totalDamageDone"":106695,""totalDamage'"
3714,"b'DoneToChampions"":19341,""totalDamageTaken"":21091,""trueDamageDone"":7495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":338},""gold'"
3715,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":161,""participantId"":1,""position"":{""x"":11156,""y"":5320},""timeEnemy'"
3716,"b'SpentControlled"":235189,""totalGold"":9196,""xp"":12882},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":163,""armorP'"
3717,"b'en"":0,""armorPenPercent"":3,""attackDamage"":242,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3718,"b',""cooldownReduction"":0,""health"":0,""healthMax"":2521,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist""'"
3719,"b':56,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":1002,""powerRegen"":70,""spellVamp"":0},""currentGold"":4'"
3720,"b'44,""damageStats"":{""magicDamageDone"":11384,""magicDamageDoneToChampions"":2342,""magicDamageTaken"":9269,""physicalDamageDone"":162882,'"
3721,"b'""physicalDamageDoneToChampions"":11460,""physicalDamageTaken"":25211,""totalDamageDone"":213038,""totalDamageDoneToChampions"":14720,""t'"
3722,"b'otalDamageTaken"":35174,""trueDamageDone"":38771,""trueDamageDoneToChampions"":918,""trueDamageTaken"":693},""goldPerSecond"":0,""jungleMi'"
3723,"b'nionsKilled"":164,""level"":14,""minionsKilled"":23,""participantId"":2,""position"":{""x"":11390,""y"":5544},""timeEnemySpentControlled"":2472'"
3724,"b'50,""totalGold"":10489,""xp"":12695},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercen'"
3725,"b't"":0,""attackDamage"":274,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction""'"
3726,"b':0,""health"":69,""healthMax"":2806,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed""'"
3727,"b':385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicD'"
3728,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5644,""physicalDamageDone"":133308,""physicalDamageDoneToChampions"":'"
3729,"b'13470,""physicalDamageTaken"":11028,""totalDamageDone"":134742,""totalDamageDoneToChampions"":14296,""totalDamageTaken"":19359,""trueDama'"
3730,"b'geDone"":1433,""trueDamageDoneToChampions"":826,""trueDamageTaken"":2687},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""mini'"
3731,"b'onsKilled"":218,""participantId"":3,""position"":{""x"":10773,""y"":4657},""timeEnemySpentControlled"":146547,""totalGold"":12625,""xp"":14424}'"
3732,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackS'"
3733,"b'peed"":396,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":392,""healthMax"":2444,'"
3734,"b'""healthRegen"":12,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":424,""omnivamp"":2,""physicalVamp""'"
3735,"b':0,""power"":864,""powerMax"":864,""powerRegen"":31,""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDone"":38226,""magicDam'"
3736,"b'ageDoneToChampions"":2632,""magicDamageTaken"":8501,""physicalDamageDone"":109105,""physicalDamageDoneToChampions"":10974,""physicalDama'"
3737,"b'geTaken"":6061,""totalDamageDone"":150276,""totalDamageDoneToChampions"":13636,""totalDamageTaken"":14637,""trueDamageDone"":2945,""trueDa'"
3738,"b'mageDoneToChampions"":30,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":233,""particip'"
3739,"b'antId"":4,""position"":{""x"":11638,""y"":6118},""timeEnemySpentControlled"":513385,""totalGold"":12678,""xp"":13109},""5"":{""championStats"":{""'"
3740,"b'abilityHaste"":0,""abilityPower"":94,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPe'"
3741,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2026,""healthRegen"":35,""lifeste'"
3742,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax""'"
3743,"b':952,""powerRegen"":50,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":5099,""magicDamageDoneToChampions"":3881,""m'"
3744,"b'agicDamageTaken"":5824,""physicalDamageDone"":3403,""physicalDamageDoneToChampions"":785,""physicalDamageTaken"":10560,""totalDamageDone'"
3745,"b'"":14782,""totalDamageDoneToChampions"":5363,""totalDamageTaken"":16426,""trueDamageDone"":6279,""trueDamageDoneToChampions"":696,""trueDa'"
3746,"b'mageTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":5,""position"":{""x"":11267,'"
3747,"b'""y"":5442},""timeEnemySpentControlled"":84300,""totalGold"":6850,""xp"":6747},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3748,"b'armor"":88,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":359,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3749,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":22,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3750,"b'nt"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1874,""powerMax"":1899,""powerRegen"":31,""spellVamp'"
3751,"b'"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":12899,""magicDamageDoneToChampions"":4580,""magicDamageTaken"":10711,""physic'"
3752,"b'alDamageDone"":115922,""physicalDamageDoneToChampions"":15885,""physicalDamageTaken"":7168,""totalDamageDone"":137960,""totalDamageDoneT'"
3753,"b'oChampions"":21479,""totalDamageTaken"":18465,""trueDamageDone"":9137,""trueDamageDoneToChampions"":1012,""trueDamageTaken"":585},""goldPe'"
3754,"b'rSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":174,""participantId"":6,""position"":{""x"":11727,""y"":5409},""timeEnemyS'"
3755,"b'pentControlled"":95049,""totalGold"":11312,""xp"":12849},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPe'"
3756,"b'n"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44'"
3757,"b',""cooldownReduction"":0,""health"":2,""healthMax"":2039,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3758,"b':79,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":1006,""powerRegen"":157,""spellVamp"":0},""currentGold"":'"
3759,"b'1292,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5353,""physicalDamageDone"":115718,""phys'"
3760,"b'icalDamageDoneToChampions"":8082,""physicalDamageTaken"":17950,""totalDamageDone"":146695,""totalDamageDoneToChampions"":8920,""totalDam'"
3761,"b'ageTaken"":23584,""trueDamageDone"":30976,""trueDamageDoneToChampions"":837,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKi'"
3762,"b'lled"":107,""level"":13,""minionsKilled"":25,""participantId"":7,""position"":{""x"":11311,""y"":5661},""timeEnemySpentControlled"":176214,""tot'"
3763,"b'alGold"":8830,""xp"":11269},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""at'"
3764,"b'tackDamage"":360,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
3765,"b'th"":703,""healthMax"":2487,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":410,""'"
3766,"b'omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":1132,""damageStats"":{""magic'"
3767,"b'DamageDone"":6665,""magicDamageDoneToChampions"":1039,""magicDamageTaken"":5454,""physicalDamageDone"":136836,""physicalDamageDoneToCham'"
3768,"b'pions"":20752,""physicalDamageTaken"":12239,""totalDamageDone"":145992,""totalDamageDoneToChampions"":22385,""totalDamageTaken"":18776,""t'"
3769,"b'rueDamageDone"":2490,""trueDamageDoneToChampions"":592,""trueDamageTaken"":1081},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16'"
3770,"b',""minionsKilled"":210,""participantId"":8,""position"":{""x"":12239,""y"":5013},""timeEnemySpentControlled"":124585,""totalGold"":13021,""xp"":'"
3771,"b'14981},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":301,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,'"
3772,"b'""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
3773,"b':1927,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":274,""omnivamp"":0,""physic'"
3774,"b'alVamp"":0,""power"":909,""powerMax"":1734,""powerRegen"":35,""spellVamp"":0},""currentGold"":1101,""damageStats"":{""magicDamageDone"":137261,'"
3775,"b'""magicDamageDoneToChampions"":22703,""magicDamageTaken"":3338,""physicalDamageDone"":7767,""physicalDamageDoneToChampions"":702,""physic'"
3776,"b'alDamageTaken"":6336,""totalDamageDone"":150611,""totalDamageDoneToChampions"":23988,""totalDamageTaken"":10035,""trueDamageDone"":5582,""'"
3777,"b'trueDamageDoneToChampions"":582,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":211,""'"
3778,"b'participantId"":9,""position"":{""x"":11259,""y"":6190},""timeEnemySpentControlled"":254394,""totalGold"":11221,""xp"":12009},""10"":{""champion'"
3779,"b'Stats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":114,""bon'"
3780,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2383,""healthRegen"":63'"
3781,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":412,""'"
3782,"b'powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":5753,""magicDamageDoneToChampions'"
3783,"b'"":3439,""magicDamageTaken"":4631,""physicalDamageDone"":3301,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":8931,""totalDa'"
3784,"b'mageDone"":15519,""totalDamageDoneToChampions"":4443,""totalDamageTaken"":13726,""trueDamageDone"":6464,""trueDamageDoneToChampions"":526'"
3785,"b',""trueDamageTaken"":163},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":10,""position"":{'"
3786,"b'""x"":11457,""y"":5600},""timeEnemySpentControlled"":108482,""totalGold"":6623,""xp"":8724}},""timestamp"":1500397},{""events"":[{""creatorId"":'"
3787,"b'4,""timestamp"":1500731,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakL'"
3788,"b'ength"":4,""killerId"":4,""position"":{""x"":13734,""y"":6102},""shutdownBounty"":0,""timestamp"":1504170,""type"":""CHAMPION_KILL"",""victimDamag'"
3789,"b'eDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":202,""spellName"":""zedbasicattack"",""spellSl'"
3790,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3791,"b'e"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""phy'"
3792,"b'sicalDamage"":301,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""pa'"
3793,"b'rticipantId"":3,""physicalDamage"":216,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3794,"b':0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":243,""type"":""OTHER""},{""basic"":fal'"
3795,"b'se,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3796,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""h'"
3797,"b'ecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physica'"
3798,"b'lDamage"":142,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3799,"b'""Riven"",""participantId"":3,""physicalDamage"":265,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3800,"b'c"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":372,""spellName"":""riventricleave"",""spellSlot"":0,""trueD'"
3801,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":194,""spellName"":""6630a'"
3802,"b'ctive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDam'"
3803,"b'age"":159,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rumble""'"
3804,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3805,"b'324,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3806,"b'THER""},{""basic"":false,""magicDamage"":191,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spe'"
3807,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""s'"
3808,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Rumble"",""participantId"":1,""p'"
3809,"b'hysicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3810,"b'""Ashe"",""participantId"":4,""physicalDamage"":381,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3811,"b'magicDamage"":205,""name"":""Ashe"",""participantId"":4,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3812,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":189,""spellName"":""ashebasicattack"",""spellSlot"":'"
3813,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":189,""spellName""'"
3814,"b':""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKil'"
3815,"b'lLength"":3,""position"":{""x"":12603,""y"":5807},""timestamp"":1504170,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId""'"
3816,"b':4,""position"":{""x"":12603,""y"":5807},""timestamp"":1504170,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":1,""timestamp""'"
3817,"b':1504170,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":1504170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
3818,"b'ipantId"":4,""skillSlot"":3,""timestamp"":1505170,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""t'"
3819,"b'imestamp"":1505338,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1505839,""type"":""S'"
3820,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1506440,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
3821,"b'2420,""participantId"":1,""timestamp"":1507074,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":9,""timestamp"":1508905,""type"":'"
3822,"b'""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1509038,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":9,""tim'"
3823,"b'estamp"":1509303,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7,""timestamp"":1510441,""type"":""ITEM_DESTROYED""},{""itemId""'"
3824,"b':1029,""participantId"":7,""timestamp"":1510441,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1510441,""type""'"
3825,"b':""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":7,""timestamp"":1510441,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
3826,"b'7,""timestamp"":1511179,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1511313,""type"":""ITEM_PURCHASED""},{""i'"
3827,"b'temId"":2055,""participantId"":10,""timestamp"":1512249,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingT'"
3828,"b'ype"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1518852,""tower'"
3829,"b'Type"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":4,""timestamp"":1530539,""type"":""ITEM_DESTROYED""},{""cre'"
3830,"b'atorId"":4,""timestamp"":1530539,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3123,""participantId"":8,""timestamp"":15306'"
3831,"b'39,""type"":""ITEM_PURCHASED""},{""itemId"":2421,""participantId"":8,""timestamp"":1531678,""type"":""ITEM_SOLD""},{""itemId"":1036,""participant'"
3832,"b'Id"":8,""timestamp"":1532448,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1535046,""type"":""ITEM_DESTROYED""'"
3833,"b'},{""itemId"":3801,""participantId"":10,""timestamp"":1535046,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":15'"
