,0
4039,"b':701,""powerRegen"":31,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":7253,""magicDamageDoneToChampions"":3617,""m'"
4040,"b'agicDamageTaken"":10596,""physicalDamageDone"":3426,""physicalDamageDoneToChampions"":932,""physicalDamageTaken"":12901,""totalDamageDon'"
4041,"b'e"":16259,""totalDamageDoneToChampions"":5293,""totalDamageTaken"":24265,""trueDamageDone"":5579,""trueDamageDoneToChampions"":742,""trueD'"
4042,"b'amageTaken"":767},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""participantId"":10,""position"":{""x"":457'"
4043,"b'5,""y"":7589},""timeEnemySpentControlled"":193618,""totalGold"":5975,""xp"":7977}},""timestamp"":1500400},{""events"":[{""assistingParticipan'"
4044,"b'tIds"":[1,3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""team'"
4045,"b'Id"":200,""timestamp"":1502532,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":15029'"
4046,"b'66,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1502966,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPartic'"
4047,"b'ipantIds"":[1,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":1166'"
4048,"b'7},""teamId"":200,""timestamp"":1506734,""type"":""BUILDING_KILL""},{""itemId"":1055,""participantId"":9,""timestamp"":1513138,""type"":""ITEM_SO'"
4049,"b'LD""},{""itemId"":2420,""participantId"":9,""timestamp"":1516139,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":'"
4050,"b'1520879,""type"":""ITEM_SOLD""},{""itemId"":3051,""participantId"":1,""timestamp"":1524279,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timesta'"
4051,"b'mp"":1526082,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1529255,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
4052,"b'_WARD""},{""level"":14,""participantId"":7,""timestamp"":1532491,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
4053,"b't"":2,""timestamp"":1533523,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":1537029,""type"":""LEVEL_UP""},{""levelUp'"
4054,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1538162,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""ti'"
4055,"b'mestamp"":1541634,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1541634,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""c'"
4056,"b'reatorId"":10,""timestamp"":1545367,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1547236,""type"":""WARD_'"
4057,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1547370,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
4058,"b'articipantId"":10,""timestamp"":1548637,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1548637,""type"":""WARD_PLACED"",""wardType'"
4059,"b'"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1550703,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1554'"
4060,"b'976,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1555948,""type"":""ITEM_DESTROYED""}'"
4061,"b',{""creatorId"":10,""timestamp"":1555948,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1559091,""type"":""'"
4062,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor""'"
4063,"b':136,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":239,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4064,"b'Reduction"":29,""cooldownReduction"":0,""health"":2740,""healthMax"":2809,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4065,"b':6,""magicResist"":59,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":941,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0}'"
4066,"b',""currentGold"":416,""damageStats"":{""magicDamageDone"":57501,""magicDamageDoneToChampions"":10621,""magicDamageTaken"":6486,""physicalDa'"
4067,"b'mageDone"":68224,""physicalDamageDoneToChampions"":13806,""physicalDamageTaken"":18068,""totalDamageDone"":127964,""totalDamageDoneToCha'"
4068,"b'mpions"":24651,""totalDamageTaken"":25890,""trueDamageDone"":2238,""trueDamageDoneToChampions"":223,""trueDamageTaken"":1335},""goldPerSec'"
4069,"b'ond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":164,""participantId"":1,""position"":{""x"":7346,""y"":8701},""timeEnemySpentCo'"
4070,"b'ntrolled"":175397,""totalGold"":12500,""xp"":14597},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,'"
4071,"b'""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":326,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""coo'"
4072,"b'ldownReduction"":0,""health"":1547,""healthMax"":2815,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
4073,"b'3,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":806,""powerRegen"":167,""spellVamp"":0},""currentGold"":164'"
4074,"b'8,""damageStats"":{""magicDamageDone"":20194,""magicDamageDoneToChampions"":2911,""magicDamageTaken"":7757,""physicalDamageDone"":193021,""'"
4075,"b'physicalDamageDoneToChampions"":21528,""physicalDamageTaken"":14364,""totalDamageDone"":248048,""totalDamageDoneToChampions"":25098,""to'"
4076,"b'talDamageTaken"":24089,""trueDamageDone"":34832,""trueDamageDoneToChampions"":658,""trueDamageTaken"":1967},""goldPerSecond"":0,""jungleMi'"
4077,"b'nionsKilled"":155,""level"":16,""minionsKilled"":50,""participantId"":2,""position"":{""x"":4967,""y"":7780},""timeEnemySpentControlled"":30335'"
4078,"b'7,""totalGold"":14115,""xp"":15101},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":329,""armor"":133,""armorPen"":0,""armorPenPerc'"
4079,"b'ent"":0,""attackDamage"":98,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction'"
4080,"b'"":0,""health"":1496,""healthMax"":2128,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSp'"
4081,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1005,""powerMax"":1700,""powerRegen"":257,""spellVamp"":0},""currentGold"":897,""damageSta'"
4082,"b'ts"":{""magicDamageDone"":112228,""magicDamageDoneToChampions"":24094,""magicDamageTaken"":4596,""physicalDamageDone"":4258,""physicalDama'"
4083,"b'geDoneToChampions"":121,""physicalDamageTaken"":5340,""totalDamageDone"":119670,""totalDamageDoneToChampions"":24790,""totalDamageTaken""'"
4084,"b':10909,""trueDamageDone"":3183,""trueDamageDoneToChampions"":574,""trueDamageTaken"":972},""goldPerSecond"":0,""jungleMinionsKilled"":7,""l'"
4085,"b'evel"":15,""minionsKilled"":178,""participantId"":3,""position"":{""x"":6500,""y"":8174},""timeEnemySpentControlled"":148729,""totalGold"":1287'"
4086,"b'1,""xp"":13313},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4087,"b':323,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1536,""h'"
4088,"b'ealthMax"":1867,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":401,""omnivamp"":'"
4089,"b'0,""physicalVamp"":0,""power"":744,""powerMax"":765,""powerRegen"":158,""spellVamp"":0},""currentGold"":1570,""damageStats"":{""magicDamageDone'"
4090,"b'"":12325,""magicDamageDoneToChampions"":3344,""magicDamageTaken"":5886,""physicalDamageDone"":103710,""physicalDamageDoneToChampions"":20'"
4091,"b'499,""physicalDamageTaken"":11283,""totalDamageDone"":119615,""totalDamageDoneToChampions"":24344,""totalDamageTaken"":18360,""trueDamage'"
4092,"b'Done"":3579,""trueDamageDoneToChampions"":499,""trueDamageTaken"":1191},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minions'"
4093,"b'Killed"":163,""participantId"":4,""position"":{""x"":6487,""y"":8600},""timeEnemySpentControlled"":29635,""totalGold"":13964,""xp"":10908},""5"":'"
4094,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed'"
4095,"b'"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":1049,""healthMax"":2531,""h'"
4096,"b'ealthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
4097,"b',""power"":599,""powerMax"":827,""powerRegen"":55,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":9945,""magicDamageD'"
4098,"b'oneToChampions"":6719,""magicDamageTaken"":9127,""physicalDamageDone"":5133,""physicalDamageDoneToChampions"":1436,""physicalDamageTaken'"
4099,"b'"":6977,""totalDamageDone"":18691,""totalDamageDoneToChampions"":8881,""totalDamageTaken"":16590,""trueDamageDone"":3612,""trueDamageDoneT'"
4100,"b'oChampions"":726,""trueDamageTaken"":485},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":39,""participantId"":'"
4101,"b'5,""position"":{""x"":5712,""y"":7735},""timeEnemySpentControlled"":83394,""totalGold"":8548,""xp"":9938},""6"":{""championStats"":{""abilityHast'"
4102,"b'e"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":206,""bonusArmorPenPercent"":0'"
4103,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2969,""healthMax"":3187,""healthRegen"":51,""lifesteal"":0,""m'"
4104,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":1593,""p'"
4105,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
4106,"b'n"":9411,""physicalDamageDone"":88508,""physicalDamageDoneToChampions"":12375,""physicalDamageTaken"":17183,""totalDamageDone"":100535,""t'"
4107,"b'otalDamageDoneToChampions"":16303,""totalDamageTaken"":26955,""trueDamageDone"":12026,""trueDamageDoneToChampions"":3928,""trueDamageTak'"
4108,"b'en"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":152,""participantId"":6,""position"":{""x"":5863,""y"":898'"
4109,"b'2},""timeEnemySpentControlled"":238421,""totalGold"":9244,""xp"":11880},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
4110,"b'"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
4111,"b'cReduction"":0,""cooldownReduction"":0,""health"":2284,""healthMax"":2732,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4112,"b':0,""magicResist"":56,""movementSpeed"":409,""omnivamp"":8,""physicalVamp"":0,""power"":338,""powerMax"":964,""powerRegen"":158,""spellVamp"":0}'"
4113,"b',""currentGold"":944,""damageStats"":{""magicDamageDone"":9828,""magicDamageDoneToChampions"":1114,""magicDamageTaken"":11682,""physicalDam'"
4114,"b'ageDone"":136306,""physicalDamageDoneToChampions"":10314,""physicalDamageTaken"":19180,""totalDamageDone"":180522,""totalDamageDoneToCha'"
4115,"b'mpions"":12497,""totalDamageTaken"":31470,""trueDamageDone"":34386,""trueDamageDoneToChampions"":1068,""trueDamageTaken"":607},""goldPerSe'"
4116,"b'cond"":0,""jungleMinionsKilled"":135,""level"":14,""minionsKilled"":31,""participantId"":7,""position"":{""x"":5314,""y"":9284},""timeEnemySpent'"
4117,"b'Controlled"":466095,""totalGold"":9539,""xp"":11448},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":277,""armor"":118,""armorPen""'"
4118,"b':0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""c'"
4119,"b'ooldownReduction"":0,""health"":1470,""healthMax"":2159,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
4120,"b':53,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":1404,""powerRegen"":79,""spellVamp"":0},""currentGold"":6'"
4121,"b'41,""damageStats"":{""magicDamageDone"":115288,""magicDamageDoneToChampions"":8246,""magicDamageTaken"":10047,""physicalDamageDone"":9098,'"
4122,"b'""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":10985,""totalDamageDone"":125352,""totalDamageDoneToChampions"":8797,""tota'"
4123,"b'lDamageTaken"":21519,""trueDamageDone"":965,""trueDamageDoneToChampions"":91,""trueDamageTaken"":486},""goldPerSecond"":0,""jungleMinionsK'"
4124,"b'illed"":0,""level"":14,""minionsKilled"":208,""participantId"":8,""position"":{""x"":6673,""y"":9562},""timeEnemySpentControlled"":190984,""tota'"
4125,"b'lGold"":10875,""xp"":12500},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":84,""armorPen"":0,""armorPenPercent"":15,'"
4126,"b'""attackDamage"":173,""attackSpeed"":274,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
4127,"b'alth"":1854,""healthMax"":2103,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":18,""magicResist"":45,""movementSpeed"":3'"
4128,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":396,""damageStats"":{""mag'"
4129,"b'icDamageDone"":70689,""magicDamageDoneToChampions"":19045,""magicDamageTaken"":7201,""physicalDamageDone"":73590,""physicalDamageDoneToC'"
4130,"b'hampions"":11794,""physicalDamageTaken"":13568,""totalDamageDone"":148741,""totalDamageDoneToChampions"":30961,""totalDamageTaken"":21231'"
4131,"b',""trueDamageDone"":4462,""trueDamageDoneToChampions"":122,""trueDamageTaken"":461},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level""'"
4132,"b':14,""minionsKilled"":203,""participantId"":9,""position"":{""x"":5622,""y"":9442},""timeEnemySpentControlled"":50771,""totalGold"":14755,""xp""'"
4133,"b':11699},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99'"
4134,"b',""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1880,""health'"
4135,"b'Max"":2188,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""phy'"
4136,"b'sicalVamp"":0,""power"":442,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":7253,""'"
4137,"b'magicDamageDoneToChampions"":3617,""magicDamageTaken"":10643,""physicalDamageDone"":3426,""physicalDamageDoneToChampions"":932,""physica'"
4138,"b'lDamageTaken"":13200,""totalDamageDone"":16259,""totalDamageDoneToChampions"":5293,""totalDamageTaken"":24611,""trueDamageDone"":5579,""tr'"
4139,"b'ueDamageDoneToChampions"":742,""trueDamageTaken"":767},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""pa'"
4140,"b'rticipantId"":10,""position"":{""x"":5995,""y"":9335},""timeEnemySpentControlled"":196519,""totalGold"":6116,""xp"":7977}},""timestamp"":156042'"
4141,"b'1},{""events"":[{""killerId"":2,""timestamp"":1560489,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":9,""'"
4142,"b'timestamp"":1563898,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":274,""killStreakLength"":2,""killerId"":4,'"
4143,"b'""position"":{""x"":6175,""y"":9049},""shutdownBounty"":0,""timestamp"":1564795,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
4144,"b',""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type'"
4145,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlo'"
4146,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellN'"
4147,"b'ame"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ki'"
4148,"b'ndred"",""participantId"":2,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
4149,"b'amage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":164,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage""'"
4150,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",'"
4151,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,'"
4152,"b'""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Azir"",""participantId"":3,""phy'"
4153,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Azir"",""part'"
4154,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57'"
4155,"b',""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4156,"b'sic"":false,""magicDamage"":56,""name"":""Samira"",""participantId"":4,""physicalDamage"":594,""spellName"":""samiraq"",""spellSlot"":0,""trueDama'"
4157,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":21,""spellName"":"""",""spell'"
4158,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""s'"
4159,"b'pellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
4160,"b'4,""physicalDamage"":156,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4161,"b'""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":59,""type"":""OTHER""},{""basic"":fals'"
4162,"b'e,""magicDamage"":181,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":'"
4163,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":101,""spellName"":""jaxleapstrike""'"
4164,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":115'"
