,0
3504,"b',{""events"":[{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5970,""y"":13291},""'"
3505,"b'shutdownBounty"":0,""timestamp"":1323148,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Rell"",'"
3506,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3507,"b'gicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3508,"b'asic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""tr'"
3509,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rell'"
3510,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Rell"",""participantId"":8,""physicalDamage"":'"
3511,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":8,""'"
3512,"b'physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
3513,"b'cDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0'"
3514,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanc'"
3515,"b'hordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
3516,"b'"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
3517,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicat'"
3518,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":83,""name"":""Jax"",""participantId"":6,""physicalDa'"
3519,"b'mage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Tal'"
3520,"b'iyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicD'"
3521,"b'amage"":353,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3522,"b'ER""},{""basic"":false,""magicDamage"":103,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3523,"b'amage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":757,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""ta'"
3524,"b'liyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalD'"
3525,"b'amage"":80,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""par'"
3526,"b'ticipantId"":8,""physicalDamage"":63,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""mag'"
3527,"b'icDamage"":138,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3528,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":323,""spellName"":""qiyanaq_rock"",""spellSlo'"
3529,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":141,""spellN'"
3530,"b'ame"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participa'"
3531,"b'ntId"":8,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""particip'"
3532,"b'antId"":1,""timestamp"":1327487,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1327487,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3533,"b'L_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1328552,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""ti'"
3534,"b'mestamp"":1329486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3023,""participantId"":10,""timestamp"":1331161,""type"":'"
3535,"b'""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""timestamp"":1331161,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":'"
3536,"b'10,""timestamp"":1331161,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1337877,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
3537,"b'{""level"":12,""participantId"":4,""timestamp"":1342554,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1343959,""type"":""WARD_KILL"",""wardT'"
3538,"b'ype"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1345859,""type"":""SKILL_LEVEL_UP""},{""item'"
3539,"b'Id"":2055,""participantId"":1,""timestamp"":1346722,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":3,""timestamp"":1346789,""ty'"
3540,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1347224,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":'"
3541,"b'7,""timestamp"":1348121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1349324,""type"":""SKI'"
3542,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8975,""y"":9892},""shut'"
3543,"b'downBounty"":0,""timestamp"":1354900,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Taliyah"",""'"
3544,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
3545,"b'9,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3546,"b'sic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":53,""spellName"":""taliyahbasicattack"",""spellSlot"":64'"
3547,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3548,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Taliyah"",""participantId"":2,""physicalD'"
3549,"b'amage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3550,"b'e"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":33,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,'"
3551,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":122,""spellName"":""jarvanivmart'"
3552,"b'ialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""ph'"
3553,"b'ysicalDamage"":287,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3554,"b'ame"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":127,""'"
3555,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":124,""spellName"":""jarvanivbasic'"
3556,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physic'"
3557,"b'alDamage"":127,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3558,"b'me"":""Jayce"",""participantId"":3,""physicalDamage"":507,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3559,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
3560,"b',""victimId"":7},{""level"":14,""participantId"":3,""timestamp"":1358706,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp""'"
3561,"b':1360689,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1360689,""type"":""ITEM_PURCHASED""},{""assistingParti'"
3562,"b'cipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10927,""y"":11753},""shutdownBounty"":0,""timestamp"":13'"
3563,"b'62955,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Jinx"",""participantId"":2,""physicalDamag'"
3564,"b'e"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantI'"
3565,"b'd"":2,""physicalDamage"":467,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3566,"b'""Jinx"",""participantId"":2,""physicalDamage"":176,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3567,"b'ic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":88,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDama'"
3568,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":165,""spellName"":""jinxcritat'"
3569,"b'tack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDama'"
3570,"b'ge"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Jinx"",""participantId'"
3571,"b'"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3572,"b'""magicDamage"":164,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""t'"
3573,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":101,""spellName""'"
3574,"b':""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""p'"
3575,"b'hysicalDamage"":238,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3576,"b'0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":90,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""ty'"
3577,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":324,""spellName"":""jarvanivmartial'"
3578,"b'cadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physic'"
3579,"b'alDamage"":144,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3580,"b'me"":""JarvanIV"",""participantId"":2,""physicalDamage"":326,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3581,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3582,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycest'"
3583,"b'aticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Jayce"",""participantId"":3,""physi'"
3584,"b'calDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MUL'"
3585,"b'TI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":10945,""y"":11653},""timestamp"":1362955,""type"":""CHAMPION_SPECIAL_KILL""},{""afte'"
3586,"b'rId"":0,""beforeId"":3023,""goldGain"":650,""participantId"":5,""timestamp"":1364336,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[2,3]'"
3587,"b',""bounty"":175,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11305,""y"":10949},""shutdownBounty"":0,""timestamp"":1365272,""type"":""'"
3588,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spel'"
3589,"b'lName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nautilus"",""part'"
3590,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3591,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":25,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDama'"
3592,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":44,""spellName"":""nautil'"
3593,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId"":3,""ph'"
3594,"b'ysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3595,"b'me"":""Nautilus"",""participantId"":4,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3596,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":11,""spellName"":""jayce'"
3597,"b'totheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Jayce"",""participantId"":3,""physi'"
3598,"b'calDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3599,"b'Jayce"",""participantId"":3,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3600,"b'amage"":81,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3601,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":90,""spellName"":""jaycestancegth"",""spellSl'"
3602,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":55,""spellN'"
3603,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physical'"
3604,"b'Damage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participa'"
3605,"b'ntId"":4,""physicalDamage"":403,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3606,"b'ge"":96,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3607,"b'""basic"":false,""magicDamage"":71,""name"":""Samira"",""participantId"":4,""physicalDamage"":173,""spellName"":""samirapassive"",""spellSlot"":63'"
3608,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Samira"",""participantId"":4,""physicalDamage"":495,""spellNam'"
3609,"b'e"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Samira"",""participantId"":4,""phy'"
3610,"b'sicalDamage"":128,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samir'"
3611,"b'a"",""participantId"":4,""physicalDamage"":200,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3612,"b'icDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":96,""type"":""OTHER""}],'"
3613,"b'""victimId"":10},{""itemId"":1028,""participantId"":5,""timestamp"":1365808,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""t'"
3614,"b'imestamp"":1365808,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":1366341,""type"":""ITEM_PURCHASED""},{""assis'"
3615,"b'tingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10958,""y"":10257},""shutdownBounty"":0,""tim'"
3616,"b'estamp"":1367513,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Jinx"",""participantId"":9,""'"
3617,"b'physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
3618,"b'us"",""participantId"":10,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3619,"b'true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1224,""spellName"":""turretbasicattack"",""spellSlot"":64,""tru'"
3620,"b'eDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""s'"
3621,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""assistingParticipa'"
3622,"b'ntIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12471,""y"":11579},""shutdownBounty"":0,""timestamp"":136888'"
3623,"b'1,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":'"
3624,"b'78,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participan'"
3625,"b'tId"":2,""physicalDamage"":62,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3626,"b'"":43,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
