,0
1915,"b'65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1916,"b'duction"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1917,"b'""magicResist"":45,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""cu'"
1918,"b'rrentGold"":305,""damageStats"":{""magicDamageDone"":2830,""magicDamageDoneToChampions"":364,""magicDamageTaken"":3058,""physicalDamageDon'"
1919,"b'e"":38227,""physicalDamageDoneToChampions"":5404,""physicalDamageTaken"":3524,""totalDamageDone"":41384,""totalDamageDoneToChampions"":60'"
1920,"b'94,""totalDamageTaken"":6826,""trueDamageDone"":326,""trueDamageDoneToChampions"":326,""trueDamageTaken"":243},""goldPerSecond"":0,""jungle'"
1921,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":5,""position"":{""x"":4997,""y"":1600},""timeEnemySpentControlled"":24095,'"
1922,"b'""totalGold"":5835,""xp"":5928},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":80,""armorPen"":0,""armorPenPercent"":0'"
1923,"b',""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1924,"b'alth"":1449,""healthMax"":1449,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":512'"
1925,"b',""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":20,""spellVamp"":0},""currentGold"":1469,""damageStats"":{""magi'"
1926,"b'cDamageDone"":3060,""magicDamageDoneToChampions"":2227,""magicDamageTaken"":1994,""physicalDamageDone"":2265,""physicalDamageDoneToChamp'"
1927,"b'ions"":434,""physicalDamageTaken"":3890,""totalDamageDone"":9368,""totalDamageDoneToChampions"":3229,""totalDamageTaken"":6278,""trueDamag'"
1928,"b'eDone"":4041,""trueDamageDoneToChampions"":566,""trueDamageTaken"":393},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minions'"
1929,"b'Killed"":17,""participantId"":6,""position"":{""x"":13942,""y"":13391},""timeEnemySpentControlled"":65776,""totalGold"":3168,""xp"":3844},""7"":{'"
1930,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":'"
1931,"b'126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1033,""healthMax"":1648,""heal'"
1932,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1933,"b'ower"":461,""powerMax"":1074,""powerRegen"":23,""spellVamp"":0},""currentGold"":1218,""damageStats"":{""magicDamageDone"":18282,""magicDamageD'"
1934,"b'oneToChampions"":4265,""magicDamageTaken"":1874,""physicalDamageDone"":18430,""physicalDamageDoneToChampions"":1346,""physicalDamageTake'"
1935,"b'n"":5139,""totalDamageDone"":36712,""totalDamageDoneToChampions"":5611,""totalDamageTaken"":7565,""trueDamageDone"":0,""trueDamageDoneToCh'"
1936,"b'ampions"":0,""trueDamageTaken"":551},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":86,""participantId"":7,""pos'"
1937,"b'ition"":{""x"":8563,""y"":8767},""timeEnemySpentControlled"":304969,""totalGold"":5123,""xp"":6283},""8"":{""championStats"":{""abilityHaste"":0,'"
1938,"b'""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonu'"
1939,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":1284,""healthRegen"":24,""lifesteal"":0,""magicPen'"
1940,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":852,""powerMax"":1046,""powerReg'"
1941,"b'en"":64,""spellVamp"":0},""currentGold"":1412,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":52'"
1942,"b'30,""physicalDamageDone"":47854,""physicalDamageDoneToChampions"":1921,""physicalDamageTaken"":7258,""totalDamageDone"":59213,""totalDama'"
1943,"b'geDoneToChampions"":1931,""totalDamageTaken"":12671,""trueDamageDone"":11359,""trueDamageDoneToChampions"":10,""trueDamageTaken"":182},""g'"
1944,"b'oldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":4,""participantId"":8,""position"":{""x"":6998,""y"":11022},""timeEnem'"
1945,"b'ySpentControlled"":99356,""totalGold"":4237,""xp"":4230},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen'"
1946,"b'"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1947,"b'cooldownReduction"":0,""health"":1300,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1948,"b'"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":5'"
1949,"b'7,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1364,""physicalDamageDone"":42041,""physical'"
1950,"b'DamageDoneToChampions"":4003,""physicalDamageTaken"":3269,""totalDamageDone"":45046,""totalDamageDoneToChampions"":4003,""totalDamageTak'"
1951,"b'en"":4726,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1952,"b'vel"":8,""minionsKilled"":110,""participantId"":9,""position"":{""x"":10761,""y"":13395},""timeEnemySpentControlled"":5470,""totalGold"":4647,""'"
1953,"b'xp"":4447},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93'"
1954,"b',""attackSpeed"":285,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":417,""healthM'"
1955,"b'ax"":1453,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""phy'"
1956,"b'sicalVamp"":0,""power"":184,""powerMax"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":1170,""damageStats"":{""magicDamageDone"":7046,""'"
1957,"b'magicDamageDoneToChampions"":1120,""magicDamageTaken"":4012,""physicalDamageDone"":32077,""physicalDamageDoneToChampions"":4598,""physic'"
1958,"b'alDamageTaken"":7890,""totalDamageDone"":40804,""totalDamageDoneToChampions"":5719,""totalDamageTaken"":12647,""trueDamageDone"":1680,""tr'"
1959,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":745},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""partic'"
1960,"b'ipantId"":10,""position"":{""x"":13852,""y"":4005},""timeEnemySpentControlled"":61334,""totalGold"":4320,""xp"":5230}},""timestamp"":840271},{""'"
1961,"b'events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840436,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":10,""timestam'"
1962,"b'p"":841938,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13556,""y'"
1963,"b'"":3852},""shutdownBounty"":50,""timestamp"":844638,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1964,"b':""Ezreal"",""participantId"":10,""physicalDamage"":216,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1965,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":170,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1966,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":585,""spellName"":""ezrealbasicattack"",""'"
1967,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Ezreal"",""participantId"":10,""physicalDamage""'"
1968,"b':0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Ezreal"",""particip'"
1969,"b'antId"":10,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1970,"b'"":false,""magicDamage"":132,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0'"
1971,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":129,""spellName"":""yasuobasicatt'"
1972,"b'ack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Yasuo"",""participantId"":10,""physical'"
1973,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participant'"
1974,"b'Id"":10,""physicalDamage"":129,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1975,"b'mage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":190,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""typ'"
1976,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":154,""spellName"":""yasuoq3wrapper"",""'"
1977,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":191'"
1978,"b',""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""pa'"
1979,"b'rticipantId"":10,""physicalDamage"":301,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1980,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":154,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""'"
1981,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":155,""spellName"":""yasuor"",""spell'"
1982,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participantId"":7,""timestamp"":847902,""type"":""ITEM_DESTROYED'"
1983,"b'""},{""itemId"":1102,""participantId"":1,""timestamp"":853507,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":855'"
1984,"b'676,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":3,""timestamp"":855676,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""partic'"
1985,"b'ipantId"":3,""timestamp"":855676,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_'"
1986,"b'LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":855974,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId'"
1987,"b'"":3133,""participantId"":4,""timestamp"":856641,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":857006,""type"":'"
1988,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":857073,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,'"
1989,"b'""timestamp"":857205,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":857740,""type"":""ITEM_DESTROYED""},{""itemI'"
1990,"b'd"":3067,""participantId"":7,""timestamp"":857740,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":857740,""type""'"
1991,"b':""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":7,""timestamp"":857740,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7'"
1992,"b',""timestamp"":859474,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":862310,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bo'"
1993,"b'unty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":6522,""y"":7278},""shutdownBounty"":0,""timestamp"":869884,""type"":""CHAMPIO'"
1994,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":167,""spellName"":""ka'"
1995,"b'ynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage'"
1996,"b'"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1997,"b'e"":""Kayn"",""participantId"":2,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1998,"b'icDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":352,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1999,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":596,""spellName"":""yone'"
2000,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":'"
2001,"b'0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":89,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Yone"",""participantId'"
2002,"b'"":2,""physicalDamage"":49,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2003,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
2004,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spel'"
2005,"b'lName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2006,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
2007,"b'ge"":0,""type"":""MINION""}],""victimId"":8},{""level"":12,""participantId"":2,""timestamp"":869884,""type"":""LEVEL_UP""},{""bounty"":300,""killStr'"
2008,"b'eakLength"":11,""killerId"":1,""position"":{""x"":7597,""y"":8747},""shutdownBounty"":0,""timestamp"":870251,""type"":""CHAMPION_KILL"",""victimDa'"
2009,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""t'"
2010,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":129,""spellName"":""xa'"
2011,"b'yahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""ph'"
2012,"b'ysicalDamage"":79,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",'"
2013,"b'""participantId"":1,""physicalDamage"":73,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2014,"b'eived"":[{""basic"":false,""magicDamage"":890,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiddlesticksr"",'"
2015,"b'""spellSlot"":3,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""FiddleSticks"",""participantId"":1,""physica'"
2016,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""FiddleSticks"",""'"
2017,"b'participantId"":1,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2018,"b'icDamage"":134,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":'"
2019,"b'0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":1,""timestamp"":870251,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLe'"
2020,"b'ngth"":0,""killerId"":5,""position"":{""x"":11259,""y"":1543},""shutdownBounty"":0,""timestamp"":870683,""type"":""CHAMPION_KILL"",""victimDamageD'"
2021,"b'ealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":62,""spellName"":""yasuobasicattack4"",""spell'"
2022,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spe'"
2023,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physic'"
2024,"b'alDamage"":146,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
2025,"b'asuo"",""participantId"":5,""physicalDamage"":143,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2026,"b'false,""magicDamage"":55,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""ty'"
2027,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
2028,"b'age"":158,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2029,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
2030,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
2031,"b'age"":41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
2032,"b'ge"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":216,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2033,"b'c"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":170,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage""'"
2034,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":585,""spellName"":""ezrealbasic'"
2035,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Ezreal"",""participantId"":4,""physica'"
2036,"b'lDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Ezreal"",""'"
2037,"b'participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2038,"b'ge"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":82,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2039,"b'""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanapassive"",""spellSlot"":63,""t'"
2040,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""q'"
