,0
2804,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":546,""s'"
2805,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
2806,"b'tId"":4,""physicalDamage"":466,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2807,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":278,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2808,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2809,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":60,""spellName"":""xayahw"",""spellSlo'"
2810,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2811,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[5],""bounty"":99,""killStrea'"
2812,"b'kLength"":1,""killerId"":4,""position"":{""x"":7571,""y"":7119},""shutdownBounty"":0,""timestamp"":1267005,""type"":""CHAMPION_KILL"",""victimDama'"
2813,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
2814,"b'ot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spel'"
2815,"b'lName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""'"
2816,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
2817,"b'ge"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":3,""physicalDamage"":0,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueD'"
2818,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq""'"
2819,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
2820,"b'0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
2821,"b'5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""n'"
2822,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2823,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":106,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":'"
2824,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":77,""spellName"":""xayahw"",""spel'"
2825,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spel'"
2826,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,'"
2827,"b'""physicalDamage"":210,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2828,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":326,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2829,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":620,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
2830,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":145,""spellName"":"""",""spellSlot'"
2831,"b'"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":72'"
2832,"b'01,""y"":7515},""timestamp"":1267005,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":1267405,""type"":""WARD_PLACED"",""wardTy'"
2833,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1267405,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds'"
2834,"b'"":[3,5],""bounty"":219,""killStreakLength"":2,""killerId"":4,""position"":{""x"":6322,""y"":8092},""shutdownBounty"":0,""timestamp"":1270513,""ty'"
2835,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Khazix"",""participantId"":3,""physicalDamage"":0,""s'"
2836,"b'pellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participa'"
2837,"b'ntId"":3,""physicalDamage"":71,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2838,"b'Damage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":223,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2839,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatarutil'"
2840,"b'ity"",""spellSlot"":5,""trueDamage"":149,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDa'"
2841,"b'mage"":201,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
2842,"b'""participantId"":4,""physicalDamage"":220,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2843,"b'gicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDa'"
2844,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName"":""khazixw'"
2845,"b'long"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
2846,"b'nRanged"",""participantId"":3,""physicalDamage"":25,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
2847,"b'""basic"":false,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":3,""physicalDamage"":104,""spellName"":""6630active"",""sp'"
2848,"b'ellSlot"":8,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":213,""name"":""SRU_OrderMinionRanged"",""participantId"":3,""ph'"
2849,"b'ysicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":'"
2850,"b'""SRU_OrderMinionRanged"",""participantId"":3,""physicalDamage"":176,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2851,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning'"
2852,"b'"",""spellSlot"":-1,""trueDamage"":16,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":'"
2853,"b'3,""physicalDamage"":202,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
2854,"b'name"":""SRU_OrderMinionRanged"",""participantId"":3,""physicalDamage"":148,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage""'"
2855,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":147,""spellName"":""xayahq"",""s'"
2856,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":329,'"
2857,"b'""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
2858,"b',""physicalDamage"":137,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2859,"b'ame"":""Xayah"",""participantId"":4,""physicalDamage"":32,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2860,"b':7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":6872,""y"":7900},""timestamp"":1270513,""type"":""CHAMPIO'"
2861,"b'N_SPECIAL_KILL""},{""level"":12,""participantId"":5,""timestamp"":1270513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
2862,"b'""skillSlot"":3,""timestamp"":1272115,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1273547,""type"":""WARD_KILL"",""wardType"":""CONT'"
2863,"b'ROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1275647,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":6,""time'"
2864,"b'stamp"":1285575,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":6,""timestamp"":1285575,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2865,"b'3134,""participantId"":7,""timestamp"":1285609,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1285609,""type"":'"
2866,"b'""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":7,""timestamp"":1285609,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1'"
2867,"b',""timestamp"":1285843,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1285843,""type"":""ITEM_DESTROYED""},{""it'"
2868,"b'emId"":3133,""participantId"":1,""timestamp"":1285843,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1286617,""'"
2869,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":8061,""y"":1'"
2870,"b'3879},""shutdownBounty"":0,""timestamp"":1289459,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":287,""name""'"
2871,"b':""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2872,"b'se,""magicDamage"":36,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2873,"b'THER""},{""basic"":false,""magicDamage"":50,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2874,"b'Damage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""t'"
2875,"b'aliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Taliyah"",""participantId"":5,""physic'"
2876,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":4'"
2877,"b'76,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2878,"b'alse,""magicDamage"":27,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2879,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":295,""spellName"":""leblancbasicattack"",'"
2880,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Leblanc"",""participantId"":2,""physicalDamag'"
2881,"b'e"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""Leblanc"",""part'"
2882,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2883,"b'0,""name"":""SRU_OrderMinionSiege"",""participantId"":3,""physicalDamage"":46,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamag'"
2884,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":216,""name"":""SRU_OrderMinionSiege"",""participantId"":3,""physicalDamage"":0,""spell'"
2885,"b'Name"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_OrderMinionSiege""'"
2886,"b',""participantId"":3,""physicalDamage"":71,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
2887,"b'""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spe'"
2888,"b'llSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":3,""physic'"
2889,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Orde'"
2890,"b'rMinionSiege"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""b'"
2891,"b'asic"":false,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":3,""physicalDamage"":428,""spellName"":""blindmonkrkick"",""s'"
2892,"b'pellSlot"":3,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":3,""physi'"
2893,"b'calDamage"":127,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""itemId"":2055,""par'"
2894,"b'ticipantId"":8,""timestamp"":1292400,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1295142,""type"":""WARD_KILL"",""wardType"":""CONT'"
2895,"b'ROL_WARD""},{""creatorId"":5,""timestamp"":1297915,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bo'"
2896,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timest'"
2897,"b'amp"":1302625,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":1305869,""type"":""WARD_KILL"",""wardType"":""'"
2898,"b'SIGHT_WARD""},{""creatorId"":5,""timestamp"":1307038,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_'"
2899,"b'BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1310600,""towerType"":""INNER'"
2900,"b'_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1311535,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPa'"
2901,"b'rticipantIds"":[3],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11'"
2902,"b'667},""teamId"":200,""timestamp"":1311770,""type"":""BUILDING_KILL""},{""level"":16,""participantId"":2,""timestamp"":1313538,""type"":""LEVEL_UP'"
2903,"b'""},{""creatorId"":5,""timestamp"":1314040,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
2904,"b'killSlot"":4,""timestamp"":1315910,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1316744,""type"":""WARD_PLACED"",""wardType"":""YEL'"
2905,"b'LOW_TRINKET""},{""creatorId"":9,""timestamp"":1317940,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""cha'"
2906,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":23,""attackDamage"":262,""attackSpeed"":135'"
2907,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2628,""healthMax"":2628,""health'"
2908,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""pow'"
2909,"b'er"":668,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":2739,""magicDamageDoneTo'"
2910,"b'Champions"":839,""magicDamageTaken"":4053,""physicalDamageDone"":92159,""physicalDamageDoneToChampions"":10068,""physicalDamageTaken"":64'"
2911,"b'63,""totalDamageDone"":95142,""totalDamageDoneToChampions"":11151,""totalDamageTaken"":10670,""trueDamageDone"":244,""trueDamageDoneToCha'"
2912,"b'mpions"":244,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":193,""participantId"":1,""p'"
2913,"b'osition"":{""x"":10915,""y"":1864},""timeEnemySpentControlled"":15236,""totalGold"":9374,""xp"":12150},""2"":{""championStats"":{""abilityHaste""'"
2914,"b':0,""abilityPower"":246,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":178,""bonusArmorPenPercent"":0,'"
2915,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2302,""healthMax"":2544,""healthRegen"":30,""lifesteal"":0,""ma'"
2916,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1086,""powerMax"":1446,""'"
2917,"b'powerRegen"":44,""spellVamp"":0},""currentGold"":2759,""damageStats"":{""magicDamageDone"":109159,""magicDamageDoneToChampions"":13321,""mag'"
2918,"b'icDamageTaken"":6439,""physicalDamageDone"":50026,""physicalDamageDoneToChampions"":6195,""physicalDamageTaken"":7470,""totalDamageDone""'"
2919,"b':160882,""totalDamageDoneToChampions"":19517,""totalDamageTaken"":14127,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDam'"
2920,"b'ageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":239,""participantId"":2,""position"":{""x"":9762,""'"
2921,"b'y"":12063},""timeEnemySpentControlled"":33848,""totalGold"":11988,""xp"":14937},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2922,"b'1,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2923,"b'nt"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1611,""healthMax"":2169,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPe'"
2924,"b'nPercent"":0,""magicResist"":79,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spel'"
2925,"b'lVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":19863,""magicDamageDoneToChampions"":1379,""magicDamageTaken"":5222,""ph'"
2926,"b'ysicalDamageDone"":92853,""physicalDamageDoneToChampions"":7982,""physicalDamageTaken"":17597,""totalDamageDone"":149540,""totalDamageDo'"
2927,"b'neToChampions"":9486,""totalDamageTaken"":23456,""trueDamageDone"":36823,""trueDamageDoneToChampions"":124,""trueDamageTaken"":636},""gold'"
2928,"b'PerSecond"":0,""jungleMinionsKilled"":102,""level"":13,""minionsKilled"":13,""participantId"":3,""position"":{""x"":10124,""y"":9667},""timeEnem'"
2929,"b'ySpentControlled"":344834,""totalGold"":9219,""xp"":11228},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":76,""armor'"
