,0
3266,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Or'"
3267,"b'ianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3268,"b'magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamag'"
3269,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":'"
3270,"b'217,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partici'"
3271,"b'pantId"":3,""physicalDamage"":283,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3272,"b'0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":214,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3273,"b'""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3274,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":534,""spellName"":""naafirie"",'"
3275,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
3276,"b'icalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
3277,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
3278,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
3279,"b'calDamage"":107,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
3280,"b'age"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":134,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3281,"b'""},{""basic"":false,""magicDamage"":424,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""'"
3282,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3283,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamag'"
3284,"b'e"":133,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantId'"
3285,"b's"":[1,2,3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12468,""y"":11529},""shutdownBounty"":0,""timestamp"":147755'"
3286,"b'2,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage""'"
3287,"b':0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar"",""partic'"
3288,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3289,"b'""name"":""Alistar"",""participantId"":4,""physicalDamage"":55,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3290,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
3291,"b':5,""trueDamage"":286,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""'"
3292,"b'physicalDamage"":87,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Ki'"
3293,"b'ndred"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3294,"b'age"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":81,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,'"
3295,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":726,""spellName"":""apheliosw"",'"
3296,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage""'"
3297,"b':556,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
3298,"b'd"":4,""physicalDamage"":168,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3299,"b'e"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3300,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":378,""spellName"":""apheliosr"",""spellSlot"":3,""trueDam'"
3301,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":275,""spellName"":"""",""sp'"
3302,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":176,'"
3303,"b'""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Rumble"",""'"
3304,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75'"
3305,"b',""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3306,"b'e,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""t'"
3307,"b'ype"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12247,""y"":10981},""timest'"
3308,"b'amp"":1477552,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":4642,""participantId"":1,""timestamp"":1478750,""type"":""ITEM_PURCHASED""},{""lev'"
3309,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1479486,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2'"
3310,"b',""timestamp"":1480990,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":2,""timestamp"":1480990,""type"":""ITEM_PURCHASED""},{""it'"
3311,"b'emId"":3066,""participantId"":5,""timestamp"":1481325,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":5,""timestamp"":1481325,""'"
3312,"b'type"":""ITEM_DESTROYED""},{""itemId"":3742,""participantId"":5,""timestamp"":1481325,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
3313,"b'tId"":5,""timestamp"":1482260,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1482428,""type"":""ITEM_PURCHASED""'"
3314,"b'},{""itemId"":3035,""participantId"":9,""timestamp"":1482794,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":148'"
3315,"b'2993,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":'"
3316,"b'""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1490355,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},'"
3317,"b'{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13271,""y"":12799},""shutdownBounty"":200,""timestamp"":1496991,""type""'"
3318,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":179,""s'"
3319,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""p'"
3320,"b'hysicalDamage"":151,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3321,"b'name"":""Aphelios"",""participantId"":6,""physicalDamage"":949,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3322,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3323,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":389,""spellName"":""aph'"
3324,"b'eliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
3325,"b'participantId"":6,""physicalDamage"":267,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3326,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":164,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDa'"
3327,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":120,""spellName"":""663'"
3328,"b'0active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physic'"
3329,"b'alDamage"":342,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""na'"
3330,"b'me"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3331,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":147,""spellName"":""renektonbasicattack""'"
3332,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
3333,"b'1046,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""assistingParticipantIds"":[4]'"
3334,"b',""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""ti'"
3335,"b'mestamp"":1499830,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
3336,"b',""abilityPower"":304,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":122,""bonusArmorPenPercent"":0,""'"
3337,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2434,""healthRegen"":28,""lifesteal"":0,""magicP'"
3338,"b'en"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRege'"
3339,"b'n"":0,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":101721,""magicDamageDoneToChampions"":22160,""magicDamageTak'"
3340,"b'en"":5422,""physicalDamageDone"":12709,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":12257,""totalDamageDone"":121746,""to'"
3341,"b'talDamageDoneToChampions"":23124,""totalDamageTaken"":17856,""trueDamageDone"":7315,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
3342,"b'76},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":167,""participantId"":1,""position"":{""x"":12243,""y"":12060},'"
3343,"b'""timeEnemySpentControlled"":231392,""totalGold"":10302,""xp"":12722},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3344,"b'99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3345,"b'duction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2167,""healthRegen"":27,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""m'"
3346,"b'agicResist"":76,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":723,""powerRegen"":23,""spellVamp"":0},""curr'"
3347,"b'entGold"":821,""damageStats"":{""magicDamageDone"":21910,""magicDamageDoneToChampions"":2071,""magicDamageTaken"":3902,""physicalDamageDon'"
3348,"b'e"":144577,""physicalDamageDoneToChampions"":10066,""physicalDamageTaken"":13687,""totalDamageDone"":206831,""totalDamageDoneToChampions'"
3349,"b'"":12935,""totalDamageTaken"":17958,""trueDamageDone"":40343,""trueDamageDoneToChampions"":797,""trueDamageTaken"":369},""goldPerSecond"":0'"
3350,"b',""jungleMinionsKilled"":148,""level"":14,""minionsKilled"":27,""participantId"":2,""position"":{""x"":11602,""y"":11970},""timeEnemySpentContr'"
3351,"b'olled"":253764,""totalGold"":10464,""xp"":12033},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":101,""armorPen"":0,""a'"
3352,"b'rmorPenPercent"":32,""attackDamage"":277,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3353,"b'ownReduction"":0,""health"":1140,""healthMax"":2441,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,'"
3354,"b'""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":960,""powerMax"":1129,""powerRegen"":123,""spellVamp"":0},""currentGold"":1563'"
3355,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4891,""physicalDamageDone"":110005,""physical'"
3356,"b'DamageDoneToChampions"":20637,""physicalDamageTaken"":10743,""totalDamageDone"":129581,""totalDamageDoneToChampions"":20879,""totalDamag'"
3357,"b'eTaken"":15890,""trueDamageDone"":19576,""trueDamageDoneToChampions"":241,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKill'"
3358,"b'ed"":8,""level"":15,""minionsKilled"":213,""participantId"":3,""position"":{""x"":12846,""y"":13140},""timeEnemySpentControlled"":199807,""total'"
3359,"b'Gold"":11393,""xp"":14376},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":18,""at'"
3360,"b'tackDamage"":289,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3361,"b'h"":0,""healthMax"":1978,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omni'"
3362,"b'vamp"":2,""physicalVamp"":0,""power"":469,""powerMax"":855,""powerRegen"":22,""spellVamp"":0},""currentGold"":2195,""damageStats"":{""magicDamag'"
3363,"b'eDone"":3192,""magicDamageDoneToChampions"":624,""magicDamageTaken"":1615,""physicalDamageDone"":152280,""physicalDamageDoneToChampions""'"
3364,"b':14897,""physicalDamageTaken"":9652,""totalDamageDone"":155878,""totalDamageDoneToChampions"":15638,""totalDamageTaken"":11761,""trueDama'"
3365,"b'geDone"":405,""trueDamageDoneToChampions"":117,""trueDamageTaken"":493},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minions'"
3366,"b'Killed"":216,""participantId"":4,""position"":{""x"":13271,""y"":12799},""timeEnemySpentControlled"":60307,""totalGold"":12349,""xp"":12162},""5'"
3367,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":236,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpe'"
3368,"b'ed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2272,""he'"
3369,"b'althRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0'"
3370,"b',""power"":330,""powerMax"":631,""powerRegen"":26,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":1894,""magicDamageD'"
3371,"b'oneToChampions"":1445,""magicDamageTaken"":3769,""physicalDamageDone"":14537,""physicalDamageDoneToChampions"":5654,""physicalDamageTake'"
3372,"b'n"":5856,""totalDamageDone"":22596,""totalDamageDoneToChampions"":7604,""totalDamageTaken"":10023,""trueDamageDone"":6164,""trueDamageDone'"
3373,"b'ToChampions"":505,""trueDamageTaken"":398},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId""'"
3374,"b':5,""position"":{""x"":11675,""y"":10965},""timeEnemySpentControlled"":135840,""totalGold"":7958,""xp"":8327},""6"":{""championStats"":{""ability'"
3375,"b'Haste"":0,""abilityPower"":0,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":151,""bonusArmorPenPercen'"
3376,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1038,""healthMax"":2701,""healthRegen"":103,""lifesteal'"
3377,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":78,""powerMax"":10'"
3378,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":5940,""magicDamageDoneToChampions"":1696,""magic'"
3379,"b'DamageTaken"":8821,""physicalDamageDone"":99329,""physicalDamageDoneToChampions"":7377,""physicalDamageTaken"":15841,""totalDamageDone"":'"
3380,"b'109001,""totalDamageDoneToChampions"":9110,""totalDamageTaken"":25011,""trueDamageDone"":3731,""trueDamageDoneToChampions"":36,""trueDama'"
3381,"b'geTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":172,""participantId"":6,""position"":{""x"":12719,""'"
3382,"b'y"":13396},""timeEnemySpentControlled"":24664,""totalGold"":8571,""xp"":12375},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3383,"b'""armor"":130,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":309,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3384,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2638,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3385,"b'nt"":6,""magicResist"":59,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":1562,""powerMax"":1863,""powerRegen"":28,""spellVamp'"
3386,"b'"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":16172,""magicDamageDoneToChampions"":1942,""magicDamageTaken"":8449,""physica'"
3387,"b'lDamageDone"":182715,""physicalDamageDoneToChampions"":11801,""physicalDamageTaken"":23513,""totalDamageDone"":227430,""totalDamageDoneT'"
3388,"b'oChampions"":14548,""totalDamageTaken"":32610,""trueDamageDone"":28543,""trueDamageDoneToChampions"":804,""trueDamageTaken"":646},""goldPe'"
3389,"b'rSecond"":0,""jungleMinionsKilled"":163,""level"":15,""minionsKilled"":49,""participantId"":7,""position"":{""x"":12984,""y"":12502},""timeEnemy'"
3390,"b'SpentControlled"":239202,""totalGold"":11713,""xp"":13111},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":71,""armo'"
