,0
3592,"b'Name"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Hecarim"",""participantId"":7,""physic'"
3593,"b'alDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Hecarim'"
3594,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3595,"b'0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":131,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3596,"b'THER""},{""basic"":false,""magicDamage"":85,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":'"
3597,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":142,""spellNam'"
3598,"b'e"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Hecarim"",""partic'"
3599,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3600,"b':""Hecarim"",""participantId"":10,""physicalDamage"":150,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3601,"b'{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""'"
3602,"b'spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Hecarim"",""participantId"":10,""physicalDamag'"
3603,"b'e"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""partici'"
3604,"b'pantId"":10,""physicalDamage"":139,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
3605,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":134,""spellName"":""reksaiw"",""spellSlot"":'"
3606,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3607,"b':""reksaie"",""spellSlot"":2,""trueDamage"":365,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""phys'"
3608,"b'icalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDam'"
3609,"b'age"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":240,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3610,"b'},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":216,""spellName"":""garenq"",""spellSlot"":0,""trueD'"
3611,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":597,""spellName"":""garen'"
3612,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage'"
3613,"b'"":26,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""par'"
3614,"b'ticipantId"":10,""physicalDamage"":124,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3615,"b'e"":63,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3616,"b':false,""magicDamage"":0,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDama'"
3617,"b'ge"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":1146,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
3618,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spel'"
3619,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Azir"",""participantId"":9,""physic'"
3620,"b'alDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""c'"
3621,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":1'"
3622,"b'46,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":801,""healthMax"":3996,""healt'"
3623,"b'hRegen"":258,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":307,""omnivamp"":23,""physicalVamp"":0,""'"
3624,"b'power"":935,""powerMax"":1278,""powerRegen"":42,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":13532,""magicDamageD'"
3625,"b'oneToChampions"":2110,""magicDamageTaken"":11466,""physicalDamageDone"":129936,""physicalDamageDoneToChampions"":15748,""physicalDamageT'"
3626,"b'aken"":14652,""totalDamageDone"":153560,""totalDamageDoneToChampions"":19281,""totalDamageTaken"":29124,""trueDamageDone"":10091,""trueDam'"
3627,"b'ageDoneToChampions"":1421,""trueDamageTaken"":3005},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":216,""parti'"
3628,"b'cipantId"":1,""position"":{""x"":4370,""y"":11579},""timeEnemySpentControlled"":2364348,""totalGold"":10814,""xp"":14797},""2"":{""championStats'"
3629,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":225,""attackSpeed"":143,""bonusArm'"
3630,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":22,""healthMax"":3038,""healthRegen"":33,""li'"
3631,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":144,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":787,""pow'"
3632,"b'erMax"":1072,""powerRegen"":86,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":13518,""magicDamageDoneToChampions""'"
3633,"b':2501,""magicDamageTaken"":13779,""physicalDamageDone"":156368,""physicalDamageDoneToChampions"":8448,""physicalDamageTaken"":18834,""tot'"
3634,"b'alDamageDone"":197226,""totalDamageDoneToChampions"":11967,""totalDamageTaken"":34962,""trueDamageDone"":27339,""trueDamageDoneToChampio'"
3635,"b'ns"":1018,""trueDamageTaken"":2348},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":15,""minionsKilled"":25,""participantId"":2,""po'"
3636,"b'sition"":{""x"":5338,""y"":11329},""timeEnemySpentControlled"":161008,""totalGold"":11767,""xp"":13065},""3"":{""championStats"":{""abilityHaste'"
3637,"b'"":0,""abilityPower"":335,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":216,""bonusArmorPenPercent"":0'"
3638,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1748,""healthMax"":2429,""healthRegen"":25,""lifesteal"":0,""m'"
3639,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":846,""p'"
3640,"b'owerRegen"":33,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":74761,""magicDamageDoneToChampions"":13443,""magicD'"
3641,"b'amageTaken"":8723,""physicalDamageDone"":73193,""physicalDamageDoneToChampions"":8056,""physicalDamageTaken"":8645,""totalDamageDone"":15'"
3642,"b'3390,""totalDamageDoneToChampions"":22454,""totalDamageTaken"":18147,""trueDamageDone"":5435,""trueDamageDoneToChampions"":954,""trueDama'"
3643,"b'geTaken"":778},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":215,""participantId"":3,""position"":{""x"":6717,""y'"
3644,"b'"":7505},""timeEnemySpentControlled"":238838,""totalGold"":12977,""xp"":13652},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3645,"b'""armor"":90,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":300,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3646,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3647,"b'rcent"":0,""magicResist"":51,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1399,""powerMax"":2028,""powerRegen"":33,""spellV'"
3648,"b'amp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":5614,""magicDamageDoneToChampions"":2925,""magicDamageTaken"":3306,""physi'"
3649,"b'calDamageDone"":103486,""physicalDamageDoneToChampions"":11500,""physicalDamageTaken"":8187,""totalDamageDone"":113653,""totalDamageDone'"
3650,"b'ToChampions"":14508,""totalDamageTaken"":12195,""trueDamageDone"":4551,""trueDamageDoneToChampions"":83,""trueDamageTaken"":701},""goldPer'"
3651,"b'Second"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":184,""participantId"":4,""position"":{""x"":5736,""y"":10998},""timeEnemySpe'"
3652,"b'ntControlled"":238499,""totalGold"":9969,""xp"":11079},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":160,""armorPen'"
3653,"b'"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""'"
3654,"b'cooldownReduction"":0,""health"":2347,""healthMax"":2666,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3655,"b't"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":'"
3656,"b'494,""damageStats"":{""magicDamageDone"":9616,""magicDamageDoneToChampions"":5421,""magicDamageTaken"":8840,""physicalDamageDone"":5645,""p'"
3657,"b'hysicalDamageDoneToChampions"":1053,""physicalDamageTaken"":7895,""totalDamageDone"":25626,""totalDamageDoneToChampions"":7555,""totalDa'"
3658,"b'mageTaken"":17674,""trueDamageDone"":10364,""trueDamageDoneToChampions"":1079,""trueDamageTaken"":938},""goldPerSecond"":30,""jungleMinion'"
3659,"b'sKilled"":0,""level"":12,""minionsKilled"":42,""participantId"":5,""position"":{""x"":5858,""y"":10796},""timeEnemySpentControlled"":67600,""tot'"
3660,"b'alGold"":7144,""xp"":9573},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""at'"
3661,"b'tackDamage"":347,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
3662,"b'th"":2445,""healthMax"":3257,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":481'"
3663,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamag'"
3664,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4246,""physicalDamageDone"":159807,""physicalDamageDoneToChampions"":1137'"
3665,"b'5,""physicalDamageTaken"":18987,""totalDamageDone"":170069,""totalDamageDoneToChampions"":15717,""totalDamageTaken"":24015,""trueDamageDo'"
3666,"b'ne"":10261,""trueDamageDoneToChampions"":4341,""trueDamageTaken"":781},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsK'"
3667,"b'illed"":228,""participantId"":6,""position"":{""x"":5506,""y"":11281},""timeEnemySpentControlled"":201835,""totalGold"":12194,""xp"":14662},""7""'"
3668,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed'"
3669,"b'"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":2609,""healthMax"":2609,""h'"
3670,"b'ealthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0'"
3671,"b',""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
3672,"b'oChampions"":0,""magicDamageTaken"":7501,""physicalDamageDone"":109539,""physicalDamageDoneToChampions"":5655,""physicalDamageTaken"":161'"
3673,"b'85,""totalDamageDone"":149777,""totalDamageDoneToChampions"":7794,""totalDamageTaken"":24617,""trueDamageDone"":40237,""trueDamageDoneToC'"
3674,"b'hampions"":2139,""trueDamageTaken"":931},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":13,""minionsKilled"":26,""participantId"":'"
3675,"b'7,""position"":{""x"":5417,""y"":11272},""timeEnemySpentControlled"":357180,""totalGold"":8527,""xp"":10881},""8"":{""championStats"":{""abilityH'"
3676,"b'aste"":0,""abilityPower"":0,""armor"":310,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":142,""bonusArmorPenPercent""'"
3677,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3109,""healthMax"":3665,""healthRegen"":84,""lifesteal"":0'"
3678,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":228,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
3679,"b'werRegen"":0,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":69286,""magicDamageDoneToChampions"":9912,""magicDama'"
3680,"b'geTaken"":6822,""physicalDamageDone"":15722,""physicalDamageDoneToChampions"":826,""physicalDamageTaken"":13551,""totalDamageDone"":95758'"
3681,"b',""totalDamageDoneToChampions"":11669,""totalDamageTaken"":22383,""trueDamageDone"":10750,""trueDamageDoneToChampions"":930,""trueDamageT'"
3682,"b'aken"":2009},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":155,""participantId"":8,""position"":{""x"":4388,""y""'"
3683,"b':11302},""timeEnemySpentControlled"":301668,""totalGold"":10326,""xp"":10868},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78'"
3684,"b'5,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":287,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3685,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2366,""healthMax"":2460,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3686,"b'ercent"":39,""magicResist"":25,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1536,""powerMax"":1548,""powerRegen"":356,""spe'"
3687,"b'llVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":211783,""magicDamageDoneToChampions"":33498,""magicDamageTaken"":6890,'"
3688,"b'""physicalDamageDone"":3596,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":9539,""totalDamageDone"":215670,""totalDamageDo'"
3689,"b'neToChampions"":34044,""totalDamageTaken"":16854,""trueDamageDone"":290,""trueDamageDoneToChampions"":290,""trueDamageTaken"":424},""goldP'"
3690,"b'erSecond"":0,""jungleMinionsKilled"":26,""level"":17,""minionsKilled"":219,""participantId"":9,""position"":{""x"":4783,""y"":11741},""timeEnemy'"
3691,"b'SpentControlled"":140758,""totalGold"":14385,""xp"":16894},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armor'"
3692,"b'Pen"":0,""armorPenPercent"":8,""attackDamage"":260,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3693,"b'0,""cooldownReduction"":0,""health"":1323,""healthMax"":1481,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3694,"b'ist"":17,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":913,""powerRegen"":119,""spellVamp"":0},""currentGol'"
3695,"b'd"":367,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4920,""physicalDamageDone"":54118,""phy'"
3696,"b'sicalDamageDoneToChampions"":18381,""physicalDamageTaken"":9048,""totalDamageDone"":54381,""totalDamageDoneToChampions"":18525,""totalDa'"
3697,"b'mageTaken"":14498,""trueDamageDone"":262,""trueDamageDoneToChampions"":143,""trueDamageTaken"":528},""goldPerSecond"":30,""jungleMinionsKi'"
3698,"b'lled"":5,""level"":12,""minionsKilled"":39,""participantId"":10,""position"":{""x"":4481,""y"":12099},""timeEnemySpentControlled"":249708,""tota'"
3699,"b'lGold"":8862,""xp"":9297}},""timestamp"":1620574},{""events"":[{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""kil'"
3700,"b'lerId"":8,""position"":{""x"":4309,""y"":11504},""shutdownBounty"":0,""timestamp"":1621258,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3701,"b'sic"":false,""magicDamage"":25,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3702,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":61,""spellName"":"""",""spellSlot"":1,'"
3703,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3704,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamag'"
3705,"b'e"":44,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
3706,"b'pantId"":8,""physicalDamage"":262,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3707,"b',""name"":""KSante"",""participantId"":9,""physicalDamage"":146,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3708,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3709,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":161,""spellName"":""ksanteq"",""spellS'"
3710,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":9,""p'"
3711,"b'hysicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3712,"b'me"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3713,"b':false,""magicDamage"":227,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3714,"b'""OTHER""},{""basic"":false,""magicDamage"":1063,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""true'"
3715,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
3716,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spel'"
3717,"b'lName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":527,""name"":""Zac"",""participantId"":8,""phys'"
3718,"b'icalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Zac"",""par'"
3719,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
