,0
3396,"b'icPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":29,""healthMax"":2251,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,'"
3397,"b'""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":304,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":822,""powerRegen"":'"
3398,"b'50,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":8388,""magicDamageDoneToChampions"":3249,""magicDamageTaken"":8'"
3399,"b'676,""physicalDamageDone"":6690,""physicalDamageDoneToChampions"":1573,""physicalDamageTaken"":8369,""totalDamageDone"":21868,""totalDama'"
3400,"b'geDoneToChampions"":5706,""totalDamageTaken"":17568,""trueDamageDone"":6789,""trueDamageDoneToChampions"":884,""trueDamageTaken"":522},""g'"
3401,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":7685,""y"":10961},""timeEn'"
3402,"b'emySpentControlled"":154760,""totalGold"":6497,""xp"":6516},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":324,""armo'"
3403,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3404,"b':6,""cooldownReduction"":0,""health"":2594,""healthMax"":3071,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3405,"b'esist"":177,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":838,""powerRegen"":73,""spellVamp"":0},""currentG'"
3406,"b'old"":620,""damageStats"":{""magicDamageDone"":21447,""magicDamageDoneToChampions"":6397,""magicDamageTaken"":6518,""physicalDamageDone"":6'"
3407,"b'6332,""physicalDamageDoneToChampions"":13277,""physicalDamageTaken"":17320,""totalDamageDone"":89260,""totalDamageDoneToChampions"":1967'"
3408,"b'5,""totalDamageTaken"":25263,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1424},""goldPerSecond"":0,""jungle'"
3409,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":124,""participantId"":6,""position"":{""x"":6347,""y"":9118},""timeEnemySpentControlled"":4751'"
3410,"b'66,""totalGold"":9799,""xp"":11105},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercen'"
3411,"b't"":0,""attackDamage"":221,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
3412,"b'0,""health"":272,""healthMax"":2003,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed""'"
3413,"b':419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":299,""damageStats"":'"
3414,"b'{""magicDamageDone"":7098,""magicDamageDoneToChampions"":1571,""magicDamageTaken"":5704,""physicalDamageDone"":107936,""physicalDamageDon'"
3415,"b'eToChampions"":10964,""physicalDamageTaken"":16830,""totalDamageDone"":145438,""totalDamageDoneToChampions"":13057,""totalDamageTaken"":2'"
3416,"b'2922,""trueDamageDone"":30403,""trueDamageDoneToChampions"":522,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":90,""l'"
3417,"b'evel"":12,""minionsKilled"":27,""participantId"":7,""position"":{""x"":7919,""y"":10925},""timeEnemySpentControlled"":116965,""totalGold"":9792'"
3418,"b',""xp"":8953},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3419,"b':89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1359,""hea'"
3420,"b'lthMax"":1930,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,'"
3421,"b'""physicalVamp"":0,""power"":1410,""powerMax"":1933,""powerRegen"":35,""spellVamp"":0},""currentGold"":1808,""damageStats"":{""magicDamageDone""'"
3422,"b':96859,""magicDamageDoneToChampions"":15183,""magicDamageTaken"":4383,""physicalDamageDone"":11906,""physicalDamageDoneToChampions"":117'"
3423,"b'2,""physicalDamageTaken"":7351,""totalDamageDone"":113676,""totalDamageDoneToChampions"":16965,""totalDamageTaken"":11955,""trueDamageDon'"
3424,"b'e"":4910,""trueDamageDoneToChampions"":609,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKill'"
3425,"b'ed"":180,""participantId"":8,""position"":{""x"":6308,""y"":9572},""timeEnemySpentControlled"":339976,""totalGold"":10138,""xp"":12158},""9"":{""c'"
3426,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":21'"
3427,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1811,""healthReg'"
3428,"b'en"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power""'"
3429,"b':448,""powerMax"":707,""powerRegen"":25,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":905,""magicDamageDoneToCham'"
3430,"b'pions"":385,""magicDamageTaken"":5211,""physicalDamageDone"":61206,""physicalDamageDoneToChampions"":11071,""physicalDamageTaken"":7944,""'"
3431,"b'totalDamageDone"":64496,""totalDamageDoneToChampions"":11456,""totalDamageTaken"":13510,""trueDamageDone"":2385,""trueDamageDoneToChampi'"
3432,"b'ons"":0,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":9,""positi'"
3433,"b'on"":{""x"":8546,""y"":6552},""timeEnemySpentControlled"":471188,""totalGold"":7425,""xp"":7661},""10"":{""championStats"":{""abilityHaste"":0,""a'"
3434,"b'bilityPower"":267,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
3435,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1197,""healthMax"":1904,""healthRegen"":22,""lifesteal"":0,""magicPen'"
3436,"b'"":34,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":909,""powerReg'"
3437,"b'en"":56,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":33231,""magicDamageDoneToChampions"":13090,""magicDamageTa'"
3438,"b'ken"":4692,""physicalDamageDone"":3172,""physicalDamageDoneToChampions"":1128,""physicalDamageTaken"":10427,""totalDamageDone"":36727,""to'"
3439,"b'talDamageDoneToChampions"":14501,""totalDamageTaken"":15402,""trueDamageDone"":323,""trueDamageDoneToChampions"":281,""trueDamageTaken"":'"
3440,"b'283},""goldPerSecond"":30,""jungleMinionsKilled"":9,""level"":10,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7707,""y"":10330}'"
3441,"b',""timeEnemySpentControlled"":69726,""totalGold"":8799,""xp"":6569}},""timestamp"":1260295},{""events"":[{""assistingParticipantIds"":[6,10]'"
3442,"b',""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":7469,""y"":11005},""shutdownBounty"":0,""timestamp"":1261187,""type"":""C'"
3443,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3444,"b'e"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physic'"
3445,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan'"
3446,"b'"",""participantId"":7,""physicalDamage"":38,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3447,"b'ue,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":38,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDama'"
3448,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":'"
3449,"b'32,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Poppy"",""participantI'"
3450,"b'd"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3451,"b'age"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":75,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3452,"b'basic"":false,""magicDamage"":39,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3453,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":325,""spellName"":""poppyq"",""spellS'"
3454,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":'"
3455,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Heimerdinger"",""participan'"
3456,"b'tId"":10,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72'"
3457,"b',""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3458,"b'HER""},{""basic"":false,""magicDamage"":18,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3459,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":107,""spellName"":'"
3460,"b'""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalD'"
3461,"b'amage"":298,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
3462,"b'ntId"":7,""physicalDamage"":17,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3463,"b'Viego"",""participantId"":7,""physicalDamage"":45,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3464,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3465,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1'"
3466,"b'5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":108,""spellName"":"""",""spellSlot""'"
3467,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":22,""spellName'"
3468,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamag'"
3469,"b'e"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
3470,"b'7,""physicalDamage"":114,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3471,"b'"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,'"
3472,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":129,""spellName"":""viegobasicattac'"
3473,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength""'"
3474,"b':1,""killerId"":1,""position"":{""x"":7785,""y"":11099},""shutdownBounty"":300,""timestamp"":1261352,""type"":""CHAMPION_KILL"",""victimDamageDea'"
3475,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
3476,"b'ueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""vi'"
3477,"b'egow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Viego"",""participantId"":1,""physicalDam'"
3478,"b'age"":461,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
3479,"b'Id"":1,""physicalDamage"":183,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
3480,"b'ego"",""participantId"":1,""physicalDamage"":29,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3481,"b'e"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":140,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3482,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":90,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3483,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""'"
3484,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":4,""physicalDamage"":0,""spellName"":""b'"
3485,"b'urning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""p'"
3486,"b'articipantId"":3,""physicalDamage"":94,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3487,"b'""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":165,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage'"
3488,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3489,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":261,""spe'"
3490,"b'llName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""'"
3491,"b'physicalDamage"":51,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""na'"
3492,"b'me"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3493,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3494,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":165,""spellName"":""ksanter"",""spell'"
3495,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":40,""spel'"
3496,"b'lName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
3497,"b'ipantId"":1,""physicalDamage"":111,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3498,"b'0,""name"":""KSante"",""participantId"":1,""physicalDamage"":99,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":76,""type"":""OTHER""},{""b'"
3499,"b'asic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":220,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""'"
3500,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3501,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3502,"b'""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phy'"
3503,"b'sicalDamage"":38,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3504,"b'"":""Rakan"",""participantId"":5,""physicalDamage"":38,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""'"
3505,"b'victimId"":7},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5996,""y"":8836},""sh'"
3506,"b'utdownBounty"":0,""timestamp"":1261719,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
3507,"b'articipantId"":6,""physicalDamage"":42,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3508,"b'e"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":355,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3509,"b'asic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":144,""spellName"":""xayahpassive"",""spellSlot"":63,""true'"
3510,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":14,""spellName"":""xayah'"
3511,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage""'"
3512,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,'"
3513,"b'""physicalDamage"":119,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
3514,"b'yah"",""participantId"":10,""physicalDamage"":182,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3515,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":121,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3516,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":97,""spellName"":""xayahq"",""spellSl'"
3517,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Poppy"",""participantId"":6,'"
3518,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
3519,"b'articipantId"":6,""physicalDamage"":165,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3520,"b'ge"":76,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3521,"b':false,""magicDamage"":1,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""tru'"
