,0
3824,"b'mageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":17,""minionsKilled"":249,""participantId"":5,""position"":{""x"":11721'"
3825,"b',""y"":6765},""timeEnemySpentControlled"":214385,""totalGold"":15753,""xp"":17722},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3826,"b':0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3827,"b'nt"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2669,""healthMax"":2669,""healthRegen"":45,""lifesteal"":8,""magicPen"":0,""magicPe'"
3828,"b'nPercent"":0,""magicResist"":94,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":865,""powerMax"":954,""powerRegen"":35,""spell'"
3829,"b'Vamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":16216,""magicDamageDoneToChampions"":3243,""magicDamageTaken"":11572,""ph'"
3830,"b'ysicalDamageDone"":111453,""physicalDamageDoneToChampions"":11149,""physicalDamageTaken"":16199,""totalDamageDone"":130290,""totalDamage'"
3831,"b'DoneToChampions"":14392,""totalDamageTaken"":28831,""trueDamageDone"":2620,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1059},""gol'"
3832,"b'dPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":195,""participantId"":6,""position"":{""x"":13195,""y"":12010},""timeEne'"
3833,"b'mySpentControlled"":49605,""totalGold"":9827,""xp"":11675},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armor'"
3834,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3835,"b'6,""cooldownReduction"":0,""health"":2569,""healthMax"":2569,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3836,"b'ist"":54,""movementSpeed"":660,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGol'"
3837,"b'd"":996,""damageStats"":{""magicDamageDone"":35996,""magicDamageDoneToChampions"":1547,""magicDamageTaken"":6640,""physicalDamageDone"":107'"
3838,"b'780,""physicalDamageDoneToChampions"":7640,""physicalDamageTaken"":20699,""totalDamageDone"":185786,""totalDamageDoneToChampions"":9815,'"
3839,"b'""totalDamageTaken"":28167,""trueDamageDone"":42009,""trueDamageDoneToChampions"":628,""trueDamageTaken"":828},""goldPerSecond"":0,""jungle'"
3840,"b'MinionsKilled"":136,""level"":13,""minionsKilled"":25,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":5'"
3841,"b'25131,""totalGold"":9441,""xp"":11222},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":96,""armorPen"":0,""armorPenPe'"
3842,"b'rcent"":0,""attackDamage"":150,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
3843,"b'on"":0,""health"":2504,""healthMax"":2504,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movement'"
3844,"b'Speed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":1196,""powerRegen"":44,""spellVamp"":0},""currentGold"":2652,""damageSt'"
3845,"b'ats"":{""magicDamageDone"":161403,""magicDamageDoneToChampions"":19167,""magicDamageTaken"":3054,""physicalDamageDone"":42970,""physicalDa'"
3846,"b'mageDoneToChampions"":5493,""physicalDamageTaken"":16798,""totalDamageDone"":210393,""totalDamageDoneToChampions"":24661,""totalDamageTa'"
3847,"b'ken"":21527,""trueDamageDone"":6019,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1674},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3848,"b',""level"":16,""minionsKilled"":287,""participantId"":8,""position"":{""x"":1460,""y"":7074},""timeEnemySpentControlled"":28466,""totalGold"":14'"
3849,"b'487,""xp"":16104},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3850,"b'e"":248,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""hea'"
3851,"b'lthMax"":1983,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":2,""'"
3852,"b'physicalVamp"":0,""power"":536,""powerMax"":828,""powerRegen"":33,""spellVamp"":0},""currentGold"":1194,""damageStats"":{""magicDamageDone"":12'"
3853,"b'415,""magicDamageDoneToChampions"":3738,""magicDamageTaken"":2308,""physicalDamageDone"":151892,""physicalDamageDoneToChampions"":9106,""'"
3854,"b'physicalDamageTaken"":13067,""totalDamageDone"":164313,""totalDamageDoneToChampions"":12844,""totalDamageTaken"":16053,""trueDamageDone""'"
3855,"b':5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":677},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":254'"
3856,"b',""participantId"":9,""position"":{""x"":12993,""y"":11593},""timeEnemySpentControlled"":768,""totalGold"":12708,""xp"":11678},""10"":{""champion'"
3857,"b'Stats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":194,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bon'"
3858,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2430,""healthMax"":2430,""healthRegen'"
3859,"b'"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3860,"b'070,""powerMax"":1112,""powerRegen"":27,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":8140,""magicDamageDoneToCham'"
3861,"b'pions"":3173,""magicDamageTaken"":2186,""physicalDamageDone"":7606,""physicalDamageDoneToChampions"":2195,""physicalDamageTaken"":10545,""'"
3862,"b'totalDamageDone"":24870,""totalDamageDoneToChampions"":6088,""totalDamageTaken"":13185,""trueDamageDone"":9124,""trueDamageDoneToChampio'"
3863,"b'ns"":720,""trueDamageTaken"":453},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":10,""posi'"
3864,"b'tion"":{""x"":12135,""y"":11369},""timeEnemySpentControlled"":317582,""totalGold"":7501,""xp"":8717}},""timestamp"":1680510},{""events"":[{""ite'"
3865,"b'mId"":2420,""participantId"":7,""timestamp"":1681076,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1683545,""t'"
3866,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1683644,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participant'"
3867,"b'Id"":9,""timestamp"":1684142,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":1684744,""type"":""ITEM_PURCHASED""},{""it'"
3868,"b'emId"":3108,""participantId"":1,""timestamp"":1685380,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2'"
3869,"b',""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1690385'"
3870,"b',""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1695227,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""'"
3871,"b'timestamp"":1696833,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1697132,""type"":""WARD_PLACED"",""wardType'"
3872,"b'"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1698893,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":16988'"
3873,"b'93,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1700495,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
3874,"b',{""itemId"":1058,""participantId"":8,""timestamp"":1701363,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":8,""timestamp"":1701'"
3875,"b'363,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":1,""timestamp"":1702901,""type"":""LEVEL_UP""},{""itemId"":3155,""participantId""'"
3876,"b':4,""timestamp"":1703134,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1704001,""type"":""ITEM_PURCHASED""},{""'"
3877,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1704202,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId'"
3878,"b'"":6,""timestamp"":1705066,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1705066,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
3879,"b'D""},{""creatorId"":3,""timestamp"":1708439,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1031,""participantId"":5,""timestamp'"
3880,"b'"":1710243,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":5,""timestamp"":1710243,""type"":""ITEM_DESTROYED""},{""itemId"":3026,'"
3881,"b'""participantId"":5,""timestamp"":1710243,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1712314,""type"":""ITEM'"
3882,"b'_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1713282,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""tim'"
3883,"b'estamp"":1713282,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":7,""timestamp"":1713416,""type"":""LEVEL_UP""},{""killerId"":9,""tim'"
3884,"b'estamp"":1713951,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp'"
3885,"b'"":1714314,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1714514,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1'"
3886,"b'018,""participantId"":5,""timestamp"":1716182,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1720111,""type"":""WARD_PLACED"",""war'"
3887,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1729149,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":17'"
3888,"b'29149,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1733961,""type"":""ITEM_DESTROYE'"
3889,"b'D""},{""creatorId"":7,""timestamp"":1733961,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,4],""bount'"
3890,"b'y"":274,""killStreakLength"":2,""killerId"":1,""position"":{""x"":6356,""y"":6512},""shutdownBounty"":0,""timestamp"":1737140,""type"":""CHAMPION_'"
3891,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
3892,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,'"
3893,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""'"
3894,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
3895,"b'participantId"":4,""physicalDamage"":264,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
3896,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":145,""spellName"":""xayahpassive"",""spellSl'"
3897,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":296,""spel'"
3898,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
3899,"b'ysicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
3900,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDama'"
3901,"b'ge"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3902,"b'sic"":false,""magicDamage"":177,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage""'"
3903,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanq"",""spe'"
3904,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
3905,"b'Damage"":33,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
3906,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSl'"
3907,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
3908,"b'mage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
3909,"b'age"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":'"
3910,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":1160,""spellName"":""khazixqlon'"
3911,"b'g"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Khazix"",""participantId"":2,""physicalDama'"
3912,"b'ge"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""p'"
3913,"b'articipantId"":2,""physicalDamage"":151,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3914,"b'e,""magicDamage"":131,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3915,"b'HER""},{""basic"":false,""magicDamage"":306,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""sp'"
3916,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":35,""s'"
3917,"b'pellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":15,""participantId"":2,""timest'"
3918,"b'amp"":1739540,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":287,""armor"":140,""arm'"
3919,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3920,"b'"":6,""cooldownReduction"":0,""health"":2226,""healthMax"":2794,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3921,"b'esist"":54,""movementSpeed"":532,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
3922,"b'd"":1343,""damageStats"":{""magicDamageDone"":119174,""magicDamageDoneToChampions"":18385,""magicDamageTaken"":6191,""physicalDamageDone"":'"
3923,"b'14729,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":11885,""totalDamageDone"":136509,""totalDamageDoneToChampions"":2008'"
3924,"b'6,""totalDamageTaken"":18331,""trueDamageDone"":2606,""trueDamageDoneToChampions"":1036,""trueDamageTaken"":254},""goldPerSecond"":0,""jung'"
3925,"b'leMinionsKilled"":12,""level"":16,""minionsKilled"":188,""participantId"":1,""position"":{""x"":7305,""y"":7184},""timeEnemySpentControlled"":2'"
3926,"b'65156,""totalGold"":11838,""xp"":15155},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPe'"
3927,"b'rcent"":30,""attackDamage"":314,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
3928,"b'ion"":0,""health"":2156,""healthMax"":2281,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movement'"
3929,"b'Speed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":857,""powerRegen"":164,""spellVamp"":0},""currentGold"":-57,""damageSta'"
3930,"b'ts"":{""magicDamageDone"":1045,""magicDamageDoneToChampions"":1045,""magicDamageTaken"":7564,""physicalDamageDone"":140980,""physicalDamag'"
3931,"b'eDoneToChampions"":18466,""physicalDamageTaken"":17626,""totalDamageDone"":172037,""totalDamageDoneToChampions"":21584,""totalDamageTake'"
3932,"b'n"":25460,""trueDamageDone"":30011,""trueDamageDoneToChampions"":2072,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3933,"b'123,""level"":15,""minionsKilled"":14,""participantId"":2,""position"":{""x"":7641,""y"":7362},""timeEnemySpentControlled"":213248,""totalGold""'"
3934,"b':12298,""xp"":13044},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3935,"b'amage"":96,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":13'"
3936,"b'07,""healthMax"":2034,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":463,""omniva'"
3937,"b'mp"":0,""physicalVamp"":0,""power"":562,""powerMax"":807,""powerRegen"":75,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDo'"
3938,"b'ne"":10009,""magicDamageDoneToChampions"":3989,""magicDamageTaken"":7156,""physicalDamageDone"":4066,""physicalDamageDoneToChampions"":97'"
3939,"b'9,""physicalDamageTaken"":8942,""totalDamageDone"":23494,""totalDamageDoneToChampions"":5928,""totalDamageTaken"":16739,""trueDamageDone""'"
3940,"b':9418,""trueDamageDoneToChampions"":960,""trueDamageTaken"":640},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
3941,"b'd"":48,""participantId"":3,""position"":{""x"":6826,""y"":7224},""timeEnemySpentControlled"":213531,""totalGold"":7597,""xp"":9703},""4"":{""champ'"
3942,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":351,""attackSpeed"":256,""b'"
3943,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1402,""healthMax"":2221,""healthRege'"
3944,"b'n"":28,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
3945,"b':951,""powerMax"":1039,""powerRegen"":111,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
3946,"b'pions"":0,""magicDamageTaken"":6381,""physicalDamageDone"":223244,""physicalDamageDoneToChampions"":18275,""physicalDamageTaken"":9781,""t'"
3947,"b'otalDamageDone"":226257,""totalDamageDoneToChampions"":18522,""totalDamageTaken"":16492,""trueDamageDone"":3013,""trueDamageDoneToChampi'"
3948,"b'ons"":246,""trueDamageTaken"":328},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":16,""minionsKilled"":246,""participantId"":4,""pos'"
3949,"b'ition"":{""x"":7016,""y"":6922},""timeEnemySpentControlled"":108899,""totalGold"":13687,""xp"":15660},""5"":{""championStats"":{""abilityHaste"":'"
3950,"b'0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":377,""attackSpeed"":326,""bonusArmorPenPercent"":0,""b'"
3951,"b'onusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2273,""healthMax"":2273,""healthRegen"":28,""lifesteal"":18,""ma'"
