,0
1967,"b'Champions"":0,""trueDamageTaken"":1124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":7,""p'"
1968,"b'osition"":{""x"":15104,""y"":14140},""timeEnemySpentControlled"":40601,""totalGold"":16100,""xp"":14000},""8"":{""championStats"":{""abilityHast'"
1969,"b'e"":0,""abilityPower"":491,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":147,""bonusArmorPenPercent"":0'"
1970,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3594,""healthMax"":3594,""healthRegen"":24,""lifesteal"":0,""m'"
1971,"b'agicPen"":30,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1599,""powerMax"":1599,'"
1972,"b'""powerRegen"":131,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":18290,""magicDamageDoneToChampions"":18290,""ma'"
1973,"b'gicDamageTaken"":971,""physicalDamageDone"":3559,""physicalDamageDoneToChampions"":1294,""physicalDamageTaken"":9798,""totalDamageDone"":'"
1974,"b'21850,""totalDamageDoneToChampions"":19585,""totalDamageTaken"":11126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1975,"b'ken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":8,""position"":{""x"":15108,""y"":134'"
1976,"b'25},""timeEnemySpentControlled"":92883,""totalGold"":16100,""xp"":14000}},""timestamp"":660209},{""events"":[{""creatorId"":8,""timestamp"":66'"
1977,"b'2549,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":664508,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1978,"b',{""creatorId"":8,""timestamp"":668796,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":673608,""type"":""WARD_P'"
1979,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":678050,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""ti'"
1980,"b'mestamp"":683555,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":683854,""type"":""WARD_PLACED"",""wardType"":""'"
1981,"b'UNDEFINED""},{""creatorId"":8,""timestamp"":690852,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":693051,""ty'"
1982,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":694756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1983,"b'orId"":8,""timestamp"":698944,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLen'"
1984,"b'gth"":0,""killerId"":7,""position"":{""x"":14008,""y"":14450},""shutdownBounty"":0,""timestamp"":701406,""type"":""CHAMPION_KILL"",""victimDamageD'"
1985,"b'ealt"":[{""basic"":false,""magicDamage"":107,""name"":""Lucian"",""participantId"":7,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1'"
1986,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":11,""spellName""'"
1987,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":7'"
1988,"b',""physicalDamage"":296,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1989,"b'name"":""Lucian"",""participantId"":7,""physicalDamage"":93,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1990,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":257,""spellName"":""lucianq"",""spellSlot"":0,""t'"
1991,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""name"":""Zyra"",""participantId"":8,""physicalD'"
1992,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Zyra"",""participan'"
1993,"b'tId"":8,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":549,""nam'"
1994,"b'e"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1995,"b'cDamage"":274,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0'"
1996,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1997,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":3,""spellNa'"
1998,"b'me"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId'"
1999,"b'"":7,""physicalDamage"":40,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2000,"b'ge"":153,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""'"
2001,"b'OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmis'"
2002,"b'sile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":8,""timestamp"":701472,""type"":""WARD_PLACED"",""wardT'"
2003,"b'ype"":""UNDEFINED""},{""creatorId"":8,""timestamp"":703174,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":7044'"
2004,"b'48,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[0],""bounty"":0,""killStreakLength"":0,""killerId"":3,""pos'"
2005,"b'ition"":{""x"":13621,""y"":13041},""shutdownBounty"":0,""timestamp"":704850,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2006,"b'agicDamage"":1500,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}'"
2007,"b',{""basic"":false,""magicDamage"":250,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""tr'"
2008,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyr'"
2009,"b'aqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2284,""name"":""Zyra"",""participantId"":3,""physic'"
2010,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participan'"
2011,"b'tId"":3,""physicalDamage"":0,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2012,"b'ge"":382,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2013,"b'sic"":false,""magicDamage"":311,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0'"
2014,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""2v2championbuff""'"
2015,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0'"
2016,"b',""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name'"
2017,"b'"":""Shaco"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_shacojackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2018,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":50,""spellName"":""2v2championbuff"",""spellSlo'"
2019,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":1117,""spel'"
2020,"b'lName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId""'"
2021,"b':3,""physicalDamage"":355,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgo'"
2022,"b't"",""participantId"":3,""physicalDamage"":168,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2023,"b'ge"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":696,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
2024,"b'victimId"":8},{""assistingParticipantIds"":[7,0],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13912,""y"":13053},""shu'"
2025,"b'tdownBounty"":0,""timestamp"":705049,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":1500,""name"":""Zyra""'"
2026,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2027,"b'250,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""'"
2028,"b'basic"":false,""magicDamage"":200,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueD'"
2029,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2284,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
2030,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spe'"
2031,"b'llName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Zyra"",""partici'"
2032,"b'pantId"":8,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":622,""'"
2033,"b'name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2034,"b'e,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
2035,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlo'"
2036,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":35,""spellName'"
2037,"b'"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Shaco"",""participantId'"
2038,"b'"":0,""physicalDamage"":0,""spellName"":""2v2cameo_shacojackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2039,"b'icDamage"":258,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":'"
2040,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2041,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2554,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spe'"
2042,"b'llName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Kenne'"
2043,"b'n"",""participantId"":7,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2044,"b'e,""magicDamage"":271,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDa'"
2045,"b'mage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":17,""participantId"":0,""timestamp"":707550,""type"":""LEVEL_UP""},{""level"":17,""particip'"
2046,"b'antId"":0,""timestamp"":707550,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":707550,""type"":""LEVEL_UP""},{""level"":17,""'"
2047,"b'participantId"":0,""timestamp"":707550,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":707550,""type"":""LEVEL_UP""},{""lev'"
2048,"b'el"":17,""participantId"":0,""timestamp"":707550,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":707550,""type"":""LEVEL_UP'"
2049,"b'""},{""level"":17,""participantId"":0,""timestamp"":707550,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":707550,""type"":""'"
2050,"b'LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":707550,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":707550,'"
2051,"b'""type"":""LEVEL_UP""},{""level"":16,""participantId"":7,""timestamp"":707550,""type"":""LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp""'"
2052,"b':707550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":708379,""type"":""SKILL_LEVEL_UP""},{'"
2053,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":708613,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2054,"b'icipantId"":2,""skillSlot"":4,""timestamp"":709346,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""'"
2055,"b'timestamp"":709845,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""participantId"":1,""timestamp"":710411,""type"":""ITEM_SOLD""},{""itemId"":2'"
2056,"b'23112,""participantId"":7,""timestamp"":711807,""type"":""ITEM_SOLD""},{""itemId"":223047,""participantId"":1,""timestamp"":712177,""type"":""ITE'"
2057,"b'M_SOLD""},{""itemId"":223111,""participantId"":1,""timestamp"":713107,""type"":""ITEM_PURCHASED""},{""itemId"":223139,""participantId"":1,""time'"
2058,"b'stamp"":715917,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":8,""timestamp"":716018,""type"":""ITEM_SOLD""},{""creatorId"":8,'"
2059,"b'""timestamp"":716249,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":224645,""participantId"":8,""timestamp"":718688,""type"":""IT'"
2060,"b'EM_PURCHASED""},{""itemId"":2142,""participantId"":1,""timestamp"":718721,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":1,""ti'"
2061,"b'mestamp"":718721,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":1,""timestamp"":719054,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2062,"b'2143,""participantId"":1,""timestamp"":719054,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":1,""timestamp"":719287,""type"":""I'"
2063,"b'TEM_DESTROYED""},{""itemId"":2144,""participantId"":1,""timestamp"":719287,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
2064,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":459,""attackSpeed"":167,""bo'"
2065,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3524,""healthMax"":3524,""healthRege'"
2066,"b'n"":22,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
2067,"b'"":1149,""powerMax"":1149,""powerRegen"":111,""spellVamp"":0},""currentGold"":1151,""damageStats"":{""magicDamageDone"":4601,""magicDamageDone'"
2068,"b'ToChampions"":1944,""magicDamageTaken"":3365,""physicalDamageDone"":49527,""physicalDamageDoneToChampions"":22561,""physicalDamageTaken""'"
2069,"b':6869,""totalDamageDone"":61172,""totalDamageDoneToChampions"":24849,""totalDamageTaken"":10981,""trueDamageDone"":7043,""trueDamageDoneT'"
2070,"b'oChampions"":343,""trueDamageTaken"":745},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":1,'"
2071,"b'""position"":{""x"":9074,""y"":9424},""timeEnemySpentControlled"":3130,""totalGold"":19851,""xp"":15500},""2"":{""championStats"":{""abilityHaste'"
2072,"b'"":0,""abilityPower"":0,""armor"":218,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":136,""bonusArmorPenPercent"":0,'"
2073,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4264,""healthMax"":4264,""healthRegen"":453,""lifesteal"":0,""m'"
2074,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":321,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":1408,""powerMax"":1408,'"
2075,"b'""powerRegen"":117,""spellVamp"":0},""currentGold"":3500,""damageStats"":{""magicDamageDone"":595,""magicDamageDoneToChampions"":251,""magicD'"
2076,"b'amageTaken"":4611,""physicalDamageDone"":14029,""physicalDamageDoneToChampions"":6122,""physicalDamageTaken"":10528,""totalDamageDone"":1'"
2077,"b'9067,""totalDamageDoneToChampions"":9757,""totalDamageTaken"":18038,""trueDamageDone"":4442,""trueDamageDoneToChampions"":3382,""trueDama'"
2078,"b'geTaken"":2898},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9151,""y""'"
2079,"b':9395},""timeEnemySpentControlled"":140285,""totalGold"":19800,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2080,"b'armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":435,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2081,"b':0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":6816,""healthRegen"":100,""lifesteal"":10,""magicPen"":0,""magicPenPer'"
2082,"b'cent"":0,""magicResist"":112,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1152,""powerMax"":1186,""powerRegen"":235,""spell'"
2083,"b'Vamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":20719,""physicalD'"
2084,"b'amageDone"":41098,""physicalDamageDoneToChampions"":13775,""physicalDamageTaken"":14768,""totalDamageDone"":41854,""totalDamageDoneToCha'"
2085,"b'mpions"":14532,""totalDamageTaken"":39874,""trueDamageDone"":756,""trueDamageDoneToChampions"":756,""trueDamageTaken"":4387},""goldPerSeco'"
2086,"b'nd"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13912,""y"":13053},""timeEnemySpentCon'"
2087,"b'trolled"":74574,""totalGold"":15836,""xp"":14000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""a'"
2088,"b'rmorPenPercent"":0,""attackDamage"":353,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""coold'"
2089,"b'ownReduction"":0,""health"":0,""healthMax"":2679,""healthRegen"":24,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""'"
2090,"b'movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1023,""powerMax"":1140,""powerRegen"":235,""spellVamp"":0},""currentGold"":1778'"
2091,"b',""damageStats"":{""magicDamageDone"":3806,""magicDamageDoneToChampions"":1561,""magicDamageTaken"":11076,""physicalDamageDone"":44850,""ph'"
