,0
2498,"b'c"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":136,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""'"
2499,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":229,""spellName"":'"
2500,"b'""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physica'"
2501,"b'lDamage"":150,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2502,"b'lse,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":348,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2503,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":267,""spellName"":""fiorabasicattack"",""'"
2504,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":31'"
2505,"b'8,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId'"
2506,"b'"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2507,"b',""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":704,""type"":""OTHER""},{""basic'"
2508,"b'"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":55,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""true'"
2509,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spe'"
2510,"b'llName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
2511,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
2512,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spel'"
2513,"b'lName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":106,""name'"
2514,"b'"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""m'"
2515,"b'agicDamage"":411,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":'"
2516,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2517,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1040360'"
2518,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1045268,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":9,""partici'"
2519,"b'pantId"":5,""timestamp"":1050034,""type"":""LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1052734,""type"":""LEVEL_UP""},{""levelUpT'"
2520,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1053864,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2521,"b'd"":1,""skillSlot"":3,""timestamp"":1054331,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1057931,""type"":""ITE'"
2522,"b'M_DESTROYED""},{""creatorId"":1,""timestamp"":1057931,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],'"
2523,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""time'"
2524,"b'stamp"":1059999,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x'"
2525,"b'"":8150,""y"":13902},""shutdownBounty"":0,""timestamp"":1061364,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2526,"b'"":98,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2527,"b'false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":489,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""tru'"
2528,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""he'"
2529,"b'carimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physical'"
2530,"b'Damage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2531,"b'c"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":296,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0'"
2532,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":140,""spellName"":""fiorabasicatta'"
2533,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamag'"
2534,"b'e"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":131,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""p'"
2535,"b'articipantId"":1,""physicalDamage"":419,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2536,"b'ge"":67,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
2537,"b'ictimId"":7},{""level"":11,""participantId"":4,""timestamp"":1065143,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":7,""timestamp"":10'"
2538,"b'67213,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1067213,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
2539,"b'ticipantId"":7,""timestamp"":1067213,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":7,""timestamp"":1067213,""type"":""ITEM_PUR'"
2540,"b'CHASED""},{""itemId"":3004,""participantId"":7,""timestamp"":1067547,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timesta'"
2541,"b'mp"":1067846,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1068011,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2542,"b'5,""participantId"":3,""timestamp"":1068177,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1068177,""type"":""WARD_PLACED"",""wardTy'"
2543,"b'pe"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1071370,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2544,"b'd"":2031,""participantId"":8,""timestamp"":1071768,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":1072406,""type"":""I'"
2545,"b'TEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""'"
2546,"b'teamId"":200,""timestamp"":1076342,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""'"
2547,"b'abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":163,""bonusArmorPen'"
2548,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1799,""healthMax"":2079,""healthRegen"":29,""lifes'"
2549,"b'teal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":659,""powerM'"
2550,"b'ax"":957,""powerRegen"":177,""spellVamp"":0},""currentGold"":2074,""damageStats"":{""magicDamageDone"":1213,""magicDamageDoneToChampions"":88'"
2551,"b'3,""magicDamageTaken"":591,""physicalDamageDone"":79580,""physicalDamageDoneToChampions"":11529,""physicalDamageTaken"":18653,""totalDama'"
2552,"b'geDone"":86127,""totalDamageDoneToChampions"":16107,""totalDamageTaken"":19338,""trueDamageDone"":5333,""trueDamageDoneToChampions"":3693'"
2553,"b',""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":134,""participantId"":1,""position"":{""x'"
2554,"b'"":7027,""y"":12656},""timeEnemySpentControlled"":78190,""totalGold"":9544,""xp"":10853},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2555,"b'ower"":255,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2556,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1825,""healthMax"":1825,""healthRegen"":205,""lifesteal"":0,""magicPen"":18,""'"
2557,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":1339,""powerRegen"":1'"
2558,"b'16,""spellVamp"":0},""currentGold"":1022,""damageStats"":{""magicDamageDone"":108666,""magicDamageDoneToChampions"":13904,""magicDamageTake'"
2559,"b'n"":3465,""physicalDamageDone"":4762,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":10946,""totalDamageDone"":136650,""tota'"
2560,"b'lDamageDoneToChampions"":15666,""totalDamageTaken"":14967,""trueDamageDone"":23220,""trueDamageDoneToChampions"":1162,""trueDamageTaken""'"
2561,"b':556},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":11,""minionsKilled"":23,""participantId"":2,""position"":{""x"":11052,""y"":7567'"
2562,"b'},""timeEnemySpentControlled"":175396,""totalGold"":9417,""xp"":8222},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2563,"b'69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2564,"b'duction"":0,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2565,"b'""magicResist"":57,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""cu'"
2566,"b'rrentGold"":199,""damageStats"":{""magicDamageDone"":5201,""magicDamageDoneToChampions"":788,""magicDamageTaken"":5183,""physicalDamageDon'"
2567,"b'e"":58772,""physicalDamageDoneToChampions"":11141,""physicalDamageTaken"":3749,""totalDamageDone"":65604,""totalDamageDoneToChampions"":1'"
2568,"b'1930,""totalDamageTaken"":8952,""trueDamageDone"":1630,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungle'"
2569,"b'MinionsKilled"":1,""level"":11,""minionsKilled"":114,""participantId"":3,""position"":{""x"":10365,""y"":3037},""timeEnemySpentControlled"":669'"
2570,"b'06,""totalGold"":7565,""xp"":8357},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent""'"
2571,"b':0,""attackDamage"":220,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2572,"b'""health"":1507,""healthMax"":1507,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
2573,"b'461,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":698,""powerRegen"":30,""spellVamp"":0},""currentGold"":1456,""damageStats"":{""m'"
2574,"b'agicDamageDone"":292,""magicDamageDoneToChampions"":151,""magicDamageTaken"":562,""physicalDamageDone"":71050,""physicalDamageDoneToCham'"
2575,"b'pions"":5979,""physicalDamageTaken"":4953,""totalDamageDone"":72852,""totalDamageDoneToChampions"":6131,""totalDamageTaken"":5593,""trueDa'"
2576,"b'mageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minions'"
2577,"b'Killed"":157,""participantId"":4,""position"":{""x"":7137,""y"":9494},""timeEnemySpentControlled"":28603,""totalGold"":7581,""xp"":7441},""5"":{""'"
2578,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":'"
2579,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1620,""healthMax"":1620,""heal'"
2580,"b'thRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""p'"
2581,"b'ower"":661,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":4865,""magicDamageDone'"
2582,"b'ToChampions"":2016,""magicDamageTaken"":1516,""physicalDamageDone"":4598,""physicalDamageDoneToChampions"":1212,""physicalDamageTaken"":5'"
2583,"b'898,""totalDamageDone"":15592,""totalDamageDoneToChampions"":3533,""totalDamageTaken"":7414,""trueDamageDone"":6128,""trueDamageDoneToCha'"
2584,"b'mpions"":304,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""posi'"
2585,"b'tion"":{""x"":8157,""y"":11757},""timeEnemySpentControlled"":208954,""totalGold"":5012,""xp"":5119},""6"":{""championStats"":{""abilityHaste"":0,'"
2586,"b'""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bon'"
2587,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2052,""healthMax"":2052,""healthRegen"":33,""lifesteal"":0,""magicP'"
2588,"b'en"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
2589,"b':0,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3241,""p'"
2590,"b'hysicalDamageDone"":65612,""physicalDamageDoneToChampions"":12258,""physicalDamageTaken"":12938,""totalDamageDone"":68107,""totalDamageD'"
2591,"b'oneToChampions"":12258,""totalDamageTaken"":19649,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3470},""gold'"
2592,"b'PerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":106,""participantId"":6,""position"":{""x"":14256,""y"":13848},""timeEnem'"
2593,"b'ySpentControlled"":64516,""totalGold"":7367,""xp"":8596},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen'"
2594,"b'"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2595,"b'cooldownReduction"":0,""health"":0,""healthMax"":1472,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2596,"b'7,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1482,""powerMax"":1601,""powerRegen"":22,""spellVamp"":0},""currentGold"":23'"
2597,"b'2,""damageStats"":{""magicDamageDone"":9448,""magicDamageDoneToChampions"":1096,""magicDamageTaken"":7255,""physicalDamageDone"":99665,""ph'"
2598,"b'ysicalDamageDoneToChampions"":5939,""physicalDamageTaken"":17768,""totalDamageDone"":129623,""totalDamageDoneToChampions"":7314,""totalD'"
2599,"b'amageTaken"":25724,""trueDamageDone"":20508,""trueDamageDoneToChampions"":279,""trueDamageTaken"":700},""goldPerSecond"":0,""jungleMinions'"
2600,"b'Killed"":105,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":8150,""y"":13902},""timeEnemySpentControlled"":63029,""to'"
2601,"b'talGold"":6332,""xp"":7245},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""'"
2602,"b'attackDamage"":86,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2603,"b'th"":2231,""healthMax"":2231,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,'"
2604,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1313,""powerMax"":1313,""powerRegen"":31,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magi'"
2605,"b'cDamageDone"":58882,""magicDamageDoneToChampions"":7373,""magicDamageTaken"":2276,""physicalDamageDone"":4571,""physicalDamageDoneToCham'"
2606,"b'pions"":231,""physicalDamageTaken"":7612,""totalDamageDone"":63542,""totalDamageDoneToChampions"":7605,""totalDamageTaken"":9952,""trueDam'"
2607,"b'ageDone"":88,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKil'"
2608,"b'led"":140,""participantId"":8,""position"":{""x"":10238,""y"":13460},""timeEnemySpentControlled"":86734,""totalGold"":7643,""xp"":9806},""9"":{""c'"
2609,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":24'"
2610,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""healthMax"":1475,""health'"
2611,"b'Regen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
2612,"b'er"":555,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":975,""damageStats"":{""magicDamageDone"":1066,""magicDamageDoneTo'"
2613,"b'Champions"":127,""magicDamageTaken"":2475,""physicalDamageDone"":79720,""physicalDamageDoneToChampions"":5656,""physicalDamageTaken"":332'"
2614,"b'5,""totalDamageDone"":80787,""totalDamageDoneToChampions"":5784,""totalDamageTaken"":5897,""trueDamageDone"":0,""trueDamageDoneToChampion'"
2615,"b's"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":172,""participantId"":9,""position""'"
2616,"b':{""x"":10744,""y"":10522},""timeEnemySpentControlled"":57371,""totalGold"":7975,""xp"":7945},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
2617,"b'lityPower"":20,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMa'"
2618,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":56,""lifesteal"":0,""magicPen"":'"
2619,"b'0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen'"
2620,"b'"":27,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":3285,""magicDamageDoneToChampions"":1793,""magicDamageTaken""'"
2621,"b':5489,""physicalDamageDone"":2871,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":5187,""totalDamageDone"":13771,""totalDam'"
2622,"b'ageDoneToChampions"":2239,""totalDamageTaken"":11039,""trueDamageDone"":7614,""trueDamageDoneToChampions"":0,""trueDamageTaken"":362},""go'"
2623,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":10,""position"":{""x"":13087,""y"":13585},""timeEn'"
2624,"b'emySpentControlled"":99964,""totalGold"":5550,""xp"":5514}},""timestamp"":1080305},{""events"":[{""itemId"":1028,""participantId"":5,""timesta'"
2625,"b'mp"":1081770,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":1082436,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
