,0
3075,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physica'"
3076,"b'lDamage"":58,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":429,""nam'"
3077,"b'e"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
3078,"b'"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,'"
3079,"b'""attackDamage"":202,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""h'"
3080,"b'ealth"":0,""healthMax"":2177,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":380,""'"
3081,"b'omnivamp"":2,""physicalVamp"":0,""power"":840,""powerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDa'"
3082,"b'mageDone"":20270,""magicDamageDoneToChampions"":3149,""magicDamageTaken"":2968,""physicalDamageDone"":102755,""physicalDamageDoneToChamp'"
3083,"b'ions"":8940,""physicalDamageTaken"":11946,""totalDamageDone"":124165,""totalDamageDoneToChampions"":12089,""totalDamageTaken"":16535,""tru'"
3084,"b'eDamageDone"":1140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1620},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":13,""m'"
3085,"b'inionsKilled"":191,""participantId"":1,""position"":{""x"":12661,""y"":10272},""timeEnemySpentControlled"":59000,""totalGold"":9465,""xp"":1129'"
3086,"b'8},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":359,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""atta'"
3087,"b'ckSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":394,""healthMax"":23'"
3088,"b'28,""healthRegen"":23,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":489,""omnivamp"":0,""physicalV'"
3089,"b'amp"":0,""power"":379,""powerMax"":738,""powerRegen"":151,""spellVamp"":0},""currentGold"":1674,""damageStats"":{""magicDamageDone"":98055,""mag'"
3090,"b'icDamageDoneToChampions"":13626,""magicDamageTaken"":3161,""physicalDamageDone"":12409,""physicalDamageDoneToChampions"":1072,""physical'"
3091,"b'DamageTaken"":17034,""totalDamageDone"":137382,""totalDamageDoneToChampions"":15407,""totalDamageTaken"":20617,""trueDamageDone"":26917,""'"
3092,"b'trueDamageDoneToChampions"":708,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":12,""minionsKilled"":13,""'"
3093,"b'participantId"":2,""position"":{""x"":10890,""y"":10806},""timeEnemySpentControlled"":144318,""totalGold"":10388,""xp"":9053},""3"":{""championS'"
3094,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":269,""bonus'"
3095,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1752,""healthMax"":1752,""healthRegen"":'"
3096,"b'38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,'"
3097,"b'""powerMax"":424,""powerRegen"":0,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":10700,""magicDamageDoneToChampion'"
3098,"b's"":1476,""magicDamageTaken"":2820,""physicalDamageDone"":82327,""physicalDamageDoneToChampions"":13203,""physicalDamageTaken"":6936,""tot'"
3099,"b'alDamageDone"":93398,""totalDamageDoneToChampions"":14790,""totalDamageTaken"":10070,""trueDamageDone"":371,""trueDamageDoneToChampions""'"
3100,"b':111,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":3,""position'"
3101,"b'"":{""x"":11596,""y"":10734},""timeEnemySpentControlled"":140172,""totalGold"":9099,""xp"":9635},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
3102,"b'ilityPower"":153,""armor"":70,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":164,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonu'"
3103,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":5,""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
3104,"b'0,""magicPenPercent"":12,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":12,""powerMax"":696,""powerRegen""'"
3105,"b':28,""spellVamp"":0},""currentGold"":1346,""damageStats"":{""magicDamageDone"":49027,""magicDamageDoneToChampions"":10956,""magicDamageTake'"
3106,"b'n"":3013,""physicalDamageDone"":43436,""physicalDamageDoneToChampions"":9220,""physicalDamageTaken"":6873,""totalDamageDone"":92605,""tota'"
3107,"b'lDamageDoneToChampions"":20229,""totalDamageTaken"":10038,""trueDamageDone"":141,""trueDamageDoneToChampions"":51,""trueDamageTaken"":151'"
3108,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":11,""minionsKilled"":140,""participantId"":4,""position"":{""x"":11451,""y"":10777},""t'"
3109,"b'imeEnemySpentControlled"":37639,""totalGold"":11700,""xp"":8141},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":208'"
3110,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3111,"b'tion"":6,""cooldownReduction"":0,""health"":2070,""healthMax"":2070,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3112,"b'gicResist"":90,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""curre'"
3113,"b'ntGold"":340,""damageStats"":{""magicDamageDone"":11180,""magicDamageDoneToChampions"":3824,""magicDamageTaken"":3216,""physicalDamageDone'"
3114,"b'"":6818,""physicalDamageDoneToChampions"":2465,""physicalDamageTaken"":8155,""totalDamageDone"":23052,""totalDamageDoneToChampions"":6874'"
3115,"b',""totalDamageTaken"":11468,""trueDamageDone"":5053,""trueDamageDoneToChampions"":584,""trueDamageTaken"":96},""goldPerSecond"":30,""jungle'"
3116,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":5,""position"":{""x"":1633,""y"":1198},""timeEnemySpentControlled"":37024'"
3117,"b'0,""totalGold"":7410,""xp"":6330},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":'"
3118,"b'0,""attackDamage"":200,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3119,"b'health"":0,""healthMax"":1766,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,'"
3120,"b'""omnivamp"":10,""physicalVamp"":0,""power"":620,""powerMax"":764,""powerRegen"":26,""spellVamp"":0},""currentGold"":1347,""damageStats"":{""magi'"
3121,"b'cDamageDone"":1322,""magicDamageDoneToChampions"":332,""magicDamageTaken"":4294,""physicalDamageDone"":36427,""physicalDamageDoneToChamp'"
3122,"b'ions"":4308,""physicalDamageTaken"":11405,""totalDamageDone"":39309,""totalDamageDoneToChampions"":6200,""totalDamageTaken"":15700,""trueD'"
3123,"b'amageDone"":1559,""trueDamageDoneToChampions"":1559,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
3124,"b'onsKilled"":120,""participantId"":6,""position"":{""x"":11827,""y"":10843},""timeEnemySpentControlled"":57487,""totalGold"":5937,""xp"":7264},""'"
3125,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpe'"
3126,"b'ed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1652,""hea'"
3127,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""'"
3128,"b'power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1665,""damageStats"":{""magicDamageDone"":12607,""magicDamage'"
3129,"b'DoneToChampions"":2243,""magicDamageTaken"":9916,""physicalDamageDone"":45297,""physicalDamageDoneToChampions"":7432,""physicalDamageTak'"
3130,"b'en"":10281,""totalDamageDone"":68754,""totalDamageDoneToChampions"":9988,""totalDamageTaken"":20431,""trueDamageDone"":10849,""trueDamageD'"
3131,"b'oneToChampions"":312,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":9,""minionsKilled"":24,""participantI'"
3132,"b'd"":7,""position"":{""x"":11106,""y"":10659},""timeEnemySpentControlled"":212551,""totalGold"":7415,""xp"":6098},""8"":{""championStats"":{""abili'"
3133,"b'tyHaste"":0,""abilityPower"":126,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPerc'"
3134,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":1923,""healthRegen"":29,""lifesteal""'"
3135,"b':0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":11'"
3136,"b'15,""powerRegen"":27,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":55398,""magicDamageDoneToChampions"":8349,""ma'"
3137,"b'gicDamageTaken"":4710,""physicalDamageDone"":9237,""physicalDamageDoneToChampions"":1175,""physicalDamageTaken"":7603,""totalDamageDone""'"
3138,"b':66544,""totalDamageDoneToChampions"":9524,""totalDamageTaken"":12598,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamag'"
3139,"b'eTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":123,""participantId"":8,""position"":{""x"":12517,""y'"
3140,"b'"":11298},""timeEnemySpentControlled"":98181,""totalGold"":5390,""xp"":8631},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3141,"b'rmor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3142,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1600,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
3143,"b':0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":396,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},'"
3144,"b'""currentGold"":630,""damageStats"":{""magicDamageDone"":6583,""magicDamageDoneToChampions"":1415,""magicDamageTaken"":7036,""physicalDamag'"
3145,"b'eDone"":41889,""physicalDamageDoneToChampions"":9463,""physicalDamageTaken"":7681,""totalDamageDone"":51596,""totalDamageDoneToChampions'"
3146,"b'"":11055,""totalDamageTaken"":15487,""trueDamageDone"":3123,""trueDamageDoneToChampions"":176,""trueDamageTaken"":770},""goldPerSecond"":0,'"
3147,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":9,""position"":{""x"":13565,""y"":10417},""timeEnemySpentControl'"
3148,"b'led"":12969,""totalGold"":8435,""xp"":6222},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armor'"
3149,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
3150,"b'uction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movem'"
3151,"b'entSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":601,""damageS'"
3152,"b'tats"":{""magicDamageDone"":4898,""magicDamageDoneToChampions"":1877,""magicDamageTaken"":8279,""physicalDamageDone"":3035,""physicalDamag'"
3153,"b'eDoneToChampions"":1323,""physicalDamageTaken"":7625,""totalDamageDone"":13230,""totalDamageDoneToChampions"":3754,""totalDamageTaken"":1'"
3154,"b'6073,""trueDamageDone"":5296,""trueDamageDoneToChampions"":554,""trueDamageTaken"":168},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
3155,"b'vel"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":11949,""y"":11504},""timeEnemySpentControlled"":216339,""totalGold"":4986'"
3156,"b',""xp"":4838}},""timestamp"":1080309},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1080710,""type"":'"
3157,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1080976,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
3158,"b':3047,""participantId"":6,""timestamp"":1081542,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLeng'"
3159,"b'th"":3,""killerId"":3,""position"":{""x"":12922,""y"":12198},""shutdownBounty"":0,""timestamp"":1082879,""type"":""CHAMPION_KILL"",""victimDamageD'"
3160,"b'ealt"":[{""basic"":false,""magicDamage"":359,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""'"
3161,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
3162,"b'neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Neeko"",""participantId"":2,""physical'"
3163,"b'Damage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Neeko"",""part'"
3164,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3165,"b'e"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3166,"b'Received"":[{""basic"":false,""magicDamage"":266,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot""'"
3167,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
3168,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Kaisa"",""participantId"":'"
3169,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Yasuo'"
3170,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3171,"b'mage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3172,"b'ic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":227,""spellName"":""yasuocritattack4"",""spellSlot"":50,""tr'"
3173,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":279,""spellName"":""ya'"
3174,"b'suoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength'"
3175,"b'"":2,""position"":{""x"":12742,""y"":11960},""timestamp"":1082879,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2422,""participantId"":4,""times'"
3176,"b'tamp"":1087689,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":4,""timestamp"":1087689,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
3177,"b'052,""participantId"":8,""timestamp"":1088757,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOW'"
3178,"b'ER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1088823,""towerType"":""N'"
3179,"b'EXUS_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":10,""timestamp"":1088890,""type"":""LEVEL_UP""},{""creatorId"":3,""timest'"
3180,"b'amp"":1089421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":3,""timestamp"":1089488,""type"":""LEVEL_UP""},{'"
3181,"b'""itemId"":1026,""participantId"":4,""timestamp"":1089955,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
3182,"b'ot"":3,""timestamp"":1091359,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":219,""killStreakLength"":6,""killerId"":2'"
3183,"b',""position"":{""x"":12831,""y"":13382},""shutdownBounty"":0,""timestamp"":1092092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tr'"
3184,"b'ue,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage'"
3185,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spel'"
3186,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spel'"
3187,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":3,""phy'"
3188,"b'sicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""p'"
3189,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3190,"b'icDamage"":71,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3191,"b',{""basic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamag'"
3192,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":192,""name"":""Yasuo"",""participantId"":3,""physicalDamage""'"
3193,"b':0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
3194,"b'd"":3,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ya'"
3195,"b'suo"",""participantId"":3,""physicalDamage"":227,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3196,"b'gicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":244,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""ty'"
3197,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":68,""spellName"":""yasuoq3wrapper"",""s'"
3198,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":202,""'"
3199,"b'spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Nidalee"",""pa'"
3200,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,'"
3201,"b'""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
