,0
3040,"b'mage"":37,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type'"
3041,"b'"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3042,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spe'"
3043,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""AurelionSol"",""participantId"":'"
3044,"b'7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""n'"
3045,"b'ame"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3046,"b'sic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":305,""spellName"":""jaycestancegth"",""spellSlot"":3,""true'"
3047,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":406,""spellName"":"""",""s'"
3048,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""'"
3049,"b'spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partic'"
3050,"b'ipantId"":8,""physicalDamage"":194,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3051,"b'e"":""Jayce"",""participantId"":8,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3052,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":268,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""t'"
3053,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingb'"
3054,"b'low"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamag'"
3055,"b'e"":1247,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""HA_C'"
3056,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":44,""spellName"":""ha_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage""'"
3057,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName""'"
3058,"b':""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah'"
3059,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3060,"b'e"":120,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3061,"b'}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":8793,""y"":7826},""timestamp"":860483,""ty'"
3062,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1033,""participantId"":6,""timestamp"":861453,""type"":""ITEM_PURCHASED""},{""assistingParticipant'"
3063,"b'Ids"":[6,10],""bounty"":180,""killStreakLength"":2,""killerId"":8,""position"":{""x"":9074,""y"":8043},""shutdownBounty"":0,""timestamp"":862288,'"
3064,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":'"
3065,"b'0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Vladi'"
3066,"b'mir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3067,"b'ge"":331,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3068,"b'R""},{""basic"":false,""magicDamage"":145,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":'"
3069,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3070,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":154,""name"":""Taliyah"",'"
3071,"b'""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3072,"b'616,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3073,"b'""basic"":false,""magicDamage"":74,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3074,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":100,""spellName""'"
3075,"b':""ha_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosM'"
3076,"b'inionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3077,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""ha_'"
3078,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinion'"
3079,"b'Melee"",""participantId"":0,""physicalDamage"":28,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
3080,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":338,""spellName"":""turretbasicattack"",'"
3081,"b'""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":33,""name"":""Kindred"",""participantId"":6,""physicalDamage'"
3082,"b'"":389,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId'"
3083,"b'"":6,""physicalDamage"":863,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3084,"b'Damage"":103,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3085,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":205,""spellName"":""blindmonkqone"",""spellSl'"
3086,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":319,""spel'"
3087,"b'lName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
3088,"b'"":8,""physicalDamage"":549,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3089,"b':68,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3090,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":193,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3091,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":272,""spellName"":""jaycestan'"
3092,"b'cehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Jayce"",""participantId"":8,""physicalD'"
3093,"b'amage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",'"
3094,"b'""killerId"":8,""multiKillLength"":3,""position"":{""x"":8778,""y"":7809},""timestamp"":862288,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":315'"
3095,"b'5,""participantId"":4,""timestamp"":863090,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":4,""timestamp"":863090,""type"":""ITEM'"
3096,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":864555,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
3097,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":864857,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timestamp'"
3098,"b'"":865560,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":865560,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""p'"
3099,"b'articipantId"":7,""timestamp"":865560,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":7,""timestamp"":865560,""type"":""ITEM_PUR'"
3100,"b'CHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":866393,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestam'"
3101,"b'p"":866393,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":5,""timestamp"":866393,""type"":""ITEM_PURCHASED""},{""itemId"":3400,""'"
3102,"b'participantId"":3,""timestamp"":868522,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
3103,"b':868689,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":180,""killStreakLength"":3,""killerId"":8,""position"":{""x'"
3104,"b'"":6399,""y"":5856},""shutdownBounty"":0,""timestamp"":869120,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3105,"b'e"":26,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3106,"b'OTHER""},{""basic"":false,""magicDamage"":129,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3107,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName""'"
3108,"b':""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""p'"
3109,"b'hysicalDamage"":279,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3110,"b'e"":""Jayce"",""participantId"":8,""physicalDamage"":552,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3111,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3112,"b'""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":574,""spellName"":""jaycetotheskies"",""spellSlot"":0,'"
3113,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":136,""spellName"":'"
3114,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Taliyah"",""participantId"":10,""physicalD'"
3115,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged'"
3116,"b'"",""participantId"":0,""physicalDamage"":44,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
3117,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""ha_chaosmin'"
3118,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantI'"
3119,"b'd"":0,""physicalDamage"":625,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""killTyp'"
3120,"b'e"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":4,""position"":{""x"":6555,""y"":6062},""timestamp"":869120,""type"":""CHAMPION_SPECIAL_KILL'"
3121,"b'""},{""assistingParticipantIds"":[10],""bounty"":180,""killStreakLength"":4,""killerId"":8,""position"":{""x"":6314,""y"":5569},""shutdownBounty'"
3122,"b'"":0,""timestamp"":870891,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId'"
3123,"b'"":8,""physicalDamage"":113,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3124,"b'"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":296,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3125,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""sp'"
3126,"b'ellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
3127,"b'""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
3128,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":517,""spellName"":"""",""sp'"
3129,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""'"
3130,"b'spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partic'"
3131,"b'ipantId"":8,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3132,"b'e"":""Jayce"",""participantId"":8,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3133,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":321,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""'"
3134,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":256,""spellName"":""jaycebasicattack'"
3135,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":5,""posit'"
3136,"b'ion"":{""x"":6518,""y"":5791},""timestamp"":870891,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":'"
3137,"b'6518,""y"":5791},""timestamp"":870891,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":8,""timestamp"":870891,""type"":""LEVEL'"
3138,"b'_UP""},{""level"":15,""participantId"":10,""timestamp"":870891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
3139,"b':3,""timestamp"":872699,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":9,""timestamp"":880648,""type"":""ITEM_PURCHASED""},{""it'"
3140,"b'emId"":3134,""participantId"":3,""timestamp"":883514,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":883815,""ty'"
3141,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":883815,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId'"
3142,"b'"":1,""timestamp"":883815,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":3,""timestamp"":884183,""type"":""ITEM_PURCHASED""},{""i'"
3143,"b'temId"":1052,""participantId"":5,""timestamp"":886418,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
3144,"b':2,""timestamp"":890163,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":891128,""type"":""ITEM_DESTROYED""},{""i'"
3145,"b'temId"":3145,""participantId"":10,""timestamp"":891128,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":893906,""'"
3146,"b'type"":""ITEM_PURCHASED""},{""itemId"":2052,""participantId"":8,""timestamp"":894172,""type"":""ITEM_DESTROYED""},{""itemId"":2052,""participant'"
3147,"b'Id"":8,""timestamp"":897707,""type"":""ITEM_DESTROYED""},{""level"":15,""participantId"":9,""timestamp"":899004,""type"":""LEVEL_UP""},{""levelUpT'"
3148,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":900033,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
3149,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":255,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":149,""bonusA'"
3150,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":3777,""healthMax"":3777,""healthRegen"":2'"
3151,"b'001,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":163,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":8'"
3152,"b'80,""powerMax"":946,""powerRegen"":34,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":12360,""magicDamageDoneToCham'"
3153,"b'pions"":8580,""magicDamageTaken"":11126,""physicalDamageDone"":2963,""physicalDamageDoneToChampions"":1791,""physicalDamageTaken"":14356,'"
3154,"b'""totalDamageDone"":17024,""totalDamageDoneToChampions"":11862,""totalDamageTaken"":26068,""trueDamageDone"":1700,""trueDamageDoneToChamp'"
3155,"b'ions"":1490,""trueDamageTaken"":585},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":5,""participantId"":1,""posi'"
3156,"b'tion"":{""x"":2619,""y"":2599},""timeEnemySpentControlled"":92386,""totalGold"":10346,""xp"":13352},""2"":{""championStats"":{""abilityHaste"":0,'"
3157,"b'""abilityPower"":170,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bon'"
3158,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2223,""healthRegen"":22,""lifesteal"":0,""magicPen""'"
3159,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1913,""powerMax"":1994,""powerReg'"
3160,"b'en"":110,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":4449,""magicDamageDoneToChampions"":2697,""magicDamageTak'"
3161,"b'en"":7945,""physicalDamageDone"":1458,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":9220,""totalDamageDone"":6323,""totalD'"
3162,"b'amageDoneToChampions"":3568,""totalDamageTaken"":17305,""trueDamageDone"":416,""trueDamageDoneToChampions"":416,""trueDamageTaken"":138},'"
3163,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":6,""participantId"":2,""position"":{""x"":6399,""y"":5856},""timeEne'"
