,0
1823,"b'30,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":3238,""magicDamageDoneToChampions"":1745,""magicDamageTaken"":1'"
1824,"b'530,""physicalDamageDone"":40996,""physicalDamageDoneToChampions"":3853,""physicalDamageTaken"":3711,""totalDamageDone"":46729,""totalDam'"
1825,"b'ageDoneToChampions"":5598,""totalDamageTaken"":5507,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":265},""gol'"
1826,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":4,""position"":{""x"":6753,""y"":7085},""timeEnemyS'"
1827,"b'pentControlled"":0,""totalGold"":4962,""xp"":5297},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""a'"
1828,"b'rmorPenPercent"":0,""attackDamage"":157,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1829,"b'wnReduction"":0,""health"":1085,""healthMax"":1204,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
1830,"b'movementSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":40,""spellVamp"":0},""currentGold"":179,""da'"
1831,"b'mageStats"":{""magicDamageDone"":190,""magicDamageDoneToChampions"":190,""magicDamageTaken"":2416,""physicalDamageDone"":13280,""physicalD'"
1832,"b'amageDoneToChampions"":4426,""physicalDamageTaken"":3751,""totalDamageDone"":14833,""totalDamageDoneToChampions"":4857,""totalDamageTake'"
1833,"b'n"":6337,""trueDamageDone"":1362,""trueDamageDoneToChampions"":240,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1834,"b'""level"":7,""minionsKilled"":10,""participantId"":5,""position"":{""x"":1136,""y"":770},""timeEnemySpentControlled"":241995,""totalGold"":3754,'"
1835,"b'""xp"":3228},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1836,"b'85,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1810,""heal'"
1837,"b'thMax"":1847,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":405,""omnivamp"":0,""p'"
1838,"b'hysicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":45390,'"
1839,"b'""magicDamageDoneToChampions"":4920,""magicDamageTaken"":1439,""physicalDamageDone"":5886,""physicalDamageDoneToChampions"":443,""physica'"
1840,"b'lDamageTaken"":4195,""totalDamageDone"":53661,""totalDamageDoneToChampions"":5363,""totalDamageTaken"":5669,""trueDamageDone"":2385,""true'"
1841,"b'DamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":116,""partici'"
1842,"b'pantId"":6,""position"":{""x"":4823,""y"":13458},""timeEnemySpentControlled"":181045,""totalGold"":5734,""xp"":7242},""7"":{""championStats"":{""a'"
1843,"b'bilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":155,""bonusArmorPenP'"
1844,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1297,""healthRegen"":24,""lifest'"
1845,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax'"
1846,"b'"":566,""powerRegen"":72,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":23094,""magicDamageDoneToChampions"":1815,'"
1847,"b'""magicDamageTaken"":1879,""physicalDamageDone"":32503,""physicalDamageDoneToChampions"":2829,""physicalDamageTaken"":6981,""totalDamageD'"
1848,"b'one"":70261,""totalDamageDoneToChampions"":5016,""totalDamageTaken"":8890,""trueDamageDone"":14662,""trueDamageDoneToChampions"":372,""tru'"
1849,"b'eDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":6964,'"
1850,"b'""y"":11323},""timeEnemySpentControlled"":394364,""totalGold"":5596,""xp"":5237},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1851,"b'24,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1852,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1098,""healthMax"":1570,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPen'"
1853,"b'Percent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":829,""powerMax"":1022,""powerRegen"":23,""spell'"
1854,"b'Vamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":33280,""magicDamageDoneToChampions"":8264,""magicDamageTaken"":5379,""phy'"
1855,"b'sicalDamageDone"":8330,""physicalDamageDoneToChampions"":905,""physicalDamageTaken"":3364,""totalDamageDone"":43995,""totalDamageDoneToC'"
1856,"b'hampions"":9170,""totalDamageTaken"":8873,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond'"
1857,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":8,""position"":{""x"":7454,""y"":7862},""timeEnemySpentContro'"
1858,"b'lled"":68185,""totalGold"":4708,""xp"":6000},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPe'"
1859,"b'nPercent"":0,""attackDamage"":173,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1860,"b'ction"":0,""health"":1136,""healthMax"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1861,"b'ntSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":1226,""powerRegen"":26,""spellVamp"":0},""currentGold"":789,""damageS'"
1862,"b'tats"":{""magicDamageDone"":2963,""magicDamageDoneToChampions"":1123,""magicDamageTaken"":1849,""physicalDamageDone"":50893,""physicalDama'"
1863,"b'geDoneToChampions"":6444,""physicalDamageTaken"":4112,""totalDamageDone"":53856,""totalDamageDoneToChampions"":7567,""totalDamageTaken"":'"
1864,"b'5985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1865,"b'""minionsKilled"":136,""participantId"":9,""position"":{""x"":7501,""y"":7923},""timeEnemySpentControlled"":158314,""totalGold"":6239,""xp"":607'"
1866,"b'7},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""atta'"
1867,"b'ckSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1185,""healthMax"":1'"
1868,"b'689,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
1869,"b'amp"":0,""power"":334,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":2941,""magicD'"
1870,"b'amageDoneToChampions"":1297,""magicDamageTaken"":1759,""physicalDamageDone"":3182,""physicalDamageDoneToChampions"":427,""physicalDamage'"
1871,"b'Taken"":3677,""totalDamageDone"":13800,""totalDamageDoneToChampions"":2127,""totalDamageTaken"":5629,""trueDamageDone"":7677,""trueDamageD'"
1872,"b'oneToChampions"":402,""trueDamageTaken"":192},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""participantI'"
1873,"b'd"":10,""position"":{""x"":5411,""y"":9098},""timeEnemySpentControlled"":62479,""totalGold"":3823,""xp"":3347}},""timestamp"":900269},{""events""'"
1874,"b':[{""level"":10,""participantId"":9,""timestamp"":901701,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""t'"
1875,"b'imestamp"":903171,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":904835,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1876,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":907068,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":9'"
1877,"b'08034,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":908034,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""pa'"
1878,"b'rticipantId"":6,""timestamp"":908833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":909765,'"
1879,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":918475,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participan'"
1880,"b'tId"":9,""timestamp"":918475,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":923255,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1881,"b'D""},{""killerId"":5,""timestamp"":923922,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":923922,""type"":""WARD_'"
1882,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":924156,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
1883,"b'estamp"":924156,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""timestamp"":924522,""type"":""LEVEL_UP'"
1884,"b'""},{""itemId"":1052,""participantId"":6,""timestamp"":925122,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
1885,"b'Slot"":1,""timestamp"":929089,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":936964,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1886,"b'""},{""creatorId"":5,""timestamp"":936964,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":3,""timestamp"":9389'"
1887,"b'33,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":941004,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participan'"
1888,"b'tId"":10,""timestamp"":941238,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":941238,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1889,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":944468,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timest'"
1890,"b'amp"":949302,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""kill'"
1891,"b'erId"":6,""position"":{""x"":6076,""y"":8383},""shutdownBounty"":0,""timestamp"":949470,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1892,"b'"":false,""magicDamage"":165,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,'"
1893,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq"",""spell'"
1894,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spel'"
1895,"b'lName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Annie"",""participantId"":9,""'"
1896,"b'physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Anni'"
1897,"b'e"",""participantId"":9,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1898,"b'amage"":207,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1899,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":124,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""var'"
1900,"b'usr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Varus"",""participantId"":9,""physicalDam'"
1901,"b'age"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participa'"
1902,"b'ntId"":9,""physicalDamage"":121,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1903,"b'Damage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":112,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1904,"b'},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":304,""spellName"":""varusq"",""spellSlot"":0,""trueD'"
1905,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
1906,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Rumble"",""participantId"":6,""physicalDamage"":'"
1907,"b'0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Rumble""'"
1908,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1909,"b'e,""magicDamage"":189,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":'"
1910,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1911,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spell'"
1912,"b'Name"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":1,""timestamp"":953110,""type"":""WARD_KILL"",""'"
1913,"b'wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,10],""bounty"":274,""killStreakLength"":3,""killerId"":6,""position"":{""x"":5448,""'"
1914,"b'y"":7626},""shutdownBounty"":0,""timestamp"":954479,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1915,"b':""Ashe"",""participantId"":6,""physicalDamage"":127,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1916,"b'""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":150,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1917,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":146,""spellName"":""volley"",""spellSlot"":1,""t'"
1918,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""en'"
1919,"b'chantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":1'"
1920,"b'0,""physicalDamage"":129,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1921,"b',""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type""'"
1922,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
1923,"b'ganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDa'"
1924,"b'mage"":312,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
1925,"b'haco"",""participantId"":7,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1926,"b'mage"":161,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1927,"b'THER""},{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""'"
1928,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""s'"
1929,"b'ummonerdot"",""spellSlot"":5,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Neeko"",""participantId"":8,""phy'"
1930,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Neeko"",""par'"
1931,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1932,"b'32,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1933,"b'se,""magicDamage"":186,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type'"
1934,"b'"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1935,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":6619,""y"":'"
1936,"b'7494},""timestamp"":954479,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""ki'"
1937,"b'llerId"":8,""position"":{""x"":5396,""y"":7560},""shutdownBounty"":0,""timestamp"":954512,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1938,"b'ic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1939,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":173,""spellName"":""ezrealq"",""spellS'"
1940,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spe'"
1941,"b'llName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":182,""name"":'"
1942,"b'""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1943,"b'agicDamage"":94,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1944,"b'{""basic"":false,""magicDamage"":247,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDam'"
1945,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":41,""spellName"":""varusbasi'"
1946,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Neeko"",""participantId"":8,""physic'"
1947,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Neeko"",""partic'"
1948,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,'"
1949,"b'""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
