,0
1853,"b'ysicalDamage"":78,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1854,"b'"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":97,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0'"
1855,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":79,""spellName"":""illaoie"",""spe'"
1856,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":924,""'"
1857,"b'spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""partici'"
1858,"b'pantId"":1,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1859,"b'"":""Illaoi"",""participantId"":1,""physicalDamage"":569,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1860,"b'lse,""magicDamage"":23,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""true'"
1861,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":76,""sp'"
1862,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1863,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
1864,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":60,'"
1865,"b'""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1866,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
1867,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":57,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""r'"
1868,"b'umblecarpetbomb"",""spellSlot"":3,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rumble"",""participantId"":2,'"
1869,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":2,""tim'"
1870,"b'estamp"":815873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":816939,""type"":""SKILL_LEVEL'"
1871,"b'_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":817273,""type"":""TURRET_PLATE_D'"
1872,"b'ESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":818471,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timest'"
1873,"b'amp"":818471,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":819642,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
1874,"b'2031,""participantId"":5,""timestamp"":819809,""type"":""ITEM_SOLD""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510}'"
1875,"b',""teamId"":200,""timestamp"":820312,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":820513,""type"":""IT'"
1876,"b'EM_PURCHASED""},{""creatorId"":10,""timestamp"":822977,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""partici'"
1877,"b'pantId"":5,""skillSlot"":1,""timestamp"":823474,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y""'"
1878,"b':13875},""teamId"":200,""timestamp"":827581,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":105'"
1879,"b'04,""y"":1029},""teamId"":100,""timestamp"":830008,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":830176,""type"":""WARD_PLA'"
1880,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":'"
1881,"b'8083,""y"":14072},""shutdownBounty"":0,""timestamp"":831814,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1882,"b'"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1883,"b':false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":327,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0'"
1884,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcryst'"
1885,"b'alflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physical'"
1886,"b'Damage"":170,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ill'"
1887,"b'aoi"",""participantId"":1,""physicalDamage"":407,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1888,"b'agicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":95,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1889,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":155,""spellName"":""illaoiq"",""spellSlot"":0'"
1890,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1891,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rumble"",""participantId"":2,""physicalDam'"
1892,"b'age"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""'"
1893,"b'participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],""v'"
1894,"b'ictimId"":6},{""itemId"":1052,""participantId"":10,""timestamp"":832915,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""tim'"
1895,"b'estamp"":832915,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":833515,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1896,"b'2055,""participantId"":10,""timestamp"":833649,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{'"
1897,"b'""x"":7052,""y"":14085},""shutdownBounty"":0,""timestamp"":834287,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1898,"b'e"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":'"
1899,"b'85,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1900,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spell'"
1901,"b'Name"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId'"
1902,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rum'"
1903,"b'ble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1904,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""'"
1905,"b'sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1906,"b'MinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1907,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""s'"
1908,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":104,""name"":""Leblan'"
1909,"b'c"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1910,"b'cDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":128,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0'"
1911,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":152,""spellName"":""leblancbasic'"
1912,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Leblanc"",""participantId"":8,""physi'"
1913,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Leblanc"",""par'"
1914,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1915,"b'"":267,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1916,"b'{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":574,""spellName"":""turretbasicattack"",""spellSlot""'"
1917,"b':64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""level"":10,""participantId"":6,""timestamp"":834287,""type"":""LEVEL_UP""},{""itemId"":'"
1918,"b'1042,""participantId"":4,""timestamp"":836551,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":836551,""type"":""I'"
1919,"b'TEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":837385,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":2,""timestamp"":'"
1920,"b'837754,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":837754,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""par'"
1921,"b'ticipantId"":2,""timestamp"":838687,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":838687,""type"":""ITEM_PURCH'"
1922,"b'ASED""},{""itemId"":2055,""participantId"":2,""timestamp"":839418,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
1923,"b'killSlot"":2,""timestamp"":840049,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1924,"b'er"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1925,"b'ercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":276,""healthMax"":1899,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magi'"
1926,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":687,""powerRegen"":26,""sp'"
1927,"b'ellVamp"":0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":186,""magicDamageDoneToChampions"":163,""magicDamageTaken"":500,""phy'"
1928,"b'sicalDamageDone"":59907,""physicalDamageDoneToChampions"":7741,""physicalDamageTaken"":6934,""totalDamageDone"":60093,""totalDamageDoneT'"
1929,"b'oChampions"":7904,""totalDamageTaken"":7629,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond""'"
1930,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":1,""position"":{""x"":2263,""y"":12019},""timeEnemySpentContro'"
1931,"b'lled"":359834,""totalGold"":4879,""xp"":7112},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":73,""armorPen"":0,""armo'"
1932,"b'rPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1933,"b'duction"":0,""health"":0,""healthMax"":1782,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1934,"b'ntSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":65,""damageStats""'"
1935,"b':{""magicDamageDone"":55636,""magicDamageDoneToChampions"":1849,""magicDamageTaken"":2828,""physicalDamageDone"":13368,""physicalDamageDo'"
1936,"b'neToChampions"":0,""physicalDamageTaken"":8572,""totalDamageDone"":92071,""totalDamageDoneToChampions"":2090,""totalDamageTaken"":11437,""'"
1937,"b'trueDamageDone"":23066,""trueDamageDoneToChampions"":241,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9'"
1938,"b',""minionsKilled"":10,""participantId"":2,""position"":{""x"":7052,""y"":14085},""timeEnemySpentControlled"":255255,""totalGold"":5970,""xp"":53'"
1939,"b'66},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""atta'"
1940,"b'ckSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1378,""healthMax"":1'"
1941,"b'378,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalV'"
1942,"b'amp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":8732,""magicD'"
1943,"b'amageDoneToChampions"":1137,""magicDamageTaken"":3742,""physicalDamageDone"":25757,""physicalDamageDoneToChampions"":5412,""physicalDama'"
1944,"b'geTaken"":9326,""totalDamageDone"":35973,""totalDamageDoneToChampions"":6549,""totalDamageTaken"":13383,""trueDamageDone"":1483,""trueDama'"
1945,"b'geDoneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantI'"
1946,"b'd"":3,""position"":{""x"":8273,""y"":1186},""timeEnemySpentControlled"":18964,""totalGold"":3667,""xp"":5012},""4"":{""championStats"":{""abilityH'"
1947,"b'aste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":194,""bonusArmorPenPercent""'"
1948,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":13,""lifesteal"":1,'"
1949,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":602,""powerMax"":602,""'"
1950,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":150,""magicDama'"
1951,"b'geTaken"":2440,""physicalDamageDone"":28098,""physicalDamageDoneToChampions"":3877,""physicalDamageTaken"":4437,""totalDamageDone"":28248'"
1952,"b',""totalDamageDoneToChampions"":4027,""totalDamageTaken"":7183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30'"
1953,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":4,""position"":{""x"":1898,""y"":1221},""time'"
1954,"b'EnemySpentControlled"":290334,""totalGold"":4199,""xp"":4617},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":55,""a'"
1955,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1956,"b'n"":0,""cooldownReduction"":0,""health"":1639,""healthMax"":1639,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1957,"b'Resist"":37,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":590,""powerRegen"":42,""spellVamp"":0},""currentG'"
1958,"b'old"":373,""damageStats"":{""magicDamageDone"":17211,""magicDamageDoneToChampions"":5645,""magicDamageTaken"":1689,""physicalDamageDone"":1'"
1959,"b'517,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":4598,""totalDamageDone"":19172,""totalDamageDoneToChampions"":6482,""to'"
1960,"b'talDamageTaken"":6374,""trueDamageDone"":442,""trueDamageDoneToChampions"":442,""trueDamageTaken"":85},""goldPerSecond"":30,""jungleMinion'"
1961,"b'sKilled"":4,""level"":8,""minionsKilled"":14,""participantId"":5,""position"":{""x"":7795,""y"":2387},""timeEnemySpentControlled"":17316,""total'"
1962,"b'Gold"":4513,""xp"":4069},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""atta'"
1963,"b'ckDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
1964,"b':0,""healthMax"":1973,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omniva'"
1965,"b'mp"":0,""physicalVamp"":0,""power"":254,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":1605,""damageStats"":{""magicDamageD'"
1966,"b'one"":1064,""magicDamageDoneToChampions"":344,""magicDamageTaken"":825,""physicalDamageDone"":35392,""physicalDamageDoneToChampions"":323'"
1967,"b'5,""physicalDamageTaken"":7125,""totalDamageDone"":44400,""totalDamageDoneToChampions"":3648,""totalDamageTaken"":8078,""trueDamageDone"":'"
1968,"b'7943,""trueDamageDoneToChampions"":68,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
1969,"b'105,""participantId"":6,""position"":{""x"":8083,""y"":14072},""timeEnemySpentControlled"":167100,""totalGold"":4235,""xp"":6272},""7"":{""champi'"
1970,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":148,""bo'"
1971,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1852,""healthRegen"":2'"
1972,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":65,""'"
1973,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":17781,""magicDamageDoneToChampio'"
1974,"b'ns"":1238,""magicDamageTaken"":2795,""physicalDamageDone"":50314,""physicalDamageDoneToChampions"":6618,""physicalDamageTaken"":10182,""to'"
1975,"b'talDamageDone"":89229,""totalDamageDoneToChampions"":8193,""totalDamageTaken"":13090,""trueDamageDone"":21133,""trueDamageDoneToChampion'"
1976,"b's"":336,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":2,""participantId"":7,""position'"
1977,"b'"":{""x"":5060,""y"":13301},""timeEnemySpentControlled"":354400,""totalGold"":6323,""xp"":5626},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1978,"b'lityPower"":130,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusM'"
