,0
2984,"b'ySpentControlled"":52925,""totalGold"":7787,""xp"":9016},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPe'"
2985,"b'n"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36'"
2986,"b',""cooldownReduction"":0,""health"":1466,""healthMax"":1769,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2987,"b'st"":68,""movementSpeed"":307,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":784,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
2988,"b':1209,""damageStats"":{""magicDamageDone"":11883,""magicDamageDoneToChampions"":3924,""magicDamageTaken"":5198,""physicalDamageDone"":3579'"
2989,"b',""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":8102,""totalDamageDone"":21377,""totalDamageDoneToChampions"":4468,""total'"
2990,"b'DamageTaken"":13727,""trueDamageDone"":5914,""trueDamageDoneToChampions"":402,""trueDamageTaken"":426},""goldPerSecond"":30,""jungleMinion'"
2991,"b'sKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":5,""position"":{""x"":8986,""y"":1680},""timeEnemySpentControlled"":113257,""tota'"
2992,"b'lGold"":5209,""xp"":5740},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":341,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""at'"
2993,"b'tackDamage"":98,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""healt'"
2994,"b'h"":2181,""healthMax"":2258,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":444,""o'"
2995,"b'mnivamp"":0,""physicalVamp"":0,""power"":2364,""powerMax"":2717,""powerRegen"":86,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicD'"
2996,"b'amageDone"":78841,""magicDamageDoneToChampions"":10460,""magicDamageTaken"":3277,""physicalDamageDone"":6528,""physicalDamageDoneToChamp'"
2997,"b'ions"":522,""physicalDamageTaken"":9167,""totalDamageDone"":90715,""totalDamageDoneToChampions"":10982,""totalDamageTaken"":12817,""trueDa'"
2998,"b'mageDone"":5345,""trueDamageDoneToChampions"":0,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minion'"
2999,"b'sKilled"":147,""participantId"":6,""position"":{""x"":10156,""y"":1689},""timeEnemySpentControlled"":171391,""totalGold"":9423,""xp"":10653},""7'"
3000,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":283,""attackSp'"
3001,"b'eed"":336,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2940,""healthMax"":2940,'"
3002,"b'""healthRegen"":323,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":396,""omnivamp"":0,""physicalVamp'"
3003,"b'"":0,""power"":774,""powerMax"":806,""powerRegen"":156,""spellVamp"":0},""currentGold"":1374,""damageStats"":{""magicDamageDone"":26101,""magicD'"
3004,"b'amageDoneToChampions"":2064,""magicDamageTaken"":6074,""physicalDamageDone"":166583,""physicalDamageDoneToChampions"":10911,""physicalDa'"
3005,"b'mageTaken"":9241,""totalDamageDone"":225279,""totalDamageDoneToChampions"":13631,""totalDamageTaken"":15565,""trueDamageDone"":32594,""tru'"
3006,"b'eDamageDoneToChampions"":655,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":165,""level"":16,""minionsKilled"":42,""pa'"
3007,"b'rticipantId"":7,""position"":{""x"":1421,""y"":9048},""timeEnemySpentControlled"":282174,""totalGold"":12907,""xp"":15347},""8"":{""championStat'"
3008,"b's"":{""abilityHaste"":0,""abilityPower"":239,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":151,""bonusAr'"
3009,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1405,""healthMax"":2017,""healthRegen"":22,'"
3010,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":843,""p'"
3011,"b'owerMax"":1316,""powerRegen"":213,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":77114,""magicDamageDoneToChampio'"
3012,"b'ns"":11660,""magicDamageTaken"":2217,""physicalDamageDone"":8705,""physicalDamageDoneToChampions"":1737,""physicalDamageTaken"":8931,""tot'"
3013,"b'alDamageDone"":85820,""totalDamageDoneToChampions"":13397,""totalDamageTaken"":11853,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
3014,"b',""trueDamageTaken"":705},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":114,""participantId"":8,""position"":{""'"
3015,"b'x"":9707,""y"":2406},""timeEnemySpentControlled"":151804,""totalGold"":8691,""xp"":9951},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3016,"b'ower"":20,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3017,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1799,""healthMax"":1799,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""ma'"
3018,"b'gicPenPercent"":0,""magicResist"":42,""movementSpeed"":414,""omnivamp"":2,""physicalVamp"":0,""power"":694,""powerMax"":744,""powerRegen"":26,""'"
3019,"b'spellVamp"":0},""currentGold"":1414,""damageStats"":{""magicDamageDone"":22357,""magicDamageDoneToChampions"":2084,""magicDamageTaken"":320'"
3020,"b'3,""physicalDamageDone"":77338,""physicalDamageDoneToChampions"":11463,""physicalDamageTaken"":4754,""totalDamageDone"":99795,""totalDama'"
3021,"b'geDoneToChampions"":13593,""totalDamageTaken"":8391,""trueDamageDone"":100,""trueDamageDoneToChampions"":45,""trueDamageTaken"":433},""gol'"
3022,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":178,""participantId"":9,""position"":{""x"":8013,""y"":3453},""timeEnemy'"
3023,"b'SpentControlled"":426305,""totalGold"":11203,""xp"":9831},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":156,""armo'"
3024,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3025,"b'29,""cooldownReduction"":0,""health"":0,""healthMax"":2322,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3026,"b't"":91,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
3027,"b'842,""damageStats"":{""magicDamageDone"":7701,""magicDamageDoneToChampions"":1823,""magicDamageTaken"":5881,""physicalDamageDone"":3563,""p'"
3028,"b'hysicalDamageDoneToChampions"":697,""physicalDamageTaken"":3642,""totalDamageDone"":19956,""totalDamageDoneToChampions"":2991,""totalDam'"
3029,"b'ageTaken"":9738,""trueDamageDone"":8691,""trueDamageDoneToChampions"":470,""trueDamageTaken"":215},""goldPerSecond"":30,""jungleMinionsKil'"
3030,"b'led"":0,""level"":11,""minionsKilled"":32,""participantId"":10,""position"":{""x"":8783,""y"":1101},""timeEnemySpentControlled"":142576,""totalG'"
3031,"b'old"":7072,""xp"":7435}},""timestamp"":1260385},{""events"":[{""killerId"":4,""timestamp"":1265553,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
3032,"b'ARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100'"
3033,"b',""timestamp"":1266453,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killSt'"
3034,"b'reakLength"":3,""killerId"":6,""position"":{""x"":9690,""y"":2624},""shutdownBounty"":0,""timestamp"":1266586,""type"":""CHAMPION_KILL"",""victimD'"
3035,"b'amageDealt"":[{""basic"":false,""magicDamage"":168,""name"":""Yone"",""participantId"":8,""physicalDamage"":127,""spellName"":""yoner"",""spellSlo'"
3036,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":195,""spellNa'"
3037,"b'me"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Yone"",""participantId"":8,""physic'"
3038,"b'alDamage"":61,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""parti'"
3039,"b'cipantId"":8,""physicalDamage"":152,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3040,"b':[{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellS'"
3041,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0'"
3042,"b',""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""TwistedFate"",""parti'"
3043,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3044,"b':0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":170,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3045,"b'c"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":257,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueD'"
3046,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":476,""spellName"":""ashecri'"
3047,"b'tattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Ashe"",""participantId"":9,""physica'"
3048,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Cassiopeia"",""pa'"
3049,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3050,"b'mage"":96,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3051,"b'""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""sp'"
3052,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":8,""timestamp"":1266586,""type"":""LEVEL_UP""},{""'"
3053,"b'level"":13,""participantId"":9,""timestamp"":1266586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
3054,"b'stamp"":1267589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1269658,""type"":""SKIL'"
3055,"b'L_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":1272559,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""t'"
3056,"b'imestamp"":1272559,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":1272559,""type"":""ITEM_PURCHASED""},{""item'"
3057,"b'Id"":2055,""participantId"":10,""timestamp"":1273158,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1273325,""'"
3058,"b'type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1273958,""type"":""ITEM_PURCHASED""},{""level"":12,""participantI'"
3059,"b'd"":2,""timestamp"":1279395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1282295,""type"":""'"
3060,"b'SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""'"
3061,"b'teamId"":100,""timestamp"":1285060,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1038,""participantId"":4,""timestamp"":1'"
3062,"b'290571,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1290838,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
3063,"b'rticipantId"":4,""timestamp"":1290838,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1290838,""type"":""ITEM_PU'"
3064,"b'RCHASED""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""tea'"
3065,"b'mId"":100,""timestamp"":1291838,""type"":""BUILDING_KILL""},{""level"":12,""participantId"":1,""timestamp"":1291871,""type"":""LEVEL_UP""},{""leve'"
3066,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1294039,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],'"
3067,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""times'"
3068,"b'tamp"":1295672,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3066,""participantId"":5,""timestamp"":1299243,""type"":""ITE'"
3069,"b'M_DESTROYED""},{""itemId"":1031,""participantId"":5,""timestamp"":1299243,""type"":""ITEM_DESTROYED""},{""itemId"":3742,""participantId"":5,""ti'"
3070,"b'mestamp"":1299243,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1301613,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""a'"
3071,"b'ssistingParticipantIds"":[6,8,9],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x'"
3072,"b'"":3454,""y"":1241},""teamId"":100,""timestamp"":1301979,""type"":""BUILDING_KILL""},{""killerId"":4,""timestamp"":1303148,""type"":""WARD_KILL"",""'"
3073,"b'wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":2,""timestamp"":1305784,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""particip'"
3074,"b'antId"":2,""timestamp"":1305784,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":1,""timestamp"":1306951,""type"":""ITEM_DESTROYE'"
3075,"b'D""},{""itemId"":1011,""participantId"":1,""timestamp"":1306951,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":1'"
3076,"b'306951,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":1,""timestamp"":1306951,""type"":""ITEM_PURCHASED""},{""assistingPartici'"
3077,"b'pantIds"":[6,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""tea'"
3078,"b'mId"":100,""timestamp"":1310723,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
3079,"b'lerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1312258,""towerType"":""NEXUS_TURRET"",""type""'"
3080,"b':""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1312392,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":13123'"
3081,"b'92,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":274,""killStreakLength"":4,""killerId""'"
3082,"b':6,""position"":{""x"":3338,""y"":1709},""shutdownBounty"":0,""timestamp"":1314297,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tr'"
3083,"b'ue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":156,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDa'"
3084,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":327,""spellName"":""blind'"
3085,"b'monkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
3086,"b'lDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
3087,"b'pantId"":7,""physicalDamage"":258,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3088,"b'age"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":374,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3089,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""tru'"
3090,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":34,""name"":""Cassiopeia"",""participantId"":6,""physi'"
3091,"b'calDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Cas'"
3092,"b'siopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3093,"b'lse,""magicDamage"":623,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDama'"
3094,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
3095,"b'Slot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""s'"
3096,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId'"
3097,"b'"":7,""physicalDamage"":302,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3098,"b'Damage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDa'"
3099,"b'mage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":165,""spellName"":""ki'"
3100,"b'ndredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""TwistedFate"",""participantId"":8,""ph'"
3101,"b'ysicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""nam'"
3102,"b'e"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3103,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":76,""spellName"":""summonersmiteavatarof'"
3104,"b'fensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakL'"
3105,"b'ength"":0,""killerId"":5,""position"":{""x"":3229,""y"":815},""shutdownBounty"":700,""timestamp"":1315532,""type"":""CHAMPION_KILL"",""victimDamag'"
3106,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3107,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""bur'"
3108,"b'ning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDa'"
3109,"b'mage"":118,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3110,"b'"":""Kindred"",""participantId"":5,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
