,0
3843,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":177,""spellName"":""olafaxethr'"
3844,"b'owcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDam'"
3845,"b'age"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":366,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""'"
3846,"b'Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3847,"b'agicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":58,""type'"
3848,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":52,""spellName"":""rakanbasicattackshor'"
3849,"b't2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength'"
3850,"b'"":0,""killerId"":4,""position"":{""x"":1707,""y"":4034},""shutdownBounty"":0,""timestamp"":1634213,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
3851,"b'"":[{""basic"":false,""magicDamage"":162,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""true'"
3852,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakan'"
3853,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""particip'"
3854,"b'antId"":1,""physicalDamage"":0,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3855,"b'me"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3856,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":42,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3857,"b'R""},{""basic"":false,""magicDamage"":65,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":6'"
3858,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName'"
3859,"b'"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
3860,"b'lDamage"":440,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
3861,"b'ah"",""participantId"":4,""physicalDamage"":62,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3862,"b'cDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
3863,"b'ictimId"":10},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":1829,""y"":4364},""s'"
3864,"b'hutdownBounty"":0,""timestamp"":1635349,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
3865,"b'""participantId"":1,""physicalDamage"":41,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3866,"b'cDamage"":282,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type'"
3867,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
3868,"b':-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":97,""spellNa'"
3869,"b'me"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participant'"
3870,"b'Id"":1,""physicalDamage"":52,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3871,"b':[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueD'"
3872,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":246,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sr'"
3873,"b'u_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":42,""name"":""Poppy"",""participantI'"
3874,"b'd"":1,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pop'"
3875,"b'py"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3876,"b',""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":424,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3877,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3878,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":33,""spellName"":""poppyba'"
3879,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
3880,"b'lDamage"":346,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
3881,"b'ah"",""participantId"":4,""physicalDamage"":602,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3882,"b'icDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3883,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":85,""spellName"":""xayahq"",""spellSlot"":0,'"
3884,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":34,""spellName"":""'"
3885,"b'xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDa'"
3886,"b'mage"":0,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3887,"b'OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
3888,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellNam'"
3889,"b'e"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
3890,"b'derMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
3891,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":131,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
3892,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1039,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""s'"
3893,"b'pellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Gragas"",""participantId'"
3894,"b'"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name'"
3895,"b'"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3896,"b'e,""magicDamage"":428,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""typ'"
3897,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3898,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":1955,""y""'"
3899,"b':3739},""timestamp"":1635349,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""'"
3900,"b'MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1640585,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""it'"
3901,"b'emId"":3082,""participantId"":7,""timestamp"":1643653,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1643653,""'"
3902,"b'type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":7,""timestamp"":1643653,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds""'"
3903,"b':[1,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":2191,""y"":3714},""shutdownBounty"":200,""timestamp"":1643653,'"
3904,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":256,'"
3905,"b'""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Olaf"",""parti'"
3906,"b'cipantId"":1,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3907,"b'e"":""Olaf"",""participantId"":1,""physicalDamage"":57,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
3908,"b'asic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":50,""spellName"":""olafbasicattack"",""spellSlot"":64,""tru'"
3909,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafre'"
3910,"b'cklessstrike"",""spellSlot"":2,""trueDamage"":378,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":3,""phy'"
3911,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""partic'"
3912,"b'ipantId"":4,""physicalDamage"":220,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3913,"b'cDamage"":102,""name"":""Olaf"",""participantId"":4,""physicalDamage"":242,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3914,"b'""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":4,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,'"
3915,"b'""trueDamage"":378,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3916,"b'olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Olaf"",""participantId"":5,""'"
3917,"b'physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""par'"
3918,"b'ticipantId"":5,""physicalDamage"":292,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3919,"b'agicDamage"":0,""name"":""Olaf"",""participantId"":5,""physicalDamage"":179,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3920,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":103,""name"":""Poppy"",""participantId"":1,""physicalDamage"":34,""s'"
3921,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physi'"
3922,"b'calDamage"":73,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name'"
3923,"b'"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3924,"b'cDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":112,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3925,"b'""},{""basic"":false,""magicDamage"":63,""name"":""Poppy"",""participantId"":1,""physicalDamage"":24,""spellName"":""poppypassive"",""spellSlot"":6'"
3926,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":99,""spellNam'"
3927,"b'e"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
3928,"b'antId"":3,""physicalDamage"":139,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3929,"b'icDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3930,"b',{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":267,""spellName"":""tristanae"",""spellSlot"":2,""'"
3931,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":74,'"
3932,"b'""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
3933,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""tr'"
3934,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":95,""'"
3935,"b'spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
3936,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":95,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tr'"
3937,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":302,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3938,"b'threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalD'"
3939,"b'amage"":16,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Th'"
3940,"b'resh"",""participantId"":5,""physicalDamage"":19,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3941,"b'sic"":false,""magicDamage"":66,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3942,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellS'"
3943,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":18,""spell'"
3944,"b'Name"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Thresh"",""part'"
3945,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3946,"b'mage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":18,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3947,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":480,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3948,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":348,""spellName"":""xayahe""'"
3949,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":10'"
3950,"b'29,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
3951,"b'cipantId"":4,""physicalDamage"":325,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3952,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":66,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3953,"b'""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":1919,""y"":3720},""timestamp"":1643653,""type"":""CHAMPION_SPECIA'"
3954,"b'L_KILL""},{""level"":13,""participantId"":4,""timestamp"":1643653,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":1643653,'"
3955,"b'""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":1645683,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":'"
3956,"b'2,""timestamp"":1645683,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1645683,""type"":""ITEM_PURCHASED""},{""l'"
3957,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1649684,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
3958,"b':10,""timestamp"":1651183,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1651316,""type"":""ITEM_PURCHASED""},'"
3959,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1652182,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":'"
3960,"b'1659025,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":6,""timestamp"":1659963,""type"":""ITEM_SOLD""},{'"
3961,"b'""creatorId"":5,""timestamp"":1661364,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1661499,""type"":""WARD_K'"
3962,"b'ILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":1662194,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
3963,"b'rticipantId"":7,""timestamp"":1662595,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1663628,""type"":""ITEM_DE'"
3964,"b'STROYED""},{""creatorId"":5,""timestamp"":1663628,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""t'"
3965,"b'imestamp"":1664128,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1664428,""type"":""ITEM_PURCHASED""},{""crea'"
3966,"b'torId"":5,""timestamp"":1667697,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":1669231,'"
