,0
4003,"b'HER""},{""basic"":false,""magicDamage"":75,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,'"
4004,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName'"
4005,"b'"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10'"
4006,"b',""physicalDamage"":0,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
4007,"b'00,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
4008,"b'rue,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":34,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""tru'"
4009,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":467,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""t'"
4010,"b'hreshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Irelia"",""participantId"":8,""physica'"
4011,"b'lDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""partici'"
4012,"b'pantId"":8,""physicalDamage"":290,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4013,"b'icDamage"":167,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
4014,"b'HER""},{""basic"":false,""magicDamage"":60,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlo'"
4015,"b't"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":1,""kille'"
4016,"b'rId"":8,""position"":{""x"":12231,""y"":8983},""shutdownBounty"":0,""timestamp"":1603842,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
4017,"b'c"":false,""magicDamage"":15,""name"":""Akshan"",""participantId"":6,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4018,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":49,""spellName"":""akshaneattack"",""'"
4019,"b'spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":53'"
4020,"b',""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""p'"
4021,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4022,"b'e"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":126,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
4023,"b'""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":27,""spellName"":""akshanr"",""spellSlot"":3,""trueDa'"
4024,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":32,""spellName"":""akshan'"
4025,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Akshan"",""participantId"":10,""phys'"
4026,"b'icalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
4027,"b'kshan"",""participantId"":10,""physicalDamage"":185,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4028,"b',""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
4029,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":114,""spellName"":""akshancritattack"",""spell'"
4030,"b'Slot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,'"
4031,"b'""physicalDamage"":117,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
4032,"b'i"",""participantId"":9,""physicalDamage"":76,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4033,"b'amage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
4034,"b'asic"":false,""magicDamage"":196,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4035,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanipass'"
4036,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Sejuani"",""participantId"":6,""physicalD'"
4037,"b'amage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""pa'"
4038,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""ba'"
4039,"b'sic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":151,""spellName"":""sejuanibasicattack"",""spellSlot"":6'"
4040,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":250,""spellNa'"
4041,"b'me"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Thresh"",""participantId"":10,'"
4042,"b'""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name'"
4043,"b'"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4044,"b'ic"":false,""magicDamage"":95,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage'"
4045,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellS'"
4046,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spe'"
4047,"b'llName"":""summonerdot"",""spellSlot"":4,""trueDamage"":319,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Thresh"",""participa'"
4048,"b'ntId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
4049,"b'hresh"",""participantId"":10,""physicalDamage"":44,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
4050,"b'basic"":false,""magicDamage"":108,""name"":""Irelia"",""participantId"":8,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4051,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":112,""spellName"":""ireliaq"",""s'"
4052,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,'"
4053,"b'""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""partici'"
4054,"b'pantId"":8,""physicalDamage"":124,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""ki'"
4055,"b'llType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":12238,""y"":9030},""timestamp"":1603842,""type"":""CHAMPION_SPECI'"
4056,"b'AL_KILL""},{""itemId"":2420,""participantId"":8,""timestamp"":1606310,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
4057,"b'NG"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1606846,""towerType"":""INNER_TURRE'"
4058,"b'T"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":115'"
4059,"b'75,""y"":10079},""shutdownBounty"":0,""timestamp"":1608746,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
4060,"b'""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4061,"b',""magicDamage"":22,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
4062,"b'R""},{""basic"":false,""magicDamage"":261,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""t'"
4063,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""t'"
4064,"b'hreshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""pa'"
4065,"b'rticipantId"":3,""physicalDamage"":27,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4066,"b'"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":32,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
4067,"b'R""},{""basic"":false,""magicDamage"":120,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot'"
4068,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":185,""spell'"
4069,"b'Name"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""p'"
4070,"b'hysicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""pa'"
4071,"b'rticipantId"":3,""physicalDamage"":114,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4072,"b'""magicDamage"":33,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDama'"
4073,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
4074,"b'uspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,'"
4075,"b'""physicalDamage"":65,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,'"
4076,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
4077,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":23,""spellName"":""nautilusbasicattack2"",""sp'"
4078,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":398,'"
4079,"b'""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":439,""name"":""Kaisa"",""participantId'"
4080,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":547,""name"":""Kai'"
4081,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
4082,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage""'"
4083,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisabasicatt'"
4084,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
4085,"b'ge"":141,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Di'"
4086,"b'ana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4087,"b'cDamage"":78,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
4088,"b'HER""},{""basic"":false,""magicDamage"":111,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1'"
4089,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1028,""participantId"":5,""timestamp"":1615718,""type"":""ITEM_PURCHASED""},{""'"
4090,"b'itemId"":2055,""participantId"":5,""timestamp"":1616416,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1616482'"
4091,"b',""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0'"
4092,"b',""armorPenPercent"":0,""attackDamage"":299,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
4093,"b'oldownReduction"":0,""health"":430,""healthMax"":3125,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
4094,"b'1,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":134,""dama'"
4095,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6530,""physicalDamageDone"":135537,""physicalDamage'"
4096,"b'DoneToChampions"":12761,""physicalDamageTaken"":23452,""totalDamageDone"":147509,""totalDamageDoneToChampions"":12761,""totalDamageTaken'"
4097,"b'"":30277,""trueDamageDone"":11972,""trueDamageDoneToChampions"":0,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
4098,"b'evel"":16,""minionsKilled"":209,""participantId"":1,""position"":{""x"":10986,""y"":9892},""timeEnemySpentControlled"":211145,""totalGold"":985'"
4099,"b'9,""xp"":15645},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
4100,"b'ge"":96,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1811,'"
4101,"b'""healthMax"":2375,""healthRegen"":35,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":59,""movementSpeed"":400,""omnivam'"
4102,"b'p"":0,""physicalVamp"":0,""power"":407,""powerMax"":706,""powerRegen"":37,""spellVamp"":0},""currentGold"":1179,""damageStats"":{""magicDamageDo'"
4103,"b'ne"":151269,""magicDamageDoneToChampions"":12281,""magicDamageTaken"":5669,""physicalDamageDone"":27479,""physicalDamageDoneToChampions""'"
4104,"b':1236,""physicalDamageTaken"":13345,""totalDamageDone"":209528,""totalDamageDoneToChampions"":14220,""totalDamageTaken"":19248,""trueDama'"
4105,"b'geDone"":30779,""trueDamageDoneToChampions"":702,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":153,""level"":15,""min'"
4106,"b'ionsKilled"":26,""participantId"":2,""position"":{""x"":13024,""y"":11593},""timeEnemySpentControlled"":131379,""totalGold"":11544,""xp"":13733'"
4107,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attac'"
4108,"b'kSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2315,'"
4109,"b'""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":419,""omnivamp"":0,""physicalVamp""'"
4110,"b':0,""power"":690,""powerMax"":929,""powerRegen"":36,""spellVamp"":0},""currentGold"":1149,""damageStats"":{""magicDamageDone"":11597,""magicDam'"
4111,"b'ageDoneToChampions"":3107,""magicDamageTaken"":4529,""physicalDamageDone"":139882,""physicalDamageDoneToChampions"":20301,""physicalDama'"
4112,"b'geTaken"":11122,""totalDamageDone"":154856,""totalDamageDoneToChampions"":23498,""totalDamageTaken"":16257,""trueDamageDone"":3376,""trueD'"
4113,"b'amageDoneToChampions"":90,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":208,""partic'"
4114,"b'ipantId"":3,""position"":{""x"":12231,""y"":8983},""timeEnemySpentControlled"":51956,""totalGold"":14478,""xp"":15302},""4"":{""championStats"":{'"
4115,"b'""abilityHaste"":0,""abilityPower"":160,""armor"":95,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":176,""attackSpeed"":405,""bonusArmo'"
4116,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1001,""healthMax"":2103,""healthRegen"":21,""l'"
4117,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":693,""po'"
4118,"b'werMax"":995,""powerRegen"":184,""spellVamp"":0},""currentGold"":1829,""damageStats"":{""magicDamageDone"":85141,""magicDamageDoneToChampion'"
4119,"b's"":12603,""magicDamageTaken"":3482,""physicalDamageDone"":78395,""physicalDamageDoneToChampions"":7072,""physicalDamageTaken"":9150,""tot'"
4120,"b'alDamageDone"":163888,""totalDamageDoneToChampions"":19781,""totalDamageTaken"":12803,""trueDamageDone"":351,""trueDamageDoneToChampions'"
4121,"b'"":105,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":234,""participantId"":4,""positio'"
4122,"b'n"":{""x"":12920,""y"":11788},""timeEnemySpentControlled"":27780,""totalGold"":13559,""xp"":14056},""5"":{""championStats"":{""abilityHaste"":0,""'"
4123,"b'abilityPower"":20,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
4124,"b'sMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2605,""healthRegen"":55,""lifesteal"":0,""magicPen""'"
4125,"b':0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":862,""powerRegen'"
4126,"b'"":27,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":3877,""magicDamageDoneToChampions"":2506,""magicDamageTaken"":'"
4127,"b'8441,""physicalDamageDone"":5201,""physicalDamageDoneToChampions"":1319,""physicalDamageTaken"":10810,""totalDamageDone"":16558,""totalDa'"
4128,"b'mageDoneToChampions"":4533,""totalDamageTaken"":20046,""trueDamageDone"":7480,""trueDamageDoneToChampions"":708,""trueDamageTaken"":793},'"
