,0
2587,"b'ntId"":4,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2588,"b'Samira"",""participantId"":4,""physicalDamage"":126,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2589,"b'"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":266,""spellName"":""samiracritattack"",""spellSlot"":73,""tru'"
2590,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""pop'"
2591,"b'pyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamag'"
2592,"b'e"":315,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Poppy"",""partici'"
2593,"b'pantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2594,"b'""Yone"",""participantId"":3,""physicalDamage"":173,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{'"
2595,"b'""itemId"":1028,""participantId"":7,""timestamp"":1094175,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":3,""timestamp"":1095308,""'"
2596,"b'type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":9,""timestamp"":1095842,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
2597,"b'pantId"":3,""skillSlot"":2,""timestamp"":1096308,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1097603,""type"":""L'"
2598,"b'EVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1100370,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timest'"
2599,"b'amp"":1100370,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1100437,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2600,"b'28,""participantId"":6,""timestamp"":1100740,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1100940,""type"":""I'"
2601,"b'TEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1100940,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
2602,"b'ntId"":2,""skillSlot"":2,""timestamp"":1101605,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1104772,""type"":'"
2603,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1104772,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participan'"
2604,"b'tId"":3,""timestamp"":1113345,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":1113345,""type"":""ITEM_PURCHASED""'"
2605,"b'},{""itemId"":1018,""participantId"":3,""timestamp"":1113579,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":274,""k'"
2606,"b'illStreakLength"":1,""killerId"":5,""position"":{""x"":11335,""y"":10010},""shutdownBounty"":0,""timestamp"":1114182,""type"":""CHAMPION_KILL"",""'"
2607,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Kalista"",""participantId"":2,""physicalDamage"":57,""spellName"":"""",""spell'"
2608,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":2,""physicalDamage"":107,""'"
2609,"b'spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""part'"
2610,"b'icipantId"":2,""physicalDamage"":68,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2611,"b'magicDamage"":12,""name"":""Kalista"",""participantId"":4,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2612,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":100,""spellName"":""kalistabasicattack"",""spel'"
2613,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Poppy"",""participantId'"
2614,"b'"":2,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2615,"b'Poppy"",""participantId"":2,""physicalDamage"":147,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2616,"b'magicDamage"":126,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2617,"b'""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Samira"",""participantId"":4,""physicalDamage"":317,""spellName"":""samiraq"",""spellSlot'"
2618,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Samira"",""participantId"":4,""physicalDamage"":152,""spell'"
2619,"b'Name"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""p'"
2620,"b'hysicalDamage"":302,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""A'"
2621,"b'listar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2622,"b'""magicDamage"":156,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""ty'"
2623,"b'pe"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":6,""killerId"":4,""position"":{""x"":11030,'"
2624,"b'""y"":10008},""shutdownBounty"":0,""timestamp"":1115151,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
2625,"b'me"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2626,"b'alse,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2627,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffen'"
2628,"b'sive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":4,""physicalDa'"
2629,"b'mage"":53,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""'"
2630,"b'Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2631,"b'magicDamage"":37,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2632,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavataroff'"
2633,"b'ensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":5,""physica'"
2634,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Lillia"",""parti'"
2635,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2636,"b'111,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2637,"b'lse,""magicDamage"":78,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2638,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":4,""physicalDamage"":117,""sp'"
2639,"b'ellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4'"
2640,"b',""physicalDamage"":1335,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name'"
2641,"b'"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2642,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":39,""type"":""OTH'"
2643,"b'ER""},{""basic"":false,""magicDamage"":14,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,'"
2644,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName'"
2645,"b'"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""ph'"
2646,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":55,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds'"
2647,"b'"":[5],""bounty"":300,""killStreakLength"":7,""killerId"":4,""position"":{""x"":11330,""y"":10074},""shutdownBounty"":0,""timestamp"":1115252,""ty'"
2648,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":168,""'"
2649,"b'spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
2650,"b':4,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
2651,"b'x"",""participantId"":4,""physicalDamage"":22,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2652,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":170,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2653,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2654,"b'samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Samira"",""participantId"":4,""physica'"
2655,"b'lDamage"":123,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",'"
2656,"b'""participantId"":4,""physicalDamage"":114,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2657,"b'amage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":1292,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2658,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2659,"b'e"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistar'"
2660,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Alistar"",""participantId"":5,""physicalDam'"
2661,"b'age"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4'"
2662,"b',""multiKillLength"":2,""position"":{""x"":11037,""y"":9995},""timestamp"":1115252,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1054,""partici'"
2663,"b'pantId"":3,""timestamp"":1118854,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":3,""timestamp"":1119718,""type"":""ITEM_PURCHASED""},'"
2664,"b'{""gameId"":6617870757,""realTimestamp"":1690461283560,""timestamp"":1126608,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames""'"
2665,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":182,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attac'"
2666,"b'kSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2378,""healthMax"":2'"
2667,"b'378,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physical'"
2668,"b'Vamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":63553,""magicD'"
2669,"b'amageDoneToChampions"":11588,""magicDamageTaken"":967,""physicalDamageDone"":9402,""physicalDamageDoneToChampions"":622,""physicalDamage'"
2670,"b'Taken"":10304,""totalDamageDone"":73700,""totalDamageDoneToChampions"":12955,""totalDamageTaken"":11421,""trueDamageDone"":744,""trueDamag'"
2671,"b'eDoneToChampions"":744,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participa'"
2672,"b'ntId"":1,""position"":{""x"":1552,""y"":9979},""timeEnemySpentControlled"":129347,""totalGold"":7034,""xp"":9599},""2"":{""championStats"":{""abil'"
2673,"b'ityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":134,""bonusArmorPenPer'"
2674,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1193,""healthMax"":2333,""healthRegen"":281,""lifeste'"
2675,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax""'"
2676,"b':673,""powerRegen"":41,""spellVamp"":0},""currentGold"":2023,""damageStats"":{""magicDamageDone"":10625,""magicDamageDoneToChampions"":2127,'"
2677,"b'""magicDamageTaken"":3378,""physicalDamageDone"":77327,""physicalDamageDoneToChampions"":6123,""physicalDamageTaken"":10848,""totalDamage'"
2678,"b'Done"":122925,""totalDamageDoneToChampions"":8414,""totalDamageTaken"":14971,""trueDamageDone"":34972,""trueDamageDoneToChampions"":163,""'"
2679,"b'trueDamageTaken"":744},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,""minionsKilled"":7,""participantId"":2,""position"":{""x""'"
2680,"b':10398,""y"":9681},""timeEnemySpentControlled"":549849,""totalGold"":7968,""xp"":9242},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2681,"b'wer"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2682,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2042,""healthMax"":2042,""healthRegen"":33,""lifesteal"":15,""magicPen"":0,""mag'"
2683,"b'icPenPercent"":0,""magicResist"":56,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":500,""powerRegen"":0,""spel'"
2684,"b'lVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":14237,""magicDamageDoneToChampions"":1888,""magicDamageTaken"":1555,""phy'"
2685,"b'sicalDamageDone"":106906,""physicalDamageDoneToChampions"":10534,""physicalDamageTaken"":6383,""totalDamageDone"":123076,""totalDamageDo'"
2686,"b'neToChampions"":14356,""totalDamageTaken"":8215,""trueDamageDone"":1933,""trueDamageDoneToChampions"":1933,""trueDamageTaken"":276},""gold'"
2687,"b'PerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":195,""participantId"":3,""position"":{""x"":13336,""y"":12806},""timeEnem'"
2688,"b'ySpentControlled"":109818,""totalGold"":11299,""xp"":11794},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armor'"
2689,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2690,"b'34,""cooldownReduction"":0,""health"":1067,""healthMax"":1712,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2691,"b'sist"":66,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":117,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGol'"
2692,"b'd"":2134,""damageStats"":{""magicDamageDone"":8923,""magicDamageDoneToChampions"":1992,""magicDamageTaken"":3149,""physicalDamageDone"":691'"
2693,"b'14,""physicalDamageDoneToChampions"":14482,""physicalDamageTaken"":5029,""totalDamageDone"":85957,""totalDamageDoneToChampions"":16596,""'"
2694,"b'totalDamageTaken"":9018,""trueDamageDone"":7919,""trueDamageDoneToChampions"":121,""trueDamageTaken"":839},""goldPerSecond"":0,""jungleMin'"
2695,"b'ionsKilled"":0,""level"":11,""minionsKilled"":163,""participantId"":4,""position"":{""x"":10766,""y"":10434},""timeEnemySpentControlled"":10938'"
2696,"b',""totalGold"":10074,""xp"":8537},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":180,""armorPen"":0,""armorPenPercent'"
2697,"b'"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0'"
2698,"b',""health"":392,""healthMax"":2063,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":'"
2699,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":1347,""damageStats"":{""m'"
2700,"b'agicDamageDone"":6596,""magicDamageDoneToChampions"":4100,""magicDamageTaken"":3248,""physicalDamageDone"":3724,""physicalDamageDoneToCh'"
2701,"b'ampions"":830,""physicalDamageTaken"":6978,""totalDamageDone"":18511,""totalDamageDoneToChampions"":5420,""totalDamageTaken"":11560,""true'"
2702,"b'DamageDone"":8189,""trueDamageDoneToChampions"":489,""trueDamageTaken"":1332},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""'"
2703,"b'minionsKilled"":31,""participantId"":5,""position"":{""x"":11365,""y"":10968},""timeEnemySpentControlled"":144687,""totalGold"":6362,""xp"":717'"
2704,"b'9},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attac'"
2705,"b'kSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":0,""healthMax"":2002'"
2706,"b',""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
2707,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
2708,"b'Champions"":0,""magicDamageTaken"":9054,""physicalDamageDone"":71668,""physicalDamageDoneToChampions"":8936,""physicalDamageTaken"":6748,'"
2709,"b'""totalDamageDone"":72666,""totalDamageDoneToChampions"":8936,""totalDamageTaken"":16761,""trueDamageDone"":997,""trueDamageDoneToChampio'"
2710,"b'ns"":0,""trueDamageTaken"":958},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":128,""participantId"":6,""positio'"
2711,"b'n"":{""x"":11330,""y"":10074},""timeEnemySpentControlled"":118541,""totalGold"":6658,""xp"":9004},""7"":{""championStats"":{""abilityHaste"":0,""a'"
2712,"b'bilityPower"":139,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonus'"
