,0
4582,"b'"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":10,""timestamp"":1814713,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId'"
4583,"b'"":10,""timestamp"":1814713,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":10,""timestamp"":1814713,""type"":""ITEM_PURCHASED""}'"
4584,"b',{""itemId"":2055,""participantId"":7,""timestamp"":1815613,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1815613,""type"":""WARD_P'"
4585,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":9,""timestamp"":1817379,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""'"
4586,"b'participantId"":9,""timestamp"":1817379,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":9,""timestamp"":1818478,""type"":""ITEM_'"
4587,"b'DESTROYED""},{""itemId"":2140,""participantId"":9,""timestamp"":1818478,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":7,""time'"
4588,"b'stamp"":1823180,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":1823180,""type"":""ITEM_DESTROYED""},{""itemId"":'"
4589,"b'3075,""participantId"":7,""timestamp"":1823180,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":1823213,""type""'"
4590,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1824083,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
4591,"b'7,""timestamp"":1826687,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1828115,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
4592,"b'{""creatorId"":1,""timestamp"":1832084,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":6,""timestamp"":18'"
4593,"b'32648,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":1832648,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""par'"
4594,"b'ticipantId"":6,""timestamp"":1832648,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":6,""timestamp"":1832648,""type"":""ITEM_PUR'"
4595,"b'CHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1834276,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
4596,"b'G"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1834276,""towerType"":""OUTER_TURRET'"
4597,"b'"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":1836950,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":17,""particip'"
4598,"b'antId"":9,""timestamp"":1838115,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1838584,""type"":""ITEM_DESTROYED""},{""'"
4599,"b'itemId"":3067,""participantId"":6,""timestamp"":1838584,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
4600,"b'"":2,""timestamp"":1839082,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1841815,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
4601,"b'},{""killerId"":10,""timestamp"":1843254,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":3,""timestamp"":184'"
4602,"b'4590,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1844989,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL""'"
4603,"b',""participantId"":3,""skillSlot"":2,""timestamp"":1846092,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":18508'"
4604,"b'56,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1850856,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""ti'"
4605,"b'mestamp"":1851455,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":8,""timestamp"":1851921,""type"":""ITEM_S'"
4606,"b'OLD""},{""itemId"":2055,""participantId"":3,""timestamp"":1859694,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1859694,""type"":""W'"
4607,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":8'"
4608,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4609,"b'ction"":6,""cooldownReduction"":0,""health"":1780,""healthMax"":1780,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
4610,"b'magicResist"":40,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":1175,""powerMax"":1182,""powerRegen"":136,""spellVamp"":0},""'"
4611,"b'currentGold"":440,""damageStats"":{""magicDamageDone"":10580,""magicDamageDoneToChampions"":7526,""magicDamageTaken"":5152,""physicalDamag'"
4612,"b'eDone"":2649,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":6022,""totalDamageDone"":14662,""totalDamageDoneToChampions"":'"
4613,"b'9282,""totalDamageTaken"":12157,""trueDamageDone"":1433,""trueDamageDoneToChampions"":1430,""trueDamageTaken"":982},""goldPerSecond"":30,""'"
4614,"b'jungleMinionsKilled"":0,""level"":13,""minionsKilled"":2,""participantId"":1,""position"":{""x"":4305,""y"":11926},""timeEnemySpentControlled""'"
4615,"b':183898,""totalGold"":8660,""xp"":11407},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":216,""armor"":78,""armorPen"":0,""armorPen'"
4616,"b'Percent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
4617,"b'ion"":0,""health"":2095,""healthMax"":2161,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movement'"
4618,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1306,""powerMax"":1541,""powerRegen"":33,""spellVamp"":0},""currentGold"":445,""damageSt'"
4619,"b'ats"":{""magicDamageDone"":38664,""magicDamageDoneToChampions"":6278,""magicDamageTaken"":2621,""physicalDamageDone"":11502,""physicalDama'"
4620,"b'geDoneToChampions"":1298,""physicalDamageTaken"":12503,""totalDamageDone"":80285,""totalDamageDoneToChampions"":10958,""totalDamageTaken'"
4621,"b'"":15691,""trueDamageDone"":30119,""trueDamageDoneToChampions"":3381,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
4622,"b',""level"":13,""minionsKilled"":117,""participantId"":2,""position"":{""x"":7253,""y"":1417},""timeEnemySpentControlled"":42131,""totalGold"":86'"
4623,"b'75,""xp"":10955},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":240,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4624,"b'age"":97,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2437,'"
4625,"b'""healthMax"":2437,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":409,""omnivamp'"
4626,"b'"":0,""physicalVamp"":0,""power"":805,""powerMax"":822,""powerRegen"":35,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone'"
4627,"b'"":130316,""magicDamageDoneToChampions"":13610,""magicDamageTaken"":9715,""physicalDamageDone"":19794,""physicalDamageDoneToChampions"":5'"
4628,"b'98,""physicalDamageTaken"":26957,""totalDamageDone"":195063,""totalDamageDoneToChampions"":15513,""totalDamageTaken"":37568,""trueDamageD'"
4629,"b'one"":44951,""trueDamageDoneToChampions"":1303,""trueDamageTaken"":895},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":14,""minio'"
4630,"b'nsKilled"":17,""participantId"":3,""position"":{""x"":7831,""y"":10345},""timeEnemySpentControlled"":353952,""totalGold"":9438,""xp"":11623},""4'"
4631,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":312,""attackSpee'"
4632,"b'd"":294,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2089,""healthMax"":2089,""h'"
4633,"b'ealthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":'"
4634,"b'0,""power"":749,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":41319,""magicDamag'"
4635,"b'eDoneToChampions"":7568,""magicDamageTaken"":7569,""physicalDamageDone"":243858,""physicalDamageDoneToChampions"":27633,""physicalDamage'"
4636,"b'Taken"":19181,""totalDamageDone"":317313,""totalDamageDoneToChampions"":36869,""totalDamageTaken"":27445,""trueDamageDone"":32134,""trueDa'"
4637,"b'mageDoneToChampions"":1667,""trueDamageTaken"":694},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":15,""minionsKilled"":283,""part'"
4638,"b'icipantId"":4,""position"":{""x"":4305,""y"":11926},""timeEnemySpentControlled"":216695,""totalGold"":18006,""xp"":14325},""5"":{""championStats'"
4639,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":278,""attackSpeed"":283,""bonusArm'"
4640,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2182,""healthMax"":2182,""healthRegen"":39,""'"
4641,"b'lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":587,""p'"
4642,"b'owerMax"":587,""powerRegen"":0,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":19681,""magicDamageDoneToChampions""'"
4643,"b':3094,""magicDamageTaken"":9674,""physicalDamageDone"":121212,""physicalDamageDoneToChampions"":27427,""physicalDamageTaken"":19916,""tot'"
4644,"b'alDamageDone"":144552,""totalDamageDoneToChampions"":32227,""totalDamageTaken"":31277,""trueDamageDone"":3658,""trueDamageDoneToChampion'"
4645,"b's"":1705,""trueDamageTaken"":1686},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":162,""participantId"":5,""posi'"
4646,"b'tion"":{""x"":2260,""y"":2538},""timeEnemySpentControlled"":205551,""totalGold"":13354,""xp"":14714},""6"":{""championStats"":{""abilityHaste"":0'"
4647,"b',""abilityPower"":146,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
4648,"b'bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":3938,""healthMax"":3938,""healthRegen"":30,""lifesteal"":0,""ma'"
4649,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
4650,"b'egen"":0,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":108956,""magicDamageDoneToChampions"":8010,""magicDamageT'"
4651,"b'aken"":10289,""physicalDamageDone"":23085,""physicalDamageDoneToChampions"":1294,""physicalDamageTaken"":23766,""totalDamageDone"":168537'"
4652,"b',""totalDamageDoneToChampions"":10734,""totalDamageTaken"":38750,""trueDamageDone"":36494,""trueDamageDoneToChampions"":1429,""trueDamage'"
4653,"b'Taken"":4694},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":16,""minionsKilled"":49,""participantId"":6,""position"":{""x"":6959,""y'"
4654,"b'"":12812},""timeEnemySpentControlled"":335914,""totalGold"":10857,""xp"":15595},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
4655,"b'5,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4656,"b'nt"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2667,""healthMax"":2667,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPe'"
4657,"b'nPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":894,""powerRegen"":40,""spell'"
4658,"b'Vamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":12733,""magicDamageDoneToChampions"":4616,""magicDamageTaken"":7997,""phy'"
4659,"b'sicalDamageDone"":8082,""physicalDamageDoneToChampions"":2196,""physicalDamageTaken"":14430,""totalDamageDone"":29612,""totalDamageDoneT'"
4660,"b'oChampions"":6812,""totalDamageTaken"":24790,""trueDamageDone"":8797,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2361},""goldPerSe'"
4661,"b'cond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":38,""participantId"":7,""position"":{""x"":6238,""y"":10794},""timeEnemySpent'"
4662,"b'Controlled"":209419,""totalGold"":8179,""xp"":12215},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0'"
4663,"b',""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
4664,"b'ldownReduction"":0,""health"":2032,""healthMax"":2032,""healthRegen"":21,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4665,"b'47,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":34,""spellVamp"":0},""currentGold"":148'"
4666,"b'9,""damageStats"":{""magicDamageDone"":19610,""magicDamageDoneToChampions"":1153,""magicDamageTaken"":6766,""physicalDamageDone"":104074,""'"
4667,"b'physicalDamageDoneToChampions"":9885,""physicalDamageTaken"":14199,""totalDamageDone"":126017,""totalDamageDoneToChampions"":11039,""tot'"
4668,"b'alDamageTaken"":21487,""trueDamageDone"":2331,""trueDamageDoneToChampions"":0,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMinions'"
4669,"b'Killed"":0,""level"":15,""minionsKilled"":216,""participantId"":8,""position"":{""x"":14268,""y"":13782},""timeEnemySpentControlled"":1967,""tot'"
4670,"b'alGold"":10509,""xp"":14224},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":157,""armorPen"":0,""armorPenPercent"":0,'"
4671,"b'""attackDamage"":468,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""h'"
4672,"b'ealth"":2222,""healthMax"":2274,""healthRegen"":265,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":'"
4673,"b'415,""omnivamp"":0,""physicalVamp"":0,""power"":1100,""powerMax"":1164,""powerRegen"":27,""spellVamp"":0},""currentGold"":413,""damageStats"":{""'"
4674,"b'magicDamageDone"":5616,""magicDamageDoneToChampions"":2091,""magicDamageTaken"":8911,""physicalDamageDone"":140148,""physicalDamageDoneT'"
4675,"b'oChampions"":34330,""physicalDamageTaken"":13498,""totalDamageDone"":146755,""totalDamageDoneToChampions"":37078,""totalDamageTaken"":244'"
4676,"b'73,""trueDamageDone"":990,""trueDamageDoneToChampions"":656,""trueDamageTaken"":2063},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
4677,"b'"":17,""minionsKilled"":196,""participantId"":9,""position"":{""x"":7784,""y"":10809},""timeEnemySpentControlled"":241080,""totalGold"":17242,""'"
4678,"b'xp"":16712},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":644,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4679,"b'"":129,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2497,""'"
4680,"b'healthMax"":2497,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":'"
4681,"b'13,""physicalVamp"":0,""power"":843,""powerMax"":909,""powerRegen"":35,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone""'"
4682,"b':64526,""magicDamageDoneToChampions"":14365,""magicDamageTaken"":7702,""physicalDamageDone"":23742,""physicalDamageDoneToChampions"":359'"
4683,"b'1,""physicalDamageTaken"":18674,""totalDamageDone"":120905,""totalDamageDoneToChampions"":21436,""totalDamageTaken"":27455,""trueDamageDo'"
4684,"b'ne"":32635,""trueDamageDoneToChampions"":3480,""trueDamageTaken"":1077},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minion'"
4685,"b'sKilled"":113,""participantId"":10,""position"":{""x"":8483,""y"":5987},""timeEnemySpentControlled"":114535,""totalGold"":15692,""xp"":16098}},'"
4686,"b'""timestamp"":1860558},{""events"":[{""assistingParticipantIds"":[7],""bounty"":175,""killStreakLength"":5,""killerId"":9,""position"":{""x"":73'"
4687,"b'49,""y"":9985},""shutdownBounty"":0,""timestamp"":1864223,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101'"
4688,"b',""name"":""Evelynn"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":fa'"
4689,"b'lse,""magicDamage"":235,""name"":""Evelynn"",""participantId"":9,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,'"
4690,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Evelynn"",""participantId"":9,""physicalDamage"":0,""spellName"":""evelynnq2"",""'"
4691,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Evelynn"",""participantId"":9,""physicalDamage""'"
4692,"b':0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Evelynn"",""parti'"
4693,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
4694,"b'lse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,'"
4695,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":529,""spellName"":""jarvanivdra'"
4696,"b'gonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""phys'"
4697,"b'icalDamage"":131,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
4698,"b',""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":303,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""ty'"
4699,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":399,""spellName"":""jarvanivbasicat'"
4700,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physical'"
4701,"b'Damage"":698,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4702,"b'"":""JarvanIV"",""participantId"":9,""physicalDamage"":191,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4703,"b'""magicDamage"":181,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""t'"
4704,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""re'"
4705,"b'llw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2139,""participantId"":4,""timestamp"":1864556,""'"
4706,"b'type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":4,""timestamp"":1864556,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participan'"
4707,"b'tId"":8,""timestamp"":1866421,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1866421,""type"":""ITEM_DESTROYED""'"
4708,"b'},{""itemId"":6673,""participantId"":8,""timestamp"":1866421,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":186'"
4709,"b'9090,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1869224,""type"":""ITEM_PURCHASED""},{""level"":17,""partici'"
