,0
3000,"b'21,""attackDamage"":243,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3001,"b'""health"":1739,""healthMax"":1739,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":'"
3002,"b'742,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDa'"
3003,"b'mageDone"":15929,""magicDamageDoneToChampions"":964,""magicDamageTaken"":7507,""physicalDamageDone"":107384,""physicalDamageDoneToChampi'"
3004,"b'ons"":8119,""physicalDamageTaken"":18461,""totalDamageDone"":149142,""totalDamageDoneToChampions"":9764,""totalDamageTaken"":26840,""trueD'"
3005,"b'amageDone"":25827,""trueDamageDoneToChampions"":680,""trueDamageTaken"":872},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""'"
3006,"b'minionsKilled"":30,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":307360,""totalGold"":9179,""xp"":962'"
3007,"b'2},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""atta'"
3008,"b'ckSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":18'"
3009,"b'93,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
3010,"b'mp"":0,""power"":362,""powerMax"":1358,""powerRegen"":33,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""magicDamageDone"":133659,""mag'"
3011,"b'icDamageDoneToChampions"":15948,""magicDamageTaken"":6530,""physicalDamageDone"":2796,""physicalDamageDoneToChampions"":410,""physicalDa'"
3012,"b'mageTaken"":7211,""totalDamageDone"":137456,""totalDamageDoneToChampions"":16533,""totalDamageTaken"":13932,""trueDamageDone"":1000,""true'"
3013,"b'DamageDoneToChampions"":175,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":179,""par'"
3014,"b'ticipantId"":8,""position"":{""x"":12581,""y"":3004},""timeEnemySpentControlled"":107602,""totalGold"":11092,""xp"":10664},""9"":{""championStat'"
3015,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":286,""attackSpeed"":239,""bonusArm'"
3016,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584,""healthMax"":1584,""healthRegen"":17,""'"
3017,"b'lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":761,""po'"
3018,"b'werMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":1633,""magicDamageDoneToChampions"":'"
3019,"b'271,""magicDamageTaken"":6021,""physicalDamageDone"":109945,""physicalDamageDoneToChampions"":7326,""physicalDamageTaken"":4186,""totalDa'"
3020,"b'mageDone"":119262,""totalDamageDoneToChampions"":7608,""totalDamageTaken"":10420,""trueDamageDone"":7683,""trueDamageDoneToChampions"":10'"
3021,"b',""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":12,""minionsKilled"":199,""participantId"":9,""position"":{'"
3022,"b'""x"":7492,""y"":7350},""timeEnemySpentControlled"":107677,""totalGold"":9228,""xp"":8603},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
3023,"b'yPower"":55,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagic'"
3024,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""'"
3025,"b'magicPenPercent"":0,""magicResist"":83,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":24'"
3026,"b',""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":8042,""magicDamageDoneToChampions"":4244,""magicDamageTaken"":462'"
3027,"b'2,""physicalDamageDone"":3634,""physicalDamageDoneToChampions"":683,""physicalDamageTaken"":5014,""totalDamageDone"":20135,""totalDamageD'"
3028,"b'oneToChampions"":5157,""totalDamageTaken"":10184,""trueDamageDone"":8458,""trueDamageDoneToChampions"":230,""trueDamageTaken"":547},""gold'"
3029,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":5992,""y"":11084},""timeEnem'"
3030,"b'ySpentControlled"":61527,""totalGold"":4976,""xp"":6298}},""timestamp"":1320330},{""events"":[{""itemId"":2055,""participantId"":10,""timestam'"
3031,"b'p"":1321373,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1321373,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killer'"
3032,"b'Id"":9,""timestamp"":1322740,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1323339,""type"":""WARD_KILL"",""w'"
3033,"b'ardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3,4,5,6,9],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_'"
3034,"b'NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1332262,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":4,""timestam'"
3035,"b'p"":1332262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1333171,""type"":""SKILL_LEVEL_UP'"
3036,"b'""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4934,""y"":10516},""shutdown'"
3037,"b'Bounty"":0,""timestamp"":1336532,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Malphite"",""par'"
3038,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3039,"b'mage"":238,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3040,"b'basic"":false,""magicDamage"":119,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueD'"
3041,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""la'"
3042,"b'ndslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physic'"
3043,"b'alDamage"":100,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite'"
3044,"b'"",""participantId"":1,""physicalDamage"":49,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3045,"b':false,""magicDamage"":0,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3046,"b'"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3047,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3048,"b'me"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Malphite"",""participantId"":3,'"
3049,"b'""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":'"
3050,"b'""Malphite"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3051,"b'icDamage"":197,""name"":""Malphite"",""participantId"":4,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3052,"b'OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Malphite"",""participantId"":4,""physicalDamage"":0,""spellName"":""landslide"",""spellSl'"
3053,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""sp'"
3054,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":5,""ph'"
3055,"b'ysicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":'"
3056,"b'""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3057,"b'e,""magicDamage"":193,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,'"
3058,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3059,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":5,""physicalDamage"":193,""spe'"
3060,"b'llName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":'"
3061,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3062,"b'agicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDa'"
3063,"b'mage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""bar'"
3064,"b'onspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":13,""name"":""Zeri"",""participantId"":4,""p'"
3065,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
3066,"b'icipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3067,"b'e"":""Zeri"",""participantId"":4,""physicalDamage"":128,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3068,"b',""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":88,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3069,"b'HER""},{""basic"":false,""magicDamage"":10,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDama'"
3070,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""s'"
3071,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":33,'"
3072,"b'""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participant'"
3073,"b'Id"":2,""physicalDamage"":137,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,'"
3074,"b'""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3075,"b'e,""magicDamage"":127,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamag'"
3076,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie'"
3077,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage""'"
3078,"b':61,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen""'"
3079,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magic'"
3080,"b'Damage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":785,""type"":""OTHER""'"
3081,"b'},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":73,""spellName"":""garenbasicattack2"",""spellSlot""'"
3082,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":72,""spellName'"
3083,"b'"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId""'"
3084,"b':1,""physicalDamage"":135,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3085,"b'""Garen"",""participantId"":1,""physicalDamage"":51,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3086,"b'se,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":124,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type'"
3087,"b'"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3088,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3089,"b'me"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":494,""name"":""Katarina"",""particip'"
3090,"b'antId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3091,"b'age"":169,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3092,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":28,""spellName"":""katarinabasicattack"",""sp'"
3093,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":1,""timestamp"":1336532,""type"":""LEVEL_UP""},{'"
3094,"b'""level"":14,""participantId"":3,""timestamp"":1336532,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStrea'"
3095,"b'kLength"":0,""killerId"":3,""position"":{""x"":5348,""y"":10506},""shutdownBounty"":0,""timestamp"":1338033,""type"":""CHAMPION_KILL"",""victimDam'"
3096,"b'ageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot'"
3097,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3098,"b'e"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rengar"",""participantId"":3,""phy'"
3099,"b'sicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar""'"
3100,"b',""participantId"":3,""physicalDamage"":230,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3101,"b'Damage"":34,""name"":""Rengar"",""participantId"":4,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3102,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":187,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3103,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":387,""spellName"":""rengarp'"
3104,"b'assive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDa'"
3105,"b'mage"":169,""spellName"":""rengarcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
3106,"b'ngar"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER'"
3107,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""6631'"
3108,"b'active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDa'"
3109,"b'mage"":500,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":""Zeri"",""part'"
3110,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
3111,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3112,"b'""magicDamage"":154,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3113,"b'OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3114,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3115,"b'""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Katarina"",""participantI'"
3116,"b'd"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""n'"
3117,"b'ame"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3118,"b'Id"":7},{""actualStartTime"":1353000,""teamId"":200,""timestamp"":1338500,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds'"
3119,"b'"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5290,""y"":10157},""shutdownBounty"":0,""timestamp"":1338633'"
3120,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":257,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0'"
3121,"b',""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Zeri"",""participantId""'"
3122,"b':10,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
3123,"b'magicDamage"":23,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":99,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamag'"
3124,"b'e"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":93,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baro'"
3125,"b'nacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":188,""name"":""Malphite"",""participa'"
