,0
2717,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":323,'"
2718,"b'""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
2719,"b'""participantId"":4,""physicalDamage"":329,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2720,"b'alse,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2721,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":597,""spellName"":""tristanae"",""spel'"
2722,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spel'"
2723,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":488,""name"":""Rumble"",""participantId""'"
2724,"b':1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2725,"b'06,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2726,"b'lse,""magicDamage"":91,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage""'"
2727,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active""'"
2728,"b',""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Viego"",""participantId"":2,""physicalDamage"":'"
2729,"b'0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":4,""timestamp"":1242889,""type"":""WAR'"
2730,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3078,""participantId"":2,""timestamp"":1243591,""type"":""ITEM_DESTROYED""},{""itemId"":3067,'"
2731,"b'""participantId"":2,""timestamp"":1243591,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1243591,""type"":""ITEM'"
2732,"b'_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1243591,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""tim'"
2733,"b'estamp"":1243591,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":1247095,""type"":""ITEM_PURCHASED""},{""itemId""'"
2734,"b':1029,""participantId"":5,""timestamp"":1249195,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1249763,""type""'"
2735,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1249929,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2736,"b'6,""timestamp"":1251300,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1251300,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2737,"b'},{""itemId"":3111,""participantId"":2,""timestamp"":1253604,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""timestamp"":125'"
2738,"b'3604,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":2,""timestamp"":1253604,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""part'"
2739,"b'icipantId"":2,""timestamp"":1253604,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""participantId"":2,""timestamp"":1253604,""type"":""ITEM_DEST'"
2740,"b'ROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":89,""armorPen"":0,""armorPenPercent'"
2741,"b'"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0'"
2742,"b',""health"":1200,""healthMax"":1906,""healthRegen"":55,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":44,""movementSpeed""'"
2743,"b':405,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1069,""damageStats"":{""ma'"
2744,"b'gicDamageDone"":56089,""magicDamageDoneToChampions"":10131,""magicDamageTaken"":4395,""physicalDamageDone"":7658,""physicalDamageDoneToC'"
2745,"b'hampions"":467,""physicalDamageTaken"":9394,""totalDamageDone"":66011,""totalDamageDoneToChampions"":11261,""totalDamageTaken"":13899,""tr'"
2746,"b'ueDamageDone"":2262,""trueDamageDoneToChampions"":662,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
2747,"b'minionsKilled"":123,""participantId"":1,""position"":{""x"":4296,""y"":5074},""timeEnemySpentControlled"":137473,""totalGold"":6619,""xp"":8041'"
2748,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attac'"
2749,"b'kSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1958,""healthMax"":20'"
2750,"b'86,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":490,""omnivamp"":0,""physicalVa'"
2751,"b'mp"":0,""power"":9985,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":4254,""magic'"
2752,"b'DamageDoneToChampions"":515,""magicDamageTaken"":4409,""physicalDamageDone"":89811,""physicalDamageDoneToChampions"":8227,""physicalDama'"
2753,"b'geTaken"":14572,""totalDamageDone"":115500,""totalDamageDoneToChampions"":9554,""totalDamageTaken"":19131,""trueDamageDone"":21435,""trueD'"
2754,"b'amageDoneToChampions"":811,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":15,""part'"
2755,"b'icipantId"":2,""position"":{""x"":2787,""y"":7677},""timeEnemySpentControlled"":153642,""totalGold"":7696,""xp"":7726},""3"":{""championStats"":{'"
2756,"b'""abilityHaste"":0,""abilityPower"":214,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorP'"
2757,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1486,""healthMax"":2168,""healthRegen"":248,""li'"
2758,"b'festeal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":189,""pow'"
2759,"b'erMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":1780,""damageStats"":{""magicDamageDone"":88466,""magicDamageDoneToChampions'"
2760,"b'"":20758,""magicDamageTaken"":1786,""physicalDamageDone"":12967,""physicalDamageDoneToChampions"":3448,""physicalDamageTaken"":9537,""tota'"
2761,"b'lDamageDone"":101684,""totalDamageDoneToChampions"":24354,""totalDamageTaken"":11523,""trueDamageDone"":251,""trueDamageDoneToChampions""'"
2762,"b':146,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":3,""position'"
2763,"b'"":{""x"":1735,""y"":7332},""timeEnemySpentControlled"":201183,""totalGold"":9400,""xp"":10288},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
2764,"b'lityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMag'"
2765,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":321,""healthMax"":1565,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
2766,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":530,""powerRegen"":2'"
2767,"b'2,""spellVamp"":0},""currentGold"":1359,""damageStats"":{""magicDamageDone"":16841,""magicDamageDoneToChampions"":1102,""magicDamageTaken"":'"
2768,"b'1090,""physicalDamageDone"":76701,""physicalDamageDoneToChampions"":9414,""physicalDamageTaken"":8110,""totalDamageDone"":96263,""totalDa'"
2769,"b'mageDoneToChampions"":10517,""totalDamageTaken"":9491,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":291},""g'"
2770,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":171,""participantId"":4,""position"":{""x"":2213,""y"":9530},""timeEne'"
2771,"b'mySpentControlled"":21218,""totalGold"":9683,""xp"":8154},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":173,""armor'"
2772,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
2773,"b'5,""cooldownReduction"":0,""health"":0,""healthMax"":2318,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2774,"b'"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":22'"
2775,"b'3,""damageStats"":{""magicDamageDone"":4924,""magicDamageDoneToChampions"":3029,""magicDamageTaken"":2669,""physicalDamageDone"":2847,""phy'"
2776,"b'sicalDamageDoneToChampions"":419,""physicalDamageTaken"":8921,""totalDamageDone"":15026,""totalDamageDoneToChampions"":4124,""totalDamag'"
2777,"b'eTaken"":11931,""trueDamageDone"":7253,""trueDamageDoneToChampions"":676,""trueDamageTaken"":339},""goldPerSecond"":30,""jungleMinionsKill'"
2778,"b'ed"":0,""level"":9,""minionsKilled"":21,""participantId"":5,""position"":{""x"":3120,""y"":10814},""timeEnemySpentControlled"":161599,""totalGol'"
2779,"b'd"":6103,""xp"":6006},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2780,"b'mage"":223,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":17'"
2781,"b'20,""healthMax"":2105,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":431,""omniva'"
2782,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone""'"
2783,"b':6856,""magicDamageDoneToChampions"":2786,""magicDamageTaken"":8645,""physicalDamageDone"":80068,""physicalDamageDoneToChampions"":19384'"
2784,"b',""physicalDamageTaken"":5558,""totalDamageDone"":91785,""totalDamageDoneToChampions"":22181,""totalDamageTaken"":15109,""trueDamageDone""'"
2785,"b':4860,""trueDamageDoneToChampions"":10,""trueDamageTaken"":905},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled""'"
2786,"b':140,""participantId"":6,""position"":{""x"":5183,""y"":5906},""timeEnemySpentControlled"":307533,""totalGold"":9901,""xp"":10205},""7"":{""champ'"
2787,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":137,""'"
2788,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2395,""healthMax"":2414,""healthRe'"
2789,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""powe'"
2790,"b'r"":512,""powerMax"":648,""powerRegen"":62,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":37185,""magicDamageDoneTo'"
2791,"b'Champions"":6372,""magicDamageTaken"":7540,""physicalDamageDone"":20212,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":153'"
2792,"b'98,""totalDamageDone"":134438,""totalDamageDoneToChampions"":7200,""totalDamageTaken"":23453,""trueDamageDone"":77040,""trueDamageDoneToC'"
2793,"b'hampions"":325,""trueDamageTaken"":514},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minionsKilled"":26,""participantId"":7'"
2794,"b',""position"":{""x"":3569,""y"":8710},""timeEnemySpentControlled"":308926,""totalGold"":8990,""xp"":8360},""8"":{""championStats"":{""abilityHast'"
2795,"b'e"":0,""abilityPower"":0,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":142,""bonusArmorPenPercent"":0,'"
2796,"b'""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":0,""healthMax"":2737,""healthRegen"":43,""lifesteal"":0,""magi'"
2797,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":143,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":1000,""pow'"
2798,"b'erRegen"":33,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":348,""magicDamageDoneToChampions"":305,""magicDamageT'"
2799,"b'aken"":9464,""physicalDamageDone"":86709,""physicalDamageDoneToChampions"":5833,""physicalDamageTaken"":8721,""totalDamageDone"":87740,""t'"
2800,"b'otalDamageDoneToChampions"":6432,""totalDamageTaken"":18725,""trueDamageDone"":683,""trueDamageDoneToChampions"":293,""trueDamageTaken"":'"
2801,"b'540},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":157,""participantId"":8,""position"":{""x"":2786,""y"":9732},""'"
2802,"b'timeEnemySpentControlled"":924267,""totalGold"":8223,""xp"":9630},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,'"
2803,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2804,"b'tion"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":1484,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2805,"b'gicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":819,""powerMax"":1058,""powerRegen"":24,""spellVamp"":0},""curr'"
2806,"b'entGold"":700,""damageStats"":{""magicDamageDone"":8074,""magicDamageDoneToChampions"":332,""magicDamageTaken"":5386,""physicalDamageDone""'"
2807,"b':58128,""physicalDamageDoneToChampions"":6968,""physicalDamageTaken"":4280,""totalDamageDone"":69387,""totalDamageDoneToChampions"":7311'"
2808,"b',""totalDamageTaken"":9669,""trueDamageDone"":3185,""trueDamageDoneToChampions"":10,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMini'"
2809,"b'onsKilled"":4,""level"":10,""minionsKilled"":122,""participantId"":9,""position"":{""x"":4244,""y"":7324},""timeEnemySpentControlled"":832,""tot'"
2810,"b'alGold"":6650,""xp"":6804},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""a'"
2811,"b'ttackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2812,"b'h"":220,""healthMax"":1577,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":371,""om'"
2813,"b'nivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDama'"
2814,"b'geDone"":3272,""magicDamageDoneToChampions"":2610,""magicDamageTaken"":7011,""physicalDamageDone"":3354,""physicalDamageDoneToChampions""'"
2815,"b':620,""physicalDamageTaken"":4648,""totalDamageDone"":15030,""totalDamageDoneToChampions"":3680,""totalDamageTaken"":11993,""trueDamageDo'"
2816,"b'ne"":8402,""trueDamageDoneToChampions"":450,""trueDamageTaken"":333},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
2817,"b'led"":30,""participantId"":10,""position"":{""x"":4954,""y"":9393},""timeEnemySpentControlled"":16851,""totalGold"":4434,""xp"":5194}},""timesta'"
2818,"b'mp"":1260315},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":1264017,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp""'"
2819,"b':1264017,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":4,""timestamp"":1265382,""type"":""ITEM_SOLD""'"
2820,"b'},{""itemId"":1052,""participantId"":3,""timestamp"":1266819,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":126'"
2821,"b'6819,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":1268318,""type"":""ITEM_SOLD""},{""itemId"":1058,""participa'"
2822,"b'ntId"":3,""timestamp"":1268918,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1270687,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2823,"b'RD""},{""itemId"":1054,""participantId"":8,""timestamp"":1274154,""type"":""ITEM_SOLD""},{""itemId"":3035,""participantId"":4,""timestamp"":12757'"
2824,"b'20,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":1280888,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""partic'"
2825,"b'ipantId"":1,""timestamp"":1283055,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":1283055,""type"":""ITEM_PURCHA'"
2826,"b'SED""},{""itemId"":1052,""participantId"":1,""timestamp"":1283587,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""timestamp"":12'"
2827,"b'87861,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NAS'"
2828,"b'HOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1287861,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":8,""timestamp"":'"
2829,"b'1287861,""type"":""LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1287861,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2830,"b'pantId"":8,""skillSlot"":2,""timestamp"":1288895,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""ti'"
2831,"b'mestamp"":1289095,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1289497,""type"":""ITEM_DESTROYED""},{""creato'"
2832,"b'rId"":5,""timestamp"":1289497,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
2833,"b':4,""timestamp"":1290496,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1293335,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2834,"b'{""assistingParticipantIds"":[3,5],""bounty"":219,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4736,""y"":10058},""shutdownBounty""'"
2835,"b':0,""timestamp"":1296439,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Alistar"",""particip'"
2836,"b'antId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,'"
2837,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2838,"b'c"":false,""magicDamage"":161,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDama'"
2839,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""barona'"
2840,"b'cidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":189,""name"":""Neeko"",""participantId""'"
2841,"b':3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ne'"
2842,"b'eko"",""participantId"":3,""physicalDamage"":44,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2843,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":123,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""'"
