,0
2749,"b'34,""cooldownReduction"":0,""health"":2001,""healthMax"":2076,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2750,"b'sist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1011,""powerMax"":1291,""powerRegen"":212,""spellVamp"":0},""current'"
2751,"b'Gold"":2072,""damageStats"":{""magicDamageDone"":43128,""magicDamageDoneToChampions"":5379,""magicDamageTaken"":3563,""physicalDamageDone""'"
2752,"b':13774,""physicalDamageDoneToChampions"":1280,""physicalDamageTaken"":2971,""totalDamageDone"":86374,""totalDamageDoneToChampions"":8458'"
2753,"b',""totalDamageTaken"":6624,""trueDamageDone"":29471,""trueDamageDoneToChampions"":1798,""trueDamageTaken"":90},""goldPerSecond"":0,""jungle'"
2754,"b'MinionsKilled"":4,""level"":13,""minionsKilled"":171,""participantId"":3,""position"":{""x"":5551,""y"":11099},""timeEnemySpentControlled"":907'"
2755,"b'10,""totalGold"":8717,""xp"":10671},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent'"
2756,"b'"":18,""attackDamage"":275,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
2757,"b'0,""health"":1734,""healthMax"":1734,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
2758,"b'"":457,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":1063,""powerRegen"":31,""spellVamp"":0},""currentGold"":1235,""damageStats"":'"
2759,"b'{""magicDamageDone"":1135,""magicDamageDoneToChampions"":671,""magicDamageTaken"":695,""physicalDamageDone"":95423,""physicalDamageDoneTo'"
2760,"b'Champions"":12767,""physicalDamageTaken"":5582,""totalDamageDone"":97573,""totalDamageDoneToChampions"":13887,""totalDamageTaken"":6396,""'"
2761,"b'trueDamageDone"":1015,""trueDamageDoneToChampions"":448,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2762,"b',""minionsKilled"":187,""participantId"":4,""position"":{""x"":5221,""y"":9632},""timeEnemySpentControlled"":79637,""totalGold"":10560,""xp"":94'"
2763,"b'14},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""att'"
2764,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1751,""healthMax""'"
2765,"b':1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":370,""omnivamp"":0,""physica'"
2766,"b'lVamp"":0,""power"":404,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":5623,""magi'"
2767,"b'cDamageDoneToChampions"":2696,""magicDamageTaken"":1831,""physicalDamageDone"":4956,""physicalDamageDoneToChampions"":959,""physicalDama'"
2768,"b'geTaken"":7132,""totalDamageDone"":18765,""totalDamageDoneToChampions"":4640,""totalDamageTaken"":9440,""trueDamageDone"":8186,""trueDamag'"
2769,"b'eDoneToChampions"":984,""trueDamageTaken"":476},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participan'"
2770,"b'tId"":5,""position"":{""x"":5169,""y"":10742},""timeEnemySpentControlled"":261378,""totalGold"":5916,""xp"":5800},""6"":{""championStats"":{""abil'"
2771,"b'ityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":238,""bonusArmorPenPerc'"
2772,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1195,""healthMax"":2035,""healthRegen"":44,""lifestea'"
2773,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":10'"
2774,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":1349,""magicDamageDoneToChampions"":239,""magicD'"
2775,"b'amageTaken"":5636,""physicalDamageDone"":71318,""physicalDamageDoneToChampions"":11740,""physicalDamageTaken"":10813,""totalDamageDone"":'"
2776,"b'80642,""totalDamageDoneToChampions"":11980,""totalDamageTaken"":18730,""trueDamageDone"":7975,""trueDamageDoneToChampions"":0,""trueDamag'"
2777,"b'eTaken"":2280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":152,""participantId"":6,""position"":{""x"":5558,""y'"
2778,"b'"":13542},""timeEnemySpentControlled"":30110,""totalGold"":7290,""xp"":10601},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2779,"b'armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2780,"b'0,""ccReduction"":30,""cooldownReduction"":0,""health"":2173,""healthMax"":2539,""healthRegen"":283,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2781,"b'rcent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":611,""powerMax"":718,""powerRegen"":59,""spellVam'"
2782,"b'p"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":912,""magicDamageDoneToChampions"":356,""magicDamageTaken"":2031,""physicalD'"
2783,"b'amageDone"":135770,""physicalDamageDoneToChampions"":6180,""physicalDamageTaken"":10569,""totalDamageDone"":173537,""totalDamageDoneToCh'"
2784,"b'ampions"":6903,""totalDamageTaken"":14045,""trueDamageDone"":36853,""trueDamageDoneToChampions"":366,""trueDamageTaken"":1444},""goldPerSe'"
2785,"b'cond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":16,""participantId"":7,""position"":{""x"":6960,""y"":11325},""timeEnemySpen'"
2786,"b'tControlled"":342779,""totalGold"":8275,""xp"":8837},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":68,""armorPen"":'"
2787,"b'0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
2788,"b'oldownReduction"":0,""health"":0,""healthMax"":1910,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50'"
2789,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":1541,""powerRegen"":35,""spellVamp"":0},""currentGold"":1574'"
2790,"b',""damageStats"":{""magicDamageDone"":59273,""magicDamageDoneToChampions"":9039,""magicDamageTaken"":3338,""physicalDamageDone"":17456,""ph'"
2791,"b'ysicalDamageDoneToChampions"":1535,""physicalDamageTaken"":6226,""totalDamageDone"":77298,""totalDamageDoneToChampions"":10909,""totalDa'"
2792,"b'mageTaken"":11098,""trueDamageDone"":568,""trueDamageDoneToChampions"":333,""trueDamageTaken"":1532},""goldPerSecond"":0,""jungleMinionsKi'"
2793,"b'lled"":0,""level"":12,""minionsKilled"":171,""participantId"":8,""position"":{""x"":5878,""y"":10146},""timeEnemySpentControlled"":37752,""total'"
2794,"b'Gold"":7939,""xp"":9744},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":6,""attac'"
2795,"b'kDamage"":214,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2796,"b'1536,""healthMax"":1536,""healthRegen"":177,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omn'"
2797,"b'ivamp"":2,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamag'"
2798,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1558,""physicalDamageDone"":56123,""physicalDamageDoneToChampions"":4661,'"
2799,"b'""physicalDamageTaken"":6775,""totalDamageDone"":61768,""totalDamageDoneToChampions"":4661,""totalDamageTaken"":9017,""trueDamageDone"":56'"
2800,"b'44,""trueDamageDoneToChampions"":0,""trueDamageTaken"":683},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":154'"
2801,"b',""participantId"":9,""position"":{""x"":6965,""y"":11449},""timeEnemySpentControlled"":60565,""totalGold"":7684,""xp"":8207},""10"":{""championS'"
2802,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":116,""bonu'"
2803,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1760,""healthRegen"":53'"
2804,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":480,'"
2805,"b'""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":1667,""magicDamageDoneToChampion'"
2806,"b's"":825,""magicDamageTaken"":2965,""physicalDamageDone"":10826,""physicalDamageDoneToChampions"":3662,""physicalDamageTaken"":7250,""total'"
2807,"b'DamageDone"":18857,""totalDamageDoneToChampions"":4781,""totalDamageTaken"":12001,""trueDamageDone"":6363,""trueDamageDoneToChampions"":2'"
2808,"b'94,""trueDamageTaken"":1785},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position""'"
2809,"b':{""x"":7062,""y"":8930},""timeEnemySpentControlled"":123787,""totalGold"":4832,""xp"":5590}},""timestamp"":1260383},{""events"":[{""itemId"":10'"
2810,"b'58,""participantId"":8,""timestamp"":1261251,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1262917,""type"":""I'"
2811,"b'TEM_SOLD""},{""killerId"":3,""timestamp"":1262983,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1262983,""t'"
2812,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":1263353,""type"":""ITEM_PURCHASED""},{""itemI'"
2813,"b'd"":2055,""participantId"":5,""timestamp"":1264560,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1264560,""type"":""WARD_PLACED"",""'"
2814,"b'wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6386'"
2815,"b',""y"":11124},""shutdownBounty"":0,""timestamp"":1280297,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
2816,"b'ame"":""Graves"",""participantId"":2,""physicalDamage"":278,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2817,"b',{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":417,""spellName"":""gravesqlinespell"",""spellSlot'"
2818,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2819,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""phy'"
2820,"b'sicalDamage"":163,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2821,"b'ame"":""Graves"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic""'"
2822,"b':true,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":185,""spellName"":""gravesbasicattack"",""spellSlot"":63,""tru'"
2823,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":5,""physicalDamage"":174,""spellName"":""gr'"
2824,"b'aveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ahr'"
2825,"b'i"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2826,"b'mage"":102,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2827,"b'c"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":48,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDa'"
2828,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",'"
2829,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,'"
2830,"b'""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Ahri"",""participantI'"
2831,"b'd"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2832,"b'MissFortune"",""participantId"":4,""physicalDamage"":1431,""spellName"":""missfortunebullettime"",""spellSlot"":3,""trueDamage"":142,""type"":""'"
2833,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2834,"b'trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""g'"
2835,"b'wenq"",""spellSlot"":0,""trueDamage"":173,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Gwen"",""participantId"":1,""physicalD'"
2836,"b'amage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""parti'"
2837,"b'cipantId"":2,""physicalDamage"":76,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2838,"b',""name"":""RekSai"",""participantId"":2,""physicalDamage"":113,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2839,"b'THER""}],""victimId"":7},{""level"":14,""participantId"":1,""timestamp"":1280297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2840,"b'd"":1,""skillSlot"":2,""timestamp"":1281165,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1282131,""type"":""ITE'"
2841,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":1282131,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":'"
2842,"b'8,""timestamp"":1283935,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp"":1286340,""type"":""LEVEL_UP""},{""assistingP'"
2843,"b'articipantIds"":[1,2,3,5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471}'"
2844,"b',""timestamp"":1286340,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":3,""timestamp"":1286340,""type"":""LEVEL_UP""},{""level"":'"
2845,"b'13,""participantId"":4,""timestamp"":1286340,""type"":""LEVEL_UP""},{""actualStartTime"":1301000,""teamId"":200,""timestamp"":1286373,""type"":""'"
2846,"b'OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1287176,""type"":""SKILL_LEVEL_UP""}'"
2847,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1287746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2848,"b'articipantId"":3,""skillSlot"":3,""timestamp"":1288011,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":1291253,'"
2849,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":1291253,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participa'"
2850,"b'ntId"":4,""timestamp"":1291686,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":1291686,""type"":""ITEM_DESTROYED'"
2851,"b'""},{""itemId"":6694,""participantId"":4,""timestamp"":1291686,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":12'"
2852,"b'92158,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1292158,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""par'"
2853,"b'ticipantId"":2,""timestamp"":1292158,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":1292593,""type"":""ITEM_SOL'"
2854,"b'D""},{""itemId"":2055,""participantId"":2,""timestamp"":1292728,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":1,""timestamp"":1'"
2855,"b'293329,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1294098,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""pa'"
2856,"b'rticipantId"":5,""timestamp"":1294098,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1294098,""type"":""ITEM_PU'"
2857,"b'RCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1294897,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timest'"
2858,"b'amp"":1295163,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""timestamp"":1295163,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2859,"b'55,""participantId"":5,""timestamp"":1295329,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1295465,""type"":""I'"
2860,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1296670,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":130037'"
2861,"b'3,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":6,""timestamp"":1301640,""type"":""LEVEL_UP""},{""itemId"":3'"
2862,"b'108,""participantId"":3,""timestamp"":1303108,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":3,""timestamp"":1303108,""type"":""'"
2863,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1305039,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2864,"b'2055,""participantId"":8,""timestamp"":1311556,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1311556,""type"":""WARD_PLACED"",""war'"
2865,"b'dType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":1314027,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2866,"b'Id"":7,""timestamp"":1314394,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1315565,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2867,"b'RD""},{""itemId"":2055,""participantId"":2,""timestamp"":1319156,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1319156,""type"":""WA'"
2868,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":15'"
2869,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2870,"b'uction"":10,""cooldownReduction"":0,""health"":2237,""healthMax"":2237,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2871,"b'""magicResist"":61,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":752,""powerMax"":813,""powerRegen"":31,""spellVamp"":0},""cu'"
2872,"b'rrentGold"":437,""damageStats"":{""magicDamageDone"":44318,""magicDamageDoneToChampions"":6188,""magicDamageTaken"":2314,""physicalDamageD'"
2873,"b'one"":24127,""physicalDamageDoneToChampions"":2322,""physicalDamageTaken"":13727,""totalDamageDone"":109947,""totalDamageDoneToChampions'"
2874,"b'"":10796,""totalDamageTaken"":16041,""trueDamageDone"":41501,""trueDamageDoneToChampions"":2285,""trueDamageTaken"":0},""goldPerSecond"":0,'"
2875,"b'""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":169,""participantId"":1,""position"":{""x"":1615,""y"":11210},""timeEnemySpentControll'"
