,0
3201,"b'p"":1399434,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":4,""timestamp"":1400469,""type"":""ITEM_DESTROYED""},{""itemId"":2055'"
3202,"b',""participantId"":3,""timestamp"":1401866,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1401866,""type"":""WARD_PLACED"",""wardTyp'"
3203,"b'e"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1402148,""type"":""SKILL_LEVEL_UP""},{""assist'"
3204,"b'ingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6090,""y"":9437},""shutdownBounty"":650,""'"
3205,"b'timestamp"":1405043,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
3206,"b'7,""physicalDamage"":399,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3207,"b'"":""Aphelios"",""participantId"":8,""physicalDamage"":181,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":'"
3208,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":690,""spellName"":""aphelioscrescendum'"
3209,"b'attack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physi'"
3210,"b'calDamage"":307,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
3211,"b'ios"",""participantId"":10,""physicalDamage"":53,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3212,"b':false,""magicDamage"":122,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3213,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":246,""spellName"":""aphelioscres'"
3214,"b'cendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Warw'"
3215,"b'ick"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3216,"b'ge"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3217,"b',{""basic"":false,""magicDamage"":135,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""tr'"
3218,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":262,""spellName"":""'"
3219,"b'tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
3220,"b'"":8,""physicalDamage"":300,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3221,"b'mage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":335,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3222,"b'basic"":false,""magicDamage"":299,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""tru'"
3223,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":150,""spellName"":""t'"
3224,"b'ristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Cassiopeia"",""particip'"
3225,"b'antId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3226,"b'361,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3227,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":46,""spellName"":""cassiopeiabasicattack"",'"
3228,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":7,""timestamp"":1406846,""type"":""WARD_KILL"",""wardType"":""UN'"
3229,"b'DEFINED""},{""creatorId"":10,""timestamp"":1407480,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":4,""ti'"
3230,"b'mestamp"":1413571,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1414372,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
3231,"b'torId"":6,""timestamp"":1416237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1418102,""type"":""WARD_PLACED'"
3232,"b'"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1419302,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""times'"
3233,"b'tamp"":1419967,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1420236,""type"":""WARD_KILL"",""wardType"":""SIG'"
3234,"b'HT_WARD""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8399,""y"":7896},""shutdown'"
3235,"b'Bounty"":100,""timestamp"":1420637,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Lissandra"",""'"
3236,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
3237,"b'9,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3238,"b'{""basic"":false,""magicDamage"":133,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""t'"
3239,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":429,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName'"
3240,"b'"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Lissandra"",""particip'"
3241,"b'antId"":9,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
3242,"b'08,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3243,"b',{""basic"":false,""magicDamage"":57,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3244,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Warwick"",""participantId"":6,""physicalDamag'"
3245,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
3246,"b'"":8,""physicalDamage"":124,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3247,"b'age"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":218,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""'"
3248,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":385,""spellName"":""tristanae"",""'"
3249,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Cassiopeia"",""participantId"":9,""physicalDamag'"
3250,"b'e"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Cassiopeia""'"
3251,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3252,"b'icDamage"":1573,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""'"
3253,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive""'"
3254,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage""'"
3255,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":7,""timestamp""'"
3256,"b':1420637,""type"":""LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1420637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
3257,"b'ipantId"":9,""skillSlot"":1,""timestamp"":1421469,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""t'"
3258,"b'imestamp"":1422471,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":1423873,""type"":""ITEM_DESTROYED""},{""itemI'"
3259,"b'd"":1028,""participantId"":5,""timestamp"":1423873,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1423873,""typ'"
3260,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1424641,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId'"
3261,"b'"":6,""timestamp"":1429300,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",'"
3262,"b'""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1430297,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":242'"
3263,"b'1,""participantId"":4,""timestamp"":1433974,""type"":""ITEM_SOLD""},{""afterId"":2421,""beforeId"":0,""goldGain"":-300,""participantId"":4,""time'"
3264,"b'stamp"":1434942,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":249,""ar'"
3265,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3266,"b'n"":10,""cooldownReduction"":0,""health"":2562,""healthMax"":2562,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3267,"b'cResist"":108,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":923,""powerMax"":923,""powerRegen"":27,""spellVamp"":0},""curren'"
3268,"b'tGold"":86,""damageStats"":{""magicDamageDone"":14025,""magicDamageDoneToChampions"":3577,""magicDamageTaken"":9469,""physicalDamageDone"":'"
3269,"b'64091,""physicalDamageDoneToChampions"":8896,""physicalDamageTaken"":10801,""totalDamageDone"":81201,""totalDamageDoneToChampions"":1250'"
3270,"b'1,""totalDamageTaken"":20824,""trueDamageDone"":3084,""trueDamageDoneToChampions"":26,""trueDamageTaken"":553},""goldPerSecond"":0,""jungle'"
3271,"b'MinionsKilled"":16,""level"":12,""minionsKilled"":127,""participantId"":1,""position"":{""x"":11567,""y"":7044},""timeEnemySpentControlled"":46'"
3272,"b'9326,""totalGold"":7806,""xp"":8711},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPerce'"
3273,"b'nt"":0,""attackDamage"":357,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
3274,"b':0,""health"":2632,""healthMax"":2632,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpee'"
3275,"b'd"":647,""omnivamp"":0,""physicalVamp"":0,""power"":1862,""powerMax"":1862,""powerRegen"":27,""spellVamp"":0},""currentGold"":974,""damageStats""'"
3276,"b':{""magicDamageDone"":12770,""magicDamageDoneToChampions"":2062,""magicDamageTaken"":6360,""physicalDamageDone"":169812,""physicalDamageD'"
3277,"b'oneToChampions"":9045,""physicalDamageTaken"":21944,""totalDamageDone"":220611,""totalDamageDoneToChampions"":11480,""totalDamageTaken"":'"
3278,"b'28657,""trueDamageDone"":38027,""trueDamageDoneToChampions"":372,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":172,'"
3279,"b'""level"":14,""minionsKilled"":10,""participantId"":2,""position"":{""x"":468,""y"":504},""timeEnemySpentControlled"":191920,""totalGold"":10234'"
3280,"b',""xp"":12443},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3281,"b'e"":95,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""heal'"
3282,"b'thMax"":2787,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""'"
3283,"b'physicalVamp"":0,""power"":751,""powerMax"":1722,""powerRegen"":26,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":10'"
3284,"b'3395,""magicDamageDoneToChampions"":14082,""magicDamageTaken"":5042,""physicalDamageDone"":13771,""physicalDamageDoneToChampions"":723,""'"
3285,"b'physicalDamageTaken"":15488,""totalDamageDone"":125393,""totalDamageDoneToChampions"":14805,""totalDamageTaken"":20822,""trueDamageDone""'"
3286,"b':8226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":'"
3287,"b'210,""participantId"":3,""position"":{""x"":8399,""y"":7896},""timeEnemySpentControlled"":551290,""totalGold"":9334,""xp"":13633},""4"":{""champi'"
3288,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":266,""bo'"
3289,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1781,""healthRegen"":1'"
3290,"b'8,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":764,'"
3291,"b'""powerMax"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":9222,""magicDamageDoneToChampion'"
3292,"b's"":2084,""magicDamageTaken"":3943,""physicalDamageDone"":109518,""physicalDamageDoneToChampions"":15592,""physicalDamageTaken"":3737,""to'"
3293,"b'talDamageDone"":120276,""totalDamageDoneToChampions"":18280,""totalDamageTaken"":7680,""trueDamageDone"":1535,""trueDamageDoneToChampion'"
3294,"b's"":603,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":189,""participantId"":4,""position'"
3295,"b'"":{""x"":6090,""y"":9437},""timeEnemySpentControlled"":179157,""totalGold"":11067,""xp"":10396},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
3296,"b'ilityPower"":108,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonu'"
3297,"b'sMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2384,""healthMax"":2384,""healthRegen"":64,""lifesteal"":0,""magicP'"
3298,"b'en"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":617,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRe'"
3299,"b'gen"":54,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":10195,""magicDamageDoneToChampions"":3552,""magicDamageTak'"
3300,"b'en"":4566,""physicalDamageDone"":4815,""physicalDamageDoneToChampions"":700,""physicalDamageTaken"":8469,""totalDamageDone"":21219,""total'"
3301,"b'DamageDoneToChampions"":4760,""totalDamageTaken"":13347,""trueDamageDone"":6208,""trueDamageDoneToChampions"":508,""trueDamageTaken"":310'"
3302,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":39,""participantId"":5,""position"":{""x"":933,""y"":655},""timeE'"
3303,"b'nemySpentControlled"":42786,""totalGold"":6677,""xp"":8731},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armo'"
3304,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3305,"b':30,""cooldownReduction"":0,""health"":548,""healthMax"":2334,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3306,"b'sist"":114,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":663,""powerRegen"":28,""spellVamp"":0},""currentGo'"
3307,"b'ld"":83,""damageStats"":{""magicDamageDone"":20561,""magicDamageDoneToChampions"":7845,""magicDamageTaken"":6565,""physicalDamageDone"":434'"
3308,"b'20,""physicalDamageDoneToChampions"":5498,""physicalDamageTaken"":20472,""totalDamageDone"":63984,""totalDamageDoneToChampions"":13344,""'"
3309,"b'totalDamageTaken"":27397,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinions'"
3310,"b'Killed"":0,""level"":13,""minionsKilled"":155,""participantId"":6,""position"":{""x"":5116,""y"":8998},""timeEnemySpentControlled"":66997,""tota'"
3311,"b'lGold"":8593,""xp"":10525},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""att'"
3312,"b'ackDamage"":214,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
3313,"b'h"":1187,""healthMax"":2052,""healthRegen"":236,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":410,""'"
3314,"b'omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":765,""powerRegen"":26,""spellVamp"":0},""currentGold"":1395,""damageStats"":{""magicD'"
3315,"b'amageDone"":832,""magicDamageDoneToChampions"":832,""magicDamageTaken"":5875,""physicalDamageDone"":122576,""physicalDamageDoneToChampio'"
3316,"b'ns"":11218,""physicalDamageTaken"":16233,""totalDamageDone"":153952,""totalDamageDoneToChampions"":13219,""totalDamageTaken"":22202,""true'"
3317,"b'DamageDone"":30543,""trueDamageDoneToChampions"":1168,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":13,'"
3318,"b'""minionsKilled"":14,""participantId"":7,""position"":{""x"":13221,""y"":6854},""timeEnemySpentControlled"":204942,""totalGold"":9060,""xp"":106'"
3319,"b'51},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""atta'"
3320,"b'ckSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":708,""healthMax"":1'"
3321,"b'983,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
3322,"b'amp"":0,""power"":88,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":1834,""damageStats"":{""magicDamageDone"":33088,""magic'"
3323,"b'DamageDoneToChampions"":1888,""magicDamageTaken"":6010,""physicalDamageDone"":122924,""physicalDamageDoneToChampions"":16950,""physicalD'"
3324,"b'amageTaken"":6383,""totalDamageDone"":156016,""totalDamageDoneToChampions"":18838,""totalDamageTaken"":12874,""trueDamageDone"":3,""trueDa'"
3325,"b'mageDoneToChampions"":0,""trueDamageTaken"":479},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":227,""particip'"
3326,"b'antId"":8,""position"":{""x"":1726,""y"":9467},""timeEnemySpentControlled"":37589,""totalGold"":11923,""xp"":12666},""9"":{""championStats"":{""ab'"
3327,"b'ilityHaste"":0,""abilityPower"":244,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":116,""bonusArmorPenP'"
