,0
2742,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":9,""physicalDamage'"
2743,"b'"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""pa'"
2744,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2745,"b'agicDamage"":0,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage""'"
2746,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonasolarb'"
2747,"b'arrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Leona"",""participantId"":10,""physical'"
2748,"b'Damage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name'"
2749,"b'"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2750,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":201,""spellName"":""yoneq"",""sp'"
2751,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Yone"",""participantId"":8,""physicalDamage"":32,""s'"
2752,"b'pellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""p'"
2753,"b'hysicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":143,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",'"
2754,"b'""participantId"":8,""physicalDamage"":136,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2755,"b'agicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2756,"b'basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":'"
2757,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":773,""spellName"":""zeriq"",""spell'"
2758,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spel'"
2759,"b'lName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zeri"",""participantId"":9,""phy'"
2760,"b'sicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zeri"",""'"
2761,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2762,"b'name"":""Rakan"",""participantId"":10,""physicalDamage"":19,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
2763,"b'OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,'"
2764,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":19,""spellName"":""'"
2765,"b'rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,'"
2766,"b'""physicalDamage"":20,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2767,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSl'"
2768,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
2769,"b'amage"":5,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""levelUp'"
2770,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1199742,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
2771,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":127,""bon'"
2772,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2645,""healthMax"":2732,""healthRegen'"
2773,"b'"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":522,""omnivamp"":10,""physicalVamp"":0,""power"":'"
2774,"b'78,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":5837,""magicDamageDoneToChampi'"
2775,"b'ons"":2832,""magicDamageTaken"":6558,""physicalDamageDone"":75302,""physicalDamageDoneToChampions"":13878,""physicalDamageTaken"":13710,""'"
2776,"b'totalDamageDone"":82849,""totalDamageDoneToChampions"":16711,""totalDamageTaken"":20485,""trueDamageDone"":1710,""trueDamageDoneToChampi'"
2777,"b'ons"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":131,""participantId"":1,""positi'"
2778,"b'on"":{""x"":4530,""y"":5174},""timeEnemySpentControlled"":56735,""totalGold"":7912,""xp"":9083},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2779,"b'lityPower"":110,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
2780,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1742,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""'"
2781,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":914,""powerRegen"":64'"
2782,"b',""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":6096,""magicDamageDoneToChampions"":2509,""magicDamageTaken"":209'"
2783,"b'3,""physicalDamageDone"":4572,""physicalDamageDoneToChampions"":1676,""physicalDamageTaken"":3358,""totalDamageDone"":116532,""totalDamag'"
2784,"b'eDoneToChampions"":4525,""totalDamageTaken"":5979,""trueDamageDone"":105863,""trueDamageDoneToChampions"":339,""trueDamageTaken"":526},""g'"
2785,"b'oldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""x"":3815,""y"":5061},""timeEne'"
2786,"b'mySpentControlled"":77312,""totalGold"":6807,""xp"":7172},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":63,""armor'"
2787,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2788,"b',""cooldownReduction"":0,""health"":0,""healthMax"":2029,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
2789,"b'"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1378,""powerMax"":1551,""powerRegen"":29,""spellVamp"":0},""currentGold""'"
2790,"b':269,""damageStats"":{""magicDamageDone"":51194,""magicDamageDoneToChampions"":4646,""magicDamageTaken"":3057,""physicalDamageDone"":6110,'"
2791,"b'""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":9323,""totalDamageDone"":58781,""totalDamageDoneToChampions"":4783,""totalD'"
2792,"b'amageTaken"":13302,""trueDamageDone"":1477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":920},""goldPerSecond"":0,""jungleMinionsKil'"
2793,"b'led"":0,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":4788,""y"":5104},""timeEnemySpentControlled"":179725,""totalG'"
2794,"b'old"":6194,""xp"":7940},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attack'"
2795,"b'Damage"":205,""attackSpeed"":285,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2796,"b'645,""healthMax"":1645,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omniv'"
2797,"b'amp"":2,""physicalVamp"":0,""power"":629,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageD'"
2798,"b'one"":9918,""magicDamageDoneToChampions"":2750,""magicDamageTaken"":1709,""physicalDamageDone"":70733,""physicalDamageDoneToChampions"":6'"
2799,"b'002,""physicalDamageTaken"":5775,""totalDamageDone"":82382,""totalDamageDoneToChampions"":8924,""totalDamageTaken"":7519,""trueDamageDone'"
2800,"b'"":1730,""trueDamageDoneToChampions"":171,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled'"
2801,"b'"":189,""participantId"":4,""position"":{""x"":3869,""y"":3909},""timeEnemySpentControlled"":32478,""totalGold"":8248,""xp"":8328},""5"":{""champi'"
2802,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":129,""bo'"
2803,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1776,""healthRegen"":4'"
2804,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":337,'"
2805,"b'""powerMax"":571,""powerRegen"":22,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":3458,""magicDamageDoneToChampion'"
2806,"b's"":1474,""magicDamageTaken"":2860,""physicalDamageDone"":4033,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":6182,""totalD'"
2807,"b'amageDone"":16564,""totalDamageDoneToChampions"":2762,""totalDamageTaken"":9623,""trueDamageDone"":9071,""trueDamageDoneToChampions"":504'"
2808,"b',""trueDamageTaken"":580},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""position"":{""x'"
2809,"b'"":4850,""y"":7138},""timeEnemySpentControlled"":138126,""totalGold"":4899,""xp"":5374},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2810,"b'wer"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2811,"b'ercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2368,""healthMax"":2480,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""mag'"
2812,"b'icPenPercent"":0,""magicResist"":79,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":781,""powerMax"":1028,""powerRegen"":30,""'"
2813,"b'spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":29900,""magicDamageDoneToChampions"":4407,""magicDamageTaken"":2614'"
2814,"b',""physicalDamageDone"":46837,""physicalDamageDoneToChampions"":6126,""physicalDamageTaken"":11151,""totalDamageDone"":78338,""totalDamag'"
2815,"b'eDoneToChampions"":10533,""totalDamageTaken"":14041,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},""gol'"
2816,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":160,""participantId"":6,""position"":{""x"":4234,""y"":1404},""timeEnemy'"
2817,"b'SpentControlled"":88851,""totalGold"":7741,""xp"":10186},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":174,""armorPe'"
2818,"b'n"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47'"
2819,"b',""cooldownReduction"":0,""health"":2492,""healthMax"":2555,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2820,"b'st"":124,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold'"
2821,"b'"":815,""damageStats"":{""magicDamageDone"":30883,""magicDamageDoneToChampions"":2841,""magicDamageTaken"":2210,""physicalDamageDone"":5954'"
2822,"b'3,""physicalDamageDoneToChampions"":3547,""physicalDamageTaken"":12828,""totalDamageDone"":120677,""totalDamageDoneToChampions"":6670,""t'"
2823,"b'otalDamageTaken"":15105,""trueDamageDone"":30250,""trueDamageDoneToChampions"":281,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMin'"
2824,"b'ionsKilled"":110,""level"":11,""minionsKilled"":6,""participantId"":7,""position"":{""x"":4694,""y"":5177},""timeEnemySpentControlled"":217708,'"
2825,"b'""totalGold"":8430,""xp"":8327},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,'"
2826,"b'""attackDamage"":298,""attackSpeed"":341,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2827,"b'alth"":1295,""healthMax"":2051,""healthRegen"":66,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":41'"
2828,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDa'"
2829,"b'mageDone"":17978,""magicDamageDoneToChampions"":2504,""magicDamageTaken"":3908,""physicalDamageDone"":123689,""physicalDamageDoneToChamp'"
2830,"b'ions"":14025,""physicalDamageTaken"":8004,""totalDamageDone"":147710,""totalDamageDoneToChampions"":18192,""totalDamageTaken"":12350,""tru'"
2831,"b'eDamageDone"":6043,""trueDamageDoneToChampions"":1662,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""'"
2832,"b'minionsKilled"":198,""participantId"":8,""position"":{""x"":5622,""y"":5407},""timeEnemySpentControlled"":136006,""totalGold"":12395,""xp"":119'"
2833,"b'69},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""atta'"
2834,"b'ckSpeed"":310,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":2'"
2835,"b'033,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":475,""omnivamp"":2,""physical'"
2836,"b'Vamp"":0,""power"":287,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":13189,""magi'"
2837,"b'cDamageDoneToChampions"":2915,""magicDamageTaken"":3116,""physicalDamageDone"":79522,""physicalDamageDoneToChampions"":9090,""physicalDa'"
2838,"b'mageTaken"":4252,""totalDamageDone"":106353,""totalDamageDoneToChampions"":12071,""totalDamageTaken"":7426,""trueDamageDone"":13641,""true'"
2839,"b'DamageDoneToChampions"":65,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":183,""partic'"
2840,"b'ipantId"":9,""position"":{""x"":4778,""y"":6222},""timeEnemySpentControlled"":53530,""totalGold"":9842,""xp"":8878},""10"":{""championStats"":{""a'"
2841,"b'bilityHaste"":0,""abilityPower"":71,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPen'"
2842,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1350,""healthMax"":2295,""healthRegen"":118,""lif'"
2843,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powe'"
2844,"b'rMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":5912,""magicDamageDoneToChampions"":36'"
2845,"b'11,""magicDamageTaken"":2916,""physicalDamageDone"":6782,""physicalDamageDoneToChampions"":1161,""physicalDamageTaken"":6615,""totalDamag'"
2846,"b'eDone"":19873,""totalDamageDoneToChampions"":5043,""totalDamageTaken"":9710,""trueDamageDone"":7178,""trueDamageDoneToChampions"":270,""tr'"
2847,"b'ueDamageTaken"":179},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":'"
2848,"b'4773,""y"":6254},""timeEnemySpentControlled"":51149,""totalGold"":5667,""xp"":6350}},""timestamp"":1200410},{""events"":[{""bounty"":0,""buildi'"
2849,"b'ngType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1200613,""tow'"
2850,"b'erType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1200844,""type""'"
2851,"b':""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1205477,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1'"
2852,"b'206077,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":6,""laneType"":""BO'"
2853,"b'T_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timestamp"":1212916,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,10'"
2854,"b'],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""tim'"
2855,"b'estamp"":1216755,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId"":4,""timestamp"":1217754,""type"":""I'"
2856,"b'TEM_PURCHASED""},{""creatorId"":10,""timestamp"":1227923,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,'"
2857,"b'7,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":10'"
2858,"b'0,""timestamp"":1229156,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,9,10],""bounty"":0,""buildin'"
2859,"b'gType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1232028,""towe'"
2860,"b'rType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":1232758,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2861,"b'itemId"":3133,""participantId"":1,""timestamp"":1232924,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1232924'"
2862,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1232924,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""particip'"
2863,"b'antId"":1,""timestamp"":1232924,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1233662,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2864,"b'NED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""positio'"
2865,"b'n"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1237360,""type"":""BUILDING_KILL""},{""gameId"":6617508115,""realTimestamp"":16904481797'"
2866,"b'49,""timestamp"":1246623,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
2867,"b'yPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicP'"
2868,"b'enPercent"":0,""ccReduction"":58,""cooldownReduction"":0,""health"":599,""healthMax"":2607,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""'"
2869,"b'magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,'"
