,0
4468,"b':209,""name"":""BelvethVoidling"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""MINION""}'"
4469,"b',{""basic"":false,""magicDamage"":0,""name"":""BelvethVoidling"",""participantId"":3,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""tr'"
4470,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""BelvethVoidling"",""participantId"":3,""physicalDamage"":282,""spe'"
4471,"b'llName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""BelvethVoidling"",""partic'"
4472,"b'ipantId"":3,""physicalDamage"":262,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
4473,"b'"":0,""name"":""BelvethVoidling"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":385,""type"":""MINION""}'"
4474,"b',{""basic"":true,""magicDamage"":0,""name"":""BelvethVoidling"",""participantId"":3,""physicalDamage"":88,""spellName"":""belvethbasicattack"",""'"
4475,"b'spellSlot"":49,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":112,""name"":""Sejuani"",""participantId"":2,""physicalDamag'"
4476,"b'e"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Sejuani'"
4477,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4478,"b'Damage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":63,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
4479,"b'ER""}],""victimId"":8},{""level"":16,""participantId"":2,""timestamp"":1935886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
4480,"b':2,""skillSlot"":4,""timestamp"":1937918,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":0,""buildingType"":""TOWER_'"
4481,"b'BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1940051,""towerType"":""INNER'"
4482,"b'_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":'"
4483,"b'{""x"":13500,""y"":9050},""shutdownBounty"":0,""timestamp"":1945225,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
4484,"b'age"":158,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
4485,"b',{""basic"":false,""magicDamage"":58,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
4486,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""'"
4487,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Maokai"",""participantId"":2,""physicalDamage"":'"
4488,"b'0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Maokai"",""participan'"
4489,"b'tId"":3,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""n'"
4490,"b'ame"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4491,"b'alse,""magicDamage"":155,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""'"
4492,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":42,""s'"
4493,"b'pellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
4494,"b':2,""physicalDamage"":38,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4495,"b'e"":127,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
4496,"b'OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot""'"
4497,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
4498,"b':34,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
4499,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":0,""type"":""M'"
4500,"b'INION""},{""basic"":false,""magicDamage"":175,""name"":""Belveth"",""participantId"":3,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot'"
4501,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":15,""spellN'"
4502,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physica'"
4503,"b'lDamage"":77,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""'"
4504,"b'participantId"":3,""physicalDamage"":125,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4505,"b'alse,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":23,""type"":""'"
4506,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":49,""spellName"":""belvethbasicattack"",""s'"
4507,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0'"
4508,"b',""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Shaco"",""partic'"
4509,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name'"
4510,"b'"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4511,"b'cDamage"":171,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":'"
4512,"b'""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
4513,"b'eDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""fl'"
4514,"b'ing"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage'"
4515,"b'"":99,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Jinx"",""participantId"":'"
4516,"b'4,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",'"
4517,"b'""participantId"":4,""physicalDamage"":137,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
4518,"b',""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":582,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":'"
4519,"b'0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2420,""participantId"":9,""timestamp"":1947224,""type"":""ITEM_DESTROYED""},{""assistingParti'"
4520,"b'cipantIds"":[1,2,3,5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":14027,""y"":10701},""shutdownBounty"":0,""timesta'"
4521,"b'mp"":1954149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physica'"
4522,"b'lDamage"":93,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""par'"
4523,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4524,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
4525,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
4526,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":94,""spellName"":""p'"
4527,"b'oppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":2,""physicalDam'"
4528,"b'age"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""P'"
4529,"b'oppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4530,"b'age"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":85,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
4531,"b'basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":35,""spellName"":""poppybasicattack"",""spellSlot"":64,""'"
4532,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Poppy"",""participantId"":3,""physicalDamage"":26,""spellName"":""'"
4533,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participantId"":3,""physicalDamage""'"
4534,"b':0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy""'"
4535,"b',""participantId"":3,""physicalDamage"":264,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4536,"b'amage"":65,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
4537,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":203,""spellName"":""sej'"
4538,"b'uaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Sejuani"",""participantId"":2,""physica'"
4539,"b'lDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""p'"
4540,"b'articipantId"":2,""physicalDamage"":39,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4541,"b'e,""magicDamage"":177,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""t'"
4542,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-'"
4543,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":127,""spellNam'"
4544,"b'e"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participa'"
4545,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Be'"
4546,"b'lveth"",""participantId"":3,""physicalDamage"":89,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
4547,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmelee'"
4548,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
4549,"b'pantId"":0,""physicalDamage"":141,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
4550,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":102,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,'"
4551,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":195,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName'"
4552,"b'"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Singed"",""participantId"":1,'"
4553,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jinx"",'"
4554,"b'""participantId"":4,""physicalDamage"":500,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4555,"b'0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":1439,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHE'"
4556,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":213,""spellName"":""jinxqattack2"",""spellSlot"":70'"
4557,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":5,""physicalDamage"":15,""spellName"":'"
4558,"b'""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[2,5],""bounty"":0,""build'"
4559,"b'ingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1957023,""'"
4560,"b'towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2421,""participantId"":9,""timestamp"":1961391,""type"":""ITEM_SOLD""},{""assi'"
4561,"b'stingParticipantIds"":[1,4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":1'"
4562,"b'3598,""y"":11316},""teamId"":200,""timestamp"":1961892,""type"":""BUILDING_KILL""},{""level"":17,""participantId"":1,""timestamp"":1962059,""type'"
4563,"b'"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":1962758,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6670,""goldGa'"
4564,"b'in"":1300,""participantId"":9,""timestamp"":1963758,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
4565,"b'stamp"":1963891,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":1965725,""type"":""ITEM_PURCHASED""},{""itemId"":'"
4566,"b'2140,""participantId"":9,""timestamp"":1966162,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":9,""timestamp"":1966162,""type"":'"
4567,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LAN'"
4568,"b'E"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1967299,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""creato'"
4569,"b'rId"":5,""timestamp"":1968367,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1968367,""type"":""WARD_PLACE'"
4570,"b'D"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType'"
4571,"b'"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1970805,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""'"
4572,"b'},{""gameId"":6626935530,""realTimestamp"":1690872705770,""timestamp"":1980196,""type"":""GAME_END"",""winningTeam"":100}],""participantFrame'"
4573,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":275,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""a'"
4574,"b'ttackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2314,""healthMa'"
4575,"b'x"":3256,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":397,""omnivamp"":11,""phys'"
4576,"b'icalVamp"":0,""power"":685,""powerMax"":1037,""powerRegen"":32,""spellVamp"":0},""currentGold"":1027,""damageStats"":{""magicDamageDone"":13692'"
4577,"b'2,""magicDamageDoneToChampions"":20029,""magicDamageTaken"":10875,""physicalDamageDone"":7274,""physicalDamageDoneToChampions"":759,""phy'"
4578,"b'sicalDamageTaken"":20905,""totalDamageDone"":166410,""totalDamageDoneToChampions"":22559,""totalDamageTaken"":33338,""trueDamageDone"":22'"
4579,"b'210,""trueDamageDoneToChampions"":1771,""trueDamageTaken"":1557},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled'"
4580,"b'"":221,""participantId"":1,""position"":{""x"":13418,""y"":13649},""timeEnemySpentControlled"":771991,""totalGold"":12602,""xp"":16510},""2"":{""c'"
4581,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":262,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":'"
4582,"b'168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3172,""healthMax"":3530,""hea'"
4583,"b'lthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":147,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0'"
4584,"b',""power"":724,""powerMax"":979,""powerRegen"":34,""spellVamp"":0},""currentGold"":1463,""damageStats"":{""magicDamageDone"":62122,""magicDamag'"
4585,"b'eDoneToChampions"":7762,""magicDamageTaken"":12315,""physicalDamageDone"":93238,""physicalDamageDoneToChampions"":8914,""physicalDamageT'"
4586,"b'aken"":28265,""totalDamageDone"":204773,""totalDamageDoneToChampions"":17851,""totalDamageTaken"":42863,""trueDamageDone"":49412,""trueDam'"
4587,"b'ageDoneToChampions"":1173,""trueDamageTaken"":2281},""goldPerSecond"":0,""jungleMinionsKilled"":149,""level"":16,""minionsKilled"":22,""part'"
4588,"b'icipantId"":2,""position"":{""x"":12175,""y"":12844},""timeEnemySpentControlled"":401419,""totalGold"":11802,""xp"":15313},""3"":{""championStat'"
4589,"b's"":{""abilityHaste"":0,""abilityPower"":47,""armor"":223,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":321,""bonusA'"
4590,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":52,""cooldownReduction"":0,""health"":1095,""healthMax"":3545,""healthRegen"":1'"
4591,"b'32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
4592,"b'59,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1923,""damageStats"":{""magicDamageDone"":48482,""magicDamageDoneToCham'"
4593,"b'pions"":6459,""magicDamageTaken"":14374,""physicalDamageDone"":111188,""physicalDamageDoneToChampions"":11471,""physicalDamageTaken"":245'"
