,0
3509,"b'antId"":7,""physicalDamage"":114,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3510,"b'age"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":110,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHE'"
3511,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":312,""spellName"":""aatroxq3"",""spellSlot"":0,""'"
3512,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":85,""spellName"":""'"
3513,"b'aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalD'"
3514,"b'amage"":175,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
3515,"b'agicDamage"":431,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3516,"b':""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSl'"
3517,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":1788,""spe'"
3518,"b'llName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId'"
3519,"b'"":7,""physicalDamage"":268,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136'"
3520,"b',""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3521,"b'{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":319,""spellName"":""khazixbasicattack"",""spellSlot""'"
3522,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":159,""spellNa'"
3523,"b'me"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
3524,"b'"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1439243,""towerType"":""BASE_TURRET"",""'"
3525,"b'type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""a'"
3526,"b'rmorPenPercent"":0,""attackDamage"":204,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""coold'"
3527,"b'ownReduction"":0,""health"":0,""healthMax"":2152,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mo'"
3528,"b'vementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":760,""damageSta'"
3529,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4736,""physicalDamageDone"":69888,""physicalDamageDoneTo'"
3530,"b'Champions"":11606,""physicalDamageTaken"":19200,""totalDamageDone"":72729,""totalDamageDoneToChampions"":11606,""totalDamageTaken"":24218'"
3531,"b',""trueDamageDone"":2841,""trueDamageDoneToChampions"":0,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
3532,"b',""minionsKilled"":126,""participantId"":1,""position"":{""x"":2776,""y"":2447},""timeEnemySpentControlled"":179454,""totalGold"":6665,""xp"":94'"
3533,"b'30},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":277,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""at'"
3534,"b'tackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":19'"
3535,"b'33,""healthRegen"":23,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
3536,"b'amp"":0,""power"":395,""powerMax"":738,""powerRegen"":27,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":80131,""magic'"
3537,"b'DamageDoneToChampions"":9089,""magicDamageTaken"":8484,""physicalDamageDone"":15253,""physicalDamageDoneToChampions"":1251,""physicalDam'"
3538,"b'ageTaken"":17836,""totalDamageDone"":124721,""totalDamageDoneToChampions"":11188,""totalDamageTaken"":26857,""trueDamageDone"":29337,""tru'"
3539,"b'eDamageDoneToChampions"":847,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":23,""pa'"
3540,"b'rticipantId"":2,""position"":{""x"":871,""y"":11026},""timeEnemySpentControlled"":164758,""totalGold"":9605,""xp"":9548},""3"":{""championStats""'"
3541,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":317,""bonusArmor'"
3542,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1781,""healthMax"":1899,""healthRegen"":28,""li'"
3543,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powe'"
3544,"b'rMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1219,""damageStats"":{""magicDamageDone"":47053,""magicDamageDoneToChampions"":'"
3545,"b'3797,""magicDamageTaken"":10848,""physicalDamageDone"":55788,""physicalDamageDoneToChampions"":9502,""physicalDamageTaken"":13025,""total'"
3546,"b'DamageDone"":105339,""totalDamageDoneToChampions"":13299,""totalDamageTaken"":24200,""trueDamageDone"":2498,""trueDamageDoneToChampions""'"
3547,"b':0,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":3,""position"":'"
3548,"b'{""x"":1814,""y"":1368},""timeEnemySpentControlled"":45032,""totalGold"":7934,""xp"":9406},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
3549,"b'Power"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3550,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1919,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magic'"
3551,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":742,""powerRegen"":29,""spe'"
3552,"b'llVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":16238,""magicDamageDoneToChampions"":4645,""magicDamageTaken"":4457,""p'"
3553,"b'hysicalDamageDone"":107547,""physicalDamageDoneToChampions"":10743,""physicalDamageTaken"":11840,""totalDamageDone"":131926,""totalDamag'"
3554,"b'eDoneToChampions"":15492,""totalDamageTaken"":16788,""trueDamageDone"":8140,""trueDamageDoneToChampions"":103,""trueDamageTaken"":491},""g'"
3555,"b'oldPerSecond"":0,""jungleMinionsKilled"":13,""level"":13,""minionsKilled"":202,""participantId"":4,""position"":{""x"":3252,""y"":4026},""timeEn'"
3556,"b'emySpentControlled"":43251,""totalGold"":12579,""xp"":10303},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":139,""ar'"
3557,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3558,"b'"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2318,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3559,"b'st"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
3560,"b':294,""damageStats"":{""magicDamageDone"":4656,""magicDamageDoneToChampions"":2936,""magicDamageTaken"":4852,""physicalDamageDone"":2948,""'"
3561,"b'physicalDamageDoneToChampions"":599,""physicalDamageTaken"":11314,""totalDamageDone"":15085,""totalDamageDoneToChampions"":4403,""totalD'"
3562,"b'amageTaken"":16850,""trueDamageDone"":7479,""trueDamageDoneToChampions"":868,""trueDamageTaken"":683},""goldPerSecond"":30,""jungleMinions'"
3563,"b'Killed"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""position"":{""x"":1124,""y"":10571},""timeEnemySpentControlled"":176587,""tota'"
3564,"b'lGold"":6413,""xp"":5785},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""at'"
3565,"b'tackDamage"":312,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""heal'"
3566,"b'th"":2768,""healthMax"":3366,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""'"
3567,"b'omnivamp"":8,""physicalVamp"":0,""power"":63,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDama'"
3568,"b'geDone"":9817,""magicDamageDoneToChampions"":2045,""magicDamageTaken"":2233,""physicalDamageDone"":155759,""physicalDamageDoneToChampion'"
3569,"b's"":16116,""physicalDamageTaken"":22102,""totalDamageDone"":170506,""totalDamageDoneToChampions"":18235,""totalDamageTaken"":24506,""trueD'"
3570,"b'amageDone"":4930,""trueDamageDoneToChampions"":73,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""min'"
3571,"b'ionsKilled"":227,""participantId"":6,""position"":{""x"":3877,""y"":1311},""timeEnemySpentControlled"":71733,""totalGold"":12809,""xp"":15736},'"
3572,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":92,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":301,""attack'"
3573,"b'Speed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":378,""healthMax"":2164'"
3574,"b',""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":415,""omnivamp"":0,""physicalVamp'"
3575,"b'"":0,""power"":270,""powerMax"":810,""powerRegen"":27,""spellVamp"":0},""currentGold"":1443,""damageStats"":{""magicDamageDone"":1077,""magicDam'"
3576,"b'ageDoneToChampions"":1077,""magicDamageTaken"":5782,""physicalDamageDone"":149384,""physicalDamageDoneToChampions"":16357,""physicalDama'"
3577,"b'geTaken"":19864,""totalDamageDone"":183363,""totalDamageDoneToChampions"":18468,""totalDamageTaken"":25700,""trueDamageDone"":32901,""true'"
3578,"b'DamageDoneToChampions"":1032,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""minionsKilled"":25,""par'"
3579,"b'ticipantId"":7,""position"":{""x"":1994,""y"":4185},""timeEnemySpentControlled"":206259,""totalGold"":12838,""xp"":13004},""8"":{""championStats'"
3580,"b'"":{""abilityHaste"":0,""abilityPower"":344,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":129,""bonusAr'"
3581,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2029,""healthMax"":2725,""healthRegen"":31,'"
3582,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":1329,""'"
3583,"b'powerMax"":2614,""powerRegen"":39,""spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":168148,""magicDamageDoneToChamp'"
3584,"b'ions"":23081,""magicDamageTaken"":5088,""physicalDamageDone"":12569,""physicalDamageDoneToChampions"":1321,""physicalDamageTaken"":8750,""'"
3585,"b'totalDamageDone"":182621,""totalDamageDoneToChampions"":24402,""totalDamageTaken"":14262,""trueDamageDone"":1904,""trueDamageDoneToChamp'"
3586,"b'ions"":0,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":16,""minionsKilled"":203,""participantId"":8,""posi'"
3587,"b'tion"":{""x"":3450,""y"":1793},""timeEnemySpentControlled"":559614,""totalGold"":12553,""xp"":15643},""9"":{""championStats"":{""abilityHaste"":0'"
3588,"b',""abilityPower"":21,""armor"":104,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":301,""attackSpeed"":164,""bonusArmorPenPercent"":0,""'"
3589,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1965,""healthMax"":1965,""healthRegen"":23,""lifesteal"":0,""mag'"
3590,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":505,""omnivamp"":2,""physicalVamp"":0,""power"":903,""powerMax"":903,""powe'"
3591,"b'rRegen"":35,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":1199,""magicDamageDoneToChampions"":670,""magicDamageTa'"
3592,"b'ken"":5483,""physicalDamageDone"":106477,""physicalDamageDoneToChampions"":17082,""physicalDamageTaken"":7165,""totalDamageDone"":115002,'"
3593,"b'""totalDamageDoneToChampions"":18102,""totalDamageTaken"":13158,""trueDamageDone"":7325,""trueDamageDoneToChampions"":349,""trueDamageTak'"
3594,"b'en"":509},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":202,""participantId"":9,""position"":{""x"":9824,""y"":991'"
3595,"b'3},""timeEnemySpentControlled"":75517,""totalGold"":11663,""xp"":12417},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""arm'"
3596,"b'or"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3597,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2323,""healthMax"":2323,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3598,"b'"":0,""magicResist"":84,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":812,""powerRegen"":26,""spellVamp"":0}'"
3599,"b',""currentGold"":1322,""damageStats"":{""magicDamageDone"":9088,""magicDamageDoneToChampions"":5171,""magicDamageTaken"":5412,""physicalDam'"
3600,"b'ageDone"":5168,""physicalDamageDoneToChampions"":2261,""physicalDamageTaken"":9231,""totalDamageDone"":20737,""totalDamageDoneToChampion'"
3601,"b's"":8297,""totalDamageTaken"":15306,""trueDamageDone"":6480,""trueDamageDoneToChampions"":864,""trueDamageTaken"":663},""goldPerSecond"":30'"
3602,"b',""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":26,""participantId"":10,""position"":{""x"":4331,""y"":4633},""timeEnemySpentControll'"
3603,"b'ed"":302488,""totalGold"":7661,""xp"":8400}},""timestamp"":1440442},{""events"":[{""itemId"":1036,""participantId"":1,""timestamp"":1442083,""ty'"
3604,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1442083,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantI'"
3605,"b'd"":1,""timestamp"":1442083,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1444217,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3606,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":1444618,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":8,""timestamp"":1445750,'"
3607,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":7,""timestamp"":1446184,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participa'"
3608,"b'ntId"":7,""timestamp"":1446184,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""INHIBITOR_BUILDIN'"
3609,"b'G"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timestamp"":1446418,""type"":""BUILDING_KILL""},{""'"
3610,"b'gameId"":6628169843,""realTimestamp"":1690912450775,""timestamp"":1451450,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{'"
3611,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackS'"
3612,"b'peed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":0,""healthMax"":2152,""'"
3613,"b'healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":'"
3614,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
3615,"b'ampions"":0,""magicDamageTaken"":4736,""physicalDamageDone"":69888,""physicalDamageDoneToChampions"":11606,""physicalDamageTaken"":19200,'"
3616,"b'""totalDamageDone"":72729,""totalDamageDoneToChampions"":11606,""totalDamageTaken"":24218,""trueDamageDone"":2841,""trueDamageDoneToChamp'"
3617,"b'ions"":0,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":1,""posit'"
3618,"b'ion"":{""x"":2776,""y"":2447},""timeEnemySpentControlled"":179454,""totalGold"":6688,""xp"":9430},""2"":{""championStats"":{""abilityHaste"":0,""a'"
3619,"b'bilityPower"":277,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonu'"
3620,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1933,""healthMax"":1933,""healthRegen"":23,""lifesteal"":0,""magicPe'"
3621,"b'n"":11,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRe'"
3622,"b'gen"":27,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":80131,""magicDamageDoneToChampions"":9089,""magicDamageTa'"
3623,"b'ken"":8484,""physicalDamageDone"":15253,""physicalDamageDoneToChampions"":1251,""physicalDamageTaken"":17836,""totalDamageDone"":124721,""'"
3624,"b'totalDamageDoneToChampions"":11188,""totalDamageTaken"":26857,""trueDamageDone"":29337,""trueDamageDoneToChampions"":847,""trueDamageTak'"
3625,"b'en"":536},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":23,""participantId"":2,""position"":{""x"":374,""y"":408'"
3626,"b'},""timeEnemySpentControlled"":164758,""totalGold"":9627,""xp"":9548},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3627,"b'67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3628,"b'duction"":6,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3629,"b'""magicResist"":50,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""cu'"
3630,"b'rrentGold"":1242,""damageStats"":{""magicDamageDone"":47053,""magicDamageDoneToChampions"":3797,""magicDamageTaken"":10848,""physicalDamag'"
3631,"b'eDone"":55788,""physicalDamageDoneToChampions"":9502,""physicalDamageTaken"":13025,""totalDamageDone"":105339,""totalDamageDoneToChampio'"
3632,"b'ns"":13299,""totalDamageTaken"":24200,""trueDamageDone"":2498,""trueDamageDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,'"
3633,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":3,""position"":{""x"":394,""y"":462},""timeEnemySpentControlled""'"
3634,"b':45032,""totalGold"":7957,""xp"":9406},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPerc'"
3635,"b'ent"":0,""attackDamage"":282,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
