,0
3526,"b'81319,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1581453,""type"":""ITEM_PURCHASED""},{""level"":13,""partic'"
3527,"b'ipantId"":6,""timestamp"":1582488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1584194,""t'"
3528,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1585094,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participant'"
3529,"b'Id"":1,""timestamp"":1585094,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1585959,""type"":""ITEM_PURCHASED""}'"
3530,"b',{""creatorId"":10,""timestamp"":1589623,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1595693,""type"":""WA'"
3531,"b'RD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1596692,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId'"
3532,"b'"":10,""timestamp"":1599494,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLe'"
3533,"b'ngth"":7,""killerId"":3,""position"":{""x"":10027,""y"":9400},""shutdownBounty"":0,""timestamp"":1600560,""type"":""CHAMPION_KILL"",""victimDamage'"
3534,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_or'"
3535,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":1702,""name"":""Xerath"",""par'"
3536,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3537,"b',""magicDamage"":159,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3538,"b'ER""},{""basic"":false,""magicDamage"":40,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3539,"b'age"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":10,""timestamp"":1602661,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
3540,"b'"":1026,""participantId"":7,""timestamp"":1603428,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1604502,""type'"
3541,"b'"":""ITEM_PURCHASED""},{""level"":11,""participantId"":10,""timestamp"":1604868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
3542,"b'"":10,""skillSlot"":4,""timestamp"":1605900,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1609293,""type"":""WARD_KILL"",""wardType"":'"
3543,"b'""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1610701,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1610701,""'"
3544,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1613561,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3545,"b'{""killerId"":2,""timestamp"":1614759,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":161'"
3546,"b'5528,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1615528,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,'"
3547,"b'""participantId"":8,""timestamp"":1615627,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1618329,""type"":""WARD_PLACED"",""wardType'"
3548,"b'"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1620417,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1620417'"
3549,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3550,"b'armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":353,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3551,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":2992,""healthMax"":3050,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3552,"b'cent"":0,""magicResist"":132,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
3553,"b',""currentGold"":278,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5423,""physicalDamageDone'"
3554,"b'"":178559,""physicalDamageDoneToChampions"":15461,""physicalDamageTaken"":17605,""totalDamageDone"":181501,""totalDamageDoneToChampions""'"
3555,"b':15673,""totalDamageTaken"":27594,""trueDamageDone"":2941,""trueDamageDoneToChampions"":211,""trueDamageTaken"":4565},""goldPerSecond"":0,'"
3556,"b'""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":222,""participantId"":1,""position"":{""x"":3842,""y"":13216},""timeEnemySpentControl'"
3557,"b'led"":157427,""totalGold"":12643,""xp"":15569},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":109,""armorPen"":0,""armo'"
3558,"b'rPenPercent"":0,""attackDamage"":97,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownR'"
3559,"b'eduction"":0,""health"":2923,""healthMax"":2923,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":179,""mo'"
3560,"b'vementSpeed"":746,""omnivamp"":0,""physicalVamp"":0,""power"":787,""powerMax"":787,""powerRegen"":154,""spellVamp"":0},""currentGold"":1002,""da'"
3561,"b'mageStats"":{""magicDamageDone"":34227,""magicDamageDoneToChampions"":8214,""magicDamageTaken"":8867,""physicalDamageDone"":28923,""physic'"
3562,"b'alDamageDoneToChampions"":1337,""physicalDamageTaken"":25841,""totalDamageDone"":190392,""totalDamageDoneToChampions"":10250,""totalDama'"
3563,"b'geTaken"":37760,""trueDamageDone"":127241,""trueDamageDoneToChampions"":698,""trueDamageTaken"":3051},""goldPerSecond"":0,""jungleMinionsK'"
3564,"b'illed"":142,""level"":14,""minionsKilled"":21,""participantId"":2,""position"":{""x"":9203,""y"":9835},""timeEnemySpentControlled"":395635,""tot'"
3565,"b'alGold"":10546,""xp"":12574},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":470,""armor"":90,""armorPen"":0,""armorPenPercent"":0,'"
3566,"b'""attackDamage"":98,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3567,"b'lth"":2298,""healthMax"":2380,""healthRegen"":26,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResist"":56,""movementSpeed"":35'"
3568,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":1287,""powerMax"":1688,""powerRegen"":258,""spellVamp"":0},""currentGold"":923,""damageStats"":{""m'"
3569,"b'agicDamageDone"":172172,""magicDamageDoneToChampions"":45748,""magicDamageTaken"":7786,""physicalDamageDone"":9716,""physicalDamageDoneT'"
3570,"b'oChampions"":397,""physicalDamageTaken"":2711,""totalDamageDone"":184494,""totalDamageDoneToChampions"":46145,""totalDamageTaken"":11296,'"
3571,"b'""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":798},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,'"
3572,"b'""minionsKilled"":205,""participantId"":3,""position"":{""x"":9742,""y"":10302},""timeEnemySpentControlled"":234451,""totalGold"":14012,""xp"":1'"
3573,"b'5618},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""at'"
3574,"b'tackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2401,""healthMax""'"
3575,"b':2401,""healthRegen"":262,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":435,""omnivamp"":0,""physic'"
3576,"b'alVamp"":0,""power"":1767,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":7876,""m'"
3577,"b'agicDamageDoneToChampions"":3105,""magicDamageTaken"":5853,""physicalDamageDone"":105422,""physicalDamageDoneToChampions"":13168,""physi'"
3578,"b'calDamageTaken"":6272,""totalDamageDone"":113530,""totalDamageDoneToChampions"":16314,""totalDamageTaken"":13030,""trueDamageDone"":231,""'"
3579,"b'trueDamageDoneToChampions"":40,""trueDamageTaken"":905},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":193,""p'"
3580,"b'articipantId"":4,""position"":{""x"":8837,""y"":9970},""timeEnemySpentControlled"":11791,""totalGold"":10654,""xp"":10749},""5"":{""championStat'"
3581,"b's"":{""abilityHaste"":0,""abilityPower"":38,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusAr'"
3582,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2784,""healthMax"":2784,""healthRegen"":39'"
3583,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":167,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":686,'"
3584,"b'""powerMax"":807,""powerRegen"":27,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":15007,""magicDamageDoneToChampio'"
3585,"b'ns"":6463,""magicDamageTaken"":7014,""physicalDamageDone"":6349,""physicalDamageDoneToChampions"":1371,""physicalDamageTaken"":6917,""tota'"
3586,"b'lDamageDone"":28310,""totalDamageDoneToChampions"":8792,""totalDamageTaken"":15803,""trueDamageDone"":6953,""trueDamageDoneToChampions"":'"
3587,"b'958,""trueDamageTaken"":1872},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":40,""participantId"":5,""position'"
3588,"b'"":{""x"":9424,""y"":11358},""timeEnemySpentControlled"":92584,""totalGold"":8271,""xp"":9733},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
3589,"b'ityPower"":198,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMag'"
3590,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1373,""healthMax"":2188,""healthRegen"":31,""lifesteal"":0,""magicPen"":6'"
3591,"b',""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":288,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1148,""powerRegen'"
3592,"b'"":29,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":68488,""magicDamageDoneToChampions"":9631,""magicDamageTaken'"
3593,"b'"":18537,""physicalDamageDone"":9565,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":5696,""totalDamageDone"":80438,""totalD'"
3594,"b'amageDoneToChampions"":10465,""totalDamageTaken"":24658,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":424},'"
3595,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":142,""participantId"":6,""position"":{""x"":11477,""y"":10911},""tim'"
3596,"b'eEnemySpentControlled"":138891,""totalGold"":7843,""xp"":10168},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":339,""armor"":135'"
3597,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3598,"b'ction"":19,""cooldownReduction"":0,""health"":2947,""healthMax"":2947,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3599,"b'magicResist"":60,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":1516,""powerMax"":1673,""powerRegen"":48,""spellVamp"":0},""c'"
3600,"b'urrentGold"":388,""damageStats"":{""magicDamageDone"":120596,""magicDamageDoneToChampions"":16527,""magicDamageTaken"":14911,""physicalDam'"
3601,"b'ageDone"":20254,""physicalDamageDoneToChampions"":1086,""physicalDamageTaken"":16276,""totalDamageDone"":216355,""totalDamageDoneToChamp'"
3602,"b'ions"":23546,""totalDamageTaken"":31865,""trueDamageDone"":75506,""trueDamageDoneToChampions"":5933,""trueDamageTaken"":677},""goldPerSeco'"
3603,"b'nd"":0,""jungleMinionsKilled"":136,""level"":15,""minionsKilled"":72,""participantId"":7,""position"":{""x"":10914,""y"":11365},""timeEnemySpent'"
3604,"b'Controlled"":459380,""totalGold"":11687,""xp"":13869},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":'"
3605,"b'0,""armorPenPercent"":30,""attackDamage"":282,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""'"
3606,"b'cooldownReduction"":0,""health"":2289,""healthMax"":2289,""healthRegen"":436,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3607,"b't"":85,""movementSpeed"":622,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":10,""d'"
3608,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9279,""physicalDamageDone"":125823,""physicalDam'"
3609,"b'ageDoneToChampions"":13967,""physicalDamageTaken"":13228,""totalDamageDone"":137241,""totalDamageDoneToChampions"":17965,""totalDamageTa'"
3610,"b'ken"":22786,""trueDamageDone"":11417,""trueDamageDoneToChampions"":3997,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled'"
3611,"b'"":16,""level"":15,""minionsKilled"":175,""participantId"":8,""position"":{""x"":13021,""y"":11669},""timeEnemySpentControlled"":153302,""totalG'"
3612,"b'old"":11029,""xp"":13261},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""atta'"
3613,"b'ckDamage"":261,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health'"
3614,"b'"":0,""healthMax"":1743,""healthRegen"":17,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":380,""omni'"
3615,"b'vamp"":2,""physicalVamp"":0,""power"":694,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamage'"
3616,"b'Done"":7434,""magicDamageDoneToChampions"":1353,""magicDamageTaken"":13661,""physicalDamageDone"":80289,""physicalDamageDoneToChampions""'"
3617,"b':8937,""physicalDamageTaken"":5231,""totalDamageDone"":88082,""totalDamageDoneToChampions"":10344,""totalDamageTaken"":19122,""trueDamage'"
3618,"b'Done"":358,""trueDamageDoneToChampions"":53,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKil'"
3619,"b'led"":192,""participantId"":9,""position"":{""x"":10027,""y"":9400},""timeEnemySpentControlled"":29609,""totalGold"":9914,""xp"":9291},""10"":{""c'"
3620,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":1'"
3621,"b'18,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2316,""healthMax"":2563,""healt'"
3622,"b'hRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":604,""omnivamp"":0,""physicalVamp"":0,""po'"
3623,"b'wer"":701,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":9502,""magicDamageDoneT'"
3624,"b'oChampions"":4106,""magicDamageTaken"":9797,""physicalDamageDone"":3082,""physicalDamageDoneToChampions"":668,""physicalDamageTaken"":107'"
3625,"b'99,""totalDamageDone"":18247,""totalDamageDoneToChampions"":5984,""totalDamageTaken"":20894,""trueDamageDone"":5662,""trueDamageDoneToCha'"
3626,"b'mpions"":1210,""trueDamageTaken"":297},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,'"
3627,"b'""position"":{""x"":13868,""y"":13827},""timeEnemySpentControlled"":84078,""totalGold"":5780,""xp"":7499}},""timestamp"":1620483},{""events"":[{'"
3628,"b'""itemId"":1028,""participantId"":10,""timestamp"":1620582,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":1620'"
3629,"b'582,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1620915,""type"":""ITEM_PURCHASED""},{""afterId"":0,""before'"
3630,"b'Id"":2055,""goldGain"":75,""participantId"":10,""timestamp"":1621612,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3067,""goldGain"":400,""p'"
3631,"b'articipantId"":10,""timestamp"":1621746,""type"":""ITEM_UNDO""},{""itemId"":1027,""participantId"":10,""timestamp"":1622979,""type"":""ITEM_PURC'"
3632,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1623281,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,4],""bount'"
3633,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp'"
3634,"b'"":1631485,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":7,""timestamp"":1638987,""type"":""ITEM_PU'"
3635,"b'RCHASED""},{""killerId"":5,""timestamp"":1639922,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUIL'"
3636,"b'DING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1642024,""towerType"":""INNER_TUR'"
3637,"b'RET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,3,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":5,""lan'"
3638,"b'eType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1642257,""type"":""BUILDING_KILL""},{""creatorId"":5,""time'"
3639,"b'stamp"":1646398,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1659080,""type"":""WARD_KILL"",""wardType"":""SI'"
3640,"b'GHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""team'"
3641,"b'Id"":200,""timestamp"":1666418,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""level"":17,""participantId"":1,""timestamp"":1668348'"
3642,"b',""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":8,""killerId"":3,""position"":{""x"":9410,""y"":11476},""shutdownBounty"":0,""timestam'"
3643,"b'p"":1671120,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Neeko"",""participantId"":3,""physica'"
3644,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Neeko"",""partici'"
3645,"b'pantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3646,"b'me"":""Neeko"",""participantId"":3,""physicalDamage"":41,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3647,"b'agicDamage"":105,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3648,"b',{""basic"":false,""magicDamage"":224,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDa'"
3649,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
3650,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":483,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""'"
3651,"b'spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
3652,"b'Xerath"",""participantId"":3,""physicalDamage"":60,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
