,0
4219,"b'cooldownReduction"":0,""health"":2364,""healthMax"":2364,""healthRegen"":258,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
4220,"b'st"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":859,""powerMax"":864,""powerRegen"":167,""spellVamp"":0},""currentGold'"
4221,"b'"":579,""damageStats"":{""magicDamageDone"":33033,""magicDamageDoneToChampions"":2662,""magicDamageTaken"":9043,""physicalDamageDone"":9544'"
4222,"b'2,""physicalDamageDoneToChampions"":15434,""physicalDamageTaken"":7739,""totalDamageDone"":140598,""totalDamageDoneToChampions"":19335,""'"
4223,"b'totalDamageTaken"":17119,""trueDamageDone"":12122,""trueDamageDoneToChampions"":1238,""trueDamageTaken"":336},""goldPerSecond"":0,""jungle'"
4224,"b'MinionsKilled"":8,""level"":15,""minionsKilled"":190,""participantId"":4,""position"":{""x"":6867,""y"":6707},""timeEnemySpentControlled"":5333'"
4225,"b'29,""totalGold"":11092,""xp"":13066},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":138,""armorPen"":0,""armorPenPerc'"
4226,"b'ent"":0,""attackDamage"":92,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction'"
4227,"b'"":0,""health"":2725,""healthMax"":2725,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSp'"
4228,"b'eed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":886,""powerMax"":954,""powerRegen"":45,""spellVamp"":0},""currentGold"":316,""damageStats""'"
4229,"b':{""magicDamageDone"":12483,""magicDamageDoneToChampions"":3897,""magicDamageTaken"":7418,""physicalDamageDone"":6514,""physicalDamageDon'"
4230,"b'eToChampions"":2062,""physicalDamageTaken"":8772,""totalDamageDone"":26918,""totalDamageDoneToChampions"":6061,""totalDamageTaken"":16553'"
4231,"b',""trueDamageDone"":7920,""trueDamageDoneToChampions"":100,""trueDamageTaken"":362},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
4232,"b':14,""minionsKilled"":53,""participantId"":5,""position"":{""x"":4856,""y"":8330},""timeEnemySpentControlled"":198161,""totalGold"":7981,""xp"":'"
4233,"b'12109},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":222,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""'"
4234,"b'attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3612,""healthM'"
4235,"b'ax"":3612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":149,""movementSpeed"":385,""omnivamp"":0,""phy'"
4236,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":117400,""mag'"
4237,"b'icDamageDoneToChampions"":15668,""magicDamageTaken"":9417,""physicalDamageDone"":20386,""physicalDamageDoneToChampions"":1692,""physical'"
4238,"b'DamageTaken"":21084,""totalDamageDone"":148770,""totalDamageDoneToChampions"":19060,""totalDamageTaken"":36821,""trueDamageDone"":10982,""'"
4239,"b'trueDamageDoneToChampions"":1699,""trueDamageTaken"":6319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":236'"
4240,"b',""participantId"":6,""position"":{""x"":12817,""y"":5016},""timeEnemySpentControlled"":323716,""totalGold"":10356,""xp"":13572},""7"":{""champio'"
4241,"b'nStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":148,""'"
4242,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2227,""healthMax"":2227,""healthRe'"
4243,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":45,""movementSpeed"":561,""omnivamp"":0,""physicalVamp"":0,""powe'"
4244,"b'r"":839,""powerMax"":839,""powerRegen"":31,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":150360,""magicDamageDoneT'"
4245,"b'oChampions"":10574,""magicDamageTaken"":8059,""physicalDamageDone"":22326,""physicalDamageDoneToChampions"":1694,""physicalDamageTaken"":'"
4246,"b'19414,""totalDamageDone"":226754,""totalDamageDoneToChampions"":13126,""totalDamageTaken"":27853,""trueDamageDone"":54066,""trueDamageDon'"
4247,"b'eToChampions"":857,""trueDamageTaken"":379},""goldPerSecond"":0,""jungleMinionsKilled"":169,""level"":14,""minionsKilled"":35,""participantI'"
4248,"b'd"":7,""position"":{""x"":12419,""y"":13103},""timeEnemySpentControlled"":166103,""totalGold"":10261,""xp"":12642},""8"":{""championStats"":{""abi'"
4249,"b'lityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":215,""bonusArmorPenPe'"
4250,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1999,""healthMax"":1999,""healthRegen"":34,""lifeste'"
4251,"b'al"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":583,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax""'"
4252,"b':350,""powerRegen"":0,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":13182,""magicDamageDoneToChampions"":964,""ma'"
4253,"b'gicDamageTaken"":11586,""physicalDamageDone"":129557,""physicalDamageDoneToChampions"":7556,""physicalDamageTaken"":12446,""totalDamageD'"
4254,"b'one"":142987,""totalDamageDoneToChampions"":8617,""totalDamageTaken"":26130,""trueDamageDone"":248,""trueDamageDoneToChampions"":96,""true'"
4255,"b'DamageTaken"":2096},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":193,""participantId"":8,""position"":{""x"":12'"
4256,"b'998,""y"":12776},""timeEnemySpentControlled"":118612,""totalGold"":9730,""xp"":12152},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4257,"b'er"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":328,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
4258,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2218,""healthMax"":2218,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magi'"
4259,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1768,""powerMax"":2201,""powerRegen"":41,""'"
4260,"b'spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":17680,""magicDamageDoneToChampions"":7771,""magicDamageTaken"":9211'"
4261,"b',""physicalDamageDone"":146392,""physicalDamageDoneToChampions"":25138,""physicalDamageTaken"":11970,""totalDamageDone"":172903,""totalDa'"
4262,"b'mageDoneToChampions"":33211,""totalDamageTaken"":23202,""trueDamageDone"":8830,""trueDamageDoneToChampions"":301,""trueDamageTaken"":2021'"
4263,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":229,""participantId"":9,""position"":{""x"":7594,""y"":7999},""tim'"
4264,"b'eEnemySpentControlled"":71260,""totalGold"":13808,""xp"":12318},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":148'"
4265,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4266,"b'tion"":5,""cooldownReduction"":0,""health"":2581,""healthMax"":2581,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
4267,"b'gicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":827,""powerRegen"":27,""spellVamp"":0},""curre'"
4268,"b'ntGold"":289,""damageStats"":{""magicDamageDone"":8200,""magicDamageDoneToChampions"":5228,""magicDamageTaken"":9736,""physicalDamageDone""'"
4269,"b':5789,""physicalDamageDoneToChampions"":946,""physicalDamageTaken"":9564,""totalDamageDone"":19550,""totalDamageDoneToChampions"":7128,""'"
4270,"b'totalDamageTaken"":20208,""trueDamageDone"":5560,""trueDamageDoneToChampions"":953,""trueDamageTaken"":908},""goldPerSecond"":30,""jungleM'"
4271,"b'inionsKilled"":0,""level"":12,""minionsKilled"":39,""participantId"":10,""position"":{""x"":6560,""y"":11312},""timeEnemySpentControlled"":8512'"
4272,"b'9,""totalGold"":8099,""xp"":8977}},""timestamp"":1680504},{""events"":[{""itemId"":2421,""participantId"":10,""timestamp"":1683440,""type"":""ITE'"
4273,"b'M_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":1684845,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
4274,"b'tamp"":1685412,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1689647,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
4275,"b':2055,""participantId"":5,""timestamp"":1690777,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1690777,""type"":""WARD_PLACED"",""wa'"
4276,"b'rdType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1692476,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp""'"
4277,"b':1692476,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1694974,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
4278,"b'D""},{""creatorId"":5,""timestamp"":1694974,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1695974,""type"":""W'"
4279,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1698808,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
4280,"b'd"":7,""timestamp"":1699544,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":4630,""participantId"":3,""timestamp"":1700210,""type'"
4281,"b'"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":3,""timestamp"":1700210,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1700'"
4282,"b'643,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1703475,""type"":""ITEM_DESTROYED""},{""c'"
4283,"b'reatorId"":6,""timestamp"":1703475,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1706780,""type"":""WARD_'"
4284,"b'PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1708717,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""ti'"
4285,"b'mestamp"":1711221,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1712085,""type"":""WARD_PLACED"",""wardTyp'"
4286,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1712488,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":171248'"
4287,"b'8,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1713223,""type"":""ITEM_DESTROYED""},'"
4288,"b'{""creatorId"":7,""timestamp"":1713223,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
4289,"b'1716048,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1716048,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingP'"
4290,"b'articipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5034,""y"":5797},""shutdownBounty"":0,""timestam'"
4291,"b'p"":1725299,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Bard"",""participantId"":7,""physica'"
4292,"b'lDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""partici'"
4293,"b'pantId"":8,""physicalDamage"":0,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4294,"b'amage"":0,""name"":""Bard"",""participantId"":8,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type""'"
4295,"b':""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Bard"",""participantId"":9,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""s'"
4296,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":9,""physicalDamage"":44,""s'"
4297,"b'pellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Bard"",""partic'"
4298,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
4299,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":841,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":'"
4300,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":338,""spellName"":"""",""spellSlo'"
4301,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":285,""spell'"
4302,"b'Name"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""particip'"
4303,"b'antId"":9,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name'"
4304,"b'"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
4305,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicatt'"
4306,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
4307,"b':0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
4308,"b'alse,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage""'"
4309,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",'"
4310,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":5'"
4311,"b'0,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Thresh'"
4312,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4313,"b',""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type""'"
4314,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4315,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""su'"
4316,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":153,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nidalee"",""participantId"":7,""ph'"
4317,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""par'"
4318,"b'ticipantId"":7,""physicalDamage"":55,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4319,"b'""magicDamage"":221,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""'"
4320,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":46,""spellName"":""nidaleebasicatt'"
4321,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Nidalee"",""participantId"":7,""physica'"
4322,"b'lDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Nidalee"",""p'"
4323,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4324,"b'"":161,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
4325,"b',""victimId"":5},{""level"":15,""participantId"":7,""timestamp"":1725299,""type"":""LEVEL_UP""},{""level"":15,""participantId"":9,""timestamp"":17'"
4326,"b'25299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1726147,""type"":""SKILL_LEVEL_UP""},{""'"
4327,"b'creatorId"":7,""timestamp"":1726683,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""kil'"
4328,"b'lStreakLength"":0,""killerId"":2,""position"":{""x"":7049,""y"":6109},""shutdownBounty"":0,""timestamp"":1728823,""type"":""CHAMPION_KILL"",""vict'"
4329,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":258,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezreale"",""spe'"
4330,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":172,""'"
4331,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""phy'"
4332,"b'sicalDamage"":156,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4333,"b'ame"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
4334,"b'ceived"":[{""basic"":false,""magicDamage"":247,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow""'"
4335,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":124'"
4336,"b',""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""part'"
4337,"b'icipantId"":4,""physicalDamage"":166,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4338,"b':101,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4339,"b'lse,""magicDamage"":109,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDam'"
4340,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":44,""spellName"":""bardbasica'"
4341,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalD'"
4342,"b'amage"":148,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rek'"
4343,"b'Sai"",""participantId"":2,""physicalDamage"":468,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4344,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""true'"
4345,"b'Damage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":128,""spellName"":""r'"
4346,"b'eksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalD'"
