,0
3750,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phys'"
3751,"b'icalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3752,"b'e"":43,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3753,"b'""},{""basic"":false,""magicDamage"":80,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3754,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":68,""spellName"":""kaisabasicat'"
3755,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDam'"
3756,"b'age"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Fiora"",""participant'"
3757,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fio'"
3758,"b'ra"",""participantId"":6,""physicalDamage"":196,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""it'"
3759,"b'emId"":3047,""participantId"":7,""timestamp"":1341477,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1341477,""'"
3760,"b'type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1341477,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participan'"
3761,"b'tId"":7,""timestamp"":1341477,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1341477,""type"":""ITEM_DESTROYED""'"
3762,"b'},{""itemId"":6672,""participantId"":7,""timestamp"":1341477,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":3'"
3763,"b'00,""killStreakLength"":5,""killerId"":9,""position"":{""x"":6556,""y"":11426},""shutdownBounty"":0,""timestamp"":1342714,""type"":""CHAMPION_KIL'"
3764,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":549,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
3765,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""s'"
3766,"b'pellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Azir"",""participantId"":10'"
3767,"b',""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""nam'"
3768,"b'e"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3769,"b'cDamage"":0,""name"":""Azir"",""participantId"":10,""physicalDamage"":31,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3770,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":266,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""s'"
3771,"b'pellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Lissandra"",""particip'"
3772,"b'antId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3773,"b'""name"":""Lissandra"",""participantId"":8,""physicalDamage"":35,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3774,"b':""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3775,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellNam'"
3776,"b'e"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Lissandra"",""participantId"":'"
3777,"b'8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3778,"b'Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,'"
3779,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3780,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":49,""spellName"":""nautiluspassive"",""spell'"
3781,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""'"
3782,"b'spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""p'"
3783,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3784,"b'magicDamage"":176,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDam'"
3785,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":93,""spellName"":"""",""spellS'"
3786,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spe'"
3787,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
3788,"b'"":9,""physicalDamage"":93,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
3789,"b'13,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3790,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":36,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,'"
3791,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":93,""spellName"":""kaisaeattack2"",""'"
3792,"b'spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":40'"
3793,"b'9,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
3794,"b'"":7,""physicalDamage"":154,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":14,""'"
3795,"b'participantId"":7,""timestamp"":1342714,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1342714,""type"":""LEVEL_UP""},{""l'"
3796,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1344458,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId""'"
3797,"b':2,""timestamp"":1345693,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""timestamp"":1345693,""type"":""ITEM_DESTROYED""},{""'"
3798,"b'itemId"":3133,""participantId"":2,""timestamp"":1345693,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":2,""timestamp"":1345693'"
3799,"b',""type"":""ITEM_PURCHASED""},{""itemId"":6631,""participantId"":7,""timestamp"":1345960,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""particip'"
3800,"b'antId"":7,""timestamp"":1345960,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":1345960,""type"":""ITEM_DESTROYE'"
3801,"b'D""},{""itemId"":3133,""participantId"":7,""timestamp"":1345960,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":1'"
3802,"b'345960,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1345960,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
3803,"b'RMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1346825,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":'"
3804,"b'1348932,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":1348932,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""p'"
3805,"b'articipantId"":5,""timestamp"":1348932,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1349662,""type"":""ITEM_P'"
3806,"b'URCHASED""},{""itemId"":1033,""participantId"":3,""timestamp"":1351398,""type"":""ITEM_DESTROYED""},{""itemId"":4632,""participantId"":3,""times'"
3807,"b'tamp"":1351398,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":1352633,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
3808,"b'082,""participantId"":3,""timestamp"":1353034,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":1353671,""type"":""ITEM_'"
3809,"b'PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""p'"
3810,"b'osition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1360401,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""teamId"":200,""'"
3811,"b'timestamp"":1361400,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""itemId"":2055,""participantId"":7,""timestamp"":1362675,""type"":""ITEM_DESTROYED'"
3812,"b'""},{""creatorId"":7,""timestamp"":1362675,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestam'"
3813,"b'p"":1364339,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":1364339,""type"":""ITEM_PURCHASED""},{""creatorId"":5'"
3814,"b',""timestamp"":1366135,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""'"
3815,"b'TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1368902,""towerType"":""'"
3816,"b'INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":14,""participantId"":9,""timestamp"":1371383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
3817,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":1372414,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":137'"
3818,"b'5516,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":1376215,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""par'"
3819,"b'ticipantId"":10,""timestamp"":1376215,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":1376215,""type"":""ITEM_P'"
3820,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1376480,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
3821,"b'estamp"":1376648,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":9,""timestamp"":1379151,""type"":""ITEM_DESTROYED""},{""itemId""'"
3822,"b':3157,""participantId"":9,""timestamp"":1379151,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1379185,""type'"
3823,"b'"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armo'"
3824,"b'rPenPercent"":0,""attackDamage"":288,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
3825,"b'eduction"":0,""health"":3126,""healthMax"":3126,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""mov'"
3826,"b'ementSpeed"":452,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":529,""damageSt'"
3827,"b'ats"":{""magicDamageDone"":4425,""magicDamageDoneToChampions"":1559,""magicDamageTaken"":9371,""physicalDamageDone"":107256,""physicalDama'"
3828,"b'geDoneToChampions"":12492,""physicalDamageTaken"":11888,""totalDamageDone"":111682,""totalDamageDoneToChampions"":14052,""totalDamageTak'"
3829,"b'en"":23132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1871},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
3830,"b'vel"":14,""minionsKilled"":190,""participantId"":1,""position"":{""x"":4141,""y"":1482},""timeEnemySpentControlled"":24900,""totalGold"":10959,'"
3831,"b'""xp"":12033},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3832,"b'283,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":174,""heal'"
3833,"b'thMax"":2607,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":405,""omnivamp"":0,""p'"
3834,"b'hysicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":0,""magi'"
3835,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":8332,""physicalDamageDone"":126958,""physicalDamageDoneToChampions"":11649,""physicalDam'"
3836,"b'ageTaken"":21608,""totalDamageDone"":175375,""totalDamageDoneToChampions"":15478,""totalDamageTaken"":31154,""trueDamageDone"":48417,""tru'"
3837,"b'eDamageDoneToChampions"":3829,""trueDamageTaken"":1213},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":14,""minionsKilled"":21,""'"
3838,"b'participantId"":2,""position"":{""x"":7394,""y"":11022},""timeEnemySpentControlled"":380417,""totalGold"":11833,""xp"":11654},""3"":{""championS'"
3839,"b'tats"":{""abilityHaste"":0,""abilityPower"":360,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":250,""bon'"
3840,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2238,""healthRegen"":32'"
3841,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":850,'"
3842,"b'""powerMax"":1523,""powerRegen"":35,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":114272,""magicDamageDoneToChamp'"
3843,"b'ions"":25180,""magicDamageTaken"":8272,""physicalDamageDone"":4256,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":8322,""to'"
3844,"b'talDamageDone"":120913,""totalDamageDoneToChampions"":25465,""totalDamageTaken"":17437,""trueDamageDone"":2385,""trueDamageDoneToChampio'"
3845,"b'ns"":0,""trueDamageTaken"":842},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":193,""participantId"":3,""positio'"
3846,"b'n"":{""x"":6556,""y"":11426},""timeEnemySpentControlled"":126268,""totalGold"":12516,""xp"":12735},""4"":{""championStats"":{""abilityHaste"":0,""'"
3847,"b'abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":313,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonus'"
3848,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1669,""healthMax"":1669,""healthRegen"":17,""lifesteal"":12,""magicPe'"
3849,"b'n"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":761,""powerReg'"
3850,"b'en"":20,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":2132,""magicDamageDoneToChampions"":875,""magicDamageTaken'"
3851,"b'"":4578,""physicalDamageDone"":106445,""physicalDamageDoneToChampions"":18664,""physicalDamageTaken"":6741,""totalDamageDone"":109089,""to'"
3852,"b'talDamageDoneToChampions"":19714,""totalDamageTaken"":11854,""trueDamageDone"":511,""trueDamageDoneToChampions"":174,""trueDamageTaken"":'"
3853,"b'534},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":158,""participantId"":4,""position"":{""x"":4049,""y"":4345},'"
3854,"b'""timeEnemySpentControlled"":122870,""totalGold"":10995,""xp"":9556},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":'"
3855,"b'144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3856,"b'duction"":5,""cooldownReduction"":0,""health"":2278,""healthMax"":2328,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3857,"b'""magicResist"":88,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""cu'"
3858,"b'rrentGold"":78,""damageStats"":{""magicDamageDone"":7878,""magicDamageDoneToChampions"":4651,""magicDamageTaken"":6479,""physicalDamageDon'"
3859,"b'e"":4539,""physicalDamageDoneToChampions"":1295,""physicalDamageTaken"":7212,""totalDamageDone"":17567,""totalDamageDoneToChampions"":666'"
3860,"b'4,""totalDamageTaken"":14024,""trueDamageDone"":5149,""trueDamageDoneToChampions"":717,""trueDamageTaken"":333},""goldPerSecond"":30,""jung'"
3861,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":4007,""y"":4247},""timeEnemySpentControlled"":765'"
3862,"b'21,""totalGold"":7028,""xp"":6889},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent'"
3863,"b'"":0,""attackDamage"":197,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":'"
3864,"b'0,""health"":0,""healthMax"":2245,""healthRegen"":29,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":3'"
3865,"b'90,""omnivamp"":2,""physicalVamp"":0,""power"":710,""powerMax"":1207,""powerRegen"":31,""spellVamp"":0},""currentGold"":89,""damageStats"":{""mag'"
3866,"b'icDamageDone"":3468,""magicDamageDoneToChampions"":2058,""magicDamageTaken"":2119,""physicalDamageDone"":48954,""physicalDamageDoneToCha'"
3867,"b'mpions"":8322,""physicalDamageTaken"":18339,""totalDamageDone"":61805,""totalDamageDoneToChampions"":12968,""totalDamageTaken"":21709,""tr'"
3868,"b'ueDamageDone"":9382,""trueDamageDoneToChampions"":2587,""trueDamageTaken"":1250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13'"
3869,"b',""minionsKilled"":116,""participantId"":6,""position"":{""x"":7467,""y"":10955},""timeEnemySpentControlled"":81765,""totalGold"":7422,""xp"":10'"
3870,"b'633},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""at'"
3871,"b'tackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2447,""healthMax'"
3872,"b'"":2447,""healthRegen"":275,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":515,""omnivamp"":0,""physi'"
3873,"b'calVamp"":0,""power"":9925,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1964,""damageStats"":{""magicDamageDone"":5997,'"
3874,"b'""magicDamageDoneToChampions"":1592,""magicDamageTaken"":7358,""physicalDamageDone"":140459,""physicalDamageDoneToChampions"":16294,""phy'"
3875,"b'sicalDamageTaken"":19448,""totalDamageDone"":172120,""totalDamageDoneToChampions"":19104,""totalDamageTaken"":29118,""trueDamageDone"":25'"
