,0
2759,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""healthRegen"":49,""lifesteal""'"
2760,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":69'"
2761,"b'8,""powerRegen"":17,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":6563,""magicDamageDoneToChampions"":2289,""magi'"
2762,"b'cDamageTaken"":3552,""physicalDamageDone"":3281,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":4114,""totalDamageDone"":18'"
2763,"b'138,""totalDamageDoneToChampions"":3418,""totalDamageTaken"":7667,""trueDamageDone"":8292,""trueDamageDoneToChampions"":506,""trueDamageT'"
2764,"b'aken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":10,""position"":{""x"":9933,""y"":98'"
2765,"b'37},""timeEnemySpentControlled"":103752,""totalGold"":5285,""xp"":6569}},""timestamp"":1140301},{""events"":[{""level"":11,""participantId"":4'"
2766,"b',""timestamp"":1144381,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1146551,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
2767,"b'd"":2055,""participantId"":4,""timestamp"":1146783,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1146783,""type"":""WARD_PLACED"",""'"
2768,"b'wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1147316,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestam'"
2769,"b'p"":1147316,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1150363,""type"":""WARD_KILL"",""wardType"":""CONT'"
2770,"b'ROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1151063,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,'"
2771,"b'""timestamp"":1153187,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1153321,""type"":""WARD_PLACED"",""wardT'"
2772,"b'ype"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5952,""y"":104'"
2773,"b'41},""shutdownBounty"":0,""timestamp"":1154052,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ma'"
2774,"b'okai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2775,"b'gicDamage"":88,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2776,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaibasicattack2"",""spell'"
2777,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""sp'"
2778,"b'ellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Maokai"",""participantId"":'"
2779,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai""'"
2780,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2781,"b'mage"":70,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2782,"b',{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2783,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokair"",""s'"
2784,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,'"
2785,"b'""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
2786,"b'"":""Volibear"",""participantId"":6,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2787,"b'magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":261,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2788,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":155,""spellName"":""volibearbasicat'"
2789,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physical'"
2790,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""partici'"
2791,"b'pantId"":6,""physicalDamage"":14,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2792,"b'175,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2793,"b'{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":49,""spellName"":""volibearp"",""spellSlot"":63,""tr'"
2794,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2795,"b'""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":9,""ph'"
2796,"b'ysicalDamage"":88,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""n'"
2797,"b'ame"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER'"
2798,"b'""},{""basic"":false,""magicDamage"":41,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphinee"",""spellSlot"":'"
2799,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellN'"
2800,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Seraphine"",""participantId"":9,""phys'"
2801,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Seraphine"",""'"
2802,"b'participantId"":9,""physicalDamage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2803,"b'amage"":41,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2804,"b'OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""t'"
2805,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":84,""spellName"":""rel'"
2806,"b'lbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":10,""p'"
2807,"b'hysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""p'"
2808,"b'articipantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},'"
2809,"b'{""killerId"":9,""timestamp"":1156924,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1158097,""type"":""WARD_KIL'"
2810,"b'L"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1161803,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""'"
2811,"b'timestamp"":1162472,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1163171,""type"":""WARD_KILL"",""wardType"":'"
2812,"b'""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1163538,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1'"
2813,"b'166009,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1167493,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2814,"b'RD""},{""itemId"":1102,""participantId"":2,""timestamp"":1172494,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":2,""timestamp"":117'"
2815,"b'4379,""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":1179732,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp""'"
2816,"b':1181546,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1181579,""type"":""WARD_PLACED"",""wardType"":""BLUE_'"
2817,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1182143,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""'"
2818,"b'timestamp"":1186413,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1187228,""type"":""IT'"
2819,"b'EM_DESTROYED""},{""creatorId"":8,""timestamp"":1187228,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId""'"
2820,"b':7,""timestamp"":1191607,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1191607,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2821,"b'""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""t'"
2822,"b'imestamp"":1194272,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":1,""timestamp"":1196701,""type"":""WARD_KILL"",""wardT'"
2823,"b'ype"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":1196767,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""c'"
2824,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":12'"
2825,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2295,""healthMax"":2332,""healt'"
2826,"b'hRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""po'"
2827,"b'wer"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":7097,""magicDamageDoneTo'"
2828,"b'Champions"":3197,""magicDamageTaken"":9735,""physicalDamageDone"":100188,""physicalDamageDoneToChampions"":14257,""physicalDamageTaken"":'"
2829,"b'13749,""totalDamageDone"":107288,""totalDamageDoneToChampions"":17455,""totalDamageTaken"":24392,""trueDamageDone"":3,""trueDamageDoneToC'"
2830,"b'hampions"":0,""trueDamageTaken"":907},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":1,""p'"
2831,"b'osition"":{""x"":9169,""y"":3681},""timeEnemySpentControlled"":32420,""totalGold"":8864,""xp"":9662},""2"":{""championStats"":{""abilityHaste"":0'"
2832,"b',""abilityPower"":28,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bo'"
2833,"b'nusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1923,""healthMax"":2089,""healthRegen"":24,""lifesteal"":0,""magi'"
2834,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":648,""powe'"
2835,"b'rRegen"":22,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":28542,""magicDamageDoneToChampions"":6227,""magicDamag'"
2836,"b'eTaken"":5980,""physicalDamageDone"":17867,""physicalDamageDoneToChampions"":904,""physicalDamageTaken"":13837,""totalDamageDone"":104559'"
2837,"b',""totalDamageDoneToChampions"":7232,""totalDamageTaken"":20456,""trueDamageDone"":58149,""trueDamageDoneToChampions"":100,""trueDamageTa'"
2838,"b'ken"":638},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":6314,""y"":596'"
2839,"b'1},""timeEnemySpentControlled"":257763,""totalGold"":7022,""xp"":7338},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armo'"
2840,"b'r"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2841,"b'Reduction"":58,""cooldownReduction"":0,""health"":431,""healthMax"":2066,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2842,"b'0,""magicResist"":79,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1043,""powerMax"":1524,""powerRegen"":30,""spellVamp"":0}'"
2843,"b',""currentGold"":657,""damageStats"":{""magicDamageDone"":55164,""magicDamageDoneToChampions"":8186,""magicDamageTaken"":6714,""physicalDam'"
2844,"b'ageDone"":4491,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9140,""totalDamageDone"":59658,""totalDamageDoneToChampions"":'"
2845,"b'8186,""totalDamageTaken"":17154,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1299},""goldPerSecond"":0,""jungle'"
2846,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":3,""position"":{""x"":5198,""y"":5626},""timeEnemySpentControlled"":2317'"
2847,"b'89,""totalGold"":6037,""xp"":8049},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent""'"
2848,"b':0,""attackDamage"":186,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2849,"b'""health"":1022,""healthMax"":1595,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
2850,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":884,""damageStats"":{""ma'"
2851,"b'gicDamageDone"":33408,""magicDamageDoneToChampions"":4425,""magicDamageTaken"":3747,""physicalDamageDone"":35988,""physicalDamageDoneToC'"
2852,"b'hampions"":5157,""physicalDamageTaken"":3133,""totalDamageDone"":91623,""totalDamageDoneToChampions"":9583,""totalDamageTaken"":7665,""tru'"
2853,"b'eDamageDone"":22226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":783},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2854,"b'nionsKilled"":179,""participantId"":4,""position"":{""x"":6027,""y"":6363},""timeEnemySpentControlled"":21267,""totalGold"":7854,""xp"":7815},""'"
2855,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpe'"
2856,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,'"
2857,"b'""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":398,""omnivamp"":0,""physicalVamp""'"
2858,"b':0,""power"":664,""powerMax"":664,""powerRegen"":22,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":5796,""magicDamag'"
2859,"b'eDoneToChampions"":3217,""magicDamageTaken"":4316,""physicalDamageDone"":3651,""physicalDamageDoneToChampions"":550,""physicalDamageTake'"
2860,"b'n"":6484,""totalDamageDone"":15005,""totalDamageDoneToChampions"":4234,""totalDamageTaken"":11561,""trueDamageDone"":5557,""trueDamageDone'"
2861,"b'ToChampions"":466,""trueDamageTaken"":760},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":'"
2862,"b'5,""position"":{""x"":5090,""y"":5380},""timeEnemySpentControlled"":75876,""totalGold"":4920,""xp"":5189},""6"":{""championStats"":{""abilityHast'"
2863,"b'e"":0,""abilityPower"":24,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":155,""bonusArmorPenPercent"":0'"
2864,"b',""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2424,""healthMax"":2717,""healthRegen"":32,""lifesteal"":0,""'"
2865,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":1289,""'"
2866,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":1508,""damageStats"":{""magicDamageDone"":48163,""magicDamageDoneToChampions"":7422,""magic'"
2867,"b'DamageTaken"":8154,""physicalDamageDone"":39431,""physicalDamageDoneToChampions"":11070,""physicalDamageTaken"":13496,""totalDamageDone""'"
2868,"b':87595,""totalDamageDoneToChampions"":18493,""totalDamageTaken"":21650,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2869,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":131,""participantId"":6,""position"":{""x"":1238,""y"":952'"
2870,"b'8},""timeEnemySpentControlled"":913472,""totalGold"":7598,""xp"":9863},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armo'"
2871,"b'r"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2872,"b'Reduction"":44,""cooldownReduction"":0,""health"":1572,""healthMax"":1878,""healthRegen"":15,""lifesteal"":0,""magicPen"":10,""magicPenPercent'"
2873,"b'"":0,""magicResist"":80,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1502,""powerMax"":1502,""powerRegen"":241,""spellVamp""'"
2874,"b':0},""currentGold"":387,""damageStats"":{""magicDamageDone"":84455,""magicDamageDoneToChampions"":12762,""magicDamageTaken"":6135,""physica'"
2875,"b'lDamageDone"":20809,""physicalDamageDoneToChampions"":1345,""physicalDamageTaken"":17107,""totalDamageDone"":159481,""totalDamageDoneToC'"
2876,"b'hampions"":17992,""totalDamageTaken"":23312,""trueDamageDone"":54216,""trueDamageDoneToChampions"":3885,""trueDamageTaken"":70},""goldPerS'"
2877,"b'econd"":0,""jungleMinionsKilled"":127,""level"":12,""minionsKilled"":15,""participantId"":7,""position"":{""x"":6823,""y"":6376},""timeEnemySpen'"
2878,"b'tControlled"":262902,""totalGold"":9607,""xp"":9647},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,'"
2879,"b'""armorPenPercent"":0,""attackDamage"":286,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2880,"b'downReduction"":0,""health"":2138,""healthMax"":2138,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2881,"b'9,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":549'"
2882,"b',""damageStats"":{""magicDamageDone"":5511,""magicDamageDoneToChampions"":721,""magicDamageTaken"":6012,""physicalDamageDone"":105479,""phy'"
2883,"b'sicalDamageDoneToChampions"":16530,""physicalDamageTaken"":4391,""totalDamageDone"":116572,""totalDamageDoneToChampions"":17252,""totalD'"
2884,"b'amageTaken"":10520,""trueDamageDone"":5581,""trueDamageDoneToChampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKil'"
2885,"b'led"":0,""level"":13,""minionsKilled"":175,""participantId"":8,""position"":{""x"":7202,""y"":6125},""timeEnemySpentControlled"":106219,""totalG'"
