,0
3162,"b'10750},""timeEnemySpentControlled"":133811,""totalGold"":11726,""xp"":11698},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61'"
3163,"b',""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3164,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1952,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3165,"b'nt"":0,""magicResist"":75,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":652,""powerRegen"":24,""spellVamp"":'"
3166,"b'0},""currentGold"":546,""damageStats"":{""magicDamageDone"":4860,""magicDamageDoneToChampions"":1977,""magicDamageTaken"":4930,""physicalDa'"
3167,"b'mageDone"":4112,""physicalDamageDoneToChampions"":586,""physicalDamageTaken"":6867,""totalDamageDone"":15008,""totalDamageDoneToChampion'"
3168,"b's"":2564,""totalDamageTaken"":12432,""trueDamageDone"":6035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":635},""goldPerSecond"":30,""'"
3169,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":10,""position"":{""x"":7382,""y"":7954},""timeEnemySpentControlled""'"
3170,"b':46218,""totalGold"":5846,""xp"":5851}},""timestamp"":1500431},{""events"":[{""itemId"":1028,""participantId"":10,""timestamp"":1500999,""type""'"
3171,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1501733,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":150'"
3172,"b'2599,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":4630,""participantId"":8,""timestamp"":1505975,""type"":""ITEM_DESTROYED'"
3173,"b'""},{""itemId"":3135,""participantId"":8,""timestamp"":1505975,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":15'"
3174,"b'06909,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":6,""timestamp"":1507143,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""particip'"
3175,"b'antId"":6,""timestamp"":1507143,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1507143,""type"":""ITEM_DESTROYE'"
3176,"b'D""},{""itemId"":6694,""participantId"":6,""timestamp"":1507143,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1'"
3177,"b'510411,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1510411,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9'"
3178,"b',""timestamp"":1512016,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1512617,""type"":""IT'"
3179,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1514681,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""t'"
3180,"b'imestamp"":1514681,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":1515821,""type"":""LEVEL_UP""},{""itemId"":1001,""'"
3181,"b'participantId"":1,""timestamp"":1515868,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":1515868,""type"":""ITEM_'"
3182,"b'DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":1515868,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
3183,"b'"":2,""skillSlot"":3,""timestamp"":1516635,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1516768,""type"":""ITEM'"
3184,"b'_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":1,""timestamp"":1518569,""type"":""ITEM_UNDO""},{""itemId"":205'"
3185,"b'5,""participantId"":1,""timestamp"":1519001,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1519001,""type"":""IT'"
3186,"b'EM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":1519001,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":4,""t'"
3187,"b'imestamp"":1519001,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1519803,""type"":""ITEM_PURCHASED""},{""kille'"
3188,"b'rId"":5,""timestamp"":1520374,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1521742,""type"":""WARD_KILL"",""war'"
3189,"b'dType"":""UNDEFINED""},{""itemId"":1037,""participantId"":2,""timestamp"":1527207,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId""'"
3190,"b':2,""timestamp"":1527207,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1527207,""type"":""ITEM_DESTROYED""},{""'"
3191,"b'itemId"":3053,""participantId"":2,""timestamp"":1527207,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1528039'"
3192,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":1528106,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId'"
3193,"b'"":2,""timestamp"":1528205,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1529635,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
3194,"b',{""itemId"":1058,""participantId"":3,""timestamp"":1530566,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1530965,""type"":""WARD_KI'"
3195,"b'LL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1531198,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""ti'"
3196,"b'mestamp"":1532229,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1538257,""type"":""WARD_KILL"",""wardType"":""'"
3197,"b'SIGHT_WARD""},{""creatorId"":10,""timestamp"":1538257,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""'"
3198,"b'timestamp"":1541627,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1541627,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
3199,"b'""itemId"":2055,""participantId"":8,""timestamp"":1543864,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1543864,""type"":""WARD_PLA'"
3200,"b'CED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1545159,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""part'"
3201,"b'icipantId"":7,""timestamp"":1545159,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1545159,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
3202,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1546162,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""times'"
3203,"b'tamp"":1546294,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1546361,""type"":""ITEM_DE'"
3204,"b'STROYED""},{""creatorId"":4,""timestamp"":1546361,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1549202,""'"
3205,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1551304,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
3206,"b'emId"":2055,""participantId"":10,""timestamp"":1553336,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1553336,""type"":""WARD_PLAC'"
3207,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1555035,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""'"
3208,"b'timestamp"":1555201,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1557766,""type"":""IT'"
3209,"b'EM_DESTROYED""},{""creatorId"":2,""timestamp"":1557766,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":155'"
3210,"b'7999,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1559539,""type"":""ITEM_DESTROYED""}'"
3211,"b',{""creatorId"":5,""timestamp"":1559539,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{'"
3212,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":257,""attackSpeed"":152,""bonusArmorP'"
3213,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2792,""healthMax"":2807,""healthRegen"":39,""lif'"
3214,"b'esteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1056,""pow'"
3215,"b'erMax"":1345,""powerRegen"":34,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":4794,""magicDamageDoneToChampions"":'"
3216,"b'2683,""magicDamageTaken"":3322,""physicalDamageDone"":122797,""physicalDamageDoneToChampions"":12073,""physicalDamageTaken"":24387,""tota'"
3217,"b'lDamageDone"":131431,""totalDamageDoneToChampions"":18596,""totalDamageTaken"":27986,""trueDamageDone"":3839,""trueDamageDoneToChampions'"
3218,"b'"":3839,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":223,""participantId"":1,""positi'"
3219,"b'on"":{""x"":13642,""y"":6072},""timeEnemySpentControlled"":97008,""totalGold"":10542,""xp"":14179},""2"":{""championStats"":{""abilityHaste"":0,""'"
3220,"b'abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonus'"
3221,"b'MagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2211,""healthMax"":2434,""healthRegen"":29,""lifesteal"":0,""magicPe'"
3222,"b'n"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRege'"
3223,"b'n"":0,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6612,'"
3224,"b'""physicalDamageDone"":119790,""physicalDamageDoneToChampions"":4406,""physicalDamageTaken"":17610,""totalDamageDone"":160153,""totalDama'"
3225,"b'geDoneToChampions"":6415,""totalDamageTaken"":24316,""trueDamageDone"":40363,""trueDamageDoneToChampions"":2008,""trueDamageTaken"":92},""'"
3226,"b'goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":13,""minionsKilled"":21,""participantId"":2,""position"":{""x"":5112,""y"":9182},""timeE'"
3227,"b'nemySpentControlled"":426763,""totalGold"":8726,""xp"":10499},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":264,""armor"":82,""a'"
3228,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3229,"b'n"":30,""cooldownReduction"":0,""health"":2245,""healthMax"":2245,""healthRegen"":32,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""mag'"
3230,"b'icResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1080,""powerMax"":1403,""powerRegen"":35,""spellVamp"":0},""curr'"
3231,"b'entGold"":243,""damageStats"":{""magicDamageDone"":123049,""magicDamageDoneToChampions"":16917,""magicDamageTaken"":7452,""physicalDamageD'"
3232,"b'one"":6232,""physicalDamageDoneToChampions"":675,""physicalDamageTaken"":7028,""totalDamageDone"":129281,""totalDamageDoneToChampions"":1'"
3233,"b'7592,""totalDamageTaken"":14566,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMi'"
3234,"b'nionsKilled"":6,""level"":14,""minionsKilled"":217,""participantId"":3,""position"":{""x"":7413,""y"":7741},""timeEnemySpentControlled"":165272'"
3235,"b',""totalGold"":9753,""xp"":12766},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":'"
3236,"b'30,""attackDamage"":286,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3237,"b'""health"":2298,""healthMax"":2298,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
3238,"b'406,""omnivamp"":2,""physicalVamp"":0,""power"":1625,""powerMax"":2201,""powerRegen"":100,""spellVamp"":0},""currentGold"":562,""damageStats"":{'"
3239,"b'""magicDamageDone"":22787,""magicDamageDoneToChampions"":4320,""magicDamageTaken"":4030,""physicalDamageDone"":129475,""physicalDamageDon'"
3240,"b'eToChampions"":10561,""physicalDamageTaken"":6335,""totalDamageDone"":152741,""totalDamageDoneToChampions"":14902,""totalDamageTaken"":10'"
3241,"b'381,""trueDamageDone"":478,""trueDamageDoneToChampions"":20,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level""'"
3242,"b':14,""minionsKilled"":249,""participantId"":4,""position"":{""x"":6763,""y"":7709},""timeEnemySpentControlled"":25244,""totalGold"":11325,""xp""'"
3243,"b':12670},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,'"
3244,"b'""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1870,""health'"
3245,"b'Max"":1870,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":370,""omnivamp"":0,""ph'"
3246,"b'ysicalVamp"":0,""power"":694,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":7988,'"
3247,"b'""magicDamageDoneToChampions"":2331,""magicDamageTaken"":2909,""physicalDamageDone"":8526,""physicalDamageDoneToChampions"":1942,""physic'"
3248,"b'alDamageTaken"":5905,""totalDamageDone"":25043,""totalDamageDoneToChampions"":5107,""totalDamageTaken"":8954,""trueDamageDone"":8528,""tru'"
3249,"b'eDamageDoneToChampions"":834,""trueDamageTaken"":139},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":41,""par'"
3250,"b'ticipantId"":5,""position"":{""x"":5100,""y"":8778},""timeEnemySpentControlled"":281427,""totalGold"":5863,""xp"":6927},""6"":{""championStats"":'"
3251,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":32,""attackDamage"":263,""attackSpeed"":148,""bonusArmo'"
3252,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2028,""healthMax"":2028,""healthRegen"":30,""l'"
3253,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
3254,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
3255,"b'amageTaken"":5078,""physicalDamageDone"":115490,""physicalDamageDoneToChampions"":16574,""physicalDamageTaken"":15913,""totalDamageDone""'"
3256,"b':118095,""totalDamageDoneToChampions"":16574,""totalDamageTaken"":24760,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDam'"
3257,"b'ageTaken"":3767},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":171,""participantId"":6,""position"":{""x"":6224,'"
3258,"b'""y"":8106},""timeEnemySpentControlled"":197809,""totalGold"":8773,""xp"":11732},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
3259,"b',""armor"":193,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3260,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3324,""healthMax"":3495,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3261,"b'ercent"":0,""magicResist"":152,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":861,""powerMax"":883,""powerRegen"":174,""spell'"
3262,"b'Vamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":54208,""magicDamageDoneToChampions"":4925,""magicDamageTaken"":6459,""phy'"
3263,"b'sicalDamageDone"":100673,""physicalDamageDoneToChampions"":5932,""physicalDamageTaken"":13951,""totalDamageDone"":218006,""totalDamageDo'"
3264,"b'neToChampions"":11372,""totalDamageTaken"":21817,""trueDamageDone"":63125,""trueDamageDoneToChampions"":514,""trueDamageTaken"":1406},""go'"
3265,"b'ldPerSecond"":0,""jungleMinionsKilled"":161,""level"":14,""minionsKilled"":23,""participantId"":7,""position"":{""x"":4909,""y"":10269},""timeEn'"
3266,"b'emySpentControlled"":320784,""totalGold"":10360,""xp"":11452},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":77,""a'"
3267,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3268,"b'on"":0,""cooldownReduction"":0,""health"":2147,""healthMax"":2239,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""mag'"
3269,"b'icResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1064,""powerMax"":1064,""powerRegen"":196,""spellVamp"":0},""cur'"
3270,"b'rentGold"":-223,""damageStats"":{""magicDamageDone"":98328,""magicDamageDoneToChampions"":11784,""magicDamageTaken"":7433,""physicalDamage'"
3271,"b'Done"":39788,""physicalDamageDoneToChampions"":4830,""physicalDamageTaken"":6717,""totalDamageDone"":138117,""totalDamageDoneToChampions'"
3272,"b'"":16615,""totalDamageTaken"":14530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":380},""goldPerSecond"":0,""jung'"
3273,"b'leMinionsKilled"":0,""level"":14,""minionsKilled"":221,""participantId"":8,""position"":{""x"":4685,""y"":9703},""timeEnemySpentControlled"":10'"
3274,"b'931,""totalGold"":10182,""xp"":12222},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPerce'"
3275,"b'nt"":0,""attackDamage"":264,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3276,"b':0,""health"":2226,""healthMax"":2226,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpe'"
3277,"b'ed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":620,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":652,""damageStats"":'"
3278,"b'{""magicDamageDone"":69255,""magicDamageDoneToChampions"":3663,""magicDamageTaken"":4034,""physicalDamageDone"":99971,""physicalDamageDon'"
3279,"b'eToChampions"":6071,""physicalDamageTaken"":3983,""totalDamageDone"":203691,""totalDamageDoneToChampions"":9830,""totalDamageTaken"":8530'"
3280,"b',""trueDamageDone"":34465,""trueDamageDoneToChampions"":95,""trueDamageTaken"":512},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":'"
3281,"b'14,""minionsKilled"":281,""participantId"":9,""position"":{""x"":4592,""y"":10389},""timeEnemySpentControlled"":133811,""totalGold"":12166,""xp'"
3282,"b'"":12301},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89'"
3283,"b',""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2102,""health'"
3284,"b'Max"":2102,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""phy'"
3285,"b'sicalVamp"":0,""power"":342,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":4927,""'"
3286,"b'magicDamageDoneToChampions"":1977,""magicDamageTaken"":4930,""physicalDamageDone"":4161,""physicalDamageDoneToChampions"":632,""physical'"
3287,"b'DamageTaken"":6867,""totalDamageDone"":15123,""totalDamageDoneToChampions"":2609,""totalDamageTaken"":12432,""trueDamageDone"":6035,""true'"
3288,"b'DamageDoneToChampions"":0,""trueDamageTaken"":635},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""partici'"
3289,"b'pantId"":10,""position"":{""x"":4918,""y"":9372},""timeEnemySpentControlled"":46218,""totalGold"":6056,""xp"":6023}},""timestamp"":1560438},{""e'"
