,0
4459,"b'umblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Rumble"",""participantId"":6,""p'"
4460,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""par'"
4461,"b'ticipantId"":6,""physicalDamage"":35,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4462,"b'""magicDamage"":909,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamag'"
4463,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":35,""spellName"":""rellbasicat'"
4464,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rell"",""participantId"":10,""physical'"
4465,"b'Damage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""partic'"
4466,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102'"
4467,"b',""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
4468,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":70,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamag'"
4469,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot'"
4470,"b'"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":479,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
4471,"b'ge"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Kaisa"",""partici'"
4472,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1547,""nam'"
4473,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victi'"
4474,"b'mId"":2},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10856,""y"":3547},""shutd'"
4475,"b'ownBounty"":150,""timestamp"":1814429,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":186,""name"":""Rumble"",'"
4476,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
4477,"b'5,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4478,"b'se,""magicDamage"":283,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage""'"
4479,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflam'"
4480,"b'ethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rumble"",""participantId"":5,""physic'"
4481,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""partici'"
4482,"b'pantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4483,"b'""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
4484,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""s'"
4485,"b'pellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Hecarim"",""participantId"":2,""physicalDamage""'"
4486,"b':0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Hecarim"",""partic'"
4487,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4488,"b'""Hecarim"",""participantId"":2,""physicalDamage"":138,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4489,"b':false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":548,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""tr'"
4490,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":122,""spellName"":""'"
4491,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Malphite"",""participantId"":1,""physicalDam'"
4492,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Malphite"",""particip'"
4493,"b'antId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4494,"b':23,""name"":""Malphite"",""participantId"":1,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4495,"b'"":false,""magicDamage"":315,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage'"
4496,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":181,""spellName"":""obdurac'"
4497,"b'y"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Malphite"",""participantId"":1,""physicalDa'"
4498,"b'mage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""pa'"
4499,"b'rticipantId"":1,""physicalDamage"":70,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
4500,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":513,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0'"
4501,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":60,""spellName"":""xayahw"",""spell'"
4502,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":135,""spe'"
4503,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Rakan"",""participantId"":5,""phys'"
4504,"b'icalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1,2,5'"
4505,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10812,""y"":3539},""shutdownBounty"":0,""timestamp"":1815993,""type"":""'"
4506,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellN'"
4507,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalD'"
4508,"b'amage"":90,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1212,""name"":""Kaisa"",""pa'"
4509,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
4510,"b'amage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":58,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""O'"
4511,"b'THER""},{""basic"":false,""magicDamage"":2,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""tr'"
4512,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""ka'"
4513,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Malphi'"
4514,"b'te"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4515,"b'cDamage"":176,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":'"
4516,"b'""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
4517,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":59,""spellName""'"
4518,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDa'"
4519,"b'mage"":180,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""p'"
4520,"b'articipantId"":1,""physicalDamage"":80,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4521,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
4522,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
4523,"b'""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":142,""spellName"":'"
4524,"b'""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
4525,"b'ysicalDamage"":450,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
4526,"b'"",""participantId"":4,""physicalDamage"":376,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4527,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":31,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
4528,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""true'"
4529,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""raka'"
4530,"b'nr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Rakan"",""participantId"":5,""physicalDama'"
4531,"b'ge"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""mu'"
4532,"b'ltiKillLength"":2,""position"":{""x"":10506,""y"":3153},""timestamp"":1815993,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":'"
4533,"b'[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10994,""y"":3458},""shutdownBounty"":0,""timestamp"":1817639,""t'"
4534,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""sp'"
4535,"b'ellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantI'"
4536,"b'd"":1,""physicalDamage"":23,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rel'"
4537,"b'l"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4538,"b'mage"":54,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
4539,"b'asic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0'"
4540,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":183,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0'"
4541,"b',""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""'"
4542,"b'physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4543,"b'ame"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic'"
4544,"b'"":false,""magicDamage"":33,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage""'"
4545,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslid'"
4546,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Malphite"",""participantId"":1,""physicalDa'"
4547,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participa'"
4548,"b'ntId"":1,""physicalDamage"":167,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
4549,"b'name"":""Malphite"",""participantId"":1,""physicalDamage"":55,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
4550,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":599,""spellName"":""xayahpassive"",""spellSlo'"
4551,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":331,""spell'"
4552,"b'Name"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
4553,"b'sicalDamage"":391,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4554,"b'""Xayah"",""participantId"":4,""physicalDamage"":111,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4555,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":65,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
4556,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueD'"
4557,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakan'"
4558,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
4559,"b':0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":198,""type"":""OTHER""}],""victimId"":10},{""level"":17,""participantId"":1,""times'"
4560,"b'tamp"":1817639,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""timestamp"":1817639,""type"":""LEVEL_UP""},{""level"":15,""participantId'"
4561,"b'"":5,""timestamp"":1817639,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1818708,""type"":""S'"
4562,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1818809,""type"":""SKILL_LEVEL_UP""},{""assisting'"
4563,"b'ParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":10625,""y"":3101},""shutdownBounty"":0,""timesta'"
4564,"b'mp"":1820006,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physic'"
4565,"b'alDamage"":0,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix'"
4566,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":148,""type"":""OTHER""},{'"
4567,"b'""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4568,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":339,""spellName"":""khazixwlong""'"
4569,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":'"
4570,"b'677,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Khazix"",""par'"
4571,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
4572,"b'amage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":258,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
4573,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName"":""khazixpassive"",'"
4574,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":2'"
4575,"b'20,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",'"
4576,"b'""participantId"":5,""physicalDamage"":237,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4577,"b'lse,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":317,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":'"
4578,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":107,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,'"
4579,"b'""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Rakan"",""participantId'"
4580,"b'"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
4581,"b'akan"",""participantId"":5,""physicalDamage"":70,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4582,"b'c"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5'"
