,0
3521,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
3522,"b'icalDamage"":91,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
3523,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":398,""spellName"":""summonersmiteavataroffensive"",""spell'"
3524,"b'Slot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":368,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spe'"
3525,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":189,""type"":""OTHER""},{""basic"":false,""magicDamage"":572,""name"":""Ekko"",""participantId"":2,""phy'"
3526,"b'sicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""pa'"
3527,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":256,""type"":""OTHER""},{""basic"":false,""magicDam'"
3528,"b'age"":244,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3529,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive""'"
3530,"b',""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":679,""name"":""Ekko"",""participantId"":2,""physicalDamage"":'"
3531,"b'0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participa'"
3532,"b'ntId"":2,""physicalDamage"":171,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3533,"b'"":426,""name"":""Ekko"",""participantId"":2,""physicalDamage"":65,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3534,"b'ic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDamage"":51,""spellName"":""ekkobasicattack2"",""spellSlot"":65,""true'"
3535,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDamage"":27,""spellName"":""ekkobas'"
3536,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Ekko"",""participantId"":2,""physic'"
3537,"b'alDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ekko"",'"
3538,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3539,"b'06,""name"":""Graves"",""participantId"":1,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3540,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3541,"b'age"":36,""type"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":9,""timestamp"":1535425,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
3542,"b'AL"",""participantId"":9,""skillSlot"":2,""timestamp"":1536596,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":15'"
3543,"b'38499,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneT'"
3544,"b'ype"":""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp"":1538965,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KIL'"
3545,"b'L""},{""itemId"":2055,""participantId"":5,""timestamp"":1542932,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1'"
3546,"b'543865,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":3,""'"
3547,"b'laneType"":""TOP_LANE"",""position"":{""x"":11261,""y"":13659},""teamId"":200,""timestamp"":1544265,""type"":""BUILDING_KILL""},{""itemId"":3191,""p'"
3548,"b'articipantId"":2,""timestamp"":1558259,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1558856,""type"":""WARD_KILL"",""wardType"":""CO'"
3549,"b'NTROL_WARD""},{""itemId"":2422,""participantId"":1,""timestamp"":1560118,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""tim'"
3550,"b'estamp"":1560118,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
3551,"b'31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":412,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3552,"b'duction"":0,""cooldownReduction"":0,""health"":2414,""healthMax"":2691,""healthRegen"":38,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0'"
3553,"b',""magicResist"":64,""movementSpeed"":685,""omnivamp"":0,""physicalVamp"":0,""power"":1073,""powerMax"":1073,""powerRegen"":38,""spellVamp"":0},'"
3554,"b'""currentGold"":1246,""damageStats"":{""magicDamageDone"":1428,""magicDamageDoneToChampions"":718,""magicDamageTaken"":5211,""physicalDamag'"
3555,"b'eDone"":211351,""physicalDamageDoneToChampions"":23929,""physicalDamageTaken"":17729,""totalDamageDone"":216089,""totalDamageDoneToChamp'"
3556,"b'ions"":25024,""totalDamageTaken"":24289,""trueDamageDone"":3310,""trueDamageDoneToChampions"":376,""trueDamageTaken"":1349},""goldPerSecon'"
3557,"b'd"":0,""jungleMinionsKilled"":24,""level"":17,""minionsKilled"":229,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentContr'"
3558,"b'olled"":232519,""totalGold"":15115,""xp"":17236},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":103,""armorPen"":0,""'"
3559,"b'armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
3560,"b'ownReduction"":0,""health"":1775,""healthMax"":2141,""healthRegen"":253,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":8'"
3561,"b'1,""movementSpeed"":644,""omnivamp"":0,""physicalVamp"":0,""power"":1126,""powerMax"":1126,""powerRegen"":33,""spellVamp"":0},""currentGold"":32'"
3562,"b'9,""damageStats"":{""magicDamageDone"":142973,""magicDamageDoneToChampions"":10251,""magicDamageTaken"":8147,""physicalDamageDone"":25425,'"
3563,"b'""physicalDamageDoneToChampions"":1545,""physicalDamageTaken"":21253,""totalDamageDone"":206277,""totalDamageDoneToChampions"":13057,""to'"
3564,"b'talDamageTaken"":30047,""trueDamageDone"":37879,""trueDamageDoneToChampions"":1260,""trueDamageTaken"":646},""goldPerSecond"":0,""jungleMi'"
3565,"b'nionsKilled"":142,""level"":14,""minionsKilled"":24,""participantId"":2,""position"":{""x"":756,""y"":1011},""timeEnemySpentControlled"":439946'"
3566,"b',""totalGold"":10879,""xp"":12610},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":320,""armor"":81,""armorPen"":0,""armorPenPercen'"
3567,"b't"":0,""attackDamage"":93,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3568,"b',""health"":1435,""healthMax"":2127,""healthRegen"":237,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
3569,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1107,""powerMax"":1484,""powerRegen"":35,""spellVamp"":0},""currentGold"":948,""damageStats""'"
3570,"b':{""magicDamageDone"":100820,""magicDamageDoneToChampions"":12731,""magicDamageTaken"":3999,""physicalDamageDone"":11810,""physicalDamage'"
3571,"b'DoneToChampions"":1092,""physicalDamageTaken"":7831,""totalDamageDone"":116464,""totalDamageDoneToChampions"":14418,""totalDamageTaken"":'"
3572,"b'12108,""trueDamageDone"":3833,""trueDamageDoneToChampions"":593,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
3573,"b'vel"":14,""minionsKilled"":178,""participantId"":3,""position"":{""x"":6021,""y"":11061},""timeEnemySpentControlled"":469989,""totalGold"":1024'"
3574,"b'3,""xp"":12214},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3575,"b':228,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2068,""he'"
3576,"b'althMax"":2068,""healthRegen"":227,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":416,""omnivamp"":2'"
3577,"b',""physicalVamp"":0,""power"":313,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":1593,""damageStats"":{""magicDamageDone"":'"
3578,"b'20080,""magicDamageDoneToChampions"":4179,""magicDamageTaken"":6086,""physicalDamageDone"":144217,""physicalDamageDoneToChampions"":7841'"
3579,"b',""physicalDamageTaken"":4097,""totalDamageDone"":167065,""totalDamageDoneToChampions"":12175,""totalDamageTaken"":10281,""trueDamageDone'"
3580,"b'"":2768,""trueDamageDoneToChampions"":154,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKille'"
3581,"b'd"":225,""participantId"":4,""position"":{""x"":7795,""y"":11781},""timeEnemySpentControlled"":90250,""totalGold"":12832,""xp"":12851},""5"":{""ch'"
3582,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":13'"
3583,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2488,""healthMax"":2488,""health'"
3584,"b'Regen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
3585,"b'wer"":590,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":4973,""magicDamageDoneTo'"
3586,"b'Champions"":2823,""magicDamageTaken"":6056,""physicalDamageDone"":3492,""physicalDamageDoneToChampions"":692,""physicalDamageTaken"":1088'"
3587,"b'5,""totalDamageDone"":14221,""totalDamageDoneToChampions"":4050,""totalDamageTaken"":17387,""trueDamageDone"":5754,""trueDamageDoneToCham'"
3588,"b'pions"":534,""trueDamageTaken"":445},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":5,""po'"
3589,"b'sition"":{""x"":5667,""y"":8840},""timeEnemySpentControlled"":55860,""totalGold"":6873,""xp"":7820},""6"":{""championStats"":{""abilityHaste"":0,'"
3590,"b'""abilityPower"":0,""armor"":255,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bon'"
3591,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":3161,""healthRegen"":37,""lifesteal"":0,""magicPen""'"
3592,"b':0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":1067,""powerReg'"
3593,"b'en"":35,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":3003,""magicDamageDoneToChampions"":1341,""magicDamageTake'"
3594,"b'n"":9284,""physicalDamageDone"":98127,""physicalDamageDoneToChampions"":13744,""physicalDamageTaken"":15740,""totalDamageDone"":102698,""t'"
3595,"b'otalDamageDoneToChampions"":16159,""totalDamageTaken"":26298,""trueDamageDone"":1567,""trueDamageDoneToChampions"":1074,""trueDamageTake'"
3596,"b'n"":1273},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":173,""participantId"":6,""position"":{""x"":9059,""y"":131'"
3597,"b'44},""timeEnemySpentControlled"":2646288,""totalGold"":9879,""xp"":11334},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3598,"b'or"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3599,"b'ccReduction"":44,""cooldownReduction"":0,""health"":2123,""healthMax"":2123,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3600,"b't"":0,""magicResist"":121,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVam'"
3601,"b'p"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":6914,""magicDamageDoneToChampions"":1001,""magicDamageTaken"":6111,""physica'"
3602,"b'lDamageDone"":169660,""physicalDamageDoneToChampions"":12245,""physicalDamageTaken"":19378,""totalDamageDone"":208149,""totalDamageDoneT'"
3603,"b'oChampions"":13751,""totalDamageTaken"":26338,""trueDamageDone"":31573,""trueDamageDoneToChampions"":505,""trueDamageTaken"":847},""goldPe'"
3604,"b'rSecond"":0,""jungleMinionsKilled"":142,""level"":13,""minionsKilled"":40,""participantId"":7,""position"":{""x"":12829,""y"":10725},""timeEnemy'"
3605,"b'SpentControlled"":216822,""totalGold"":10270,""xp"":10638},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armor'"
3606,"b'Pen"":0,""armorPenPercent"":30,""attackDamage"":352,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3607,"b':30,""cooldownReduction"":0,""health"":1865,""healthMax"":1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3608,"b'esist"":128,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1728,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""curren'"
3609,"b'tGold"":382,""damageStats"":{""magicDamageDone"":11042,""magicDamageDoneToChampions"":1413,""magicDamageTaken"":4670,""physicalDamageDone""'"
3610,"b':118055,""physicalDamageDoneToChampions"":10710,""physicalDamageTaken"":7921,""totalDamageDone"":130031,""totalDamageDoneToChampions"":1'"
3611,"b'2759,""totalDamageTaken"":12860,""trueDamageDone"":933,""trueDamageDoneToChampions"":635,""trueDamageTaken"":268},""goldPerSecond"":0,""jun'"
3612,"b'gleMinionsKilled"":0,""level"":14,""minionsKilled"":193,""participantId"":8,""position"":{""x"":10612,""y"":13257},""timeEnemySpentControlled""'"
3613,"b':137295,""totalGold"":10697,""xp"":12514},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":137,""armorPen"":0,""armorP'"
3614,"b'enPercent"":0,""attackDamage"":96,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3615,"b'ction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movem'"
3616,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1407,""powerMax"":1734,""powerRegen"":35,""spellVamp"":0},""currentGold"":688,""damag'"
3617,"b'eStats"":{""magicDamageDone"":136383,""magicDamageDoneToChampions"":19949,""magicDamageTaken"":4729,""physicalDamageDone"":7993,""physical'"
3618,"b'DamageDoneToChampions"":759,""physicalDamageTaken"":2011,""totalDamageDone"":148787,""totalDamageDoneToChampions"":20709,""totalDamageTa'"
3619,"b'ken"":6887,""trueDamageDone"":4410,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
3620,"b'level"":14,""minionsKilled"":241,""participantId"":9,""position"":{""x"":13515,""y"":10983},""timeEnemySpentControlled"":219008,""totalGold"":9'"
3621,"b'933,""xp"":11873},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3622,"b'mage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2164'"
3623,"b',""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":355,""omnivamp'"
3624,"b'"":0,""physicalVamp"":0,""power"":511,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone'"
3625,"b'"":4367,""magicDamageDoneToChampions"":2377,""magicDamageTaken"":6754,""physicalDamageDone"":3161,""physicalDamageDoneToChampions"":662,""'"
3626,"b'physicalDamageTaken"":8861,""totalDamageDone"":15433,""totalDamageDoneToChampions"":3640,""totalDamageTaken"":16001,""trueDamageDone"":79'"
3627,"b'04,""trueDamageDoneToChampions"":601,""trueDamageTaken"":385},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
3628,"b'33,""participantId"":10,""position"":{""x"":10626,""y"":12080},""timeEnemySpentControlled"":115998,""totalGold"":5925,""xp"":7195}},""timestamp'"
3629,"b'"":1560448},{""events"":[{""itemId"":3086,""participantId"":1,""timestamp"":1560985,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantI'"
3630,"b'd"":4,""timestamp"":1563718,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":1564217,""type"":""ITEM_PURCHASED""},{""cre'"
3631,"b'atorId"":5,""timestamp"":1566686,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1568721,""type"":""WARD_PLA'"
3632,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1569321,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""part'"
3633,"b'icipantId"":10,""timestamp"":1569486,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":157058'"
3634,"b'6,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1573926,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""tim'"
3635,"b'estamp"":1573926,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1574862,""type"":""WARD_KILL"",""wardType"":""CO'"
3636,"b'NTROL_WARD""},{""creatorId"":10,""timestamp"":1578229,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1578565'"
3637,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1578565,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
3638,"b'reatorId"":5,""timestamp"":1580775,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1583076,""type"":""WARD_P'"
3639,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1586409,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
3640,"b'mestamp"":1586409,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1589887,""type"":""WARD_PLACED"",""wardTy'"
3641,"b'pe"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1590494,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":15,""participantId""'"
3642,"b':2,""timestamp"":1593428,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1593596,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level""'"
3643,"b':15,""participantId"":4,""timestamp"":1593596,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1593596,""type"":""WARD_PLACED"",""wardType"":'"
3644,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1595212,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
3645,"b':""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1595845,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timest'"
3646,"b'amp"":1599315,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1599315,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assi'"
