,0
3256,"b'0,""jungleMinionsKilled"":16,""level"":12,""minionsKilled"":203,""participantId"":9,""position"":{""x"":12413,""y"":11874},""timeEnemySpentCont'"
3257,"b'rolled"":88563,""totalGold"":9933,""xp"":9601},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":139,""armorPen"":0,""ar'"
3258,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldow'"
3259,"b'nReduction"":0,""health"":1044,""healthMax"":1864,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""m'"
3260,"b'ovementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":483,""dam'"
3261,"b'ageStats"":{""magicDamageDone"":2791,""magicDamageDoneToChampions"":1532,""magicDamageTaken"":4599,""physicalDamageDone"":1903,""physicalD'"
3262,"b'amageDoneToChampions"":388,""physicalDamageTaken"":4685,""totalDamageDone"":13640,""totalDamageDoneToChampions"":2591,""totalDamageTaken'"
3263,"b'"":9915,""trueDamageDone"":8945,""trueDamageDoneToChampions"":670,""trueDamageTaken"":630},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
3264,"b'level"":10,""minionsKilled"":24,""participantId"":10,""position"":{""x"":10962,""y"":10445},""timeEnemySpentControlled"":72493,""totalGold"":58'"
3265,"b'27,""xp"":6431}},""timestamp"":1320300},{""events"":[{""killerId"":4,""timestamp"":1320899,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""c'"
3266,"b'reatorId"":4,""timestamp"":1320899,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":6,""timestamp"":132246'"
3267,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":6,""timestamp"":1322465,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""partici'"
3268,"b'pantId"":6,""timestamp"":1322465,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":6,""timestamp"":1323731,""type"":""ITEM_PURCHAS'"
3269,"b'ED""},{""itemId"":3340,""participantId"":6,""timestamp"":1324229,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":'"
3270,"b'1324229,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1324629,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buil'"
3271,"b'dingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1326001,""'"
3272,"b'towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE""'"
3273,"b',""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1326734,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":15'"
3274,"b',""participantId"":2,""timestamp"":1331172,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1331672,""type"":""ITEM_DEST'"
3275,"b'ROYED""},{""creatorId"":6,""timestamp"":1331672,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
3276,"b'd"":2,""skillSlot"":3,""timestamp"":1332909,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1339370,""type"":""WARD_KILL"",""wardType"":'"
3277,"b'""SIGHT_WARD""},{""itemId"":2420,""participantId"":6,""timestamp"":1343174,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4],""bo'"
3278,"b'unty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":10406,""y"":9795},""shutdownBounty"":0,""timestamp"":1346813,""type"":""CHAMP'"
3279,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":171,""spellName""'"
3280,"b':""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":527,""name"":""Kaisa""'"
3281,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3282,"b'age"":469,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3283,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":171,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
3284,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
3285,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":6'"
3286,"b'6,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Hecarim""'"
3287,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3288,"b'amage"":179,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3289,"b'asic"":false,""magicDamage"":310,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""'"
3290,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":5,""timestamp"":1346813,""type"":""LEVEL_UP""},{""assistingPar'"
3291,"b'ticipantIds"":[5],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":10084,""y"":10204},""shutdownBounty"":0,""timestamp"":'"
3292,"b'1347713,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDama'"
3293,"b'ge"":384,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
3294,"b'participantId"":2,""physicalDamage"":96,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3295,"b'ge"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3296,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":66,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""t'"
3297,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spe'"
3298,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Hecarim"",""participantId'"
3299,"b'"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3300,"b':""Hecarim"",""participantId"":2,""physicalDamage"":241,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3301,"b'"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":634,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""t'"
3302,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3303,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamag'"
3304,"b'e"":302,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantI'"
3305,"b'd"":2,""physicalDamage"":230,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3306,"b'mage"":335,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type""'"
3307,"b':""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2,5],""bounty"":175,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9749,""y'"
3308,"b'"":9183},""shutdownBounty"":0,""timestamp"":1351748,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":30,""name'"
3309,"b'"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3310,"b'cDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":33,""type"":""OTHE'"
3311,"b'R""},{""basic"":false,""magicDamage"":257,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""tru'"
3312,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""syl'"
3313,"b'aspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Sylas"",""participantId"":4,""phys'"
3314,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":424,""name"":""Sylas"",""part'"
3315,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3316,"b'mage"":359,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3317,"b'{""basic"":false,""magicDamage"":79,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDa'"
3318,"b'mage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
3319,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""'"
3320,"b'spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":259,""name'"
3321,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3322,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":157,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3323,"b'asic"":false,""magicDamage"":469,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
3324,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":179,""spellName"":""kais'"
3325,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
3326,"b'sicalDamage"":102,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
3327,"b'""participantId"":4,""physicalDamage"":179,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3328,"b'lse,""magicDamage"":168,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3329,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""sp'"
3330,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""'"
3331,"b'spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heca'"
3332,"b'rim"",""participantId"":2,""physicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3333,"b'age"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":197,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3334,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spel'"
3335,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":0,""sp'"
3336,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participan'"
3337,"b'tId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":174,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3338,"b'0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":123,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3339,"b'},{""basic"":false,""magicDamage"":290,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot'"
3340,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""sp'"
3341,"b'ellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
3342,"b'llSlot"":2,""timestamp"":1351815,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":5,""killerI'"
3343,"b'd"":2,""position"":{""x"":10805,""y"":10154},""shutdownBounty"":0,""timestamp"":1351883,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
3344,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":103,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,'"
3345,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteava'"
3346,"b'tarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phys'"
3347,"b'icalDamage"":49,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
3348,"b'ipantId"":2,""physicalDamage"":72,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3349,"b'"":""Viego"",""participantId"":2,""physicalDamage"":117,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3350,"b'gicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":110,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3351,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":294,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3352,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":66,""spellName"":""viegobasicattac'"
3353,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage'"
3354,"b'"":187,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
3355,"b',""participantId"":2,""physicalDamage"":19,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3356,"b',""name"":""Viego"",""participantId"":2,""physicalDamage"":91,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3357,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":308,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3358,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""'"
3359,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":459,""name"":""Kaisa"",""participantId"":4,""physic'"
3360,"b'alDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Kaisa"",""p'"
3361,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3362,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
3363,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":193,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":'"
3364,"b'0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participa'"
3365,"b'ntId"":2,""physicalDamage"":1209,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3366,"b'Damage"":157,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3367,"b'basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":152,""spellName"":""hecarimbasicattack2"",""spellSlot'"
3368,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":148,""spel'"
3369,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Blitzcrank"",""participantId"":5,""'"
3370,"b'physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI""'"
3371,"b',""killerId"":2,""multiKillLength"":2,""position"":{""x"":10603,""y"":10205},""timestamp"":1351883,""type"":""CHAMPION_SPECIAL_KILL""},{""assisti'"
3372,"b'ngParticipantIds"":[5],""bounty"":300,""killStreakLength"":6,""killerId"":2,""position"":{""x"":11335,""y"":10941},""shutdownBounty"":0,""timest'"
3373,"b'amp"":1354280,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physica'"
3374,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":155,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell'"
3375,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3376,"b'ge"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":33,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
3377,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":156,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3378,"b'e"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""ph'"
3379,"b'ysicalDamage"":1153,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3380,"b'ame"":""Hecarim"",""participantId"":2,""physicalDamage"":172,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
