,0
1714,"b'gicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""curre'"
1715,"b'ntGold"":1405,""damageStats"":{""magicDamageDone"":11627,""magicDamageDoneToChampions"":2315,""magicDamageTaken"":1614,""physicalDamageDon'"
1716,"b'e"":31148,""physicalDamageDoneToChampions"":4362,""physicalDamageTaken"":2928,""totalDamageDone"":47249,""totalDamageDoneToChampions"":66'"
1717,"b'77,""totalDamageTaken"":4653,""trueDamageDone"":4474,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleM'"
1718,"b'inionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":4,""position"":{""x"":12925,""y"":5443},""timeEnemySpentControlled"":28792'"
1719,"b',""totalGold"":6505,""xp"":5152},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0'"
1720,"b',""attackDamage"":141,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1721,"b'ealth"":542,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385'"
1722,"b',""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magic'"
1723,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2875,""physicalDamageDone"":8770,""physicalDamageDoneToChampions"":4'"
1724,"b'341,""physicalDamageTaken"":3460,""totalDamageDone"":13336,""totalDamageDoneToChampions"":5047,""totalDamageTaken"":6485,""trueDamageDone'"
1725,"b'"":4566,""trueDamageDoneToChampions"":706,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1726,"b'd"":20,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":39987,""totalGold"":4403,""xp"":3033},""6"":{""champion'"
1727,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":142,""bon'"
1728,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":282,""healthMax"":1790,""healthRegen""'"
1729,"b':30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":48'"
1730,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1644,""damageStats"":{""magicDamageDone"":2945,""magicDamageDoneToChampio'"
1731,"b'ns"":1446,""magicDamageTaken"":253,""physicalDamageDone"":47545,""physicalDamageDoneToChampions"":8410,""physicalDamageTaken"":5312,""tota'"
1732,"b'lDamageDone"":52130,""totalDamageDoneToChampions"":9857,""totalDamageTaken"":5566,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0'"
1733,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":6,""position"":{""x""'"
1734,"b':1808,""y"":12191},""timeEnemySpentControlled"":190988,""totalGold"":5244,""xp"":7823},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1735,"b'wer"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1736,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":1922,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
1737,"b'PenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
1738,"b'p"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":26846,""magicDamageDoneToChampions"":2031,""magicDamageTaken"":1974,""physic'"
1739,"b'alDamageDone"":8803,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":9113,""totalDamageDone"":53530,""totalDamageDoneToCham'"
1740,"b'pions"":2291,""totalDamageTaken"":11835,""trueDamageDone"":17880,""trueDamageDoneToChampions"":117,""trueDamageTaken"":747},""goldPerSecon'"
1741,"b'd"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":13239,""y"":12547},""timeEnemySpentCont'"
1742,"b'rolled"":191527,""totalGold"":3929,""xp"":3532},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":50,""armorPen"":0,""arm'"
1743,"b'orPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldown'"
1744,"b'Reduction"":0,""health"":1680,""healthMax"":1780,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""mo'"
1745,"b'vementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""power"":1512,""powerMax"":1864,""powerRegen"":29,""spellVamp"":0},""currentGold"":289,""da'"
1746,"b'mageStats"":{""magicDamageDone"":38504,""magicDamageDoneToChampions"":5379,""magicDamageTaken"":3908,""physicalDamageDone"":6579,""physica'"
1747,"b'lDamageDoneToChampions"":891,""physicalDamageTaken"":5723,""totalDamageDone"":45083,""totalDamageDoneToChampions"":6270,""totalDamageTak'"
1748,"b'en"":10436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":804},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1749,"b'el"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":6761,""y"":7191},""timeEnemySpentControlled"":34439,""totalGold"":4174,""xp""'"
1750,"b':5394},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""a'"
1751,"b'ttackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
1752,"b'232,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalV'"
1753,"b'amp"":0,""power"":709,""powerMax"":1260,""powerRegen"":24,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":1861,""magic'"
1754,"b'DamageDoneToChampions"":1441,""magicDamageTaken"":974,""physicalDamageDone"":23241,""physicalDamageDoneToChampions"":3454,""physicalDama'"
1755,"b'geTaken"":5015,""totalDamageDone"":25103,""totalDamageDoneToChampions"":4895,""totalDamageTaken"":6296,""trueDamageDone"":0,""trueDamageDo'"
1756,"b'neToChampions"":0,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":9'"
1757,"b',""position"":{""x"":13731,""y"":9043},""timeEnemySpentControlled"":0,""totalGold"":4158,""xp"":2942},""10"":{""championStats"":{""abilityHaste"":'"
1758,"b'0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bo'"
1759,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1609,""healthMax"":1609,""healthRegen"":41,""lifesteal"":0,""magic'"
1760,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerR'"
1761,"b'egen"":23,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":3520,""magicDamageDoneToChampions"":1864,""magicDamageTak'"
1762,"b'en"":1307,""physicalDamageDone"":2222,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":5430,""totalDamageDone"":10575,""total'"
1763,"b'DamageDoneToChampions"":2405,""totalDamageTaken"":7076,""trueDamageDone"":4832,""trueDamageDoneToChampions"":362,""trueDamageTaken"":339}'"
1764,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantId"":10,""position"":{""x"":13516,""y"":8030},""tim'"
1765,"b'eEnemySpentControlled"":113996,""totalGold"":2924,""xp"":3087}},""timestamp"":780203},{""events"":[{""itemId"":1036,""participantId"":5,""time'"
1766,"b'stamp"":780733,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":780733,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
1767,"b'79,""participantId"":5,""timestamp"":780733,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":780969,""type"":""ITE'"
1768,"b'M_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":781567,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""tim'"
1769,"b'estamp"":781567,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":781734,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1770,"b'036,""participantId"":2,""timestamp"":782297,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":782297,""type"":""IT'"
1771,"b'EM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":782297,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""ti'"
1772,"b'mestamp"":782766,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":785665,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1773,"b'1028,""participantId"":1,""timestamp"":786065,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":787529,""type"":""WARD_PLACED"",""wardT'"
1774,"b'ype"":""UNDEFINED""},{""creatorId"":4,""timestamp"":793103,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""'"
1775,"b'TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":793705,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""partic'"
1776,"b'ipantId"":4,""timestamp"":796541,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":796541,""type"":""ITEM_PURCHASE'"
1777,"b'D""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":796910,""type"":""TURRET_PLATE_DEST'"
1778,"b'ROYED""},{""itemId"":1038,""participantId"":4,""timestamp"":797344,""type"":""ITEM_PURCHASED""},{""bounty"":175,""killStreakLength"":3,""killerI'"
1779,"b'd"":3,""position"":{""x"":6526,""y"":7210},""shutdownBounty"":0,""timestamp"":799050,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1780,"b'alse,""magicDamage"":128,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":'"
1781,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1782,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1783,"b'""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":810,""n'"
1784,"b'ame"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1785,"b'alse,""magicDamage"":58,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""'"
1786,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":53,""spellName"":""zoepassive"",""spellS'"
1787,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spell'"
1788,"b'Name"":""zoee"",""spellSlot"":2,""trueDamage"":194,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physic'"
1789,"b'alDamage"":53,""spellName"":""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1790,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1791,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spel'"
1792,"b'lName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1793,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
1794,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellN'"
1795,"b'ame"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tu'"
1796,"b'rret"",""participantId"":0,""physicalDamage"":599,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""vic'"
1797,"b'timId"":8},{""level"":10,""participantId"":3,""timestamp"":799050,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":801417,""'"
1798,"b'type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":802383,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,'"
1799,"b'""timestamp"":802383,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":6,""timestamp"":802383,""type"":""ITEM_PURCHASED""},{""level'"
1800,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":804259,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""t'"
1801,"b'imestamp"":805091,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":805091,""type"":""ITEM_PURCHASED""},{""itemId""'"
1802,"b':1028,""participantId"":6,""timestamp"":805459,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":805928,""type"":""'"
1803,"b'ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":807196,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":809463,""type"":""WA'"
1804,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":809697,""type"":""SKILL_LEVE'"
1805,"b'L_UP""},{""level"":7,""participantId"":5,""timestamp"":810465,""type"":""LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":811034,""type""'"
1806,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":811265,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
1807,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":812670,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":814838,""type"":""'"
1808,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":815437,""type"":""SKI'"
1809,"b'LL_LEVEL_UP""},{""killerId"":5,""timestamp"":821074,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":821074,""'"
1810,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":822208,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kil'"
1811,"b'lerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":824547,""type"":""TURRET_PLATE_DESTROYED""},{'"
1812,"b'""creatorId"":5,""timestamp"":828714,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""'"
1813,"b'x"":4318,""y"":13875},""teamId"":200,""timestamp"":830186,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":831455,""type"":""WA'"
1814,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":832619,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""item'"
1815,"b'Id"":3057,""participantId"":9,""timestamp"":835413,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":835413,""type'"
1816,"b'"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""timestamp"":835413,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":'"
1817,"b'9,""timestamp"":835413,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":836050,""type"":""ITEM_DESTROYED""},{""ite'"
1818,"b'mId"":1026,""participantId"":3,""timestamp"":836050,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":3,""timestamp"":836050,""typ'"
1819,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":836649,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId""'"
1820,"b':3,""timestamp"":837315,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":837716,""type"":""LEVEL_UP""},{""levelUpType""'"
1821,"b':""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":839085,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestam'"
1822,"b'p"":839584,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":839584,""type"":""ITEM_PURCHASED""}],""participantFra'"
1823,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""a'"
1824,"b'ttackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":894,""healthMax'"
1825,"b'"":1830,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physi'"
1826,"b'calVamp"":0,""power"":9,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":634,""magicD'"
1827,"b'amageDoneToChampions"":253,""magicDamageTaken"":1714,""physicalDamageDone"":49429,""physicalDamageDoneToChampions"":2872,""physicalDamag'"
1828,"b'eTaken"":10126,""totalDamageDone"":50064,""totalDamageDoneToChampions"":3126,""totalDamageTaken"":11840,""trueDamageDone"":0,""trueDamageD'"
1829,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":'"
1830,"b'1,""position"":{""x"":1693,""y"":11667},""timeEnemySpentControlled"":16871,""totalGold"":4915,""xp"":6833},""2"":{""championStats"":{""abilityHas'"
1831,"b'te"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":170,""bonusArmorPenPercent"":0'"
1832,"b',""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1789,""healthMax"":1852,""healthRegen"":24,""lifesteal"":0,""'"
1833,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":317,""omnivamp"":8,""physicalVamp"":0,""power"":86,""powerMax"":200,""po'"
1834,"b'werRegen"":100,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":21361,""magicDamageDoneToChampions"":1121,""magicDa'"
1835,"b'mageTaken"":3567,""physicalDamageDone"":51437,""physicalDamageDoneToChampions"":5627,""physicalDamageTaken"":7956,""totalDamageDone"":945'"
1836,"b'96,""totalDamageDoneToChampions"":7294,""totalDamageTaken"":11694,""trueDamageDone"":21797,""trueDamageDoneToChampions"":544,""trueDamage'"
1837,"b'Taken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":12792,""y"":'"
1838,"b'3306},""timeEnemySpentControlled"":319983,""totalGold"":7406,""xp"":5546},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""a'"
1839,"b'rmor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1840,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1560,""healthMax"":1560,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPerce'"
1841,"b'nt"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1035,""powerMax"":1218,""powerRegen"":26,""spellVamp'"
