,0
4050,"b'ntId"":4,""physicalDamage"":300,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4051,"b'me"":""Zeri"",""participantId"":4,""physicalDamage"":421,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4052,"b'e,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":812,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
4053,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":312,""spellName"":""pykebasicattack"",""spellS'"
4054,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellN'"
4055,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDa'"
4056,"b'mage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":361,""type"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":{""championSt'"
4057,"b'ats"":{""abilityHaste"":0,""abilityPower"":352,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":257,""bon'"
4058,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2378,""healthMax"":2378,""healthRegen""'"
4059,"b':33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
4060,"b'356,""powerMax"":1700,""powerRegen"":37,""spellVamp"":0},""currentGold"":1098,""damageStats"":{""magicDamageDone"":141899,""magicDamageDoneTo'"
4061,"b'Champions"":28773,""magicDamageTaken"":7410,""physicalDamageDone"":7458,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":109'"
4062,"b'52,""totalDamageDone"":149357,""totalDamageDoneToChampions"":29036,""totalDamageTaken"":19658,""trueDamageDone"":0,""trueDamageDoneToCham'"
4063,"b'pions"":0,""trueDamageTaken"":1295},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":15,""minionsKilled"":209,""participantId"":1,""po'"
4064,"b'sition"":{""x"":3476,""y"":6749},""timeEnemySpentControlled"":152775,""totalGold"":13063,""xp"":14686},""2"":{""championStats"":{""abilityHaste""'"
4065,"b':0,""abilityPower"":27,""armor"":94,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":328,""attackSpeed"":162,""bonusArmorPenPercent"":0,""'"
4066,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":551,""healthMax"":2874,""healthRegen"":34,""lifesteal"":0,""mag'"
4067,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":63,""powerMax"":855,""power'"
4068,"b'Regen"":34,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":835,""magicDamageDoneToChampions"":583,""magicDamageTak'"
4069,"b'en"":9568,""physicalDamageDone"":186444,""physicalDamageDoneToChampions"":22265,""physicalDamageTaken"":18596,""totalDamageDone"":214622,'"
4070,"b'""totalDamageDoneToChampions"":23773,""totalDamageTaken"":29429,""trueDamageDone"":27342,""trueDamageDoneToChampions"":924,""trueDamageTa'"
4071,"b'ken"":1264},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":15,""minionsKilled"":25,""participantId"":2,""position"":{""x"":13012,""y""'"
4072,"b':10625},""timeEnemySpentControlled"":381178,""totalGold"":12028,""xp"":13430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27'"
4073,"b',""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
4074,"b't"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":665,""healthMax"":3498,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenP'"
4075,"b'ercent"":0,""magicResist"":76,""movementSpeed"":403,""omnivamp"":20,""physicalVamp"":0,""power"":801,""powerMax"":1205,""powerRegen"":211,""spel'"
4076,"b'lVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":3242,""magicDamageDoneToChampions"":1134,""magicDamageTaken"":10001,""p'"
4077,"b'hysicalDamageDone"":115579,""physicalDamageDoneToChampions"":12666,""physicalDamageTaken"":14245,""totalDamageDone"":122998,""totalDamag'"
4078,"b'eDoneToChampions"":14192,""totalDamageTaken"":25255,""trueDamageDone"":4176,""trueDamageDoneToChampions"":391,""trueDamageTaken"":1007},""'"
4079,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":185,""participantId"":3,""position"":{""x"":12355,""y"":11108},""time'"
4080,"b'EnemySpentControlled"":1690834,""totalGold"":12677,""xp"":14186},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""'"
4081,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4082,"b'ion"":0,""cooldownReduction"":0,""health"":135,""healthMax"":2044,""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""mag'"
4083,"b'icResist"":45,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""curren'"
4084,"b'tGold"":1598,""damageStats"":{""magicDamageDone"":17322,""magicDamageDoneToChampions"":6630,""magicDamageTaken"":7193,""physicalDamageDone'"
4085,"b'"":86088,""physicalDamageDoneToChampions"":14755,""physicalDamageTaken"":15623,""totalDamageDone"":106426,""totalDamageDoneToChampions"":'"
4086,"b'21553,""totalDamageTaken"":23463,""trueDamageDone"":3015,""trueDamageDoneToChampions"":168,""trueDamageTaken"":646},""goldPerSecond"":0,""j'"
4087,"b'ungleMinionsKilled"":4,""level"":14,""minionsKilled"":162,""participantId"":4,""position"":{""x"":14037,""y"":12254},""timeEnemySpentControlle'"
4088,"b'd"":85395,""totalGold"":12763,""xp"":12587},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":107,""armorPen"":0,""armorP'"
4089,"b'enPercent"":0,""attackDamage"":358,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
4090,"b'uction"":0,""health"":1273,""healthMax"":1927,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movem'"
4091,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":1019,""powerRegen"":40,""spellVamp"":0},""currentGold"":2039,""damag'"
4092,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7848,""physicalDamageDone"":26668,""physicalDamageDo'"
4093,"b'neToChampions"":12334,""physicalDamageTaken"":11152,""totalDamageDone"":38504,""totalDamageDoneToChampions"":16518,""totalDamageTaken"":1'"
4094,"b'9929,""trueDamageDone"":11835,""trueDamageDoneToChampions"":4184,""trueDamageTaken"":928},""goldPerSecond"":30,""jungleMinionsKilled"":8,""'"
4095,"b'level"":14,""minionsKilled"":51,""participantId"":5,""position"":{""x"":12879,""y"":11165},""timeEnemySpentControlled"":136402,""totalGold"":12'"
4096,"b'964,""xp"":12090},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":99,""armorPen"":0,""armorPenPercent"":5,""attackDama'"
4097,"b'ge"":175,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1711,'"
4098,"b'""healthMax"":1934,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":47,""movementSpeed"":380,""omnivamp""'"
4099,"b':0,""physicalVamp"":0,""power"":855,""powerMax"":934,""powerRegen"":94,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":'"
4100,"b'66475,""magicDamageDoneToChampions"":6696,""magicDamageTaken"":11550,""physicalDamageDone"":38650,""physicalDamageDoneToChampions"":2999'"
4101,"b',""physicalDamageTaken"":8626,""totalDamageDone"":107730,""totalDamageDoneToChampions"":9696,""totalDamageTaken"":20826,""trueDamageDone""'"
4102,"b':2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":648},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":'"
4103,"b'168,""participantId"":6,""position"":{""x"":12584,""y"":11008},""timeEnemySpentControlled"":283889,""totalGold"":8658,""xp"":11933},""7"":{""cham'"
4104,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":341,""attackSpeed"":140,""'"
4105,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2164,""healthRegen""'"
4106,"b':33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":74'"
4107,"b'4,""powerMax"":810,""powerRegen"":27,""spellVamp"":0},""currentGold"":-71,""damageStats"":{""magicDamageDone"":791,""magicDamageDoneToChampio'"
4108,"b'ns"":791,""magicDamageTaken"":9042,""physicalDamageDone"":140495,""physicalDamageDoneToChampions"":18611,""physicalDamageTaken"":20152,""t'"
4109,"b'otalDamageDone"":169653,""totalDamageDoneToChampions"":21289,""totalDamageTaken"":30404,""trueDamageDone"":28366,""trueDamageDoneToChamp'"
4110,"b'ions"":1886,""trueDamageTaken"":1209},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":14,""minionsKilled"":49,""participantId"":7,""'"
4111,"b'position"":{""x"":13170,""y"":11856},""timeEnemySpentControlled"":228202,""totalGold"":12478,""xp"":11927},""8"":{""championStats"":{""abilityHa'"
4112,"b'ste"":0,""abilityPower"":288,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":129,""bonusArmorPenPercent""'"
4113,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1946,""healthRegen"":25,""lifesteal"":0,""ma'"
4114,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":1293,""p'"
4115,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magicDamageDone"":52351,""magicDamageDoneToChampions"":18756,""magic'"
4116,"b'DamageTaken"":6952,""physicalDamageDone"":5559,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":17525,""totalDamageDone"":85'"
4117,"b'267,""totalDamageDoneToChampions"":21048,""totalDamageTaken"":25378,""trueDamageDone"":27357,""trueDamageDoneToChampions"":1570,""trueDam'"
4118,"b'ageTaken"":900},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":101,""participantId"":8,""position"":{""x"":13571,'"
4119,"b'""y"":11009},""timeEnemySpentControlled"":281980,""totalGold"":10655,""xp"":9732},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4120,"b'0,""armor"":81,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":281,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4121,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":27,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPe'"
4122,"b'rcent"":0,""magicResist"":44,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":988,""powerMax"":2121,""powerRegen"":38,""spellVa'"
4123,"b'mp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":16991,""magicDamageDoneToChampions"":6970,""magicDamageTaken"":3455,""physi'"
4124,"b'calDamageDone"":105309,""physicalDamageDoneToChampions"":26792,""physicalDamageTaken"":16792,""totalDamageDone"":123267,""totalDamageDon'"
4125,"b'eToChampions"":34405,""totalDamageTaken"":21135,""trueDamageDone"":966,""trueDamageDoneToChampions"":643,""trueDamageTaken"":887},""goldPe'"
4126,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":169,""participantId"":9,""position"":{""x"":13710,""y"":12830},""timeEnemyS'"
4127,"b'pentControlled"":118494,""totalGold"":11562,""xp"":11216},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":84,""armo'"
4128,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4129,"b'0,""cooldownReduction"":0,""health"":497,""healthMax"":2834,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
4130,"b'st"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":807,""powerRegen"":54,""spellVamp"":0},""currentGold""'"
4131,"b':332,""damageStats"":{""magicDamageDone"":11501,""magicDamageDoneToChampions"":7153,""magicDamageTaken"":8400,""physicalDamageDone"":5828,'"
4132,"b'""physicalDamageDoneToChampions"":1020,""physicalDamageTaken"":19543,""totalDamageDone"":25262,""totalDamageDoneToChampions"":9215,""tota'"
4133,"b'lDamageTaken"":29965,""trueDamageDone"":7932,""trueDamageDoneToChampions"":1042,""trueDamageTaken"":2022},""goldPerSecond"":30,""jungleMin'"
4134,"b'ionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId"":10,""position"":{""x"":13195,""y"":12021},""timeEnemySpentControlled"":77187'"
4135,"b',""totalGold"":7852,""xp"":8714}},""timestamp"":1560411},{""events"":[{""level"":16,""participantId"":1,""timestamp"":1560843,""type"":""LEVEL_UP'"
4136,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":1562376,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1562376,""type"":""WA'"
4137,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position'"
4138,"b'"":{""x"":11937,""y"":10963},""shutdownBounty"":300,""timestamp"":1564113,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
4139,"b'icDamage"":326,""name"":""KSante"",""participantId"":6,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4140,"b',{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":166,""spellName"":""ksanteq"",""spellSlot"":0,""true'"
4141,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":230,""spellName"":""ksa'"
4142,"b'ntep"",""spellSlot"":63,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""KSante"",""participantId"":10,""physica'"
4143,"b'lDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
4144,"b'pantId"":10,""physicalDamage"":54,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4145,"b',""name"":""KSante"",""participantId"":10,""physicalDamage"":418,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4146,"b'sic"":false,""magicDamage"":80,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
4147,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":578,""spellName"":""ksantep"",""spe'"
4148,"b'llSlot"":63,""trueDamage"":249,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantI'"
4149,"b'd"":0,""physicalDamage"":1301,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDa'"
4150,"b'mage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":128,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":24,""type"":""O'"
4151,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutili'"
4152,"b'ty"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Nunu"",""participantId"":8,""physicalDama'"
4153,"b'ge"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""partici'"
4154,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name""'"
4155,"b':""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magic'"
4156,"b'Damage"":123,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
4157,"b'{""basic"":false,""magicDamage"":87,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSl'"
4158,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":18,""spellNam'"
4159,"b'e"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Nunu"",""participantId"":8,'"
4160,"b'""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Nun'"
4161,"b'u"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4162,"b'mage"":247,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
4163,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4164,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":133,""spellName"":""ezrealq"",""sp'"
4165,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,'"
4166,"b'""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId'"
4167,"b'"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4168,"b'Rakan"",""participantId"":10,""physicalDamage"":32,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
4169,"b',{""basic"":false,""magicDamage"":100,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueD'"
4170,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanba'"
4171,"b'sicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
4172,"b'cipantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
4173,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrange'"
4174,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
4175,"b'ipantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
4176,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_chaosminionrangedb'"
