,0
2466,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":1032921,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":10'"
2467,"b'33755,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1033755,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""par'"
2468,"b'ticipantId"":6,""timestamp"":1033755,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1034290,""type"":""ITEM_SOL'"
2469,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":1034290,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1034290,""type"":""WAR'"
2470,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":1034557,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
2471,"b'8,""participantId"":4,""timestamp"":1034759,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1034759,""type"":""IT'"
2472,"b'EM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1034759,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""t'"
2473,"b'imestamp"":1035093,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":1035893,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2474,"b'55,""participantId"":6,""timestamp"":1035926,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1036058,""type"":""I'"
2475,"b'TEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1036462,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":103819'"
2476,"b'8,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":1039502,""type"":""LEVEL_UP""},{""levelUpTy'"
2477,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1040072,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1041203,""ty'"
2478,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1041738,""type"":""ITEM_PURCHASED""},{""creat'"
2479,"b'orId"":5,""timestamp"":1049374,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1049873,""typ'"
2480,"b'e"":""LEVEL_UP""},{""itemId"":3191,""participantId"":7,""timestamp"":1053310,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""t'"
2481,"b'imestamp"":1053310,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":1053310,""type"":""ITEM_PURCHASED""},{""itemI'"
2482,"b'd"":2055,""participantId"":9,""timestamp"":1054143,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1054143,""type"":""WARD_PLACED"",""'"
2483,"b'wardType"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":7,""timestamp"":1054811,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestam'"
2484,"b'p"":1055580,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1055'"
2485,"b'846,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1060685,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""times'"
2486,"b'tamp"":1061285,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1062393,""type"":""WARD_PLACED"",""wardType"":""'"
2487,"b'UNDEFINED""},{""itemId"":3855,""participantId"":5,""timestamp"":1064032,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":1065398,""typ'"
2488,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1066098,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level""'"
2489,"b':10,""participantId"":4,""timestamp"":1067666,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp""'"
2490,"b':1068865,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1070397,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":274,""ki'"
2491,"b'llStreakLength"":3,""killerId"":6,""position"":{""x"":9969,""y"":1033},""shutdownBounty"":0,""timestamp"":1072300,""type"":""CHAMPION_KILL"",""vic'"
2492,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":137,""spellName"":""xayahpassive"",'"
2493,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
2494,"b'pantId"":6,""physicalDamage"":206,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2495,"b'mage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":122,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""O'"
2496,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":475,""spellName"":""renektonpreexecute"",'"
2497,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage""'"
2498,"b':96,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Ren'"
2499,"b'ekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2500,"b'{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":155,""spellName"":""renektonbasicattack"",""spellS'"
2501,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":166,""s'"
2502,"b'pellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":10,""timestamp"":107293'"
2503,"b'9,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""p'"
2504,"b'osition"":{""x"":1358,""y"":9886},""shutdownBounty"":0,""timestamp"":1079611,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
2505,"b'magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":50,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2506,"b'OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Irelia"",""participantId"":8,""physicalDamage"":429,""spellName"":"""",""spellSlot"":-1,""tr'"
2507,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":282,""spellName"":""ir'"
2508,"b'eliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Irelia"",""participantId"":8'"
2509,"b',""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":'"
2510,"b'""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2511,"b':true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":80,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""'"
2512,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":85,""spellName"":""ireliaq"",""spell'"
2513,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId""'"
2514,"b':8,""physicalDamage"":17,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2515,"b':""Pantheon"",""participantId"":8,""physicalDamage"":157,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2516,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":18,""spellName"":""pantheonbasicattack3"",""spe'"
2517,"b'llSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":66'"
2518,"b'2,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""particip'"
2519,"b'antId"":8,""physicalDamage"":282,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2520,"b'agicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":290,""t'"
2521,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":69,""spellName"":""pantheone"",""sp'"
2522,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physica'"
2523,"b'lDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2524,"b'ge"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
2525,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalD'"
2526,"b'amage"":109,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2527,"b'ge"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
2528,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":158,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,'"
2529,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Taliyah"",""participantId"":'"
2530,"b'7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantId'"
2531,"b's"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":978,""y"":9118},""shutdownBounty"":150,""timestamp"":1079710,""ty'"
2532,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":2,""physicalDamage"":42,'"
2533,"b'""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
2534,"b'me"":""Irelia"",""participantId"":1,""physicalDamage"":50,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2535,"b'alse,""magicDamage"":32,""name"":""Irelia"",""participantId"":1,""physicalDamage"":429,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2536,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":282,""spellName"":""ireliabasicattack"",""'"
2537,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Irelia"",""participantId"":1,""physicalDamage"":'"
2538,"b'0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Irelia"",""particip'"
2539,"b'antId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2540,"b'"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":80,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2541,"b'asic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":85,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamag'"
2542,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":34,""spellNam'"
2543,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
2544,"b'derMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":'"
2545,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName""'"
2546,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nidal'"
2547,"b'ee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER'"
2548,"b'""},{""basic"":false,""magicDamage"":86,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2549,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce'"
2550,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Nidalee"",""participantId"":2,""physicalDama'"
2551,"b'ge"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":1,""timestam'"
2552,"b'p"":1079710,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1079710,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
2553,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":171'"
2554,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1678,""healthReg'"
2555,"b'en"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
2556,"b':615,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":7784,""magicDamageDoneToCha'"
2557,"b'mpions"":1255,""magicDamageTaken"":2228,""physicalDamageDone"":61453,""physicalDamageDoneToChampions"":4548,""physicalDamageTaken"":12768'"
2558,"b',""totalDamageDone"":69237,""totalDamageDoneToChampions"":5803,""totalDamageTaken"":15798,""trueDamageDone"":0,""trueDamageDoneToChampion'"
2559,"b's"":0,""trueDamageTaken"":800},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":135,""participantId"":1,""position'"
2560,"b'"":{""x"":1358,""y"":9886},""timeEnemySpentControlled"":41062,""totalGold"":6107,""xp"":7407},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
2561,"b'tyPower"":216,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagi'"
2562,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1703,""healthMax"":1945,""healthRegen"":22,""lifesteal"":0,""magicPen"":31'"
2563,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":690,""powerRegen"":'"
2564,"b'145,""spellVamp"":0},""currentGold"":1052,""damageStats"":{""magicDamageDone"":83568,""magicDamageDoneToChampions"":6417,""magicDamageTaken'"
2565,"b'"":3501,""physicalDamageDone"":11545,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":11058,""totalDamageDone"":120904,""tota'"
2566,"b'lDamageDoneToChampions"":7663,""totalDamageTaken"":14823,""trueDamageDone"":25789,""trueDamageDoneToChampions"":431,""trueDamageTaken"":2'"
2567,"b'63},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":11,""minionsKilled"":29,""participantId"":2,""position"":{""x"":1024,""y"":9082},""t'"
2568,"b'imeEnemySpentControlled"":113277,""totalGold"":7897,""xp"":7960},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""'"
2569,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2570,"b'ion"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1811,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2571,"b'icResist"":49,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1116,""powerMax"":1708,""powerRegen"":28,""spellVamp"":0},""curr'"
2572,"b'entGold"":688,""damageStats"":{""magicDamageDone"":6038,""magicDamageDoneToChampions"":378,""magicDamageTaken"":1871,""physicalDamageDone""'"
2573,"b':71785,""physicalDamageDoneToChampions"":4694,""physicalDamageTaken"":6907,""totalDamageDone"":77925,""totalDamageDoneToChampions"":5170'"
2574,"b',""totalDamageTaken"":9249,""trueDamageDone"":101,""trueDamageDoneToChampions"":98,""trueDamageTaken"":471},""goldPerSecond"":0,""jungleMin'"
2575,"b'ionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":3,""position"":{""x"":2867,""y"":9312},""timeEnemySpentControlled"":35787,""'"
2576,"b'totalGold"":7193,""xp"":8533},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""'"
2577,"b'attackDamage"":202,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2578,"b'lth"":0,""healthMax"":1449,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""om'"
2579,"b'nivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":649,""powerRegen"":28,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDama'"
2580,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2741,""physicalDamageDone"":64745,""physicalDamageDoneToChampions"":1028'"
2581,"b'5,""physicalDamageTaken"":6944,""totalDamageDone"":64745,""totalDamageDoneToChampions"":10285,""totalDamageTaken"":9980,""trueDamageDone""'"
2582,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":139'"
2583,"b',""participantId"":4,""position"":{""x"":9969,""y"":1033},""timeEnemySpentControlled"":19873,""totalGold"":7364,""xp"":6141},""5"":{""championSta'"
2584,"b'ts"":{""abilityHaste"":0,""abilityPower"":42,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusA'"
2585,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1858,""healthMax"":1858,""healthRegen"":42'"
2586,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":636,""'"
2587,"b'powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":5622,""magicDamageDoneToChampions'"
2588,"b'"":2493,""magicDamageTaken"":3122,""physicalDamageDone"":3444,""physicalDamageDoneToChampions"":567,""physicalDamageTaken"":5982,""totalDa'"
2589,"b'mageDone"":13156,""totalDamageDoneToChampions"":3288,""totalDamageTaken"":9402,""trueDamageDone"":4089,""trueDamageDoneToChampions"":228,'"
2590,"b'""trueDamageTaken"":297},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x""'"
2591,"b':1617,""y"":8327},""timeEnemySpentControlled"":48604,""totalGold"":4649,""xp"":5249},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
