,0
2321,"b'rticipantId"":5,""timestamp"":1022263,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":102309'"
2322,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1023199,""type"":""SKILL_LEVEL_UP""},'"
2323,"b'{""itemId"":1042,""participantId"":8,""timestamp"":1024030,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""parti'"
2324,"b'cipantId"":8,""timestamp"":1024896,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":5,""timestamp"":1031345,""type"":""ITEM_PURCHASED""'"
2325,"b'},{""itemId"":1052,""participantId"":3,""timestamp"":1031411,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":103'"
2326,"b'1411,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1031411,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildin'"
2327,"b'gType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1035328,""tow'"
2328,"b'erType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":3,""timestamp"":1035395,""type"":""ITEM_PURCHASED""},{""a'"
2329,"b'fterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":3,""timestamp"":1037259,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3145,""'"
2330,"b'goldGain"":215,""participantId"":3,""timestamp"":1037426,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":3,""timestamp"":1038827,""ty'"
2331,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1038827,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantI'"
2332,"b'd"":3,""timestamp"":1038827,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":1040062,""type"":""LEVEL_UP""},{""bounty""'"
2333,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1'"
2334,"b'040362,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":10'"
2335,"b'43968,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1045001,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2336,"b'rticipantId"":10,""timestamp"":1045169,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1047003,""type"":""ITEM_P'"
2337,"b'URCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1047136,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""times'"
2338,"b'tamp"":1047136,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1047437,""type"":""ITEM_PURCHASED""},{""creatorId'"
2339,"b'"":1,""timestamp"":1053722,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":8,""timestamp"":1053755,""typ'"
2340,"b'e"":""LEVEL_UP""},{""itemId"":1029,""participantId"":3,""timestamp"":1055658,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1056431,""'"
2341,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1056431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
2342,"b'mId"":1036,""participantId"":1,""timestamp"":1056533,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1056533,""t'"
2343,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1057309,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":102'"
2344,"b'9,""goldGain"":300,""participantId"":3,""timestamp"":1059111,""type"":""ITEM_UNDO""},{""level"":9,""participantId"":10,""timestamp"":1060578,""ty'"
2345,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1061844,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
2346,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1064018,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1066586,""'"
2347,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monste'"
2348,"b'rSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9888,""y"":4435},""timestamp"":1071466,""type"":""ELITE_MONSTER_KILL'"
2349,"b'""},{""creatorId"":10,""timestamp"":1073200,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1074670,""type"":""W'"
2350,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1074670,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId""'"
2351,"b':10,""timestamp"":1074904,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1103,""participantId"":7,""timestamp"":1076403,""type"":""'"
2352,"b'ITEM_DESTROYED""},{""itemId"":1038,""participantId"":9,""timestamp"":1076537,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,'"
2353,"b'""timestamp"":1077536,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":1078171,""type"":""ITEM_SOLD""},{""itemId"":'"
2354,"b'2055,""participantId"":9,""timestamp"":1079610,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
2355,"b',""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bon'"
2356,"b'usMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2320,""healthMax"":2320,""healthRegen"":34,""lifesteal"":0,""magic'"
2357,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":905,""powerMax"":915,""powerR'"
2358,"b'egen"":27,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":29023,""magicDamageDoneToChampions"":3896,""magicDamageT'"
2359,"b'aken"":5052,""physicalDamageDone"":41463,""physicalDamageDoneToChampions"":4576,""physicalDamageTaken"":11949,""totalDamageDone"":70497,""'"
2360,"b'totalDamageDoneToChampions"":8472,""totalDamageTaken"":17047,""trueDamageDone"":10,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44'"
2361,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x"":1159,""y"":10275},""ti'"
2362,"b'meEnemySpentControlled"":97101,""totalGold"":6444,""xp"":8263},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""a'"
2363,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2364,"b'on"":24,""cooldownReduction"":0,""health"":1968,""healthMax"":1968,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2365,"b'icResist"":53,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
2366,"b'Gold"":1364,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3492,""physicalDamageDone"":106803'"
2367,"b',""physicalDamageDoneToChampions"":5354,""physicalDamageTaken"":15455,""totalDamageDone"":146214,""totalDamageDoneToChampions"":6840,""to'"
2368,"b'talDamageTaken"":19419,""trueDamageDone"":39411,""trueDamageDoneToChampions"":1485,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMi'"
2369,"b'nionsKilled"":128,""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x"":7735,""y"":2360},""timeEnemySpentControlled"":258696'"
2370,"b',""totalGold"":7679,""xp"":8379},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":74,""armorPen"":0,""armorPenPercent""'"
2371,"b':0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,'"
2372,"b'""health"":2287,""healthMax"":2287,""healthRegen"":35,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":70,""movementSpeed""'"
2373,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":693,""damageStats"":{""'"
2374,"b'magicDamageDone"":55332,""magicDamageDoneToChampions"":5594,""magicDamageTaken"":4174,""physicalDamageDone"":8634,""physicalDamageDoneTo'"
2375,"b'Champions"":359,""physicalDamageTaken"":5680,""totalDamageDone"":67687,""totalDamageDoneToChampions"":5954,""totalDamageTaken"":9901,""tru'"
2376,"b'eDamageDone"":3720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
2377,"b'onsKilled"":133,""participantId"":3,""position"":{""x"":9490,""y"":1363},""timeEnemySpentControlled"":48580,""totalGold"":6598,""xp"":9157},""4""'"
2378,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed'"
2379,"b'"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""he'"
2380,"b'althRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
2381,"b'""power"":434,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":1251,""damageStats"":{""magicDamageDone"":838,""magicDamageDo'"
2382,"b'neToChampions"":32,""magicDamageTaken"":1396,""physicalDamageDone"":95418,""physicalDamageDoneToChampions"":12549,""physicalDamageTaken""'"
2383,"b':4901,""totalDamageDone"":102447,""totalDamageDoneToChampions"":12582,""totalDamageTaken"":6332,""trueDamageDone"":6190,""trueDamageDoneT'"
2384,"b'oChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":168,""participantId"":4,""'"
2385,"b'position"":{""x"":7820,""y"":7215},""timeEnemySpentControlled"":9707,""totalGold"":9256,""xp"":8393},""5"":{""championStats"":{""abilityHaste"":0'"
2386,"b',""abilityPower"":103,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
2387,"b'nusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2326,""healthMax"":2326,""healthRegen"":35,""lifesteal"":0,""magi'"
2388,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":702,""power'"
2389,"b'Regen"":50,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":7801,""magicDamageDoneToChampions"":3404,""magicDamageT'"
2390,"b'aken"":2799,""physicalDamageDone"":5390,""physicalDamageDoneToChampions"":1519,""physicalDamageTaken"":6484,""totalDamageDone"":19164,""to'"
2391,"b'talDamageDoneToChampions"":5330,""totalDamageTaken"":9378,""trueDamageDone"":5971,""trueDamageDoneToChampions"":406,""trueDamageTaken"":9'"
2392,"b'4},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":5738,""y"":7585},""ti'"
2393,"b'meEnemySpentControlled"":36457,""totalGold"":5855,""xp"":6308},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""a'"
2394,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2395,"b'on"":0,""cooldownReduction"":0,""health"":2401,""healthMax"":2401,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2396,"b'cResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""current'"
2397,"b'Gold"":688,""damageStats"":{""magicDamageDone"":13214,""magicDamageDoneToChampions"":3171,""magicDamageTaken"":4735,""physicalDamageDone"":'"
2398,"b'64062,""physicalDamageDoneToChampions"":10456,""physicalDamageTaken"":9243,""totalDamageDone"":77276,""totalDamageDoneToChampions"":1362'"
2399,"b'8,""totalDamageTaken"":13978,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
2400,"b'sKilled"":0,""level"":12,""minionsKilled"":123,""participantId"":6,""position"":{""x"":1349,""y"":10792},""timeEnemySpentControlled"":380125,""t'"
2401,"b'otalGold"":6763,""xp"":9434},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""a'"
2402,"b'ttackDamage"":161,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
2403,"b'lth"":1662,""healthMax"":1714,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,'"
2404,"b'""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":570,""powerRegen"":50,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicD'"
2405,"b'amageDone"":15110,""magicDamageDoneToChampions"":952,""magicDamageTaken"":4137,""physicalDamageDone"":69734,""physicalDamageDoneToChampi'"
2406,"b'ons"":5597,""physicalDamageTaken"":9157,""totalDamageDone"":104131,""totalDamageDoneToChampions"":7036,""totalDamageTaken"":13945,""trueDa'"
2407,"b'mageDone"":19285,""trueDamageDoneToChampions"":486,""trueDamageTaken"":650},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""mi'"
2408,"b'nionsKilled"":13,""participantId"":7,""position"":{""x"":7472,""y"":11208},""timeEnemySpentControlled"":209605,""totalGold"":6219,""xp"":6997},'"
2409,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackS'"
2410,"b'peed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2034,""healthMax"":2041'"
2411,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
2412,"b'p"":0,""power"":1255,""powerMax"":1563,""powerRegen"":31,""spellVamp"":0},""currentGold"":857,""damageStats"":{""magicDamageDone"":56810,""magic'"
2413,"b'DamageDoneToChampions"":6726,""magicDamageTaken"":2392,""physicalDamageDone"":7575,""physicalDamageDoneToChampions"":465,""physicalDamag'"
2414,"b'eTaken"":4237,""totalDamageDone"":64385,""totalDamageDoneToChampions"":7192,""totalDamageTaken"":6930,""trueDamageDone"":0,""trueDamageDon'"
2415,"b'eToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":170,""participantId"":'"
2416,"b'8,""position"":{""x"":13776,""y"":8216},""timeEnemySpentControlled"":112470,""totalGold"":6487,""xp"":9289},""9"":{""championStats"":{""abilityHa'"
2417,"b'ste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":188,""bonusArmorPenPercent"":'"
2418,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":107,""lifesteal"":3,'"
2419,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":545,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":774,""'"
2420,"b'powerRegen"":27,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":6552,""magicDamageDoneToChampions"":2137,""magicDam'"
2421,"b'ageTaken"":1605,""physicalDamageDone"":45862,""physicalDamageDoneToChampions"":4942,""physicalDamageTaken"":6396,""totalDamageDone"":5677'"
2422,"b'7,""totalDamageDoneToChampions"":7099,""totalDamageTaken"":8329,""trueDamageDone"":4362,""trueDamageDoneToChampions"":20,""trueDamageTake'"
2423,"b'n"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":137,""participantId"":9,""position"":{""x"":13915,""y"":134'"
2424,"b'93},""timeEnemySpentControlled"":31555,""totalGold"":6325,""xp"":6641},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armo'"
2425,"b'r"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2426,"b'cReduction"":0,""cooldownReduction"":0,""health"":1694,""healthMax"":1710,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2427,"b':0,""magicResist"":67,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},'"
2428,"b'""currentGold"":519,""damageStats"":{""magicDamageDone"":3441,""magicDamageDoneToChampions"":1731,""magicDamageTaken"":1507,""physicalDamag'"
2429,"b'eDone"":3560,""physicalDamageDoneToChampions"":1061,""physicalDamageTaken"":5862,""totalDamageDone"":14950,""totalDamageDoneToChampions""'"
2430,"b':2978,""totalDamageTaken"":7982,""trueDamageDone"":7949,""trueDamageDoneToChampions"":186,""trueDamageTaken"":612},""goldPerSecond"":30,""j'"
2431,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":5170,""y"":9120},""timeEnemySpentControlled"":'"
2432,"b'124278,""totalGold"":4404,""xp"":5212}},""timestamp"":1080312},{""events"":[{""killerId"":10,""timestamp"":1080814,""type"":""WARD_KILL"",""wardT'"
2433,"b'ype"":""CONTROL_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":1081749,""type"":""SKILL_LEVEL_UP""},{""crea'"
2434,"b'torId"":10,""timestamp"":1082751,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1084286,""type"":""WARD_KILL""'"
2435,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1084286,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timest'"
2436,"b'amp"":1084684,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":2,""timestamp"":1085188,""type"":""LEVEL_UP""'"
2437,"b'},{""creatorId"":10,""timestamp"":1085933,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
2438,"b'killSlot"":3,""timestamp"":1087567,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1089604,""type"":""ITEM_DEST'"
2439,"b'ROYED""},{""creatorId"":10,""timestamp"":1089604,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":1,""times'"
2440,"b'tamp"":1089839,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1090243,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2441,"b'articipantId"":1,""skillSlot"":3,""timestamp"":1090746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
2442,"b':4,""timestamp"":1091747,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1092048,""type"":""ITEM_DESTROYED""},{""'"
2443,"b'creatorId"":5,""timestamp"":1092048,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":10'"
2444,"b'92417,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1093158,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
2445,"b'ticipantId"":4,""timestamp"":1093326,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1094731,""type"":""ITEM_PUR'"
2446,"b'CHASED""},{""killerId"":10,""timestamp"":1094970,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":2,""time'"
2447,"b'stamp"":1095440,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1096543,""type"":""ITEM_PURCHASED""},{""bounty"":'"
