,0
3058,"b'eduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1963,""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,'"
3059,"b'""magicResist"":64,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":621,""powerRegen"":31,""spellVamp"":0},""cu'"
3060,"b'rrentGold"":721,""damageStats"":{""magicDamageDone"":100859,""magicDamageDoneToChampions"":9366,""magicDamageTaken"":7371,""physicalDamage'"
3061,"b'Done"":25014,""physicalDamageDoneToChampions"":1004,""physicalDamageTaken"":9414,""totalDamageDone"":153503,""totalDamageDoneToChampions'"
3062,"b'"":10602,""totalDamageTaken"":17266,""trueDamageDone"":27629,""trueDamageDoneToChampions"":231,""trueDamageTaken"":479},""goldPerSecond"":0'"
3063,"b',""jungleMinionsKilled"":112,""level"":12,""minionsKilled"":29,""participantId"":2,""position"":{""x"":3716,""y"":4331},""timeEnemySpentControl'"
3064,"b'led"":104462,""totalGold"":8201,""xp"":9020},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPe'"
3065,"b'nPercent"":0,""attackDamage"":207,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRed'"
3066,"b'uction"":0,""health"":0,""healthMax"":2090,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movement'"
3067,"b'Speed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":822,""powerMax"":842,""powerRegen"":31,""spellVamp"":0},""currentGold"":57,""damageStats'"
3068,"b'"":{""magicDamageDone"":8514,""magicDamageDoneToChampions"":2765,""magicDamageTaken"":9708,""physicalDamageDone"":67765,""physicalDamageDo'"
3069,"b'neToChampions"":6567,""physicalDamageTaken"":7751,""totalDamageDone"":76620,""totalDamageDoneToChampions"":9333,""totalDamageTaken"":1849'"
3070,"b'0,""trueDamageDone"":340,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1030},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":1'"
3071,"b'2,""minionsKilled"":146,""participantId"":3,""position"":{""x"":5175,""y"":5385},""timeEnemySpentControlled"":65286,""totalGold"":7977,""xp"":92'"
3072,"b'27},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""atta'"
3073,"b'ckSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1811'"
3074,"b',""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp'"
3075,"b'"":0,""power"":390,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":37126,""magicDam'"
3076,"b'ageDoneToChampions"":6151,""magicDamageTaken"":3740,""physicalDamageDone"":64081,""physicalDamageDoneToChampions"":10866,""physicalDamag'"
3077,"b'eTaken"":6446,""totalDamageDone"":105126,""totalDamageDoneToChampions"":17301,""totalDamageTaken"":10488,""trueDamageDone"":3918,""trueDam'"
3078,"b'ageDoneToChampions"":283,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":183,""partici'"
3079,"b'pantId"":4,""position"":{""x"":4980,""y"":8618},""timeEnemySpentControlled"":49765,""totalGold"":10005,""xp"":8093},""5"":{""championStats"":{""ab'"
3080,"b'ilityHaste"":0,""abilityPower"":20,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenP'"
3081,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2318,""healthRegen"":56,""lifesteal'"
3082,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":8'"
3083,"b'69,""powerRegen"":27,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":7280,""magicDamageDoneToChampions"":4258,""magi'"
3084,"b'cDamageTaken"":5772,""physicalDamageDone"":3460,""physicalDamageDoneToChampions"":831,""physicalDamageTaken"":6183,""totalDamageDone"":19'"
3085,"b'421,""totalDamageDoneToChampions"":5089,""totalDamageTaken"":12377,""trueDamageDone"":8680,""trueDamageDoneToChampions"":0,""trueDamageTa'"
3086,"b'ken"":422},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""position"":{""x"":3560,""y"":396'"
3087,"b'9},""timeEnemySpentControlled"":163635,""totalGold"":5824,""xp"":6085},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor'"
3088,"b'"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3089,"b'cReduction"":24,""cooldownReduction"":0,""health"":3317,""healthMax"":3317,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3090,"b'"":0,""magicResist"":92,""movementSpeed"":615,""omnivamp"":0,""physicalVamp"":0,""power"":1196,""powerMax"":1196,""powerRegen"":194,""spellVamp""'"
3091,"b':0},""currentGold"":629,""damageStats"":{""magicDamageDone"":49869,""magicDamageDoneToChampions"":5662,""magicDamageTaken"":4859,""physical'"
3092,"b'DamageDone"":36663,""physicalDamageDoneToChampions"":9181,""physicalDamageTaken"":16807,""totalDamageDone"":95299,""totalDamageDoneToCha'"
3093,"b'mpions"":14843,""totalDamageTaken"":24149,""trueDamageDone"":8767,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2483},""goldPerSecon'"
3094,"b'd"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":128,""participantId"":6,""position"":{""x"":13815,""y"":14326},""timeEnemySpentCo'"
3095,"b'ntrolled"":1476333,""totalGold"":10129,""xp"":11463},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":87,""armorPen"":'"
3096,"b'0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3097,"b'oldownReduction"":0,""health"":1603,""healthMax"":1983,""healthRegen"":222,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3098,"b':42,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":738,""powerRegen"":181,""spellVamp"":0},""currentGold"":12'"
3099,"b'79,""damageStats"":{""magicDamageDone"":104213,""magicDamageDoneToChampions"":6889,""magicDamageTaken"":5760,""physicalDamageDone"":18879,'"
3100,"b'""physicalDamageDoneToChampions"":1091,""physicalDamageTaken"":18041,""totalDamageDone"":151382,""totalDamageDoneToChampions"":8918,""tot'"
3101,"b'alDamageTaken"":24449,""trueDamageDone"":28288,""trueDamageDoneToChampions"":938,""trueDamageTaken"":647},""goldPerSecond"":0,""jungleMini'"
3102,"b'onsKilled"":144,""level"":12,""minionsKilled"":6,""participantId"":7,""position"":{""x"":2468,""y"":8367},""timeEnemySpentControlled"":164984,""'"
3103,"b'totalGold"":8114,""xp"":9954},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":383,""armor"":90,""armorPen"":0,""armorPenPercent"":0'"
3104,"b',""attackDamage"":108,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3105,"b'ealth"":2252,""healthMax"":2467,""healthRegen"":31,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":5'"
3106,"b'51,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDam'"
3107,"b'ageDone"":85248,""magicDamageDoneToChampions"":17483,""magicDamageTaken"":5347,""physicalDamageDone"":8625,""physicalDamageDoneToChampio'"
3108,"b'ns"":941,""physicalDamageTaken"":8586,""totalDamageDone"":97379,""totalDamageDoneToChampions"":19542,""totalDamageTaken"":14287,""trueDama'"
3109,"b'geDone"":3505,""trueDamageDoneToChampions"":1117,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minio'"
3110,"b'nsKilled"":159,""participantId"":8,""position"":{""x"":13198,""y"":12488},""timeEnemySpentControlled"":12533,""totalGold"":10999,""xp"":11724},'"
3111,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackS'"
3112,"b'peed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1988'"
3113,"b',""healthRegen"":222,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
3114,"b'p"":0,""power"":636,""powerMax"":636,""powerRegen"":138,""spellVamp"":0},""currentGold"":2735,""damageStats"":{""magicDamageDone"":22405,""magic'"
3115,"b'DamageDoneToChampions"":1553,""magicDamageTaken"":3333,""physicalDamageDone"":89026,""physicalDamageDoneToChampions"":14094,""physicalDa'"
3116,"b'mageTaken"":5782,""totalDamageDone"":113696,""totalDamageDoneToChampions"":16018,""totalDamageTaken"":9182,""trueDamageDone"":2263,""trueD'"
3117,"b'amageDoneToChampions"":369,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":172,""partic'"
3118,"b'ipantId"":9,""position"":{""x"":5818,""y"":6543},""timeEnemySpentControlled"":44557,""totalGold"":11340,""xp"":11546},""10"":{""championStats"":{'"
3119,"b'""abilityHaste"":0,""abilityPower"":40,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":118,""bonusArmor'"
3120,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2298,""healthMax"":2348,""healthRegen"":53,""li'"
3121,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":532,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powe'"
3122,"b'rMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":5874,""magicDamageDoneToChampions"":279'"
3123,"b'4,""magicDamageTaken"":5966,""physicalDamageDone"":5340,""physicalDamageDoneToChampions"":1211,""physicalDamageTaken"":7430,""totalDamage'"
3124,"b'Done"":18659,""totalDamageDoneToChampions"":4633,""totalDamageTaken"":14065,""trueDamageDone"":7445,""trueDamageDoneToChampions"":628,""tr'"
3125,"b'ueDamageTaken"":668},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""position"":{""x"":'"
3126,"b'13085,""y"":13811},""timeEnemySpentControlled"":231985,""totalGold"":5546,""xp"":7457}},""timestamp"":1260381},{""events"":[{""itemId"":1083,""'"
3127,"b'participantId"":9,""timestamp"":1261016,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":9,""timestamp"":1261781,""type"":""ITEM_DESTR'"
3128,"b'OYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1261781,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp'"
3129,"b'"":1262347,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1262381,""type"":""SKILL_LEV'"
3130,"b'EL_UP""},{""level"":13,""participantId"":7,""timestamp"":1263879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
3131,"b't"":3,""timestamp"":1264682,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1267013,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3132,"b'},{""itemId"":1052,""participantId"":7,""timestamp"":1279722,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":127'"
3133,"b'9722,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":7,""timestamp"":1279722,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""part'"
3134,"b'icipantId"":7,""timestamp"":1279722,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1280523,""type"":""ITEM_PURC'"
3135,"b'HASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1280959,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1282023,""type"":""'"
3136,"b'WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":4,""timestamp"":1289026,""type"":""LEVEL_UP""},{""assistingParticipan'"
3137,"b'tIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":7030,""y"":7562},""shutdownBounty"":0,""timestamp"":129149'"
3138,"b'3,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":2'"
3139,"b'04,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""na'"
3140,"b'me"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,'"
3141,"b'""magicDamage"":46,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""typ'"
3142,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3143,"b'1,""trueDamage"":119,""type"":""OTHER""},{""basic"":false,""magicDamage"":1051,""name"":""Katarina"",""participantId"":8,""physicalDamage"":28,""sp'"
3144,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""ph'"
3145,"b'ysicalDamage"":99,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""n'"
3146,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3147,"b'""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1293090,""type"":""SKILL_LEVEL_UP""},{""killerI'"
3148,"b'd"":1,""timestamp"":1296257,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1299057,""type"":""WARD_PLACED"",""wa'"
3149,"b'rdType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1301431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""particip'"
3150,"b'antId"":10,""timestamp"":1302430,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1302430,""type"":""WARD_PLACED"",""wardType"":""CONT'"
3151,"b'ROL_WARD""},{""creatorId"":5,""timestamp"":1303533,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""ti'"
3152,"b'mestamp"":1304367,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1304367,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""c'"
3153,"b'reatorId"":10,""timestamp"":1304934,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":5,""timestamp"":1305201'"
3154,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1306297,""type"":""SKILL_LEVEL_UP""},{""creat'"
3155,"b'orId"":7,""timestamp"":1310001,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":3,""timestamp"":1312434,""type'"
3156,"b'"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1312968,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participant'"
3157,"b'Id"":3,""skillSlot"":2,""timestamp"":1313405,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1315038,""type"":""WARD_PLACED"",""wardT'"
3158,"b'ype"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1315104,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantI'"
3159,"b'd"":10,""timestamp"":1316638,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1316638,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
3160,"b'WARD""},{""creatorId"":7,""timestamp"":1318370,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1320242,""type""'"
3161,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,'"
3162,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3163,"b'tion"":0,""cooldownReduction"":0,""health"":1642,""healthMax"":2396,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""ma'"
3164,"b'gicResist"":77,""movementSpeed"":213,""omnivamp"":2,""physicalVamp"":0,""power"":809,""powerMax"":928,""powerRegen"":26,""spellVamp"":0},""curre'"
3165,"b'ntGold"":894,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9743,""physicalDamageDone"":74822'"
3166,"b',""physicalDamageDoneToChampions"":12711,""physicalDamageTaken"":10064,""totalDamageDone"":82762,""totalDamageDoneToChampions"":16416,""t'"
3167,"b'otalDamageTaken"":20628,""trueDamageDone"":7940,""trueDamageDoneToChampions"":3704,""trueDamageTaken"":820},""goldPerSecond"":0,""jungleMi'"
3168,"b'nionsKilled"":0,""level"":12,""minionsKilled"":138,""participantId"":1,""position"":{""x"":1289,""y"":6714},""timeEnemySpentControlled"":290641'"
3169,"b',""totalGold"":7999,""xp"":8958},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":79,""armorPen"":0,""armorPenPercent""'"
3170,"b':0,""attackDamage"":86,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
3171,"b'""health"":1963,""healthMax"":1963,""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":64,""movementSpeed""'"
3172,"b':400,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":621,""powerRegen"":31,""spellVamp"":0},""currentGold"":963,""damageStats"":{""m'"
3173,"b'agicDamageDone"":101173,""magicDamageDoneToChampions"":9366,""magicDamageTaken"":7371,""physicalDamageDone"":25017,""physicalDamageDoneT'"
3174,"b'oChampions"":1004,""physicalDamageTaken"":9414,""totalDamageDone"":153821,""totalDamageDoneToChampions"":10602,""totalDamageTaken"":17266'"
3175,"b',""trueDamageDone"":27629,""trueDamageDoneToChampions"":231,""trueDamageTaken"":479},""goldPerSecond"":0,""jungleMinionsKilled"":112,""leve'"
3176,"b'l"":12,""minionsKilled"":31,""participantId"":2,""position"":{""x"":3135,""y"":5328},""timeEnemySpentControlled"":104462,""totalGold"":8448,""xp'"
3177,"b'"":9101},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""'"
3178,"b'attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2227,""healthM'"
3179,"b'ax"":2227,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":390,""omnivamp"":2,""phys'"
3180,"b'icalVamp"":0,""power"":618,""powerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":9435,""m'"
3181,"b'agicDamageDoneToChampions"":2765,""magicDamageTaken"":9708,""physicalDamageDone"":79443,""physicalDamageDoneToChampions"":6567,""physica'"
3182,"b'lDamageTaken"":8164,""totalDamageDone"":93628,""totalDamageDoneToChampions"":9333,""totalDamageTaken"":18903,""trueDamageDone"":4750,""tru'"
3183,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":1030},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":156,""part'"
3184,"b'icipantId"":3,""position"":{""x"":10374,""y"":1276},""timeEnemySpentControlled"":67025,""totalGold"":8446,""xp"":9978},""4"":{""championStats"":{'"
