,0
2614,"b'"":24,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2615,"b'true,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":37,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueD'"
2616,"b'amage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":5622,""y"":12936'"
2617,"b'},""timestamp"":1178375,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":1179110,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
2618,"b'RINKET""},{""killerId"":2,""timestamp"":1181013,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""tim'"
2619,"b'estamp"":1181312,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
2620,"b'4,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1187084,""towerType"":""OUTER_TURRET"",""type"":""BUIL'"
2621,"b'DING_KILL""},{""itemId"":1029,""participantId"":2,""timestamp"":1192152,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""time'"
2622,"b'stamp"":1192152,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":2,""timestamp"":1192152,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2623,"b'1029,""participantId"":2,""timestamp"":1192351,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1193485,""type"":""LE'"
2624,"b'VEL_UP""},{""itemId"":1028,""participantId"":8,""timestamp"":1194453,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timesta'"
2625,"b'mp"":1194983,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1194983,""type"":""ITEM_PURCHASED""},{""levelUpType'"
2626,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1195715,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
2627,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":237,""bonusArm'"
2628,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1471,""healthRegen"":20,""'"
2629,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":269,""po'"
2630,"b'werMax"":576,""powerRegen"":21,""spellVamp"":0},""currentGold"":1394,""damageStats"":{""magicDamageDone"":6336,""magicDamageDoneToChampions""'"
2631,"b':2195,""magicDamageTaken"":5036,""physicalDamageDone"":45233,""physicalDamageDoneToChampions"":9333,""physicalDamageTaken"":4995,""totalD'"
2632,"b'amageDone"":56235,""totalDamageDoneToChampions"":12145,""totalDamageTaken"":10287,""trueDamageDone"":4666,""trueDamageDoneToChampions"":6'"
2633,"b'16,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":11,""minionsKilled"":98,""participantId"":1,""position"":{'"
2634,"b'""x"":9991,""y"":10677},""timeEnemySpentControlled"":66894,""totalGold"":7044,""xp"":8126},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
2635,"b'Power"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicP'"
2636,"b'enPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2484,""healthMax"":2484,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""'"
2637,"b'magicPenPercent"":0,""magicResist"":56,""movementSpeed"":440,""omnivamp"":8,""physicalVamp"":0,""power"":783,""powerMax"":841,""powerRegen"":21'"
2638,"b',""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":8269,""magicDamageDoneToChampions"":1569,""magicDamageTaken"":6448'"
2639,"b',""physicalDamageDone"":108038,""physicalDamageDoneToChampions"":12429,""physicalDamageTaken"":13637,""totalDamageDone"":143034,""totalDa'"
2640,"b'mageDoneToChampions"":14751,""totalDamageTaken"":21293,""trueDamageDone"":26725,""trueDamageDoneToChampions"":752,""trueDamageTaken"":120'"
2641,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":12,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4147,""y"":2681},""ti'"
2642,"b'meEnemySpentControlled"":421106,""totalGold"":9126,""xp"":9447},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":263,""armor"":85,'"
2643,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2644,"b'ion"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""m'"
2645,"b'agicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":1610,""powerRegen"":33,""spellVamp"":0},""cur'"
2646,"b'rentGold"":1297,""damageStats"":{""magicDamageDone"":102224,""magicDamageDoneToChampions"":16271,""magicDamageTaken"":413,""physicalDamage'"
2647,"b'Done"":7887,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":3737,""totalDamageDone"":110970,""totalDamageDoneToChampions"":'"
2648,"b'16968,""totalDamageTaken"":4151,""trueDamageDone"":858,""trueDamageDoneToChampions"":429,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
2649,"b'eMinionsKilled"":3,""level"":13,""minionsKilled"":170,""participantId"":3,""position"":{""x"":7987,""y"":8724},""timeEnemySpentControlled"":232'"
2650,"b'326,""totalGold"":9717,""xp"":11304},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercen'"
2651,"b't"":0,""attackDamage"":217,""attackSpeed"":282,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2652,"b'0,""health"":1829,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
2653,"b'"":375,""omnivamp"":2,""physicalVamp"":0,""power"":738,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":1349,""damageStats"":{'"
2654,"b'""magicDamageDone"":2147,""magicDamageDoneToChampions"":317,""magicDamageTaken"":2284,""physicalDamageDone"":119390,""physicalDamageDoneT'"
2655,"b'oChampions"":14545,""physicalDamageTaken"":6728,""totalDamageDone"":127741,""totalDamageDoneToChampions"":14930,""totalDamageTaken"":9098'"
2656,"b',""trueDamageDone"":6203,""trueDamageDoneToChampions"":68,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12'"
2657,"b',""minionsKilled"":171,""participantId"":4,""position"":{""x"":7969,""y"":13985},""timeEnemySpentControlled"":55577,""totalGold"":9884,""xp"":86'"
2658,"b'44},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
2659,"b'ckSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1783,""healthMax"":'"
2660,"b'1911,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":548,""omnivamp"":0,""physical'"
2661,"b'Vamp"":0,""power"":734,""powerMax"":734,""powerRegen"":87,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":11070,""magi'"
2662,"b'cDamageDoneToChampions"":3781,""magicDamageTaken"":2546,""physicalDamageDone"":4144,""physicalDamageDoneToChampions"":999,""physicalDama'"
2663,"b'geTaken"":6517,""totalDamageDone"":15215,""totalDamageDoneToChampions"":4781,""totalDamageTaken"":9436,""trueDamageDone"":0,""trueDamageDo'"
2664,"b'neToChampions"":0,""trueDamageTaken"":372},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":8,""participantId"":'"
2665,"b'5,""position"":{""x"":2047,""y"":1353},""timeEnemySpentControlled"":138760,""totalGold"":5574,""xp"":6647},""6"":{""championStats"":{""abilityHas'"
2666,"b'te"":0,""abilityPower"":214,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bonusArmorPenPercent"":'"
2667,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9,""healthMax"":2567,""healthRegen"":25,""lifesteal"":0,""mag'"
2668,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerReg'"
2669,"b'en"":0,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":70430,""magicDamageDoneToChampions"":9163,""magicDamageTake'"
2670,"b'n"":6114,""physicalDamageDone"":12300,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":11452,""totalDamageDone"":83443,""tota'"
2671,"b'lDamageDoneToChampions"":10362,""totalDamageTaken"":18165,""trueDamageDone"":712,""trueDamageDoneToChampions"":712,""trueDamageTaken"":59'"
2672,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":166,""participantId"":6,""position"":{""x"":5415,""y"":13665},""t'"
2673,"b'imeEnemySpentControlled"":79183,""totalGold"":7410,""xp"":9522},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""a'"
2674,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2675,"b'on"":0,""cooldownReduction"":0,""health"":1391,""healthMax"":1391,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2676,"b'cResist"":62,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":1518,""powerMax"":1553,""powerRegen"":232,""spellVamp"":0},""curr'"
2677,"b'entGold"":235,""damageStats"":{""magicDamageDone"":6948,""magicDamageDoneToChampions"":752,""magicDamageTaken"":6296,""physicalDamageDone""'"
2678,"b':96282,""physicalDamageDoneToChampions"":5895,""physicalDamageTaken"":14023,""totalDamageDone"":128043,""totalDamageDoneToChampions"":69'"
2679,"b'23,""totalDamageTaken"":20812,""trueDamageDone"":24812,""trueDamageDoneToChampions"":276,""trueDamageTaken"":492},""goldPerSecond"":0,""jun'"
2680,"b'gleMinionsKilled"":104,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":10748,""y"":8751},""timeEnemySpentControlled""'"
2681,"b':128493,""totalGold"":7915,""xp"":7190},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPe'"
2682,"b'rcent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2683,"b'n"":0,""health"":0,""healthMax"":2710,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpee'"
2684,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":145,""damageStats"":'"
2685,"b'{""magicDamageDone"":588,""magicDamageDoneToChampions"":588,""magicDamageTaken"":4890,""physicalDamageDone"":58867,""physicalDamageDoneTo'"
2686,"b'Champions"":5346,""physicalDamageTaken"":8506,""totalDamageDone"":61735,""totalDamageDoneToChampions"":6450,""totalDamageTaken"":13869,""t'"
2687,"b'rueDamageDone"":2280,""trueDamageDoneToChampions"":515,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,'"
2688,"b'""minionsKilled"":129,""participantId"":8,""position"":{""x"":5485,""y"":13411},""timeEnemySpentControlled"":291604,""totalGold"":5950,""xp"":86'"
2689,"b'87},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""atta'"
2690,"b'ckSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,""healthMax"":14'"
2691,"b'81,""healthRegen"":60,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
2692,"b'mp"":0,""power"":498,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":22107,""magicD'"
2693,"b'amageDoneToChampions"":2312,""magicDamageTaken"":8140,""physicalDamageDone"":36057,""physicalDamageDoneToChampions"":3509,""physicalDama'"
2694,"b'geTaken"":7535,""totalDamageDone"":72855,""totalDamageDoneToChampions"":5822,""totalDamageTaken"":15966,""trueDamageDone"":14691,""trueDam'"
2695,"b'ageDoneToChampions"":0,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":145,""participa'"
2696,"b'ntId"":9,""position"":{""x"":9370,""y"":9076},""timeEnemySpentControlled"":53338,""totalGold"":6854,""xp"":7196},""10"":{""championStats"":{""abil'"
2697,"b'ityHaste"":0,""abilityPower"":84,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPerc'"
2698,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0'"
2699,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":723,'"
2700,"b'""powerRegen"":46,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":5297,""magicDamageDoneToChampions"":2391,""magicD'"
2701,"b'amageTaken"":1862,""physicalDamageDone"":3861,""physicalDamageDoneToChampions"":1180,""physicalDamageTaken"":10246,""totalDamageDone"":13'"
2702,"b'751,""totalDamageDoneToChampions"":3990,""totalDamageTaken"":12122,""trueDamageDone"":4591,""trueDamageDoneToChampions"":418,""trueDamage'"
2703,"b'Taken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":10,""position"":{""x"":4542,""y"":1'"
2704,"b'3257},""timeEnemySpentControlled"":106412,""totalGold"":4509,""xp"":4384}},""timestamp"":1200288},{""events"":[{""level"":11,""participantId""'"
2705,"b':9,""timestamp"":1203008,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":1,""positio'"
2706,"b'n"":{""x"":9756,""y"":8890},""shutdownBounty"":0,""timestamp"":1206216,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2707,"b'amage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":353,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2708,"b'""basic"":false,""magicDamage"":9,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
2709,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
2710,"b'mage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
2711,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSl'"
2712,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":838,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""sp'"
2713,"b'ellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Xera'"
2714,"b'th"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2715,"b'e"":32,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2716,"b':false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":67,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""t'"
2717,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2718,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":193,""spellName"":'"
2719,"b'""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""ph'"
2720,"b'ysicalDamage"":33,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn""'"
2721,"b',""participantId"":1,""physicalDamage"":335,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2722,"b'""magicDamage"":22,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2723,"b'}],""victimId"":9},{""level"":14,""participantId"":3,""timestamp"":1206216,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":'"
2724,"b'1206515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1207384,""type"":""SKILL_LEVEL_UP""},'"
2725,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1207550,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":'"
2726,"b'""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1207950,""towerType""'"
2727,"b':""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":1209652,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2728,"b'1036,""participantId"":9,""timestamp"":1209652,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1209652,""type"":'"
2729,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1209818,""type"":""SKILL_LEVEL_UP""},{""creator'"
2730,"b'Id"":1,""timestamp"":1215024,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":1216431,""type"":""WARD_PLAC'"
2731,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":1218527,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""p'"
2732,"b'articipantId"":1,""timestamp"":1218527,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":1,""timestamp"":1219264,""type"":""ITEM_P'"
2733,"b'URCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1220366,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""times'"
2734,"b'tamp"":1220366,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":1220866,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2735,"b'041,""participantId"":3,""timestamp"":1220866,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1225910,""type"":""WARD_PLACED"",""war'"
2736,"b'dType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1227217,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participan'"
2737,"b'tId"":4,""timestamp"":1228384,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1228384,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2738,"b'WARD""},{""gameId"":6637124261,""realTimestamp"":1691329040430,""timestamp"":1233575,""type"":""GAME_END"",""winningTeam"":100}],""participant'"
2739,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,'"
2740,"b'""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1471,""healthM'"
