,0
1756,"b':0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1757,"b'sist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":677,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGol'"
1758,"b'd"":153,""damageStats"":{""magicDamageDone"":716,""magicDamageDoneToChampions"":77,""magicDamageTaken"":66,""physicalDamageDone"":47474,""ph'"
1759,"b'ysicalDamageDoneToChampions"":5702,""physicalDamageTaken"":4490,""totalDamageDone"":48191,""totalDamageDoneToChampions"":5780,""totalDam'"
1760,"b'ageTaken"":4668,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
1761,"b',""level"":9,""minionsKilled"":116,""participantId"":9,""position"":{""x"":7714,""y"":7574},""timeEnemySpentControlled"":7337,""totalGold"":6728'"
1762,"b',""xp"":5297},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1763,"b'"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1460,""he'"
1764,"b'althMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":337,""omnivamp"":0,'"
1765,"b'""physicalVamp"":0,""power"":177,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":42'"
1766,"b'21,""magicDamageDoneToChampions"":1497,""magicDamageTaken"":818,""physicalDamageDone"":3243,""physicalDamageDoneToChampions"":746,""physi'"
1767,"b'calDamageTaken"":3619,""totalDamageDone"":13116,""totalDamageDoneToChampions"":2485,""totalDamageTaken"":4438,""trueDamageDone"":5651,""tr'"
1768,"b'ueDamageDoneToChampions"":242,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""parti'"
1769,"b'cipantId"":10,""position"":{""x"":7592,""y"":2730},""timeEnemySpentControlled"":126328,""totalGold"":4166,""xp"":4192}},""timestamp"":780173},{'"
1770,"b'""events"":[{""level"":9,""participantId"":2,""timestamp"":780259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
1771,"b't"":2,""timestamp"":781160,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":785128,""type"":""ITEM_DESTROYED""},{""'"
1772,"b'creatorId"":9,""timestamp"":785128,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":6,""timestamp"":789928'"
1773,"b',""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":790763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1774,"b'6,""skillSlot"":2,""timestamp"":790996,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""'"
1775,"b'teamId"":100,""timestamp"":791264,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timesta'"
1776,"b'mp"":791932,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":794106,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8'"
1777,"b',""timestamp"":800702,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLeng'"
1778,"b'th"":1,""killerId"":9,""position"":{""x"":8472,""y"":5973},""shutdownBounty"":0,""timestamp"":809006,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1779,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":134,""spellName"":""talonr"",""spellSlot"":3,""tru'"
1780,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":9,""physicalDamage"":153,""spellName"":""tal'"
1781,"b'onr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":10,""physicalDama'"
1782,"b'ge"":130,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""partici'"
1783,"b'pantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":'"
1784,"b'true,""magicDamage"":0,""name"":""Talon"",""participantId"":10,""physicalDamage"":80,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueD'"
1785,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":10,""physicalDamage"":150,""spellName"":""talo'"
1786,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Rell"",""partici'"
1787,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1788,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":385,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1789,"b'""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":306,""spellName"":""xayahpassive"",""spellSlot"":63,""tr'"
1790,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":61,""spellName"":""xay'"
1791,"b'ahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
1792,"b'e"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Nidalee"",""participan'"
1793,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""'"
1794,"b'Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1795,"b'lse,""magicDamage"":92,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1796,"b'OTHER""}],""victimId"":2},{""level"":10,""participantId"":7,""timestamp"":809006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1797,"b'd"":7,""skillSlot"":3,""timestamp"":809903,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":814971,""type"":""WARD_PLACED"",""wardType""'"
1798,"b':""SIGHT_WARD""},{""creatorId"":7,""timestamp"":817580,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3023,""participantId"":10,'"
1799,"b'""timestamp"":818279,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":818279,""type"":""ITEM_DESTROYED""},{""item'"
1800,"b'Id"":3001,""participantId"":10,""timestamp"":818279,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":818543,""type"":""WARD_KILL"",""war'"
1801,"b'dType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":819210,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partici'"
1802,"b'pantId"":10,""timestamp"":819243,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":820511,""type"":""LEVEL_UP""},{""lev'"
1803,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":821149,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":821215'"
1804,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":823478,""type"":""LEVEL_UP""},{""killerId"":7,'"
1805,"b'""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":825944,""type"":""TURRET_PLATE_DESTROYED""},{""assistin'"
1806,"b'gParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396'"
1807,"b'},""teamId"":100,""timestamp"":825944,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":826280,""type"":""W'"
1808,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":827483,""type"":""SKIL'"
1809,"b'L_LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":832549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
1810,"b'lSlot"":2,""timestamp"":833547,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":833881,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1811,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":64,""armorPen"":0,""armorPenPercent"":0,'"
1812,"b'""attackDamage"":73,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1813,"b'lth"":1282,""healthMax"":1370,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,'"
1814,"b'""omnivamp"":0,""physicalVamp"":0,""power"":986,""powerMax"":1678,""powerRegen"":26,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magic'"
1815,"b'DamageDone"":36013,""magicDamageDoneToChampions"":5844,""magicDamageTaken"":2032,""physicalDamageDone"":7346,""physicalDamageDoneToChamp'"
1816,"b'ions"":304,""physicalDamageTaken"":5832,""totalDamageDone"":43527,""totalDamageDoneToChampions"":6316,""totalDamageTaken"":8112,""trueDama'"
1817,"b'geDone"":167,""trueDamageDoneToChampions"":167,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1818,"b'illed"":99,""participantId"":1,""position"":{""x"":4740,""y"":5142},""timeEnemySpentControlled"":39806,""totalGold"":4804,""xp"":5666},""2"":{""ch'"
1819,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":119'"
1820,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1392,""healthMax"":1392,""healthR'"
1821,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":629,""omnivamp"":0,""physicalVamp"":0,""powe'"
1822,"b'r"":649,""powerMax"":649,""powerRegen"":25,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1823,"b'pions"":0,""magicDamageTaken"":2517,""physicalDamageDone"":59545,""physicalDamageDoneToChampions"":1943,""physicalDamageTaken"":7692,""tot'"
1824,"b'alDamageDone"":75131,""totalDamageDoneToChampions"":2165,""totalDamageTaken"":10393,""trueDamageDone"":15586,""trueDamageDoneToChampions'"
1825,"b'"":222,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":10,""participantId"":2,""position'"
1826,"b'"":{""x"":521,""y"":711},""timeEnemySpentControlled"":110877,""totalGold"":5085,""xp"":5440},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1827,"b'yPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagic'"
1828,"b'PenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1341,""healthMax"":2014,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,'"
1829,"b'""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":234,""omnivamp"":8,""physicalVamp"":0,""power"":13,""powerMax"":100,""powerRegen"":0,'"
1830,"b'""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":1084,""magicDamageDoneToChampions"":280,""magicDamageTaken"":3708,'"
1831,"b'""physicalDamageDone"":62603,""physicalDamageDoneToChampions"":5695,""physicalDamageTaken"":7747,""totalDamageDone"":63688,""totalDamageD'"
1832,"b'oneToChampions"":5976,""totalDamageTaken"":11508,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSec'"
1833,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":3,""position"":{""x"":1940,""y"":12598},""timeEnemySpentC'"
1834,"b'ontrolled"":14781,""totalGold"":5473,""xp"":7435},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""ar'"
1835,"b'morPenPercent"":0,""attackDamage"":149,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1836,"b'nReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""m'"
1837,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":719,""powerRegen"":21,""spellVamp"":0},""currentGold"":548,""dam'"
1838,"b'ageStats"":{""magicDamageDone"":6257,""magicDamageDoneToChampions"":87,""magicDamageTaken"":2600,""physicalDamageDone"":30899,""physicalDa'"
1839,"b'mageDoneToChampions"":3063,""physicalDamageTaken"":3845,""totalDamageDone"":37156,""totalDamageDoneToChampions"":3150,""totalDamageTaken'"
1840,"b'"":6607,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1841,"b':8,""minionsKilled"":100,""participantId"":4,""position"":{""x"":4176,""y"":2912},""timeEnemySpentControlled"":0,""totalGold"":4883,""xp"":4277}'"
1842,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
1843,"b'peed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389'"
1844,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":393,""omnivamp"":0,""physicalVamp'"
1845,"b'"":0,""power"":519,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":2088,""magicDama'"
1846,"b'geDoneToChampions"":1026,""magicDamageTaken"":1975,""physicalDamageDone"":3224,""physicalDamageDoneToChampions"":421,""physicalDamageTak'"
1847,"b'en"":3686,""totalDamageDone"":11096,""totalDamageDoneToChampions"":1687,""totalDamageTaken"":5859,""trueDamageDone"":5782,""trueDamageDone'"
1848,"b'ToChampions"":240,""trueDamageTaken"":197},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":33,""participantId"":'"
1849,"b'5,""position"":{""x"":3568,""y"":3322},""timeEnemySpentControlled"":12503,""totalGold"":3185,""xp"":3691},""6"":{""championStats"":{""abilityHast'"
1850,"b'e"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0'"
1851,"b',""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1563,""healthMax"":1861,""healthRegen"":86,""lifesteal"":0,""m'"
1852,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":709,""po'"
1853,"b'werRegen"":68,""spellVamp"":0},""currentGold"":967,""damageStats"":{""magicDamageDone"":5998,""magicDamageDoneToChampions"":2762,""magicDama'"
1854,"b'geTaken"":570,""physicalDamageDone"":35102,""physicalDamageDoneToChampions"":6458,""physicalDamageTaken"":7224,""totalDamageDone"":43821,'"
1855,"b'""totalDamageDoneToChampions"":9221,""totalDamageTaken"":7805,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1856,"b'10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":87,""participantId"":6,""position"":{""x"":2172,""y"":12221},""t'"
1857,"b'imeEnemySpentControlled"":231140,""totalGold"":4668,""xp"":6422},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":76'"
1858,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1859,"b'tion"":0,""cooldownReduction"":0,""health"":1903,""healthMax"":1903,""healthRegen"":135,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
1860,"b'magicResist"":40,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":643,""powerRegen"":98,""spellVamp"":0},""cur'"
1861,"b'rentGold"":1659,""damageStats"":{""magicDamageDone"":58602,""magicDamageDoneToChampions"":6528,""magicDamageTaken"":2531,""physicalDamageD'"
1862,"b'one"":11886,""physicalDamageDoneToChampions"":654,""physicalDamageTaken"":8817,""totalDamageDone"":90456,""totalDamageDoneToChampions"":7'"
1863,"b'431,""totalDamageTaken"":11523,""trueDamageDone"":19966,""trueDamageDoneToChampions"":248,""trueDamageTaken"":174},""goldPerSecond"":0,""ju'"
1864,"b'ngleMinionsKilled"":84,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":3499,""y"":10185},""timeEnemySpentControlled""'"
1865,"b':142988,""totalGold"":7664,""xp"":6295},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPer'"
1866,"b'cent"":0,""attackDamage"":200,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1867,"b'n"":0,""health"":1367,""healthMax"":1549,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementS'"
1868,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":428,""damageStats'"
1869,"b'"":{""magicDamageDone"":2924,""magicDamageDoneToChampions"":525,""magicDamageTaken"":4031,""physicalDamageDone"":38401,""physicalDamageDon'"
1870,"b'eToChampions"":6120,""physicalDamageTaken"":2845,""totalDamageDone"":41679,""totalDamageDoneToChampions"":6999,""totalDamageTaken"":7117,'"
1871,"b'""trueDamageDone"":354,""trueDamageDoneToChampions"":354,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1872,"b',""minionsKilled"":86,""participantId"":8,""position"":{""x"":6038,""y"":3386},""timeEnemySpentControlled"":47664,""totalGold"":5593,""xp"":6420'"
1873,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attack'"
1874,"b'Speed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1296,""healthMax"":152'"
1875,"b'9,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVam'"
1876,"b'p"":0,""power"":627,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":1325,""damageStats"":{""magicDamageDone"":716,""magicDam'"
1877,"b'ageDoneToChampions"":77,""magicDamageTaken"":618,""physicalDamageDone"":58193,""physicalDamageDoneToChampions"":7348,""physicalDamageTak'"
1878,"b'en"":4644,""totalDamageDone"":58910,""totalDamageDoneToChampions"":7425,""totalDamageTaken"":5375,""trueDamageDone"":0,""trueDamageDoneToC'"
1879,"b'hampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":130,""participantId"":9,""p'"
1880,"b'osition"":{""x"":6544,""y"":7087},""timeEnemySpentControlled"":10048,""totalGold"":7900,""xp"":6238},""10"":{""championStats"":{""abilityHaste"":'"
1881,"b'0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""b'"
1882,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magi'"
1883,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":609,""power'"
