,0
2020,"b'ent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
2021,"b'currentGold"":356,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3492,""physicalDamageDone"":'"
2022,"b'38697,""physicalDamageDoneToChampions"":6549,""physicalDamageTaken"":7683,""totalDamageDone"":38697,""totalDamageDoneToChampions"":6549,'"
2023,"b'""totalDamageTaken"":11253,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinions'"
2024,"b'Killed"":0,""level"":9,""minionsKilled"":92,""participantId"":2,""position"":{""x"":1102,""y"":10520},""timeEnemySpentControlled"":81582,""total'"
2025,"b'Gold"":4756,""xp"":5949},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""atta'"
2026,"b'ckDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2027,"b'0,""healthMax"":1720,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivam'"
2028,"b'p"":0,""physicalVamp"":0,""power"":1171,""powerMax"":2065,""powerRegen"":26,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDo'"
2029,"b'ne"":36007,""magicDamageDoneToChampions"":3248,""magicDamageTaken"":6608,""physicalDamageDone"":5970,""physicalDamageDoneToChampions"":58'"
2030,"b'9,""physicalDamageTaken"":3467,""totalDamageDone"":45153,""totalDamageDoneToChampions"":3945,""totalDamageTaken"":10290,""trueDamageDone""'"
2031,"b':3175,""trueDamageDoneToChampions"":108,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
2032,"b':87,""participantId"":3,""position"":{""x"":2775,""y"":13662},""timeEnemySpentControlled"":269370,""totalGold"":4337,""xp"":5531},""4"":{""champi'"
2033,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":175,""bo'"
2034,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1286,""healthMax"":1286,""healthRegen'"
2035,"b'"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":6'"
2036,"b'14,""powerMax"":711,""powerRegen"":25,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":2028,""magicDamageDoneToChamp'"
2037,"b'ions"":812,""magicDamageTaken"":760,""physicalDamageDone"":31889,""physicalDamageDoneToChampions"":4949,""physicalDamageTaken"":7510,""tot'"
2038,"b'alDamageDone"":33918,""totalDamageDoneToChampions"":5762,""totalDamageTaken"":8353,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2039,"b'trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""position"":{""x"":1'"
2040,"b'0697,""y"":1611},""timeEnemySpentControlled"":65402,""totalGold"":5179,""xp"":4759},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2041,"b'"":39,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2042,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
2043,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":512,""powerRegen"":21,""spell'"
2044,"b'Vamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":2699,""magicDamageDoneToChampions"":1078,""magicDamageTaken"":1281,""phys'"
2045,"b'icalDamageDone"":4166,""physicalDamageDoneToChampions"":1044,""physicalDamageTaken"":7131,""totalDamageDone"":11533,""totalDamageDoneToC'"
2046,"b'hampions"":2433,""totalDamageTaken"":8543,""trueDamageDone"":4668,""trueDamageDoneToChampions"":310,""trueDamageTaken"":129},""goldPerSeco'"
2047,"b'nd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""participantId"":5,""position"":{""x"":10195,""y"":2559},""timeEnemySpentCon'"
2048,"b'trolled"":19134,""totalGold"":3094,""xp"":2804},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""arm'"
2049,"b'orPenPercent"":0,""attackDamage"":131,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldow'"
2050,"b'nReduction"":0,""health"":972,""healthMax"":1719,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""mo'"
2051,"b'vementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":741,""powerRegen"":71,""spellVamp"":0},""currentGold"":843,""dama'"
2052,"b'geStats"":{""magicDamageDone"":15076,""magicDamageDoneToChampions"":3742,""magicDamageTaken"":1751,""physicalDamageDone"":22818,""physical'"
2053,"b'DamageDoneToChampions"":5114,""physicalDamageTaken"":7964,""totalDamageDone"":39465,""totalDamageDoneToChampions"":8857,""totalDamageTak'"
2054,"b'en"":9873,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":14,""'"
2055,"b'level"":10,""minionsKilled"":67,""participantId"":6,""position"":{""x"":1794,""y"":11276},""timeEnemySpentControlled"":49639,""totalGold"":5063'"
2056,"b',""xp"":6919},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2057,"b'03,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":912,""heal'"
2058,"b'thMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":400,""omnivamp"":8,""p'"
2059,"b'hysicalVamp"":0,""power"":136,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":2071,""damageStats"":{""magicDamageDone"":21'"
2060,"b'118,""magicDamageDoneToChampions"":1980,""magicDamageTaken"":2074,""physicalDamageDone"":56836,""physicalDamageDoneToChampions"":9706,""p'"
2061,"b'hysicalDamageTaken"":9791,""totalDamageDone"":94807,""totalDamageDoneToChampions"":12006,""totalDamageTaken"":11865,""trueDamageDone"":16'"
2062,"b'852,""trueDamageDoneToChampions"":319,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":10,""minionsKilled"":1'"
2063,"b'7,""participantId"":7,""position"":{""x"":1479,""y"":11212},""timeEnemySpentControlled"":373701,""totalGold"":8131,""xp"":6820},""8"":{""champion'"
2064,"b'Stats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":129,""bo'"
2065,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2005,""healthMax"":2005,""healthRegen'"
2066,"b'"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2067,"b'1056,""powerMax"":1056,""powerRegen"":24,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":26984,""magicDamageDoneToC'"
2068,"b'hampions"":6193,""magicDamageTaken"":2722,""physicalDamageDone"":23918,""physicalDamageDoneToChampions"":985,""physicalDamageTaken"":2051'"
2069,"b',""totalDamageDone"":51019,""totalDamageDoneToChampions"":7294,""totalDamageTaken"":4881,""trueDamageDone"":115,""trueDamageDoneToChampio'"
2070,"b'ns"":115,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":8,""posit'"
2071,"b'ion"":{""x"":13538,""y"":3896},""timeEnemySpentControlled"":285757,""totalGold"":5655,""xp"":7612},""9"":{""championStats"":{""abilityHaste"":0,""'"
2072,"b'abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonus'"
2073,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1490,""healthMax"":1512,""healthRegen"":16,""lifesteal"":5,""magicPen'"
2074,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":414,""powerMax"":609,""powerRege'"
2075,"b'n"":27,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magicDamageDone"":586,""magicDamageDoneToChampions"":196,""magicDamageTaken""'"
2076,"b':948,""physicalDamageDone"":52686,""physicalDamageDoneToChampions"":7038,""physicalDamageTaken"":4679,""totalDamageDone"":53272,""totalDa'"
2077,"b'mageDoneToChampions"":7234,""totalDamageTaken"":5867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240},""goldP'"
2078,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":9,""position"":{""x"":12033,""y"":1842},""timeEnemySp'"
2079,"b'entControlled"":1440,""totalGold"":6802,""xp"":5868},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":'"
2080,"b'0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
2081,"b'ldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
2082,"b'7,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":349,'"
2083,"b'""damageStats"":{""magicDamageDone"":3279,""magicDamageDoneToChampions"":1303,""magicDamageTaken"":865,""physicalDamageDone"":2100,""physic'"
2084,"b'alDamageDoneToChampions"":770,""physicalDamageTaken"":2774,""totalDamageDone"":8755,""totalDamageDoneToChampions"":2270,""totalDamageTak'"
2085,"b'en"":3726,""trueDamageDone"":3375,""trueDamageDoneToChampions"":196,""trueDamageTaken"":86},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2086,"b'""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":8870,""y"":3442},""timeEnemySpentControlled"":33630,""totalGold"":3984'"
2087,"b',""xp"":3844}},""timestamp"":840257},{""events"":[{""creatorId"":10,""timestamp"":840289,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""a'"
2088,"b'ctualStartTime"":855000,""teamId"":100,""timestamp"":840322,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":9,""participantId"":1,""timesta'"
2089,"b'mp"":840623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":841256,""type"":""SKILL_LEVEL_UP""'"
2090,"b'},{""itemId"":1036,""participantId"":2,""timestamp"":843457,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":843659,'"
2091,"b'""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":843792,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""parti'"
2092,"b'cipantId"":9,""skillSlot"":2,""timestamp"":844624,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":845625,""type"":""WARD_PLACED"",""wa'"
2093,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":846991,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partici'"
2094,"b'pantId"":10,""timestamp"":850665,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":850665,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2095,"b'OL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":99,""killStreakLength"":2,""killerId"":8,""position"":{""x"":10732,""y"":2574},""shutd'"
2096,"b'ownBounty"":0,""timestamp"":850833,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""part'"
2097,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2098,"b',""name"":""Rakan"",""participantId"":10,""physicalDamage"":39,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
2099,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5'"
2100,"b',""trueDamage"":68,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""phys'"
2101,"b'icalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rell"",""pa'"
2102,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2103,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":14,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2104,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":317,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""ty'"
2105,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":108,""spellName"":""xayahpassive"",""spe'"
2106,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":21,""s'"
2107,"b'pellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":373,""name"":""Malphite"",""participantI'"
2108,"b'd"":8,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name'"
2109,"b'"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""'"
2110,"b'magicDamage"":128,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""t'"
2111,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""landslide"",""s'"
2112,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""ki'"
2113,"b'llerId"":1,""position"":{""x"":10774,""y"":2048},""shutdownBounty"":150,""timestamp"":851801,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2114,"b'basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""tr'"
2115,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rell'"
2116,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":'"
2117,"b'0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""partic'"
2118,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2119,"b'age"":48,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2120,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""true'"
2121,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
2122,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId'"
2123,"b'"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
2124,"b'akan"",""participantId"":5,""physicalDamage"":39,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2125,"b'c"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
2126,"b'"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":148,""spellName"":"""",""spell'"
2127,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spe'"
2128,"b'llName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""ph'"
2129,"b'ysicalDamage"":178,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,'"
2130,"b'""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2131,"b'alse,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":69,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""typ'"
2132,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":99,""spellName"":""varusq"",""spellSlot""'"
2133,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2134,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nidalee"",""participantId"":1,""physica'"
2135,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""particip'"
2136,"b'antId"":1,""physicalDamage"":38,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2137,"b'cDamage"":87,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2138,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplaye'"
2139,"b'rganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physica'"
2140,"b'lDamage"":28,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""na'"
2141,"b'me"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2142,"b'se,""magicDamage"":85,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""typ'"
2143,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""bushwhack"",""spellS'"
2144,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3133,""participantId"":7,""timestamp"":852733,""type"":""ITEM_DESTROYED'"
2145,"b'""},{""itemId"":3071,""participantId"":7,""timestamp"":852733,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":853'"
2146,"b'136,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":3,""killerId"":8,""position"":{""x"":10'"
2147,"b'422,""y"":2991},""shutdownBounty"":0,""timestamp"":854342,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
