,0
3524,"b',""armor"":87,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":165,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3525,"b'"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":2181,""healthMax"":2181,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3526,"b'ercent"":3,""magicResist"":74,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":879,""powerMax"":915,""powerRegen"":27,""spellVa'"
3527,"b'mp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":6658,""magicDamageDoneToChampions"":1873,""magicDamageTaken"":8282,""physic'"
3528,"b'alDamageDone"":13641,""physicalDamageDoneToChampions"":3875,""physicalDamageTaken"":9471,""totalDamageDone"":25991,""totalDamageDoneToCh'"
3529,"b'ampions"":5961,""totalDamageTaken"":18134,""trueDamageDone"":5691,""trueDamageDoneToChampions"":212,""trueDamageTaken"":381},""goldPerSeco'"
3530,"b'nd"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":10,""position"":{""x"":2625,""y"":6846},""timeEnemySpentCo'"
3531,"b'ntrolled"":30967,""totalGold"":7471,""xp"":7519}},""timestamp"":1560429},{""events"":[{""killerId"":8,""timestamp"":1562465,""type"":""WARD_KILL'"
3532,"b'"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1565230,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""tim'"
3533,"b'estamp"":1565230,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1565898,""type"":""WARD_PLACED"",""wardType"":'"
3534,"b'""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1567696,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":15676'"
3535,"b'96,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":1567965,""type"":""ITEM_DESTROYED""},{""'"
3536,"b'creatorId"":8,""timestamp"":1567965,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
3537,"b'llerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1570433,""towerType"":""BASE_TURRET"",""type""'"
3538,"b':""BUILDING_KILL""},{""level"":17,""participantId"":3,""timestamp"":1576597,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":5,""kille'"
3539,"b'rId"":6,""position"":{""x"":4778,""y"":1362},""shutdownBounty"":0,""timestamp"":1577032,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
3540,"b'"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":230,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage'"
3541,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":388,""spellName"":""naafirip'"
3542,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamag'"
3543,"b'e"":187,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Naafiri"",""participant'"
3544,"b'Id"":6,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
3545,"b'afiri"",""participantId"":6,""physicalDamage"":189,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3546,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":443,""spellName"":""renektoncleave"",'"
3547,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage""'"
3548,"b':228,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
3549,"b'articipantId"":6,""physicalDamage"":124,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3550,"b'Damage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":577,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0'"
3551,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonslic'"
3552,"b'eanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Renekton"",""participantId"":6,""phy'"
3553,"b'sicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3554,"b',""name"":""Renekton"",""participantId"":6,""physicalDamage"":516,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
3555,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_ch'"
3556,"b'aosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
3557,"b'Melee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3558,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_cha'"
3559,"b'osminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":17,""participantId"":6,""timestamp'"
3560,"b'"":1577032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1577932,""type"":""SKILL_LEVEL_UP""'"
3561,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1580601,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
3562,"b'"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5217,""y"":1751},""shutdownBounty"":550,""timestamp"":1581731,""ty'"
3563,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""'"
3564,"b'spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
3565,"b'""participantId"":3,""physicalDamage"":418,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3566,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":575,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDam'"
3567,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""rene'"
3568,"b'ktonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantI'"
3569,"b'd"":3,""physicalDamage"":218,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3570,"b'mage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":241,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":'"
3571,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""sp'"
3572,"b'ellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":296,""type"":""OTHER""},{""basic"":false,""magicDamage"":590,""name"":""Azir"",""participan'"
3573,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3308,""name"":'"
3574,"b'""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3575,"b'age"":254,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3576,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDam'"
3577,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwra'"
3578,"b'pper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
3579,"b',""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
3580,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_orderminionmeleebasicattack'"
3581,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDama'"
3582,"b'ge"":230,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""par'"
3583,"b'ticipantId"":1,""physicalDamage"":388,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3584,"b'age"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":227,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3585,"b'ic"":false,""magicDamage"":17,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3586,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":189,""spellName"":""naafirie"",""sp'"
3587,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":1,""timestamp"":1581731,""type"":""LEVEL_UP""},{""'"
3588,"b'level"":16,""participantId"":8,""timestamp"":1583203,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
3589,"b'stamp"":1583304,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1588437,""type"":""SKIL'"
3590,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1591138,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1591138,'"
3591,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":1591703,""type"":""ITEM_PURCHASED""},{""'"
3592,"b'itemId"":4630,""participantId"":3,""timestamp"":1594032,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":3,""timestamp"":1594032'"
3593,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1596704,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""partic'"
3594,"b'ipantId"":1,""timestamp"":1597472,""type"":""ITEM_SOLD""},{""creatorId"":2,""timestamp"":1598339,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3595,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":1598938,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1598938,""type"":""WARD'"
3596,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1599004,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
3597,"b':5,""timestamp"":1599004,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1601004,""type"":""WARD_KILL"",""wardTy'"
3598,"b'pe"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1601004,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1'"
3599,"b'601605,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1603980,""type"":""ITEM_DESTROYED'"
3600,"b'""},{""itemId"":3134,""participantId"":1,""timestamp"":1603980,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1606148,""type"":""WARD'"
3601,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1606546,""type"":""ITEM_DESTROYED""},{""creatorId"":8'"
3602,"b',""timestamp"":1606546,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":3134,""goldGain"":750,""participantId""'"
3603,"b':1,""timestamp"":1607384,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":1,""timestamp"":1607849,""type"":""ITEM_DESTROYED""},{""itemI'"
3604,"b'd"":3133,""participantId"":1,""timestamp"":1607849,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1610812,""type"":""WARD_PLACED"",""'"
3605,"b'wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1611812,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp""'"
3606,"b':1614345,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1614345,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
3607,"b'INED""},{""itemId"":2055,""participantId"":5,""timestamp"":1614377,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1614377,""type"":""'"
3608,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":4,""timestamp"":1619276,""type"":""LEVEL_UP""},{""assistingParticip'"
3609,"b'antIds"":[3,4,5,9],""bounty"":500,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""tim'"
3610,"b'estamp"":1619276,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1029,""participantId"":10,""timestamp"":1620110,""type"":""ITEM_DESTROYED""},{""it'"
3611,"b'emId"":3191,""participantId"":10,""timestamp"":1620110,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
3612,"b'aste"":0,""abilityPower"":34,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":122,""bonusArmorPenPercent'"
3613,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2364,""healthMax"":2364,""healthRegen"":37,""lifesteal"":0'"
3614,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":649,""omnivamp"":0,""physicalVamp"":0,""power"":1252,""powerMax"":125'"
3615,"b'2,""powerRegen"":36,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":1406,""magicDamageDoneToChampions"":700,""magic'"
3616,"b'DamageTaken"":2921,""physicalDamageDone"":75928,""physicalDamageDoneToChampions"":13453,""physicalDamageTaken"":13953,""totalDamageDone""'"
3617,"b':80147,""totalDamageDoneToChampions"":14154,""totalDamageTaken"":17144,""trueDamageDone"":2811,""trueDamageDoneToChampions"":0,""trueDama'"
3618,"b'geTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":155,""participantId"":1,""position"":{""x"":846,""y""'"
3619,"b':765},""timeEnemySpentControlled"":27823,""totalGold"":8636,""xp"":11225},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""a'"
3620,"b'rmor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3621,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2189,""healthMax"":2189,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3622,"b'ent"":0,""magicResist"":49,""movementSpeed"":570,""omnivamp"":0,""physicalVamp"":0,""power"":1009,""powerMax"":1107,""powerRegen"":139,""spellVa'"
3623,"b'mp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":10059,""magicDamageDoneToChampions"":3019,""magicDamageTaken"":3288,""physi'"
3624,"b'calDamageDone"":6198,""physicalDamageDoneToChampions"":1933,""physicalDamageTaken"":9502,""totalDamageDone"":157044,""totalDamageDoneToC'"
3625,"b'hampions"":5543,""totalDamageTaken"":13185,""trueDamageDone"":140786,""trueDamageDoneToChampions"":590,""trueDamageTaken"":394},""goldPerS'"
3626,"b'econd"":0,""jungleMinionsKilled"":130,""level"":13,""minionsKilled"":10,""participantId"":2,""position"":{""x"":4629,""y"":9842},""timeEnemySpen'"
3627,"b'tControlled"":243794,""totalGold"":9534,""xp"":11283},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":605,""armor"":115,""armorPen'"
3628,"b'"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,'"
3629,"b'""cooldownReduction"":0,""health"":2540,""healthMax"":2620,""healthRegen"":37,""lifesteal"":0,""magicPen"":21,""magicPenPercent"":39,""magicRes'"
3630,"b'ist"":81,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1242,""powerMax"":1548,""powerRegen"":41,""spellVamp"":0},""currentGo'"
3631,"b'ld"":690,""damageStats"":{""magicDamageDone"":229714,""magicDamageDoneToChampions"":22979,""magicDamageTaken"":3500,""physicalDamageDone"":'"
3632,"b'2585,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":10465,""totalDamageDone"":233521,""totalDamageDoneToChampions"":24990'"
3633,"b',""totalDamageTaken"":14473,""trueDamageDone"":1221,""trueDamageDoneToChampions"":1221,""trueDamageTaken"":507},""goldPerSecond"":0,""jungl'"
3634,"b'eMinionsKilled"":15,""level"":17,""minionsKilled"":278,""participantId"":3,""position"":{""x"":4684,""y"":9789},""timeEnemySpentControlled"":11'"
3635,"b'5830,""totalGold"":16195,""xp"":18342},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":89,""armorPen"":0,""armorPenPer'"
3636,"b'cent"":30,""attackDamage"":307,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3637,"b'on"":0,""health"":2298,""healthMax"":2298,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
3638,"b'peed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":2132,""powerMax"":2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":1646,""damageSt'"
3639,"b'ats"":{""magicDamageDone"":28848,""magicDamageDoneToChampions"":8587,""magicDamageTaken"":4605,""physicalDamageDone"":148279,""physicalDam'"
3640,"b'ageDoneToChampions"":13826,""physicalDamageTaken"":8056,""totalDamageDone"":181579,""totalDamageDoneToChampions"":22414,""totalDamageTak'"
3641,"b'en"":13101,""trueDamageDone"":4452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3642,"b'level"":14,""minionsKilled"":234,""participantId"":4,""position"":{""x"":4946,""y"":9655},""timeEnemySpentControlled"":66259,""totalGold"":1241'"
3643,"b'9,""xp"":12064},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3644,"b'ge"":113,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2092,'"
3645,"b'""healthMax"":2428,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":380,""omnivamp""'"
3646,"b':0,""physicalVamp"":0,""power"":693,""powerMax"":1003,""powerRegen"":26,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone'"
3647,"b'"":10158,""magicDamageDoneToChampions"":3809,""magicDamageTaken"":3777,""physicalDamageDone"":5874,""physicalDamageDoneToChampions"":924,'"
3648,"b'""physicalDamageTaken"":5278,""totalDamageDone"":23289,""totalDamageDoneToChampions"":4890,""totalDamageTaken"":9423,""trueDamageDone"":72'"
3649,"b'56,""trueDamageDoneToChampions"":156,""trueDamageTaken"":367},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
3650,"b'41,""participantId"":5,""position"":{""x"":4939,""y"":10232},""timeEnemySpentControlled"":125707,""totalGold"":7884,""xp"":8188},""6"":{""champio'"
