,0
2270,"b'rueDamageDoneToChampions"":341,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":11,""minionsKilled"":10,""p'"
2271,"b'articipantId"":2,""position"":{""x"":7199,""y"":4931},""timeEnemySpentControlled"":480871,""totalGold"":9041,""xp"":8525},""3"":{""championStats'"
2272,"b'"":{""abilityHaste"":0,""abilityPower"":242,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":131,""bonusArm'"
2273,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1714,""healthMax"":1820,""healthRegen"":23,""'"
2274,"b'lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":950,""p'"
2275,"b'owerMax"":1364,""powerRegen"":27,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":52907,""magicDamageDoneToChampion'"
2276,"b's"":9395,""magicDamageTaken"":1434,""physicalDamageDone"":14215,""physicalDamageDoneToChampions"":1634,""physicalDamageTaken"":4979,""tota'"
2277,"b'lDamageDone"":70643,""totalDamageDoneToChampions"":12646,""totalDamageTaken"":6962,""trueDamageDone"":3520,""trueDamageDoneToChampions"":'"
2278,"b'1616,""trueDamageTaken"":549},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":3,""position'"
2279,"b'"":{""x"":1558,""y"":10959},""timeEnemySpentControlled"":74643,""totalGold"":8263,""xp"":8427},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
2280,"b'ityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagi'"
2281,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1313,""healthMax"":1640,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,'"
2282,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":811,""powerRegen"":3'"
2283,"b'0,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":906,""magicDamageDoneToChampions"":88,""magicDamageTaken"":1721,'"
2284,"b'""physicalDamageDone"":74701,""physicalDamageDoneToChampions"":6641,""physicalDamageTaken"":3559,""totalDamageDone"":75838,""totalDamageD'"
2285,"b'oneToChampions"":6959,""totalDamageTaken"":5445,""trueDamageDone"":230,""trueDamageDoneToChampions"":230,""trueDamageTaken"":164},""goldPe'"
2286,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,""participantId"":4,""position"":{""x"":4411,""y"":9943},""timeEnemySpe'"
2287,"b'ntControlled"":5505,""totalGold"":8153,""xp"":7434},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":117,""armorPen"":0'"
2288,"b',""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2289,"b'downReduction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90'"
2290,"b',""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":296,""'"
2291,"b'damageStats"":{""magicDamageDone"":6329,""magicDamageDoneToChampions"":2319,""magicDamageTaken"":1509,""physicalDamageDone"":6134,""physic'"
2292,"b'alDamageDoneToChampions"":1159,""physicalDamageTaken"":4471,""totalDamageDone"":18666,""totalDamageDoneToChampions"":3726,""totalDamageT'"
2293,"b'aken"":5981,""trueDamageDone"":6202,""trueDamageDoneToChampions"":248,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2294,"b',""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7630,""y"":9899},""timeEnemySpentControlled"":214166,""totalGold"":511'"
2295,"b'1,""xp"":5298},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2296,"b'153,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
2297,"b'Max"":1912,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""phy'"
2298,"b'sicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":10025,""magi'"
2299,"b'cDamageDoneToChampions"":1461,""magicDamageTaken"":4857,""physicalDamageDone"":47444,""physicalDamageDoneToChampions"":6172,""physicalDa'"
2300,"b'mageTaken"":14769,""totalDamageDone"":57469,""totalDamageDoneToChampions"":7634,""totalDamageTaken"":19627,""trueDamageDone"":0,""trueDama'"
2301,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":97,""participantId'"
2302,"b'"":6,""position"":{""x"":1781,""y"":12660},""timeEnemySpentControlled"":75012,""totalGold"":5215,""xp"":7530},""7"":{""championStats"":{""abilityH'"
2303,"b'aste"":0,""abilityPower"":24,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent""'"
2304,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2483,""healthMax"":2483,""healthRegen"":22,""lifesteal"":0'"
2305,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
2306,"b'erRegen"":0,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":40960,""magicDamageDoneToChampions"":2677,""magicDamag'"
2307,"b'eTaken"":3402,""physicalDamageDone"":10597,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":12056,""totalDamageDone"":68734,'"
2308,"b'""totalDamageDoneToChampions"":3088,""totalDamageTaken"":16426,""trueDamageDone"":17177,""trueDamageDoneToChampions"":14,""trueDamageTake'"
2309,"b'n"":968},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":12215,""y"":9421}'"
2310,"b',""timeEnemySpentControlled"":198785,""totalGold"":4794,""xp"":5309},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
2311,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2312,"b'uction"":8,""cooldownReduction"":0,""health"":1252,""healthMax"":1432,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""'"
2313,"b'magicResist"":55,""movementSpeed"":247,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curren'"
2314,"b'tGold"":241,""damageStats"":{""magicDamageDone"":6813,""magicDamageDoneToChampions"":1400,""magicDamageTaken"":6152,""physicalDamageDone"":'"
2315,"b'37760,""physicalDamageDoneToChampions"":3846,""physicalDamageTaken"":4807,""totalDamageDone"":45310,""totalDamageDoneToChampions"":5982,'"
2316,"b'""totalDamageTaken"":11741,""trueDamageDone"":735,""trueDamageDoneToChampions"":735,""trueDamageTaken"":781},""goldPerSecond"":0,""jungleMi'"
2317,"b'nionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":8,""position"":{""x"":13588,""y"":8081},""timeEnemySpentControlled"":54899'"
2318,"b',""totalGold"":6066,""xp"":6721},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":66,""armorPen"":0,""armorPenPercent""'"
2319,"b':0,""attackDamage"":139,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2320,"b'""health"":1499,""healthMax"":1509,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
2321,"b'370,""omnivamp"":2,""physicalVamp"":0,""power"":595,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":501,""damageStats"":{""ma'"
2322,"b'gicDamageDone"":25381,""magicDamageDoneToChampions"":2401,""magicDamageTaken"":735,""physicalDamageDone"":50630,""physicalDamageDoneToCh'"
2323,"b'ampions"":6081,""physicalDamageTaken"":5322,""totalDamageDone"":76012,""totalDamageDoneToChampions"":8482,""totalDamageTaken"":6167,""true'"
2324,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
2325,"b'Killed"":151,""participantId"":9,""position"":{""x"":8588,""y"":8313},""timeEnemySpentControlled"":0,""totalGold"":7711,""xp"":7091},""10"":{""cha'"
2326,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,'"
2327,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRe'"
2328,"b'gen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
2329,"b'"":568,""powerMax"":791,""powerRegen"":41,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":7702,""magicDamageDoneToCh'"
2330,"b'ampions"":1553,""magicDamageTaken"":1969,""physicalDamageDone"":4133,""physicalDamageDoneToChampions"":716,""physicalDamageTaken"":3368,""'"
2331,"b'totalDamageDone"":14737,""totalDamageDoneToChampions"":2270,""totalDamageTaken"":5919,""trueDamageDone"":2901,""trueDamageDoneToChampion'"
2332,"b's"":0,""trueDamageTaken"":581},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position'"
2333,"b'"":{""x"":12349,""y"":7849},""timeEnemySpentControlled"":63058,""totalGold"":3588,""xp"":4691}},""timestamp"":1020260},{""events"":[{""creatorId'"
2334,"b'"":5,""timestamp"":1020327,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""'"
2335,"b'laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1021892,""towerType"":""INNER_TURRET"",""type"":""BUILDIN'"
2336,"b'G_KILL""},{""level"":11,""participantId"":9,""timestamp"":1021993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
2337,"b'ot"":4,""timestamp"":1023660,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1024462,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2338,"b',{""level"":12,""participantId"":2,""timestamp"":1025364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""t'"
2339,"b'imestamp"":1026332,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1029342,""type"":""S'"
2340,"b'KILL_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":1030510,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1031112,""type"":""'"
2341,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":6,""killerId"":1,""position"":{""x"":13930,""y"":8238},""shutdownBo'"
2342,"b'unty"":0,""timestamp"":1031512,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Yone"",""participa'"
2343,"b'ntId"":1,""physicalDamage"":366,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2344,"b'Yone"",""participantId"":1,""physicalDamage"":102,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2345,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":107,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2346,"b':""OTHER""},{""basic"":true,""magicDamage"":48,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueD'"
2347,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":118,""spellName"":""yoneq3'"
2348,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Yone"",""participantId"":1,""physicalDamage"":'"
2349,"b'69,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
2350,"b'e"":""Poppy"",""participantId"":1,""physicalDamage"":729,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2351,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":201,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamag'"
2352,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Poppy"",""participantId"":1,""physicalDamage"":46,""spellName"":"""",""spell'"
2353,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spe'"
2354,"b'llName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Poppy"",""part'"
2355,"b'icipantId"":1,""physicalDamage"":277,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""'"
2356,"b'name"":""Poppy"",""participantId"":1,""physicalDamage"":100,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2357,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":107,""spellName"":""poppye"",""spellSlot"":2,""trueDamag'"
2358,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellNam'"
2359,"b'e"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
2360,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
2361,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName""'"
2362,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""killerId"":3,""timestamp"":103'"
2363,"b'1846,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1032146'"
2364,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":137'"
2365,"b'55,""y"":6733},""shutdownBounty"":650,""timestamp"":1036342,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
2366,"b'22,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2367,"b'"":false,""magicDamage"":127,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2368,"b'"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask'"
2369,"b'"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":'"
2370,"b'613,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participan'"
2371,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
2372,"b'oppy"",""participantId"":10,""physicalDamage"":194,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2373,"b'magicDamage"":3,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage'"
2374,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
2375,"b'icalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
2376,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
2377,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
2378,"b'calDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
2379,"b'cDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":209,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2380,"b'""type"":""TOWER""},{""basic"":false,""magicDamage"":31,""name"":""Yone"",""participantId"":8,""physicalDamage"":366,""spellName"":"""",""spellSlot"":'"
2381,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":102,""spellName""'"
2382,"b':""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phy'"
2383,"b'sicalDamage"":107,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":48,""name"":""Yone"",""'"
2384,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2385,"b'""name"":""Yone"",""participantId"":8,""physicalDamage"":118,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2386,"b'false,""magicDamage"":98,""name"":""Yone"",""participantId"":8,""physicalDamage"":69,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""typ'"
2387,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2388,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacbasi'"
2389,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Zac"",""participantId"":7,""physica'"
2390,"b'lDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""particip'"
2391,"b'antId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2392,"b'se,""magicDamage"":461,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2393,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":31,""spellName"":""zacbasicattack"",""spellSlot""'"
2394,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2395,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage""'"
2396,"b':0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Seraphine"",""participa'"
