,0
2665,"b'""y"":636},""timeEnemySpentControlled"":134380,""totalGold"":5721,""xp"":6299},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2666,"b'armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2667,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1751,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2668,"b'ent"":0,""magicResist"":108,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp'"
2669,"b'"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":20327,""magicDamageDoneToChampions"":2365,""magicDamageTaken"":10200,""physica'"
2670,"b'lDamageDone"":71711,""physicalDamageDoneToChampions"":9596,""physicalDamageTaken"":3001,""totalDamageDone"":92038,""totalDamageDoneToCha'"
2671,"b'mpions"":11961,""totalDamageTaken"":13478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSecond"":0'"
2672,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":6,""position"":{""x"":11899,""y"":9848},""timeEnemySpentControl'"
2673,"b'led"":26995,""totalGold"":8272,""xp"":9790},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPen'"
2674,"b'Percent"":0,""attackDamage"":164,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2675,"b'tion"":0,""health"":0,""healthMax"":1973,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSp'"
2676,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":635,""damageSta'"
2677,"b'ts"":{""magicDamageDone"":4009,""magicDamageDoneToChampions"":266,""magicDamageTaken"":6084,""physicalDamageDone"":54847,""physicalDamageD'"
2678,"b'oneToChampions"":5755,""physicalDamageTaken"":11992,""totalDamageDone"":73416,""totalDamageDoneToChampions"":6350,""totalDamageTaken"":18'"
2679,"b'251,""trueDamageDone"":14559,""trueDamageDoneToChampions"":329,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":64,""le'"
2680,"b'vel"":10,""minionsKilled"":22,""participantId"":7,""position"":{""x"":5754,""y"":13211},""timeEnemySpentControlled"":140989,""totalGold"":6873,'"
2681,"b'""xp"":6479},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2682,"b'65,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1463,""heal'"
2683,"b'thMax"":1703,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":393,""omnivamp"":0,""p'"
2684,"b'hysicalVamp"":0,""power"":1434,""powerMax"":1634,""powerRegen"":31,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":70'"
2685,"b'991,""magicDamageDoneToChampions"":16677,""magicDamageTaken"":7360,""physicalDamageDone"":13936,""physicalDamageDoneToChampions"":705,""p'"
2686,"b'hysicalDamageTaken"":2970,""totalDamageDone"":84927,""totalDamageDoneToChampions"":17382,""totalDamageTaken"":10433,""trueDamageDone"":0,'"
2687,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":167,""p'"
2688,"b'articipantId"":8,""position"":{""x"":10303,""y"":13503},""timeEnemySpentControlled"":243629,""totalGold"":7691,""xp"":9110},""9"":{""championSta'"
2689,"b'ts"":{""abilityHaste"":0,""abilityPower"":84,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":155,""bonusA'"
2690,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1043,""healthMax"":1645,""healthRegen"":16'"
2691,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":661,""'"
2692,"b'powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":22913,""magicDamageDoneToChampion'"
2693,"b's"":2463,""magicDamageTaken"":2820,""physicalDamageDone"":45405,""physicalDamageDoneToChampions"":4673,""physicalDamageTaken"":8428,""tota'"
2694,"b'lDamageDone"":68319,""totalDamageDoneToChampions"":7137,""totalDamageTaken"":11378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2695,"b'trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":127,""participantId"":9,""position"":{""x""'"
2696,"b':7851,""y"":7410},""timeEnemySpentControlled"":804,""totalGold"":6637,""xp"":8244},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2697,"b'"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2698,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1845,""healthMax"":1939,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicP'"
2699,"b'enPercent"":0,""magicResist"":88,""movementSpeed"":547,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":21,""spel'"
2700,"b'lVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":12091,""magicDamageDoneToChampions"":4181,""magicDamageTaken"":4687,""ph'"
2701,"b'ysicalDamageDone"":3011,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":8486,""totalDamageDone"":20153,""totalDamageDoneTo'"
2702,"b'Champions"":5191,""totalDamageTaken"":13222,""trueDamageDone"":5050,""trueDamageDoneToChampions"":548,""trueDamageTaken"":48},""goldPerSec'"
2703,"b'ond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":10,""position"":{""x"":13193,""y"":13798},""timeEnemySpent'"
2704,"b'Controlled"":149761,""totalGold"":4334,""xp"":4399}},""timestamp"":1140372},{""events"":[{""itemId"":1103,""participantId"":2,""timestamp"":114'"
2705,"b'1876,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1145939,""type"":""SKILL_LEVEL_U'"
2706,"b'P""},{""killerId"":9,""timestamp"":1150873,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":4,""timestamp""'"
2707,"b':1156979,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1156979,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""'"
2708,"b'participantId"":4,""timestamp"":1156979,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1157446,""type"":""ITEM_'"
2709,"b'PURCHASED""},{""level"":13,""participantId"":6,""timestamp"":1159578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
2710,"b'lSlot"":1,""timestamp"":1160412,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":3,""timestamp"":1161443,""type"":""ITEM_PURCHASE'"
2711,"b'D""},{""itemId"":2031,""participantId"":9,""timestamp"":1162979,""type"":""ITEM_SOLD""},{""itemId"":1043,""participantId"":9,""timestamp"":116371'"
2712,"b'5,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1164249,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""tim'"
2713,"b'estamp"":1167050,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1177601,""type"":""WARD_KILL"",""wardType"":'"
2714,"b'""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":1181746,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
2715,"b'illSlot"":3,""timestamp"":1183315,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1183582,""type"":""LEVEL_UP""},{""c'"
2716,"b'reatorId"":5,""timestamp"":1183815,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
2717,"b'ot"":2,""timestamp"":1186080,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1194489,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2718,"b'D""},{""creatorId"":10,""timestamp"":1195656,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":'"
2719,"b'1196394,""type"":""LEVEL_UP""},{""bounty"":400,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919'"
2720,"b',""y"":1483},""teamId"":100,""timestamp"":1196893,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""particip'"
2721,"b'antId"":7,""skillSlot"":4,""timestamp"":1197360,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
2722,"b',""abilityPower"":215,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""b'"
2723,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2480,""healthMax"":2494,""healthRegen"":27,""lifesteal"":0,""magi'"
2724,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""power'"
2725,"b'Regen"":0,""spellVamp"":0},""currentGold"":886,""damageStats"":{""magicDamageDone"":69905,""magicDamageDoneToChampions"":13560,""magicDamage'"
2726,"b'Taken"":3068,""physicalDamageDone"":9236,""physicalDamageDoneToChampions"":1080,""physicalDamageTaken"":13571,""totalDamageDone"":81072,""'"
2727,"b'totalDamageDoneToChampions"":14641,""totalDamageTaken"":16757,""trueDamageDone"":1930,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2728,"b':117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":155,""participantId"":1,""position"":{""x"":4414,""y"":13603}'"
2729,"b',""timeEnemySpentControlled"":198577,""totalGold"":8166,""xp"":11146},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor""'"
2730,"b':106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2731,"b'eduction"":55,""cooldownReduction"":0,""health"":2436,""healthMax"":2436,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2732,"b'0,""magicResist"":107,""movementSpeed"":619,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":693,""powerRegen"":160,""spellVamp"":0}'"
2733,"b',""currentGold"":1119,""damageStats"":{""magicDamageDone"":23661,""magicDamageDoneToChampions"":6567,""magicDamageTaken"":6971,""physicalDa'"
2734,"b'mageDone"":17904,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":14519,""totalDamageDone"":121263,""totalDamageDoneToChamp'"
2735,"b'ions"":7320,""totalDamageTaken"":21693,""trueDamageDone"":79696,""trueDamageDoneToChampions"":217,""trueDamageTaken"":203},""goldPerSecond'"
2736,"b'"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":12,""participantId"":2,""position"":{""x"":9247,""y"":6040},""timeEnemySpentCont'"
2737,"b'rolled"":228070,""totalGold"":7624,""xp"":8673},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":261,""armor"":76,""armorPen"":0,""ar'"
2738,"b'morPenPercent"":0,""attackDamage"":92,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2739,"b'Reduction"":0,""health"":2338,""healthMax"":2659,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""m'"
2740,"b'ovementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":577,""damageSt'"
2741,"b'ats"":{""magicDamageDone"":80341,""magicDamageDoneToChampions"":8165,""magicDamageTaken"":9435,""physicalDamageDone"":11903,""physicalDama'"
2742,"b'geDoneToChampions"":1036,""physicalDamageTaken"":7859,""totalDamageDone"":92484,""totalDamageDoneToChampions"":9281,""totalDamageTaken"":'"
2743,"b'17381,""trueDamageDone"":239,""trueDamageDoneToChampions"":79,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
2744,"b'"":13,""minionsKilled"":171,""participantId"":3,""position"":{""x"":6773,""y"":1256},""timeEnemySpentControlled"":71445,""totalGold"":8312,""xp""'"
2745,"b':10699},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":302,""'"
2746,"b'attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1829,""healthMa'"
2747,"b'x"":1829,""healthRegen"":21,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""phys'"
2748,"b'icalVamp"":0,""power"":704,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":0,""magi'"
2749,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":4416,""physicalDamageDone"":141539,""physicalDamageDoneToChampions"":21292,""physicalDam'"
2750,"b'ageTaken"":7264,""totalDamageDone"":143019,""totalDamageDoneToChampions"":21292,""totalDamageTaken"":11843,""trueDamageDone"":1480,""trueD'"
2751,"b'amageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":12,""minionsKilled"":185,""partic'"
2752,"b'ipantId"":4,""position"":{""x"":8118,""y"":7207},""timeEnemySpentControlled"":25001,""totalGold"":12674,""xp"":8891},""5"":{""championStats"":{""a'"
2753,"b'bilityHaste"":0,""abilityPower"":21,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":161,""bonusArmorPen'"
2754,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":56,""lifes'"
2755,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerM'"
2756,"b'ax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":6646,""magicDamageDoneToChampions"":2383'"
2757,"b',""magicDamageTaken"":4392,""physicalDamageDone"":2737,""physicalDamageDoneToChampions"":887,""physicalDamageTaken"":3549,""totalDamageDo'"
2758,"b'ne"":16373,""totalDamageDoneToChampions"":3754,""totalDamageTaken"":8250,""trueDamageDone"":6989,""trueDamageDoneToChampions"":484,""trueD'"
2759,"b'amageTaken"":308},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":9198'"
2760,"b',""y"":6256},""timeEnemySpentControlled"":139682,""totalGold"":5891,""xp"":6506},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2761,"b',""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2762,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2763,"b'rcent"":0,""magicResist"":110,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":459,""powerMax"":600,""powerRegen"":24,""spellVa'"
2764,"b'mp"":0},""currentGold"":1373,""damageStats"":{""magicDamageDone"":22652,""magicDamageDoneToChampions"":2365,""magicDamageTaken"":10416,""phy'"
2765,"b'sicalDamageDone"":98568,""physicalDamageDoneToChampions"":9596,""physicalDamageTaken"":3198,""totalDamageDone"":121220,""totalDamageDone'"
2766,"b'ToChampions"":11961,""totalDamageTaken"":13891,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSeco'"
2767,"b'nd"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":172,""participantId"":6,""position"":{""x"":7944,""y"":1903},""timeEnemySpentCon'"
2768,"b'trolled"":26995,""totalGold"":9623,""xp"":11004},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""arm'"
2769,"b'orPenPercent"":0,""attackDamage"":168,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2770,"b'Reduction"":0,""health"":2086,""healthMax"":2086,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""mo'"
2771,"b'vementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1192,""'"
2772,"b'damageStats"":{""magicDamageDone"":4345,""magicDamageDoneToChampions"":266,""magicDamageTaken"":6084,""physicalDamageDone"":67452,""physic'"
2773,"b'alDamageDoneToChampions"":5755,""physicalDamageTaken"":12956,""totalDamageDone"":89249,""totalDamageDoneToChampions"":6350,""totalDamage'"
2774,"b'Taken"":19215,""trueDamageDone"":17451,""trueDamageDoneToChampions"":329,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKille'"
2775,"b'd"":76,""level"":11,""minionsKilled"":22,""participantId"":7,""position"":{""x"":9953,""y"":6664},""timeEnemySpentControlled"":144302,""totalGol'"
2776,"b'd"":7430,""xp"":7434},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attack'"
2777,"b'Damage"":65,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15'"
2778,"b'91,""healthMax"":1703,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":370,""omniva'"
2779,"b'mp"":0,""physicalVamp"":0,""power"":1098,""powerMax"":1634,""powerRegen"":31,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamage'"
2780,"b'Done"":77709,""magicDamageDoneToChampions"":16677,""magicDamageTaken"":7360,""physicalDamageDone"":14694,""physicalDamageDoneToChampions'"
2781,"b'"":705,""physicalDamageTaken"":2991,""totalDamageDone"":92403,""totalDamageDoneToChampions"":17382,""totalDamageTaken"":10453,""trueDamage'"
2782,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
2783,"b'"":179,""participantId"":8,""position"":{""x"":10035,""y"":8343},""timeEnemySpentControlled"":243960,""totalGold"":8222,""xp"":9810},""9"":{""cham'"
2784,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":170,'"
2785,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1643,""healthMax"":1645,""healthRe'"
2786,"b'gen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power'"
2787,"b'"":733,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":24687,""magicDamageDoneToC'"
2788,"b'hampions"":2728,""magicDamageTaken"":2820,""physicalDamageDone"":46718,""physicalDamageDoneToChampions"":4673,""physicalDamageTaken"":846'"
2789,"b'2,""totalDamageDone"":71406,""totalDamageDoneToChampions"":7402,""totalDamageTaken"":11413,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2790,"b'ns"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":135,""participantId"":9,""positio'"
2791,"b'n"":{""x"":9043,""y"":8666},""timeEnemySpentControlled"":804,""totalGold"":7112,""xp"":8550},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
2792,"b'tyPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagi'"
