,0
2029,"b'186,""y"":13602},""timeEnemySpentControlled"":45793,""totalGold"":4000,""xp"":6257},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2030,"b'"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2031,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":353,""healthMax"":1577,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPen'"
2032,"b'Percent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":502,""powerRegen"":99,""spellV'"
2033,"b'amp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":7354,""magicDamageDoneToChampions"":758,""magicDamageTaken"":2620,""physic'"
2034,"b'alDamageDone"":50184,""physicalDamageDoneToChampions"":4326,""physicalDamageTaken"":12503,""totalDamageDone"":73454,""totalDamageDoneToC'"
2035,"b'hampions"":5128,""totalDamageTaken"":15452,""trueDamageDone"":15915,""trueDamageDoneToChampions"":43,""trueDamageTaken"":327},""goldPerSec'"
2036,"b'ond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11630,""y"":6869},""timeEnemySpentCon'"
2037,"b'trolled"":117090,""totalGold"":4615,""xp"":4448},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""arm'"
2038,"b'orPenPercent"":0,""attackDamage"":173,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2039,"b'Reduction"":0,""health"":848,""healthMax"":1540,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
2040,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":477,""damag'"
2041,"b'eStats"":{""magicDamageDone"":16418,""magicDamageDoneToChampions"":1036,""magicDamageTaken"":1063,""physicalDamageDone"":41809,""physicalD'"
2042,"b'amageDoneToChampions"":4922,""physicalDamageTaken"":4163,""totalDamageDone"":58227,""totalDamageDoneToChampions"":5959,""totalDamageTake'"
2043,"b'n"":5301,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level""'"
2044,"b':10,""minionsKilled"":121,""participantId"":8,""position"":{""x"":10559,""y"":7512},""timeEnemySpentControlled"":14596,""totalGold"":5012,""xp""'"
2045,"b':6979},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""a'"
2046,"b'ttackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax""'"
2047,"b':1197,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":367,""omnivamp"":0,""physica'"
2048,"b'lVamp"":0,""power"":130,""powerMax"":546,""powerRegen"":22,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":306,""magi'"
2049,"b'cDamageDoneToChampions"":306,""magicDamageTaken"":1055,""physicalDamageDone"":38277,""physicalDamageDoneToChampions"":4105,""physicalDam'"
2050,"b'ageTaken"":5947,""totalDamageDone"":38583,""totalDamageDoneToChampions"":4411,""totalDamageTaken"":7196,""trueDamageDone"":0,""trueDamageD'"
2051,"b'oneToChampions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId""'"
2052,"b':9,""position"":{""x"":11086,""y"":7752},""timeEnemySpentControlled"":33133,""totalGold"":5516,""xp"":4846},""10"":{""championStats"":{""abilityH'"
2053,"b'aste"":0,""abilityPower"":31,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent'"
2054,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""'"
2055,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":607,""'"
2056,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":4435,""magicDamageDoneToChampions"":1821,""magicDa'"
2057,"b'mageTaken"":1036,""physicalDamageDone"":4255,""physicalDamageDoneToChampions"":578,""physicalDamageTaken"":7062,""totalDamageDone"":11271'"
2058,"b',""totalDamageDoneToChampions"":2709,""totalDamageTaken"":8192,""trueDamageDone"":2580,""trueDamageDoneToChampions"":310,""trueDamageTake'"
2059,"b'n"":93},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""participantId"":10,""position"":{""x"":10446,""y"":7748'"
2060,"b'},""timeEnemySpentControlled"":26832,""totalGold"":3986,""xp"":3757}},""timestamp"":900278},{""events"":[{""assistingParticipantIds"":[7,8,9'"
2061,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":9782,""y"":7337},""shutdownBounty"":600,""timestamp"":901376,""type"":'"
2062,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":180,""spel'"
2063,"b'lName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7'"
2064,"b',""physicalDamage"":194,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2065,"b'""Naafiri"",""participantId"":7,""physicalDamage"":164,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2066,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":356,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2067,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""tr'"
2068,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":180,""spellName"":""n'"
2069,"b'aafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId""'"
2070,"b':7,""physicalDamage"":180,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2071,"b'ge"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":260,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2072,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":296,""spellName"":"""",""spellSlot"":0,""trueDama'"
2073,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":131,""spellName"":""naafiri'"
2074,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""p'"
2075,"b'hysicalDamage"":285,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
2076,"b'aafiri"",""participantId"":9,""physicalDamage"":118,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2077,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosmini'"
2078,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
2079,"b'""participantId"":0,""physicalDamage"":60,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2080,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_chaosminio'"
2081,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
2082,"b'articipantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
2083,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":102,""spellName"":""kindredewrapper"",""spellSl'"
2084,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":489,""spel'"
2085,"b'lName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Kindred"",""'"
2086,"b'participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2087,"b'age"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2088,"b'sic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":103,""spellName"":""kindredq"",""spellSlot"":0,""trueDam'"
2089,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tris'"
2090,"b'tanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalD'"
2091,"b'amage"":104,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2092,"b':""Tristana"",""participantId"":8,""physicalDamage"":96,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
2093,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":386,""spellName"":""tristanabasicattack"",""spell'"
2094,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":230,'"
2095,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,'"
2096,"b'""physicalDamage"":336,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2097,"b'Caitlyn"",""participantId"":9,""physicalDamage"":208,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2098,"b'""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
2099,"b'eDamage"":38,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":9,""timestamp"":901376,""type"":""LEVEL_UP""},{""assistingPartici'"
2100,"b'pantIds"":[1,3,5],""bounty"":300,""killStreakLength"":8,""killerId"":4,""position"":{""x"":10353,""y"":7461},""shutdownBounty"":0,""timestamp"":9'"
2101,"b'01707,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDa'"
2102,"b'mage"":319,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Tristana""'"
2103,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2104,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":260,""spellName"":""naafirip"",""spellSlot"":-1'"
2105,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":317,""spellNam'"
2106,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDam'"
2107,"b'age"":131,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""X'"
2108,"b'ayah"",""participantId"":4,""physicalDamage"":383,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2109,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":85,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2110,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""'"
2111,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":263,""spellName"":""x'"
2112,"b'ayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
2113,"b'ysicalDamage"":150,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""'"
2114,"b'name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2115,"b'{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
2116,"b'""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":52,""spellNa'"
2117,"b'me"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Ornn"",""partic'"
2118,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""parti'"
2119,"b'cipantId"":1,""timestamp"":901707,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":901707,""type"":""LEVEL_UP""},{""levelUpTy'"
2120,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":902243,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2121,"b':1,""skillSlot"":4,""timestamp"":905587,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp""'"
2122,"b':907862,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":909330,""type"":""SKILL_LEVEL_'"
2123,"b'UP""},{""itemId"":3363,""participantId"":8,""timestamp"":909900,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":9'"
2124,"b'09900,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":910632,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""part'"
2125,"b'icipantId"":8,""timestamp"":910632,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",'"
2126,"b'""position"":{""x"":4636,""y"":9966},""timestamp"":910666,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2010,""participantId"":3,""timestamp"":9107'"
2127,"b'66,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":3,""timestamp"":910932,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[5],""b'"
2128,"b'ounty"":219,""killStreakLength"":9,""killerId"":4,""position"":{""x"":13498,""y"":7904},""shutdownBounty"":0,""timestamp"":912227,""type"":""CHAMP'"
2129,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2130,"b'""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2131,"b'e"":220,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2132,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":167,""spellName"":""xayahq"",""spellSlot"":0,""t'"
2133,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":130,""spellName"":""""'"
2134,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1'"
2135,"b'52,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3364,""participantId"":2,""tim'"
2136,"b'estamp"":912326,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""positio'"
2137,"b'n"":{""x"":13597,""y"":7221},""shutdownBounty"":0,""timestamp"":914194,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""mag'"
2138,"b'icDamage"":70,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2139,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":41,""spellName"":""threshbasicattack2m"",""sp'"
2140,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0'"
2141,"b',""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""par'"
2142,"b'ticipantId"":8,""physicalDamage"":319,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2143,"b'age"":68,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2144,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":96,""spellName"":""caitlynbasicattack"",""spell'"
2145,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":203,""'"
2146,"b'spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""parti'"
2147,"b'cipantId"":9,""physicalDamage"":73,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2148,"b'0,""name"":""Turret"",""participantId"":0,""physicalDamage"":849,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""T'"
2149,"b'OWER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerg'"
2150,"b'anker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
2151,"b'"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId'"
2152,"b'"":5},{""itemId"":1036,""participantId"":8,""timestamp"":915995,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":9'"
2153,"b'17533,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":919338,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""part'"
2154,"b'icipantId"":10,""timestamp"":920636,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":920636,""type"":""ITEM_DEST'"
