,0
3441,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":961,""healthMax"":1884,""healthRegen"":207,""lifesteal"":5,""magicPen'"
3442,"b'"":0,""magicPenPercent"":6,""magicResist"":47,""movementSpeed"":507,""omnivamp"":2,""physicalVamp"":0,""power"":728,""powerMax"":763,""powerRege'"
3443,"b'n"":159,""spellVamp"":0},""currentGold"":1525,""damageStats"":{""magicDamageDone"":46964,""magicDamageDoneToChampions"":8706,""magicDamageTa'"
3444,"b'ken"":5746,""physicalDamageDone"":43478,""physicalDamageDoneToChampions"":4763,""physicalDamageTaken"":7106,""totalDamageDone"":107489,""t'"
3445,"b'otalDamageDoneToChampions"":15008,""totalDamageTaken"":13098,""trueDamageDone"":17045,""trueDamageDoneToChampions"":1539,""trueDamageTak'"
3446,"b'en"":244},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":163,""participantId"":9,""position"":{""x"":4952,""y"":753'"
3447,"b'4},""timeEnemySpentControlled"":237480,""totalGold"":10740,""xp"":10529},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""ar'"
3448,"b'mor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3449,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1382,""healthMax"":2111,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3450,"b'"":0,""magicResist"":54,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":1011,""powerRegen"":101,""spellVamp"":'"
3451,"b'0},""currentGold"":831,""damageStats"":{""magicDamageDone"":6262,""magicDamageDoneToChampions"":859,""magicDamageTaken"":3675,""physicalDam'"
3452,"b'ageDone"":4550,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":6877,""totalDamageDone"":15702,""totalDamageDoneToChampions'"
3453,"b'"":1306,""totalDamageTaken"":10553,""trueDamageDone"":4888,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jun'"
3454,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":43,""participantId"":10,""position"":{""x"":5296,""y"":7642},""timeEnemySpentControlled"":1'"
3455,"b'23842,""totalGold"":6826,""xp"":8692}},""timestamp"":1560477},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":1563619,""type"":""'"
3456,"b'ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1563619,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":6,'"
3457,"b'""timestamp"":1563619,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1564617,""type"":""ITEM_PURCHASED""},{""ass'"
3458,"b'istingParticipantIds"":[7,8,10],""bounty"":274,""killStreakLength"":4,""killerId"":9,""position"":{""x"":10275,""y"":9041},""shutdownBounty"":0'"
3459,"b',""timestamp"":1573892,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
3460,"b'7,""physicalDamage"":673,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3461,"b'""Ezreal"",""participantId"":7,""physicalDamage"":450,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3462,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3463,"b'{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":460,""spellName"":""ezrealbasicattack"",""spellSlot""'"
3464,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3465,"b'me"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Ezreal"",""participantId"":7,""p'"
3466,"b'hysicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
3467,"b'l"",""participantId"":8,""physicalDamage"":258,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3468,"b'ge"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":362,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3469,"b'{""basic"":false,""magicDamage"":201,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueD'"
3470,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDam'"
3471,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Hecarim"",""p'"
3472,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3473,"b'ge"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":48,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3474,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":111,""spellName"":""hecarimrapidslash"",""spel'"
3475,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":98,""s'"
3476,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phy'"
3477,"b'sicalDamage"":90,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103'"
3478,"b',""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3479,"b'alse,""magicDamage"":261,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamag'"
3480,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
3481,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Lissandra"",""participantId"":8,""physicalDamage""'"
3482,"b':0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""parti'"
3483,"b'cipantId"":8,""physicalDamage"":31,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3484,"b',""magicDamage"":92,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueD'"
3485,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":53,""spellName"":""kogmaw'"
3486,"b'bioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""KogMaw"",""participantId"":9'"
3487,"b',""physicalDamage"":0,""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""'"
3488,"b'name"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},'"
3489,"b'{""level"":16,""participantId"":6,""timestamp"":1573892,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""ti'"
3490,"b'mestamp"":1575092,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":8,""timestamp"":1583166,""type"":""ITEM_DESTROYED""},{""itemId'"
3491,"b'"":3041,""participantId"":8,""timestamp"":1583166,""type"":""ITEM_PURCHASED""},{""itemId"":3012,""participantId"":10,""timestamp"":1584465,""typ'"
3492,"b'e"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":10,""timestamp"":1584465,""type"":""ITEM_DESTROYED""},{""itemId"":3107,""participantI'"
3493,"b'd"":10,""timestamp"":1584465,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":9,""timestamp"":1586202,""type"":""ITEM_DESTROYED""}'"
3494,"b',{""itemId"":1043,""participantId"":9,""timestamp"":1586202,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":9,""timestamp"":1586'"
3495,"b'202,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1586268,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""part'"
3496,"b'icipantId"":9,""timestamp"":1587298,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":9,""timestamp"":1587835,""type"":""ITEM_PURCHASED'"
3497,"b'""},{""itemId"":3133,""participantId"":3,""timestamp"":1588702,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1591039,""type"":""WARD_'"
3498,"b'KILL"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":1,""timestamp"":1591206,""type"":""LEVEL_UP""},{""level"":15,""participantId'"
3499,"b'"":7,""timestamp"":1592105,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1592205,""type"":""S'"
3500,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1593338,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
3501,"b'055,""participantId"":2,""timestamp"":1594534,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1594534,""type"":""WARD_PLACED"",""ward'"
3502,"b'Type"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1599372,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId'"
3503,"b'"":3,""timestamp"":1599707,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1600672,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemI'"
3504,"b'd"":1036,""participantId"":4,""timestamp"":1600739,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""'"
3505,"b'timestamp"":1601204,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1604102,""type"":""ITEM_DESTROYED""},{""crea'"
3506,"b'torId"":6,""timestamp"":1604102,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1605104,""type"":""WARD_KILL'"
3507,"b'"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1606139,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1'"
3508,"b',""timestamp"":1606872,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1608902,""type"":""WARD_PLACED"",'"
3509,"b'""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1611565,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""partici'"
3510,"b'pantId"":7,""timestamp"":1616135,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1616135,""type"":""ITEM_DESTROY'"
3511,"b'ED""},{""itemId"":3044,""participantId"":7,""timestamp"":1616135,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":'"
3512,"b'1617002,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1618773,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":'"
3513,"b'1,""timestamp"":1620114,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
3514,"b',""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":306,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bo'"
3515,"b'nusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2388,""healthMax"":2388,""healthRegen"":31,""lifesteal"":10,""mag'"
3516,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":483,""omnivamp"":10,""physicalVamp"":0,""power"":757,""powerMax"":1095,""po'"
3517,"b'werRegen"":34,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":1359,""magicDamageDoneToChampions"":478,""magicDamag'"
3518,"b'eTaken"":3882,""physicalDamageDone"":122258,""physicalDamageDoneToChampions"":6841,""physicalDamageTaken"":16687,""totalDamageDone"":1381'"
3519,"b'46,""totalDamageDoneToChampions"":10703,""totalDamageTaken"":21469,""trueDamageDone"":14528,""trueDamageDoneToChampions"":3383,""trueDama'"
3520,"b'geTaken"":899},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":204,""participantId"":1,""position"":{""x"":5420,""y'"
3521,"b'"":8610},""timeEnemySpentControlled"":72378,""totalGold"":11065,""xp"":13480},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":281'"
3522,"b',""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3523,"b'"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2327,""healthMax"":2327,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPen'"
3524,"b'Percent"":0,""magicResist"":59,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":974,""powerMax"":1076,""powerRegen"":52,""spell'"
3525,"b'Vamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":118869,""magicDamageDoneToChampions"":16921,""magicDamageTaken"":7254,""p'"
3526,"b'hysicalDamageDone"":9153,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":21233,""totalDamageDone"":174792,""totalDamageDone'"
3527,"b'ToChampions"":17461,""totalDamageTaken"":28948,""trueDamageDone"":46769,""trueDamageDoneToChampions"":491,""trueDamageTaken"":460},""goldP'"
3528,"b'erSecond"":0,""jungleMinionsKilled"":133,""level"":13,""minionsKilled"":15,""participantId"":2,""position"":{""x"":5891,""y"":9146},""timeEnemyS'"
3529,"b'pentControlled"":413393,""totalGold"":10571,""xp"":10641},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPe'"
3530,"b'n"":0,""armorPenPercent"":0,""attackDamage"":330,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14'"
3531,"b',""cooldownReduction"":0,""health"":1422,""healthMax"":2103,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3532,"b'st"":74,""movementSpeed"":595,""omnivamp"":0,""physicalVamp"":0,""power"":1332,""powerMax"":1750,""powerRegen"":36,""spellVamp"":0},""currentGol'"
3533,"b'd"":348,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7276,""physicalDamageDone"":144548,""ph'"
3534,"b'ysicalDamageDoneToChampions"":14152,""physicalDamageTaken"":9199,""totalDamageDone"":147481,""totalDamageDoneToChampions"":14152,""total'"
3535,"b'DamageTaken"":17498,""trueDamageDone"":2933,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1022},""goldPerSecond"":0,""jungleMinionsK'"
3536,"b'illed"":12,""level"":15,""minionsKilled"":185,""participantId"":3,""position"":{""x"":6155,""y"":10335},""timeEnemySpentControlled"":212471,""to'"
3537,"b'talGold"":10198,""xp"":13203},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":0,'"
3538,"b'""attackDamage"":252,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3539,"b'alth"":2069,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":514'"
3540,"b',""omnivamp"":2,""physicalVamp"":0,""power"":2430,""powerMax"":2444,""powerRegen"":36,""spellVamp"":0},""currentGold"":366,""damageStats"":{""mag'"
3541,"b'icDamageDone"":12288,""magicDamageDoneToChampions"":4147,""magicDamageTaken"":8352,""physicalDamageDone"":119730,""physicalDamageDoneToC'"
3542,"b'hampions"":12508,""physicalDamageTaken"":7855,""totalDamageDone"":132018,""totalDamageDoneToChampions"":16655,""totalDamageTaken"":16524,'"
3543,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mi'"
3544,"b'nionsKilled"":216,""participantId"":4,""position"":{""x"":1710,""y"":2475},""timeEnemySpentControlled"":58983,""totalGold"":10983,""xp"":9778},'"
3545,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackS'"
3546,"b'peed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1922,""healthMax"":1922'"
3547,"b',""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":477,""omnivamp"":0,""physicalVamp'"
3548,"b'"":0,""power"":721,""powerMax"":881,""powerRegen"":118,""spellVamp"":0},""currentGold"":1179,""damageStats"":{""magicDamageDone"":20973,""magicD'"
3549,"b'amageDoneToChampions"":7077,""magicDamageTaken"":6710,""physicalDamageDone"":4697,""physicalDamageDoneToChampions"":645,""physicalDamage'"
3550,"b'Taken"":3765,""totalDamageDone"":26164,""totalDamageDoneToChampions"":8216,""totalDamageTaken"":10929,""trueDamageDone"":494,""trueDamageD'"
3551,"b'oneToChampions"":494,""trueDamageTaken"":454},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":20,""participant'"
3552,"b'Id"":5,""position"":{""x"":5544,""y"":9315},""timeEnemySpentControlled"":182514,""totalGold"":7384,""xp"":7008},""6"":{""championStats"":{""abilit'"
3553,"b'yHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":323,""attackSpeed"":168,""bonusArmorPenPerce'"
3554,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2557,""healthMax"":2557,""healthRegen"":23,""lifesteal'"
3555,"b'"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
3556,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":186,""magicDamageDoneToChampions"":45,""magicDamag'"
3557,"b'eTaken"":3695,""physicalDamageDone"":135407,""physicalDamageDoneToChampions"":17589,""physicalDamageTaken"":11311,""totalDamageDone"":138'"
3558,"b'835,""totalDamageDoneToChampions"":18271,""totalDamageTaken"":18323,""trueDamageDone"":3241,""trueDamageDoneToChampions"":636,""trueDamag'"
3559,"b'eTaken"":3316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":207,""participantId"":6,""position"":{""x"":6976,""y'"
3560,"b'"":9504},""timeEnemySpentControlled"":73613,""totalGold"":11726,""xp"":15177},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3561,"b'armor"":134,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":330,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3562,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":3238,""healthMax"":3238,""healthRegen"":357,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3563,"b'rcent"":3,""magicResist"":99,""movementSpeed"":839,""omnivamp"":0,""physicalVamp"":0,""power"":1072,""powerMax"":1072,""powerRegen"":28,""spellV'"
3564,"b'amp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":13058,""magicDamageDoneToChampions"":1593,""magicDamageTaken"":12402,""phy'"
3565,"b'sicalDamageDone"":171864,""physicalDamageDoneToChampions"":10678,""physicalDamageTaken"":21688,""totalDamageDone"":227017,""totalDamageD'"
3566,"b'oneToChampions"":13202,""totalDamageTaken"":34614,""trueDamageDone"":42093,""trueDamageDoneToChampions"":930,""trueDamageTaken"":523},""go'"
3567,"b'ldPerSecond"":0,""jungleMinionsKilled"":166,""level"":15,""minionsKilled"":17,""participantId"":7,""position"":{""x"":11765,""y"":12919},""timeE'"
