,0
2597,"b':0,""type"":""MINION""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":3,""position"":{""x"":13890,""y"":8511},""t'"
2598,"b'imestamp"":1032038,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId'"
2599,"b'"":2,""position"":{""x"":13951,""y"":8935},""shutdownBounty"":0,""timestamp"":1034003,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2600,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":149,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""t'"
2601,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":182,""spellName"":""xayahe"",""spellSl'"
2602,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":36,""spellN'"
2603,"b'ame"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
2604,"b'1,""physicalDamage"":93,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
2605,"b'ayah"",""participantId"":2,""physicalDamage"":111,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2606,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":580,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2607,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":151,""spellName"":""xayahpassive"",""spellSlot""'"
2608,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":0,""spellName'"
2609,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""'"
2610,"b'physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
2611,"b'articipantId"":4,""physicalDamage"":38,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2612,"b'icDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":24,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2613,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":95,""spellName"":""xayahpassive"",""spellSl'"
2614,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellN'"
2615,"b'ame"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
2616,"b'"":5,""physicalDamage"":19,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
2617,"b'e,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type'"
2618,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":139,""spellName"":""ivernr"",""spellSlot""'"
2619,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName'"
2620,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Ivern"",""participantId"":2,""physicalDa'"
2621,"b'mage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""particip'"
2622,"b'antId"":2,""physicalDamage"":46,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2623,"b'magicDamage"":97,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2624,"b'HER""},{""basic"":false,""magicDamage"":199,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""t'"
2625,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":311,""spellName"":""'"
2626,"b'aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Irelia"",""participantId"":3,""physica'"
2627,"b'lDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irel'"
2628,"b'ia"",""participantId"":3,""physicalDamage"":122,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2629,"b'""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2630,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":166,""spellName"":""ireliabasicattack"",""spellSl'"
2631,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":343,""spe'"
2632,"b'llName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""par'"
2633,"b'ticipantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
2634,"b'],""victimId"":9},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":14095,""y"":8251},""timestamp"":1034003,""type"":""CHAMPION_SPECIAL'"
2635,"b'_KILL""},{""level"":13,""participantId"":1,""timestamp"":1034003,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1034003,""'"
2636,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1037471,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
2637,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1040437,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""ti'"
2638,"b'mestamp"":1041639,""type"":""ITEM_SOLD""},{""itemId"":3023,""participantId"":6,""timestamp"":1041739,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
2639,"b'3,""participantId"":6,""timestamp"":1041739,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":6,""timestamp"":1041739,""type"":""IT'"
2640,"b'EM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":1042640,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""t'"
2641,"b'imestamp"":1042740,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[2,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""'"
2642,"b'laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1042840,""towerType"":""INNER_TURRET"",""type"":""BUILDIN'"
2643,"b'G_KILL""},{""itemId"":2055,""participantId"":6,""timestamp"":1043273,""type"":""ITEM_PURCHASED""},{""gameId"":6607597848,""realTimestamp"":1690'"
2644,"b'024630196,""timestamp"":1051878,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
2645,"b'""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":225,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bo'"
2646,"b'nusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":994,""healthMax"":1898,""healthRegen"":27,""lifesteal"":0,""magic'"
2647,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
2648,"b'"":0,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":1146,""magicDamageDoneToChampions"":386,""magicDamageTaken"":2'"
2649,"b'456,""physicalDamageDone"":89943,""physicalDamageDoneToChampions"":14021,""physicalDamageTaken"":10603,""totalDamageDone"":91090,""totalD'"
2650,"b'amageDoneToChampions"":14407,""totalDamageTaken"":13480,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":420},""go'"
2651,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":162,""participantId"":1,""position"":{""x"":10857,""y"":10272},""timeEn'"
2652,"b'emySpentControlled"":123951,""totalGold"":8594,""xp"":10376},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":74,""ar'"
2653,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2654,"b'"":0,""cooldownReduction"":0,""health"":1286,""healthMax"":1763,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2655,"b'esist"":49,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":976,""powerRegen"":69,""spellVamp"":0},""currentGo'"
2656,"b'ld"":1494,""damageStats"":{""magicDamageDone"":8037,""magicDamageDoneToChampions"":3602,""magicDamageTaken"":1059,""physicalDamageDone"":10'"
2657,"b'221,""physicalDamageDoneToChampions"":1749,""physicalDamageTaken"":2769,""totalDamageDone"":94163,""totalDamageDoneToChampions"":5787,""t'"
2658,"b'otalDamageTaken"":3869,""trueDamageDone"":75903,""trueDamageDoneToChampions"":435,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMini'"
2659,"b'onsKilled"":87,""level"":11,""minionsKilled"":7,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":108997,""tot'"
2660,"b'alGold"":7849,""xp"":7712},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""att'"
2661,"b'ackDamage"":219,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
2662,"b'h"":716,""healthMax"":2265,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":534,""om'"
2663,"b'nivamp"":10,""physicalVamp"":0,""power"":917,""powerMax"":962,""powerRegen"":31,""spellVamp"":0},""currentGold"":2601,""damageStats"":{""magicDa'"
2664,"b'mageDone"":18223,""magicDamageDoneToChampions"":6530,""magicDamageTaken"":6383,""physicalDamageDone"":87416,""physicalDamageDoneToChampi'"
2665,"b'ons"":14920,""physicalDamageTaken"":12113,""totalDamageDone"":105640,""totalDamageDoneToChampions"":21451,""totalDamageTaken"":18824,""tru'"
2666,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minio'"
2667,"b'nsKilled"":156,""participantId"":3,""position"":{""x"":13516,""y"":9298},""timeEnemySpentControlled"":98882,""totalGold"":11226,""xp"":9188},""4'"
2668,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpee'"
2669,"b'd"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":1598,""he'"
2670,"b'althRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,'"
2671,"b'""power"":178,""powerMax"":817,""powerRegen"":28,""spellVamp"":0},""currentGold"":1383,""damageStats"":{""magicDamageDone"":3999,""magicDamageD'"
2672,"b'oneToChampions"":962,""magicDamageTaken"":1524,""physicalDamageDone"":81166,""physicalDamageDoneToChampions"":6140,""physicalDamageTaken'"
2673,"b'"":6015,""totalDamageDone"":88005,""totalDamageDoneToChampions"":7102,""totalDamageTaken"":7596,""trueDamageDone"":2840,""trueDamageDoneTo'"
2674,"b'Champions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":152,""participantId"":4,""p'"
2675,"b'osition"":{""x"":13488,""y"":8832},""timeEnemySpentControlled"":5046,""totalGold"":9242,""xp"":7461},""5"":{""championStats"":{""abilityHaste"":0'"
2676,"b',""abilityPower"":38,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bon'"
2677,"b'usMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":448,""healthMax"":1631,""healthRegen"":47,""lifesteal"":0,""magicP'"
2678,"b'en"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":109,""powerMax"":603,""powerRe'"
2679,"b'gen"":23,""spellVamp"":0},""currentGold"":1583,""damageStats"":{""magicDamageDone"":6454,""magicDamageDoneToChampions"":3399,""magicDamageTa'"
2680,"b'ken"":1791,""physicalDamageDone"":5193,""physicalDamageDoneToChampions"":1558,""physicalDamageTaken"":6093,""totalDamageDone"":23637,""tot'"
2681,"b'alDamageDoneToChampions"":5377,""totalDamageTaken"":9215,""trueDamageDone"":11989,""trueDamageDoneToChampions"":420,""trueDamageTaken"":1'"
2682,"b'331},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":13155,""y"":9548},""'"
2683,"b'timeEnemySpentControlled"":49241,""totalGold"":5778,""xp"":4718},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":121'"
2684,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2685,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1828,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2686,"b'Resist"":78,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentG'"
2687,"b'old"":46,""damageStats"":{""magicDamageDone"":9137,""magicDamageDoneToChampions"":1824,""magicDamageTaken"":4095,""physicalDamageDone"":328'"
2688,"b'0,""physicalDamageDoneToChampions"":881,""physicalDamageTaken"":6863,""totalDamageDone"":21289,""totalDamageDoneToChampions"":3277,""tota'"
2689,"b'lDamageTaken"":11108,""trueDamageDone"":8871,""trueDamageDoneToChampions"":571,""trueDamageTaken"":149},""goldPerSecond"":30,""jungleMinio'"
2690,"b'nsKilled"":0,""level"":8,""minionsKilled"":37,""participantId"":6,""position"":{""x"":13919,""y"":7840},""timeEnemySpentControlled"":156375,""to'"
2691,"b'talGold"":4536,""xp"":4740},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""at'"
2692,"b'tackDamage"":164,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2693,"b'h"":0,""healthMax"":1577,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omni'"
2694,"b'vamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":738,""powerRegen"":24,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamage'"
2695,"b'Done"":7470,""magicDamageDoneToChampions"":754,""magicDamageTaken"":4249,""physicalDamageDone"":47108,""physicalDamageDoneToChampions"":6'"
2696,"b'519,""physicalDamageTaken"":12489,""totalDamageDone"":73676,""totalDamageDoneToChampions"":7680,""totalDamageTaken"":16895,""trueDamageDo'"
2697,"b'ne"":19097,""trueDamageDoneToChampions"":406,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":9,""minionsKi'"
2698,"b'lled"":16,""participantId"":7,""position"":{""x"":14070,""y"":6980},""timeEnemySpentControlled"":145879,""totalGold"":6008,""xp"":5383},""8"":{""c'"
2699,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":1'"
2700,"b'74,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1541,""healthMax"":1541,""healt'"
2701,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""po'"
2702,"b'wer"":1479,""powerMax"":1479,""powerRegen"":28,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":49583,""magicDamageDo'"
2703,"b'neToChampions"":8376,""magicDamageTaken"":2896,""physicalDamageDone"":2036,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":'"
2704,"b'7323,""totalDamageDone"":51786,""totalDamageDoneToChampions"":8723,""totalDamageTaken"":10226,""trueDamageDone"":166,""trueDamageDoneToCh'"
2705,"b'ampions"":166,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":112,""participantId"":8,""po'"
2706,"b'sition"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":61834,""totalGold"":5640,""xp"":6983},""9"":{""championStats"":{""abilityHaste"":'"
2707,"b'0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bo'"
2708,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen'"
2709,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":769,""powerRege'"
2710,"b'n"":28,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":1450,""magicDamageDoneToChampions"":235,""magicDamageTaken""'"
2711,"b':1694,""physicalDamageDone"":67217,""physicalDamageDoneToChampions"":8914,""physicalDamageTaken"":9243,""totalDamageDone"":68726,""totalD'"
2712,"b'amageDoneToChampions"":9209,""totalDamageTaken"":11301,""trueDamageDone"":58,""trueDamageDoneToChampions"":58,""trueDamageTaken"":362},""g'"
2713,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":131,""participantId"":9,""position"":{""x"":13951,""y"":8935},""timeEn'"
2714,"b'emySpentControlled"":9989,""totalGold"":7561,""xp"":6642},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":138,""armor'"
2715,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2716,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1948,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2717,"b':55,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":72'"
2718,"b'0,""damageStats"":{""magicDamageDone"":4013,""magicDamageDoneToChampions"":1637,""magicDamageTaken"":3414,""physicalDamageDone"":23457,""ph'"
2719,"b'ysicalDamageDoneToChampions"":5001,""physicalDamageTaken"":12931,""totalDamageDone"":27725,""totalDamageDoneToChampions"":6893,""totalDa'"
2720,"b'mageTaken"":16525,""trueDamageDone"":253,""trueDamageDoneToChampions"":253,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKil'"
2721,"b'led"":0,""level"":9,""minionsKilled"":61,""participantId"":10,""position"":{""x"":13916,""y"":8441},""timeEnemySpentControlled"":73529,""totalGo'"
2722,"b'ld"":4095,""xp"":5681}},""timestamp"":1051878}],""gameId"":6607597848,""participants"":[{""participantId"":1,""puuid"":""GW2LUJdK4-DGJfFHYpT8C'"
2723,"b'qeD74F--sfig6p8RtAla5BcY0oLfGs4RW_wWeYeRoJdQow7Yca4b6bNSQ""},{""participantId"":2,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7'"
