,0
3796,"b's"":23501,""magicDamageTaken"":1765,""physicalDamageDone"":7161,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":9515,""total'"
3797,"b'DamageDone"":163773,""totalDamageDoneToChampions"":24006,""totalDamageTaken"":11675,""trueDamageDone"":7530,""trueDamageDoneToChampions""'"
3798,"b':404,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":17,""minionsKilled"":255,""participantId"":8,""position'"
3799,"b'"":{""x"":10264,""y"":7599},""timeEnemySpentControlled"":581683,""totalGold"":14442,""xp"":17228},""9"":{""championStats"":{""abilityHaste"":0,""a'"
3800,"b'bilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":331,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonus'"
3801,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2298,""healthMax"":2298,""healthRegen"":23,""lifesteal"":15,""magicPe'"
3802,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":1814,""powerMax"":2201,""powerR'"
3803,"b'egen"":41,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":20291,""magicDamageDoneToChampions"":6046,""magicDamageT'"
3804,"b'aken"":3279,""physicalDamageDone"":152401,""physicalDamageDoneToChampions"":18339,""physicalDamageTaken"":13431,""totalDamageDone"":17717'"
3805,"b'4,""totalDamageDoneToChampions"":24659,""totalDamageTaken"":18333,""trueDamageDone"":4480,""trueDamageDoneToChampions"":274,""trueDamageT'"
3806,"b'aken"":1623},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":215,""participantId"":9,""position"":{""x"":7108,""y""'"
3807,"b':9264},""timeEnemySpentControlled"":41749,""totalGold"":12907,""xp"":12423},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,'"
3808,"b'""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3809,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2306,""healthMax"":2306,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3810,"b'cent"":0,""magicResist"":83,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":1030,""powerMax"":1030,""powerRegen"":32,""spellVa'"
3811,"b'mp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":8508,""magicDamageDoneToChampions"":3725,""magicDamageTaken"":3958,""physic'"
3812,"b'alDamageDone"":7254,""physicalDamageDoneToChampions"":1560,""physicalDamageTaken"":7147,""totalDamageDone"":20566,""totalDamageDoneToCha'"
3813,"b'mpions"":6009,""totalDamageTaken"":12416,""trueDamageDone"":4804,""trueDamageDoneToChampions"":723,""trueDamageTaken"":1310},""goldPerSeco'"
3814,"b'nd"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":10,""position"":{""x"":7915,""y"":11846},""timeEnemySpentC'"
3815,"b'ontrolled"":190279,""totalGold"":6908,""xp"":8931}},""timestamp"":1620450},{""events"":[{""itemId"":2138,""participantId"":7,""timestamp"":1620'"
3816,"b'716,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":1621654,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""times'"
3817,"b'tamp"":1623022,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":1627089,""type"":""WARD_KILL"",""wardType""'"
3818,"b':""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1628825,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":162882'"
3819,"b'5,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1056,""participantId"":6,""timestamp"":1632092,""type"":""ITEM_SOLD""},{""ite'"
3820,"b'mId"":3066,""participantId"":6,""timestamp"":1632493,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1632493,""t'"
3821,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3742,""participantId"":6,""timestamp"":1632493,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1'"
3822,"b'634032,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1637469,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
3823,"b'RD""},{""creatorId"":10,""timestamp"":1642399,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timest'"
3824,"b'amp"":1644903,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1644903,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
3825,"b'torId"":5,""timestamp"":1646809,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1647479,""type"":""WARD_PLAC'"
3826,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1650244,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""times'"
3827,"b'tamp"":1650244,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1651677,""type"":""WARD_PLACED"",""wardType""'"
3828,"b':""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1654382,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":4,""'"
3829,"b'timestamp"":1655112,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,9],""bounty"":175,""killStreakLength"":6,""killerId"":8,""positio'"
3830,"b'n"":{""x"":4580,""y"":11755},""shutdownBounty"":0,""timestamp"":1657244,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
3831,"b'Damage"":36,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3832,"b'""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage""'"
3833,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":122,""name"":""Malphite"",""participantId"":6,""physicalDamage'"
3834,"b'"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Malphite"",""parti'"
3835,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3836,"b'ge"":45,""name"":""Malphite"",""participantId"":6,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3837,"b'sic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":112,""spellName"":""malphitebasicattack2"",""spellSlot'"
3838,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spel'"
3839,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""phys'"
3840,"b'icalDamage"":253,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Mal'"
3841,"b'phite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3842,"b'""magicDamage"":302,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage'"
3843,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixir'"
3844,"b'ofsorcery"",""spellSlot"":14,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""AurelionSol"",""participantId"":8'"
3845,"b',""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""na'"
3846,"b'me"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3847,"b'se,""magicDamage"":18,""name"":""Poppy"",""participantId"":7,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3848,"b'HER""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":7,""physicalDamage"":57,""spellName"":""poppypassive"",""spellSlot'"
3849,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spell'"
3850,"b'Name"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""p'"
3851,"b'hysicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":5,""'"
3852,"b'timestamp"":1659050,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1659219,""type"":""ITEM_PURCHASED""},{""leve'"
3853,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1660053,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":166011'"
3854,"b'9,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":3,""timestamp"":1663751,""type"":""LEVEL_UP""},{""itemId"":103'"
3855,"b'1,""participantId"":2,""timestamp"":1666018,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":1666018,""type"":""IT'"
3856,"b'EM_DESTROYED""},{""itemId"":3026,""participantId"":2,""timestamp"":1666018,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1666285,""'"
3857,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1666452,""type"":'"
3858,"b'""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1667153,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":15,""participantId""'"
3859,"b':7,""timestamp"":1670294,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monste'"
3860,"b'rType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1670294,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participantI'"
3861,"b'd"":9,""timestamp"":1670294,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1672993,""type"":""'"
3862,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1673094,""type"":""SKILL_LEVEL_UP""},{""level"":1'"
3863,"b'8,""participantId"":8,""timestamp"":1677959,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
3864,"b'Power"":298,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagic'"
3865,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2440,""healthMax"":2440,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,'"
3866,"b'""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":1'"
3867,"b'00,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":96952,""magicDamageDoneToChampions"":14200,""magicDamageTaken'"
3868,"b'"":11686,""physicalDamageDone"":18048,""physicalDamageDoneToChampions"":1959,""physicalDamageTaken"":6231,""totalDamageDone"":118695,""tot'"
3869,"b'alDamageDoneToChampions"":16160,""totalDamageTaken"":18333,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41'"
3870,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":201,""participantId"":1,""position"":{""x"":8572,""y"":4558},""ti'"
3871,"b'meEnemySpentControlled"":57007,""totalGold"":10531,""xp"":13607},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,'"
3872,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":283,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3873,"b'tion"":24,""cooldownReduction"":0,""health"":2546,""healthMax"":2546,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3874,"b'agicResist"":56,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
3875,"b'tGold"":29,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13248,""physicalDamageDone"":161062'"
3876,"b',""physicalDamageDoneToChampions"":11622,""physicalDamageTaken"":15791,""totalDamageDone"":210669,""totalDamageDoneToChampions"":15763,""'"
3877,"b'totalDamageTaken"":29835,""trueDamageDone"":49607,""trueDamageDoneToChampions"":4140,""trueDamageTaken"":794},""goldPerSecond"":0,""jungle'"
3878,"b'MinionsKilled"":155,""level"":14,""minionsKilled"":32,""participantId"":2,""position"":{""x"":7012,""y"":5158},""timeEnemySpentControlled"":426'"
3879,"b'351,""totalGold"":11319,""xp"":12676},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPerce'"
3880,"b'nt"":0,""attackDamage"":295,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
3881,"b':0,""health"":2103,""healthMax"":2103,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpee'"
3882,"b'd"":370,""omnivamp"":2,""physicalVamp"":0,""power"":674,""powerMax"":674,""powerRegen"":143,""spellVamp"":0},""currentGold"":997,""damageStats"":'"
3883,"b'{""magicDamageDone"":23402,""magicDamageDoneToChampions"":1673,""magicDamageTaken"":10065,""physicalDamageDone"":112204,""physicalDamageD'"
3884,"b'oneToChampions"":13551,""physicalDamageTaken"":9102,""totalDamageDone"":135661,""totalDamageDoneToChampions"":15224,""totalDamageTaken"":'"
3885,"b'19295,""trueDamageDone"":55,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level""'"
3886,"b':15,""minionsKilled"":181,""participantId"":3,""position"":{""x"":1727,""y"":13018},""timeEnemySpentControlled"":52060,""totalGold"":11357,""xp'"
3887,"b'"":13196},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":95,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":201'"
3888,"b',""attackSpeed"":293,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2043,""health'"
3889,"b'Max"":2043,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":6,""magicResist"":55,""movementSpeed"":375,""omnivamp"":2,""phy'"
3890,"b'sicalVamp"":0,""power"":655,""powerMax"":655,""powerRegen"":23,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":42707,'"
3891,"b'""magicDamageDoneToChampions"":3983,""magicDamageTaken"":8881,""physicalDamageDone"":73816,""physicalDamageDoneToChampions"":12352,""phys'"
3892,"b'icalDamageTaken"":7750,""totalDamageDone"":133720,""totalDamageDoneToChampions"":21646,""totalDamageTaken"":16833,""trueDamageDone"":1719'"
3893,"b'6,""trueDamageDoneToChampions"":5309,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":1'"
3894,"b'95,""participantId"":4,""position"":{""x"":6887,""y"":4835},""timeEnemySpentControlled"":68012,""totalGold"":9912,""xp"":11713},""5"":{""champion'"
3895,"b'Stats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bon'"
3896,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":1864,""healthRegen"":4'"
3897,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":157,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":566'"
3898,"b',""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":5265,""magicDamageDoneToChampio'"
3899,"b'ns"":2731,""magicDamageTaken"":7827,""physicalDamageDone"":3160,""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":10456,""tota'"
3900,"b'lDamageDone"":13981,""totalDamageDoneToChampions"":4079,""totalDamageTaken"":18885,""trueDamageDone"":5555,""trueDamageDoneToChampions"":'"
3901,"b'640,""trueDamageTaken"":600},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":21,""participantId"":5,""position""'"
3902,"b':{""x"":4580,""y"":11755},""timeEnemySpentControlled"":178104,""totalGold"":6129,""xp"":6690},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
3903,"b'ityPower"":54,""armor"":462,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMa'"
3904,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3223,""healthMax"":3223,""healthRegen"":28,""lifesteal"":0,""magicPen"":'"
3905,"b'0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":1010,""powerMax"":1445,""powerRege'"
3906,"b'n"":29,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":59285,""magicDamageDoneToChampions"":13010,""magicDamageTak'"
3907,"b'en"":9288,""physicalDamageDone"":45370,""physicalDamageDoneToChampions"":3788,""physicalDamageTaken"":9412,""totalDamageDone"":109717,""to'"
3908,"b'talDamageDoneToChampions"":16799,""totalDamageTaken"":21740,""trueDamageDone"":5062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3'"
3909,"b'039},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":168,""participantId"":6,""position"":{""x"":3025,""y"":12804},'"
3910,"b'""timeEnemySpentControlled"":611543,""totalGold"":10957,""xp"":14695},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor""'"
3911,"b':234,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3912,"b'Reduction"":32,""cooldownReduction"":0,""health"":3811,""healthMax"":3939,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3913,"b':0,""magicResist"":67,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":726,""powerMax"":810,""powerRegen"":163,""spellVamp"":0}'"
3914,"b',""currentGold"":568,""damageStats"":{""magicDamageDone"":19357,""magicDamageDoneToChampions"":2232,""magicDamageTaken"":6991,""physicalDam'"
3915,"b'ageDone"":100102,""physicalDamageDoneToChampions"":6692,""physicalDamageTaken"":15553,""totalDamageDone"":157085,""totalDamageDoneToCham'"
3916,"b'pions"":9635,""totalDamageTaken"":26267,""trueDamageDone"":37626,""trueDamageDoneToChampions"":710,""trueDamageTaken"":3723},""goldPerSeco'"
3917,"b'nd"":0,""jungleMinionsKilled"":124,""level"":15,""minionsKilled"":33,""participantId"":7,""position"":{""x"":7754,""y"":6764},""timeEnemySpentCo'"
3918,"b'ntrolled"":1126950,""totalGold"":11337,""xp"":14047},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":866,""armor"":96,""armorPen"":'"
3919,"b'0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3920,"b'oldownReduction"":0,""health"":2831,""healthMax"":2990,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
3921,"b':52,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1869,""powerMax"":2180,""powerRegen"":339,""spellVamp"":0},""currentGold""'"
3922,"b':1124,""damageStats"":{""magicDamageDone"":165551,""magicDamageDoneToChampions"":23984,""magicDamageTaken"":1971,""physicalDamageDone"":72'"
