,0
2111,"b'alDamageDone"":39730,""totalDamageDoneToChampions"":5692,""totalDamageTaken"":9614,""trueDamageDone"":3175,""trueDamageDoneToChampions"":'"
2112,"b'0,""trueDamageTaken"":457},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":82,""participantId"":4,""position"":{""x'"
2113,"b'"":6714,""y"":6497},""timeEnemySpentControlled"":84810,""totalGold"":4979,""xp"":4431},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2114,"b'er"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2115,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":265,""healthMax"":1471,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicP'"
2116,"b'enPercent"":0,""magicResist"":85,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":593,""powerRegen"":20,""spel'"
2117,"b'lVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":1929,""magicDamageDoneToChampions"":1649,""magicDamageTaken"":2233,""phy'"
2118,"b'sicalDamageDone"":9220,""physicalDamageDoneToChampions"":3779,""physicalDamageTaken"":9021,""totalDamageDone"":17392,""totalDamageDoneTo'"
2119,"b'Champions"":5806,""totalDamageTaken"":12377,""trueDamageDone"":6242,""trueDamageDoneToChampions"":378,""trueDamageTaken"":1122},""goldPerS'"
2120,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":1334,""y"":12361},""timeEnemySpent'"
2121,"b'Controlled"":83955,""totalGold"":3919,""xp"":3380},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""'"
2122,"b'armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2123,"b'ownReduction"":0,""health"":1160,""healthMax"":2096,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,'"
2124,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":1201,""'"
2125,"b'damageStats"":{""magicDamageDone"":13545,""magicDamageDoneToChampions"":2921,""magicDamageTaken"":949,""physicalDamageDone"":39197,""physi'"
2126,"b'calDamageDoneToChampions"":4626,""physicalDamageTaken"":8613,""totalDamageDone"":52743,""totalDamageDoneToChampions"":7547,""totalDamage'"
2127,"b'Taken"":10077,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":513},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2128,"b'level"":10,""minionsKilled"":110,""participantId"":6,""position"":{""x"":3562,""y"":10505},""timeEnemySpentControlled"":272818,""totalGold"":50'"
2129,"b'06,""xp"":7283},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2130,"b':175,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1830,""h'"
2131,"b'ealthMax"":1984,""healthRegen"":223,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":486,""omnivamp"":'"
2132,"b'0,""physicalVamp"":0,""power"":175,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":3'"
2133,"b'895,""magicDamageDoneToChampions"":1091,""magicDamageTaken"":2831,""physicalDamageDone"":94609,""physicalDamageDoneToChampions"":6445,""p'"
2134,"b'hysicalDamageTaken"":9890,""totalDamageDone"":128638,""totalDamageDoneToChampions"":9210,""totalDamageTaken"":12889,""trueDamageDone"":30'"
2135,"b'133,""trueDamageDoneToChampions"":1673,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKille'"
2136,"b'd"":14,""participantId"":7,""position"":{""x"":3584,""y"":10100},""timeEnemySpentControlled"":198933,""totalGold"":8585,""xp"":7151},""8"":{""cham'"
2137,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":218,""'"
2138,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1214,""healthMax"":1621,""healthRe'"
2139,"b'gen"":55,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
2140,"b'r"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1377,""damageStats"":{""magicDamageDone"":9477,""magicDamageDoneToCha'"
2141,"b'mpions"":1717,""magicDamageTaken"":3515,""physicalDamageDone"":72964,""physicalDamageDoneToChampions"":6913,""physicalDamageTaken"":6186,'"
2142,"b'""totalDamageDone"":84053,""totalDamageDoneToChampions"":9652,""totalDamageTaken"":9735,""trueDamageDone"":1611,""trueDamageDoneToChampio'"
2143,"b'ns"":1021,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":151,""participantId"":8,""posit'"
2144,"b'ion"":{""x"":2900,""y"":9594},""timeEnemySpentControlled"":173837,""totalGold"":8062,""xp"":8019},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2145,"b'bilityPower"":116,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonu'"
2146,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1222,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPe'"
2147,"b'n"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":522,""powerMax"":774,""powerReg'"
2148,"b'en"":27,""spellVamp"":0},""currentGold"":1256,""damageStats"":{""magicDamageDone"":18090,""magicDamageDoneToChampions"":4450,""magicDamageTa'"
2149,"b'ken"":3142,""physicalDamageDone"":38527,""physicalDamageDoneToChampions"":7619,""physicalDamageTaken"":4024,""totalDamageDone"":56617,""to'"
2150,"b'talDamageDoneToChampions"":12069,""totalDamageTaken"":7434,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},'"
2151,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":9,""position"":{""x"":11006,""y"":1835},""time'"
2152,"b'EnemySpentControlled"":0,""totalGold"":7961,""xp"":6376},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPe'"
2153,"b'n"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2154,"b'""cooldownReduction"":0,""health"":733,""healthMax"":1270,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2155,"b't"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":'"
2156,"b'903,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3910,""physicalDamageDone"":10157,""physic'"
2157,"b'alDamageDoneToChampions"":5587,""physicalDamageTaken"":5202,""totalDamageDone"":16025,""totalDamageDoneToChampions"":6558,""totalDamageT'"
2158,"b'aken"":9294,""trueDamageDone"":5868,""trueDamageDoneToChampions"":971,""trueDamageTaken"":181},""goldPerSecond"":30,""jungleMinionsKilled""'"
2159,"b':0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":2854,""y"":9714},""timeEnemySpentControlled"":51533,""totalGold"":6'"
2160,"b'063,""xp"":4568}},""timestamp"":900365},{""events"":[{""creatorId"":5,""timestamp"":900465,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2161,"b'""assistingParticipantIds"":[9,10],""bounty"":175,""killStreakLength"":3,""killerId"":8,""position"":{""x"":2356,""y"":9923},""shutdownBounty"":'"
2162,"b'0,""timestamp"":901400,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":'"
2163,"b'10,""physicalDamage"":74,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2164,"b'e"":90,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2165,"b'c"":false,""magicDamage"":115,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDama'"
2166,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":327,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
2167,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kaisa"",""participantId"":'"
2168,"b'9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2169,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2170,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tr'"
2171,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":464,""spellName"":""ka'"
2172,"b'isaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
2173,"b'e"":86,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
2174,"b'nionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2175,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru'"
2176,"b'_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
2177,"b'ionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2178,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":195,""spellName"":""yoneq3"",""spellSlot'"
2179,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Yone"",""participantId"":8,""physicalDamage"":54,""spellNam'"
2180,"b'e"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physical'"
2181,"b'Damage"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantI'"
2182,"b'd"":8,""physicalDamage"":142,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2183,"b',""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":fals'"
2184,"b'e,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":184,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2185,"b'""OTHER""}],""victimId"":2},{""level"":11,""participantId"":6,""timestamp"":901400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2186,"b'Id"":3,""skillSlot"":1,""timestamp"":901533,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":902507,""type"":""WARD_PLACED"",""wardType'"
2187,"b'"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":903041,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
2188,"b'55,""participantId"":10,""timestamp"":905014,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":905014,""type"":""WARD_PLACED"",""wardT'"
2189,"b'ype"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":905915,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":'"
2190,"b'905915,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":906988,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2191,"b'RD""},{""creatorId"":9,""timestamp"":907423,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3513,""participantId"":7,""timesta'"
2192,"b'mp"":907990,""type"":""ITEM_DESTROYED""},{""gameId"":6620253318,""realTimestamp"":1690561187808,""timestamp"":915872,""type"":""GAME_END"",""win'"
2193,"b'ningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenP'"
2194,"b'ercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReducti'"
2195,"b'on"":0,""health"":2181,""healthMax"":2348,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementS'"
2196,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":850,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":192,""damageStats'"
2197,"b'"":{""magicDamageDone"":593,""magicDamageDoneToChampions"":593,""magicDamageTaken"":2664,""physicalDamageDone"":60791,""physicalDamageDone'"
2198,"b'ToChampions"":5905,""physicalDamageTaken"":5893,""totalDamageDone"":64372,""totalDamageDoneToChampions"":6921,""totalDamageTaken"":9041,""'"
2199,"b'trueDamageDone"":2987,""trueDamageDoneToChampions"":423,""trueDamageTaken"":483},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
2200,"b',""minionsKilled"":143,""participantId"":1,""position"":{""x"":1503,""y"":10042},""timeEnemySpentControlled"":1346304,""totalGold"":5692,""xp"":'"
2201,"b'8120},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""a'"
2202,"b'ttackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
2203,"b'496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
2204,"b'amp"":0,""power"":521,""powerMax"":770,""powerRegen"":29,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":27420,""magic'"
2205,"b'DamageDoneToChampions"":4999,""magicDamageTaken"":1973,""physicalDamageDone"":18558,""physicalDamageDoneToChampions"":4404,""physicalDam'"
2206,"b'ageTaken"":8586,""totalDamageDone"":47685,""totalDamageDoneToChampions"":9404,""totalDamageTaken"":11864,""trueDamageDone"":1706,""trueDam'"
2207,"b'ageDoneToChampions"":0,""trueDamageTaken"":1304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participan'"
2208,"b'tId"":2,""position"":{""x"":2356,""y"":9923},""timeEnemySpentControlled"":25476,""totalGold"":4858,""xp"":6050},""3"":{""championStats"":{""abilit'"
2209,"b'yHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":187,""bonusArmorPenPercen'"
2210,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1310,""healthRegen"":21,""lifesteal"":'"
2211,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":535'"
2212,"b',""powerRegen"":122,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":8013,""magicDamageDoneToChampions"":933,""magic'"
2213,"b'DamageTaken"":3171,""physicalDamageDone"":46286,""physicalDamageDoneToChampions"":4759,""physicalDamageTaken"":9605,""totalDamageDone"":6'"
2214,"b'6231,""totalDamageDoneToChampions"":6055,""totalDamageTaken"":13100,""trueDamageDone"":11930,""trueDamageDoneToChampions"":362,""trueDama'"
2215,"b'geTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":11,""participantId"":3,""position"":{""x"":848,""y"":'"
2216,"b'10583},""timeEnemySpentControlled"":132289,""totalGold"":4811,""xp"":5080},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""'"
2217,"b'armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2218,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""healthMax"":1288,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2219,"b'nt"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1188,""powerMax"":1585,""powerRegen"":25,""spellVamp'"
2220,"b'"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":33735,""magicDamageDoneToChampions"":4865,""magicDamageTaken"":2262,""physica'"
2221,"b'lDamageDone"":5385,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":6946,""totalDamageDone"":42296,""totalDamageDoneToChamp'"
2222,"b'ions"":5692,""totalDamageTaken"":9666,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":457},""goldPerSecond"":0,'"
2223,"b'""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":87,""participantId"":4,""position"":{""x"":1469,""y"":10185},""timeEnemySpentControlled'"
2224,"b'"":89430,""totalGold"":5102,""xp"":4707},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPe'"
2225,"b'rcent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2226,"b'n"":0,""health"":309,""healthMax"":1471,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSp'"
2227,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":649,""damageStats""'"
2228,"b':{""magicDamageDone"":2295,""magicDamageDoneToChampions"":1649,""magicDamageTaken"":2233,""physicalDamageDone"":10775,""physicalDamageDon'"
2229,"b'eToChampions"":3779,""physicalDamageTaken"":9050,""totalDamageDone"":19313,""totalDamageDoneToChampions"":5806,""totalDamageTaken"":12406'"
2230,"b',""trueDamageDone"":6242,""trueDamageDoneToChampions"":378,""trueDamageTaken"":1122},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2231,"b'"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":2018,""y"":11801},""timeEnemySpentControlled"":89136,""totalGold"":3984,""xp"":'"
2232,"b'3462},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""a'"
2233,"b'ttackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1415,""healthMax'"
2234,"b'"":2204,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physic'"
2235,"b'alVamp"":0,""power"":423,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":13545,""m'"
2236,"b'agicDamageDoneToChampions"":2921,""magicDamageTaken"":949,""physicalDamageDone"":39197,""physicalDamageDoneToChampions"":4626,""physical'"
2237,"b'DamageTaken"":8613,""totalDamageDone"":52743,""totalDamageDoneToChampions"":7547,""totalDamageTaken"":10077,""trueDamageDone"":0,""trueDam'"
2238,"b'ageDoneToChampions"":0,""trueDamageTaken"":513},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participa'"
2239,"b'ntId"":6,""position"":{""x"":7126,""y"":11630},""timeEnemySpentControlled"":272818,""totalGold"":5037,""xp"":7379},""7"":{""championStats"":{""abi'"
