,0
3540,"b'onerdot"",""spellSlot"":5,""trueDamage"":108,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":141,""name"":""Jarvan'"
3541,"b'IV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3542,"b'asic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":95,""spellName"":""6630active"",""spellSlot"":7,""true'"
3543,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":130,""spellName"":""ja'"
3544,"b'rvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
3545,"b'tId"":7,""physicalDamage"":43,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3546,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""tr'"
3547,"b'ueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":186,""spellName'"
3548,"b'"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
3549,"b'antId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":68,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3550,"b'name"":""JarvanIV"",""participantId"":7,""physicalDamage"":138,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
3551,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivcataclysm"",""'"
3552,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":2'"
3553,"b'50,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
3554,"b'"",""participantId"":9,""physicalDamage"":267,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3555,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3556,"b'basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":159,""spellName"":""ezrealbasicattack"",""spellSlot"":6'"
3557,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3558,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,'"
3559,"b'""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partici'"
3560,"b'pantId"":8,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""na'"
3561,"b'me"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3562,"b'Id"":5},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":11142,""y"":5646},""shutdown'"
3563,"b'Bounty"":600,""timestamp"":1457063,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""parti'"
3564,"b'cipantId"":7,""physicalDamage"":220,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3565,"b'amage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":178,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""typ'"
3566,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":197,""spellName"":""yasuoq2wrapper"",""s'"
3567,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":197,'"
3568,"b'""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Yasuo"",""partic'"
3569,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3570,"b'ame"":""Yasuo"",""participantId"":7,""physicalDamage"":178,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}'"
3571,"b',{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3572,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":178,""spellName"":""yasuocritatt'"
3573,"b'ack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDam'"
3574,"b'age"":386,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participant'"
3575,"b'Id"":8,""physicalDamage"":183,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3576,"b'e"":""Yasuo"",""participantId"":8,""physicalDamage"":199,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3577,"b'sic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":202,""spellName"":""yasuocritattack2"",""spellSlot"":50,""t'"
3578,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":164,""spellName"":""ya'"
3579,"b'suocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""phy'"
3580,"b'sicalDamage"":364,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""'"
3581,"b'name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3582,"b'lse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":295,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage'"
3583,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":233,""'"
3584,"b'spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Jax"",""participantId"":8,""phys'"
3585,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participa'"
3586,"b'ntId"":8,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3587,"b'0,""name"":""Jax"",""participantId"":8,""physicalDamage"":117,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3588,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":633,""spellName"":""jaxbasicattack"",""spellSlot"":64,""tr'"
3589,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":311,""spellName"":"""",""s'"
3590,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""'"
3591,"b'spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participant'"
3592,"b'Id"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":146,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3593,"b'ame"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3594,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":81,""spellName"":""6630active"",""spellS'"
3595,"b'lot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spe'"
3596,"b'llName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""'"
3597,"b'participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3598,"b'true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":107,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""'"
3599,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3600,"b'""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physica'"
3601,"b'lDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""particip'"
3602,"b'antId"":9,""physicalDamage"":191,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""kil'"
3603,"b'lType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":11291,""y"":5664},""timestamp"":1457063,""type"":""CHAMPION_SPECIA'"
3604,"b'L_KILL""},{""creatorId"":10,""timestamp"":1457795,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9],""bou'"
3605,"b'nty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":10018,""y"":6186},""shutdownBounty"":0,""timestamp"":1459664,""type"":""CHAMPI'"
3606,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
3607,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Nunu"",""participantId"":7,""physicalDamage"":'"
3608,"b'0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Nunu"",""participantId'"
3609,"b'"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3610,"b'age"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":29,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3611,"b'""},{""basic"":false,""magicDamage"":58,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDam'"
3612,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""'"
3613,"b'spellSlot"":-1,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nunu"",""participantId"":7,""physicalDamage"":'"
3614,"b'0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7'"
3615,"b',""physicalDamage"":87,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3616,"b'"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":29,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":'"
3617,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
3618,"b'""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3619,"b'nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Nunu"",""participantId"":8,""physicalDam'"
3620,"b'age"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3621,"b'Nunu"",""participantId"":8,""physicalDamage"":8,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3622,"b',""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":27,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3623,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot""'"
3624,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName'"
3625,"b'"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nunu"",""participantId"":8,""physical'"
3626,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Nunu"",""participa'"
3627,"b'ntId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3628,"b'""magicDamage"":755,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type""'"
3629,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":638,""spellName"":"""",""spellSlot"":-1,""t'"
3630,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":1133,""spellName"":'"
3631,"b'""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physical'"
3632,"b'Damage"":276,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name'"
3633,"b'"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3634,"b'e,""magicDamage"":208,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""typ'"
3635,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
3636,"b'ot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""sp'"
3637,"b'ellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""part'"
3638,"b'icipantId"":7,""physicalDamage"":73,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3639,"b'ge"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":125,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":'"
3640,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":161,""spellName"":""jarvanivma'"
3641,"b'rtialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physi'"
3642,"b'calDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name""'"
3643,"b':""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3644,"b'se,""magicDamage"":121,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,'"
3645,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
3646,"b't"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":92,""spellNam'"
3647,"b'e"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,'"
3648,"b'""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""kille'"
3649,"b'rId"":8,""multiKillLength"":3,""position"":{""x"":10258,""y"":5906},""timestamp"":1459664,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""part'"
3650,"b'icipantId"":9,""timestamp"":1459664,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1460563,'"
3651,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1462369,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timest'"
3652,"b'amp"":1463003,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""'"
3653,"b'killerId"":9,""position"":{""x"":11661,""y"":4315},""shutdownBounty"":0,""timestamp"":1466408,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
3654,"b'""basic"":false,""magicDamage"":30,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3655,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3656,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
3657,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":421,""name"":""Heimerdinger"",""part'"
3658,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3659,"b'amage"":207,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,'"
3660,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":28,""spellName"":""heimerdi'"
3661,"b'ngerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Heimerdinger"",""participan'"
3662,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""He'"
3663,"b'imerdinger"",""participantId"":10,""physicalDamage"":27,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
