,0
3843,"b'"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":655,""magicDamageDoneToChampions"":63,""magicDamageTaken"":10300,""physicalDa'"
3844,"b'mageDone"":146628,""physicalDamageDoneToChampions"":12244,""physicalDamageTaken"":5978,""totalDamageDone"":159536,""totalDamageDoneToCha'"
3845,"b'mpions"":13373,""totalDamageTaken"":16426,""trueDamageDone"":12252,""trueDamageDoneToChampions"":1065,""trueDamageTaken"":147},""goldPerSe'"
3846,"b'cond"":0,""jungleMinionsKilled"":28,""level"":15,""minionsKilled"":221,""participantId"":8,""position"":{""x"":13163,""y"":9418},""timeEnemySpen'"
3847,"b'tControlled"":18275,""totalGold"":11372,""xp"":14261},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0'"
3848,"b',""armorPenPercent"":18,""attackDamage"":255,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
3849,"b'oldownReduction"":0,""health"":1812,""healthMax"":1866,""healthRegen"":208,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3850,"b':44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":720,""powerMax"":720,""powerRegen"":24,""spellVamp"":0},""currentGold"":66'"
3851,"b'9,""damageStats"":{""magicDamageDone"":21921,""magicDamageDoneToChampions"":2676,""magicDamageTaken"":5955,""physicalDamageDone"":112821,""'"
3852,"b'physicalDamageDoneToChampions"":22084,""physicalDamageTaken"":15906,""totalDamageDone"":142317,""totalDamageDoneToChampions"":25408,""to'"
3853,"b'talDamageTaken"":22348,""trueDamageDone"":7574,""trueDamageDoneToChampions"":648,""trueDamageTaken"":486},""goldPerSecond"":0,""jungleMini'"
3854,"b'onsKilled"":16,""level"":13,""minionsKilled"":179,""participantId"":9,""position"":{""x"":11324,""y"":11112},""timeEnemySpentControlled"":86442'"
3855,"b',""totalGold"":11213,""xp"":11267},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":120,""armorPen"":0,""armorPenPerce'"
3856,"b'nt"":0,""attackDamage"":101,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction'"
3857,"b'"":0,""health"":0,""healthMax"":2259,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed""'"
3858,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":807,""powerRegen"":41,""spellVamp"":0},""currentGold"":288,""damageStats"":{""m'"
3859,"b'agicDamageDone"":8438,""magicDamageDoneToChampions"":3069,""magicDamageTaken"":5305,""physicalDamageDone"":5090,""physicalDamageDoneToCh'"
3860,"b'ampions"":1156,""physicalDamageTaken"":16487,""totalDamageDone"":21079,""totalDamageDoneToChampions"":5250,""totalDamageTaken"":21956,""tr'"
3861,"b'ueDamageDone"":7550,""trueDamageDoneToChampions"":1024,""trueDamageTaken"":163},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12'"
3862,"b',""minionsKilled"":26,""participantId"":10,""position"":{""x"":12111,""y"":11247},""timeEnemySpentControlled"":144438,""totalGold"":6953,""xp"":'"
3863,"b'9195}},""timestamp"":1620425},{""events"":[{""creatorId"":5,""timestamp"":1626221,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level""'"
3864,"b':14,""participantId"":9,""timestamp"":1626753,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1629962,""type"":""ITEM_D'"
3865,"b'ESTROYED""},{""creatorId"":5,""timestamp"":1629962,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":7,""'"
3866,"b'timestamp"":1631665,""type"":""ITEM_SOLD""},{""killerId"":9,""timestamp"":1631897,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUp'"
3867,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1631930,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""ti'"
3868,"b'mestamp"":1635937,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":1637737,""type"":""ITEM_PURCHASED""},{""levelU'"
3869,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1637870,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":8,""time'"
3870,"b'stamp"":1640609,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1640742,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
3871,"b'NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1649093,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1033,""goldGain"":450'"
3872,"b',""participantId"":1,""timestamp"":1649731,""type"":""ITEM_UNDO""},{""itemId"":3035,""participantId"":9,""timestamp"":1650096,""type"":""ITEM_DES'"
3873,"b'TROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1650096,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":9,""timesta'"
3874,"b'mp"":1650096,""type"":""ITEM_PURCHASED""},{""itemId"":3024,""participantId"":1,""timestamp"":1652964,""type"":""ITEM_PURCHASED""},{""afterId"":0,'"
3875,"b'""beforeId"":3024,""goldGain"":900,""participantId"":1,""timestamp"":1654099,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":6,""times'"
3876,"b'tamp"":1654265,""type"":""ITEM_PURCHASED""},{""itemId"":3024,""participantId"":1,""timestamp"":1655466,""type"":""ITEM_PURCHASED""},{""afterId"":'"
3877,"b'0,""beforeId"":3024,""goldGain"":900,""participantId"":1,""timestamp"":1660830,""type"":""ITEM_UNDO""},{""itemId"":3082,""participantId"":1,""tim'"
3878,"b'estamp"":1663361,""type"":""ITEM_PURCHASED""},{""itemId"":2421,""participantId"":2,""timestamp"":1663693,""type"":""ITEM_SOLD""},{""itemId"":3211'"
3879,"b',""participantId"":2,""timestamp"":1664124,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1665061,""type"":""ITE'"
3880,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1665194,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BU'"
3881,"b'ILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1669125,""towerType"":""OUTER_T'"
3882,"b'URRET"",""type"":""BUILDING_KILL""},{""level"":15,""participantId"":4,""timestamp"":1674654,""type"":""LEVEL_UP""},{""itemId"":2055,""participantI'"
3883,"b'd"":10,""timestamp"":1676858,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1676858,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
3884,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1677626,""type"":""SKILL_LEVEL_UP""}],""participantFrames""'"
3885,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":193,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":245,""atta'"
3886,"b'ckSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4036,""healthMax"":4'"
3887,"b'036,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0,""physicalV'"
3888,"b'amp"":0,""power"":1192,""powerMax"":1276,""powerRegen"":37,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":78709,""magi'"
3889,"b'cDamageDoneToChampions"":12603,""magicDamageTaken"":6145,""physicalDamageDone"":111188,""physicalDamageDoneToChampions"":12451,""physica'"
3890,"b'lDamageTaken"":23615,""totalDamageDone"":195757,""totalDamageDoneToChampions"":25055,""totalDamageTaken"":32290,""trueDamageDone"":5860,""'"
3891,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":2529},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":17,""minionsKilled"":229,""'"
3892,"b'participantId"":1,""position"":{""x"":3911,""y"":6214},""timeEnemySpentControlled"":136971,""totalGold"":14804,""xp"":16514},""2"":{""championSt'"
3893,"b'ats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":144,""bonus'"
3894,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2813,""healthMax"":2813,""healthRegen"":'"
3895,"b'29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":78'"
3896,"b'7,""powerMax"":787,""powerRegen"":26,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":39390,""magicDamageDoneToChampi'"
3897,"b'ons"":4356,""magicDamageTaken"":8379,""physicalDamageDone"":23641,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":21715,""to'"
3898,"b'talDamageDone"":173659,""totalDamageDoneToChampions"":4760,""totalDamageTaken"":30456,""trueDamageDone"":110627,""trueDamageDoneToChampi'"
3899,"b'ons"":204,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":14,""minionsKilled"":27,""participantId"":2,""pos'"
3900,"b'ition"":{""x"":8269,""y"":3548},""timeEnemySpentControlled"":367421,""totalGold"":10037,""xp"":12668},""3"":{""championStats"":{""abilityHaste"":'"
3901,"b'0,""abilityPower"":184,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":184,""bonusArmorPenPercent"":0,""'"
3902,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2297,""healthMax"":2370,""healthRegen"":17,""lifesteal"":0,""mag'"
3903,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":1129,""pow'"
3904,"b'erRegen"":108,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":97803,""magicDamageDoneToChampions"":15065,""magicDa'"
3905,"b'mageTaken"":8805,""physicalDamageDone"":41299,""physicalDamageDoneToChampions"":5196,""physicalDamageTaken"":13369,""totalDamageDone"":14'"
3906,"b'0022,""totalDamageDoneToChampions"":20262,""totalDamageTaken"":23492,""trueDamageDone"":919,""trueDamageDoneToChampions"":0,""trueDamageT'"
3907,"b'aken"":1318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":217,""participantId"":3,""position"":{""x"":10608,""y""'"
3908,"b':2482},""timeEnemySpentControlled"":28865,""totalGold"":10796,""xp"":14010},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3909,"b'rmor"":86,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":334,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3910,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":2178,""healthMax"":2178,""healthRegen"":26,""lifesteal"":23,""magicPen"":0,""magicPenPer'"
3911,"b'cent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":571,""powerMax"":870,""powerRegen"":37,""spellVamp'"
3912,"b'"":0},""currentGold"":1443,""damageStats"":{""magicDamageDone"":546,""magicDamageDoneToChampions"":66,""magicDamageTaken"":8982,""physicalDa'"
3913,"b'mageDone"":205964,""physicalDamageDoneToChampions"":30644,""physicalDamageTaken"":10332,""totalDamageDone"":211163,""totalDamageDoneToCh'"
3914,"b'ampions"":31144,""totalDamageTaken"":20431,""trueDamageDone"":4651,""trueDamageDoneToChampions"":433,""trueDamageTaken"":1116},""goldPerSe'"
3915,"b'cond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":224,""participantId"":4,""position"":{""x"":7767,""y"":8749},""timeEnemySpent'"
3916,"b'Controlled"":121237,""totalGold"":14132,""xp"":13281},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":180,""armorPen""'"
3917,"b':0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
3918,"b'oldownReduction"":0,""health"":2541,""healthMax"":2541,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3919,"b'84,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen"":28,""spellVamp"":0},""currentGold"":113'"
3920,"b'5,""damageStats"":{""magicDamageDone"":10340,""magicDamageDoneToChampions"":4485,""magicDamageTaken"":7673,""physicalDamageDone"":10070,""p'"
3921,"b'hysicalDamageDoneToChampions"":2986,""physicalDamageTaken"":8927,""totalDamageDone"":27032,""totalDamageDoneToChampions"":8290,""totalDa'"
3922,"b'mageTaken"":18075,""trueDamageDone"":6620,""trueDamageDoneToChampions"":817,""trueDamageTaken"":1474},""goldPerSecond"":30,""jungleMinions'"
3923,"b'Killed"":0,""level"":13,""minionsKilled"":46,""participantId"":5,""position"":{""x"":8461,""y"":9933},""timeEnemySpentControlled"":364738,""tota'"
3924,"b'lGold"":8945,""xp"":10260},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":266,""armorPen"":0,""armorPenPercent"":0,""at'"
3925,"b'tackDamage"":115,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""heal'"
3926,"b'th"":3255,""healthMax"":3255,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed"":375,'"
3927,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1205,""powerMax"":1205,""powerRegen"":211,""spellVamp"":0},""currentGold"":406,""damageStats"":{""mag'"
3928,"b'icDamageDone"":4591,""magicDamageDoneToChampions"":1508,""magicDamageTaken"":8827,""physicalDamageDone"":129725,""physicalDamageDoneToCh'"
3929,"b'ampions"":13321,""physicalDamageTaken"":15382,""totalDamageDone"":136026,""totalDamageDoneToChampions"":16310,""totalDamageTaken"":24392,'"
3930,"b'""trueDamageDone"":1709,""trueDamageDoneToChampions"":1480,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3931,"b'15,""minionsKilled"":213,""participantId"":6,""position"":{""x"":11312,""y"":5471},""timeEnemySpentControlled"":3315263,""totalGold"":9766,""xp'"
3932,"b'"":14080},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":318,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
3933,"b'3,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2079,""healt'"
3934,"b'hMax"":2079,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""'"
3935,"b'physicalVamp"":0,""power"":1092,""powerMax"":1478,""powerRegen"":291,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":'"
3936,"b'223687,""magicDamageDoneToChampions"":29436,""magicDamageTaken"":8130,""physicalDamageDone"":6670,""physicalDamageDoneToChampions"":455,'"
3937,"b'""physicalDamageTaken"":17868,""totalDamageDone"":263378,""totalDamageDoneToChampions"":32959,""totalDamageTaken"":26999,""trueDamageDone'"
3938,"b'"":33020,""trueDamageDoneToChampions"":3067,""trueDamageTaken"":999},""goldPerSecond"":0,""jungleMinionsKilled"":180,""level"":15,""minionsK'"
3939,"b'illed"":55,""participantId"":7,""position"":{""x"":11543,""y"":6770},""timeEnemySpentControlled"":229027,""totalGold"":11938,""xp"":13916},""8"":'"
3940,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed""'"
3941,"b':243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1980,""healthMax"":2445,""hea'"
3942,"b'lthRegen"":44,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""'"
3943,"b'power"":713,""powerMax"":738,""powerRegen"":25,""spellVamp"":0},""currentGold"":1216,""damageStats"":{""magicDamageDone"":655,""magicDamageDon'"
3944,"b'eToChampions"":63,""magicDamageTaken"":11095,""physicalDamageDone"":167841,""physicalDamageDoneToChampions"":12244,""physicalDamageTaken'"
3945,"b'"":6357,""totalDamageDone"":181318,""totalDamageDoneToChampions"":13373,""totalDamageTaken"":17601,""trueDamageDone"":12821,""trueDamageDo'"
3946,"b'neToChampions"":1065,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":16,""minionsKilled"":240,""participan'"
3947,"b'tId"":8,""position"":{""x"":9362,""y"":1374},""timeEnemySpentControlled"":18275,""totalGold"":12130,""xp"":15434},""9"":{""championStats"":{""abil'"
3948,"b'ityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":280,""attackSpeed"":343,""bonusArmorPenPer'"
3949,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":23,""lifestea'"
3950,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":756,""powerMax"":'"
3951,"b'756,""powerRegen"":25,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":22441,""magicDamageDoneToChampions"":2676,""m'"
3952,"b'agicDamageTaken"":5955,""physicalDamageDone"":124145,""physicalDamageDoneToChampions"":22084,""physicalDamageTaken"":16027,""totalDamage'"
3953,"b'Done"":154337,""totalDamageDoneToChampions"":25408,""totalDamageTaken"":22469,""trueDamageDone"":7750,""trueDamageDoneToChampions"":648,""'"
3954,"b'trueDamageTaken"":486},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":190,""participantId"":9,""position"":{""x'"
3955,"b'"":9173,""y"":8921},""timeEnemySpentControlled"":102492,""totalGold"":11728,""xp"":11808},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
3956,"b'yPower"":61,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagi'"
3957,"b'cPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1896,""healthMax"":2542,""healthRegen"":39,""lifesteal"":0,""magicPen"":0'"
3958,"b',""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":807,""powerRegen"":'"
3959,"b'41,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":8515,""magicDamageDoneToChampions"":3146,""magicDamageTaken"":5'"
3960,"b'898,""physicalDamageDone"":5090,""physicalDamageDoneToChampions"":1156,""physicalDamageTaken"":16620,""totalDamageDone"":21156,""totalDam'"
3961,"b'ageDoneToChampions"":5327,""totalDamageTaken"":22682,""trueDamageDone"":7550,""trueDamageDoneToChampions"":1024,""trueDamageTaken"":163},'"
3962,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":26,""participantId"":10,""position"":{""x"":10399,""y"":2577},""tim'"
3963,"b'eEnemySpentControlled"":144438,""totalGold"":7143,""xp"":9195}},""timestamp"":1680457},{""events"":[{""assistingParticipantIds"":[5],""bount'"
3964,"b'y"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9456,""y"":8974},""shutdownBounty"":0,""timestamp"":1684435,""type"":""CHAMPION_'"
3965,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":226,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3966,"b'tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""phys'"
3967,"b'icalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":38,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
3968,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattac'"
3969,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
