,0
2794,"b'0,""trueDamageDone"":4936,""trueDamageDoneToChampions"":33,""trueDamageTaken"":1474},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2795,"b':12,""minionsKilled"":131,""participantId"":6,""position"":{""x"":8812,""y"":6503},""timeEnemySpentControlled"":98252,""totalGold"":7056,""xp"":'"
2796,"b'9901},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""att'"
2797,"b'ackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":1963,""healthMax""'"
2798,"b':2249,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":397,""omnivamp"":0,""physic'"
2799,"b'alVamp"":0,""power"":391,""powerMax"":648,""powerRegen"":97,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":29573,""ma'"
2800,"b'gicDamageDoneToChampions"":5172,""magicDamageTaken"":3326,""physicalDamageDone"":19298,""physicalDamageDoneToChampions"":783,""physicalD'"
2801,"b'amageTaken"":18203,""totalDamageDone"":119473,""totalDamageDoneToChampions"":6065,""totalDamageTaken"":23098,""trueDamageDone"":70601,""tr'"
2802,"b'ueDamageDoneToChampions"":109,""trueDamageTaken"":1568},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":25,""p'"
2803,"b'articipantId"":7,""position"":{""x"":6588,""y"":11378},""timeEnemySpentControlled"":255219,""totalGold"":6812,""xp"":8248},""8"":{""championStat'"
2804,"b's"":{""abilityHaste"":0,""abilityPower"":239,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusAr'"
2805,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2055,""healthMax"":2055,""healthRegen"":16,'"
2806,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1218,""'"
2807,"b'powerMax"":1514,""powerRegen"":31,""spellVamp"":0},""currentGold"":1201,""damageStats"":{""magicDamageDone"":46003,""magicDamageDoneToChampi'"
2808,"b'ons"":8262,""magicDamageTaken"":3232,""physicalDamageDone"":10269,""physicalDamageDoneToChampions"":1981,""physicalDamageTaken"":5824,""to'"
2809,"b'talDamageDone"":83715,""totalDamageDoneToChampions"":13678,""totalDamageTaken"":9533,""trueDamageDone"":27442,""trueDamageDoneToChampion'"
2810,"b's"":3433,""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":8,""posit'"
2811,"b'ion"":{""x"":7539,""y"":10255},""timeEnemySpentControlled"":59080,""totalGold"":9230,""xp"":9762},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2812,"b'bilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusM'"
2813,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1555,""healthMax"":1555,""healthRegen"":16,""lifesteal"":4,""magicPen""'"
2814,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":591,""omnivamp"":2,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen'"
2815,"b'"":20,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":1262,""magicDamageDoneToChampions"":617,""magicDamageTaken"":4'"
2816,"b'104,""physicalDamageDone"":77197,""physicalDamageDoneToChampions"":12389,""physicalDamageTaken"":10210,""totalDamageDone"":81179,""totalD'"
2817,"b'amageDoneToChampions"":13007,""totalDamageTaken"":14949,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":634},'"
2818,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":148,""participantId"":9,""position"":{""x"":13486,""y"":13908},""tim'"
2819,"b'eEnemySpentControlled"":84859,""totalGold"":8317,""xp"":7795},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":161,""'"
2820,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2821,"b'on"":0,""cooldownReduction"":0,""health"":2369,""healthMax"":2553,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2822,"b'cResist"":77,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2823,"b':503,""damageStats"":{""magicDamageDone"":22434,""magicDamageDoneToChampions"":6288,""magicDamageTaken"":4321,""physicalDamageDone"":5804,'"
2824,"b'""physicalDamageDoneToChampions"":1019,""physicalDamageTaken"":8909,""totalDamageDone"":38282,""totalDamageDoneToChampions"":7839,""total'"
2825,"b'DamageTaken"":15340,""trueDamageDone"":10044,""trueDamageDoneToChampions"":532,""trueDamageTaken"":2109},""goldPerSecond"":30,""jungleMini'"
2826,"b'onsKilled"":0,""level"":10,""minionsKilled"":48,""participantId"":10,""position"":{""x"":6395,""y"":11431},""timeEnemySpentControlled"":146883,'"
2827,"b'""totalGold"":6903,""xp"":6439}},""timestamp"":1260309},{""events"":[{""killerId"":10,""timestamp"":1260376,""type"":""WARD_KILL"",""wardType"":""S'"
2828,"b'IGHT_WARD""},{""creatorId"":10,""timestamp"":1260376,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""t'"
2829,"b'imestamp"":1263978,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1263978,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2830,"b'killerId"":10,""timestamp"":1265244,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":6,""timestamp"":1268085,""t'"
2831,"b'ype"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1269585,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":12'"
2832,"b'70850,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1272321,'"
2833,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":2,""timestamp"":1272657,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
2834,"b'"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8581,""y"":11881},""shutdownBounty"":0,""timestamp"":1275091,""typ'"
2835,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spel'"
2836,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Ahri"",""participantId"":2,""physic'"
2837,"b'alDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Ahri"",""par'"
2838,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2839,"b'ic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":502,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,'"
2840,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2841,"b'""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":192,""spellName"":'"
2842,"b'""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDam'"
2843,"b'age"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":396,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Taliyah"",""par'"
2844,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2845,"b'ame"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false'"
2846,"b',""magicDamage"":564,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2847,"b'pe"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":2,""timestamp"":1275091,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8'"
2848,"b',9],""bounty"":300,""killStreakLength"":4,""killerId"":10,""position"":{""x"":6789,""y"":11392},""shutdownBounty"":150,""timestamp"":1277357,""ty'"
2849,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":189,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,'"
2850,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Taliyah"",""participantId"":'"
2851,"b'7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":'"
2852,"b'""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""mag'"
2853,"b'icDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2854,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffen'"
2855,"b'sive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Taliyah"",""participantId"":9,""physic'"
2856,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Taliyah"",""part'"
2857,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2858,"b':162,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":102,""type"":""OTHER""},{""bas'"
2859,"b'ic"":false,""magicDamage"":251,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDam'"
2860,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":412,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""tali'"
2861,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":124,""name"":""Zac"",""parti'"
2862,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179'"
2863,"b',""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2864,"b'se,""magicDamage"":46,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2865,"b'R""},{""basic"":false,""magicDamage"":171,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueD'"
2866,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq""'"
2867,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage'"
2868,"b'"":488,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
2869,"b'ticipantId"":9,""physicalDamage"":217,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2870,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":131,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDam'"
2871,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":152,""spellName"":"""",""s'"
2872,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""s'"
2873,"b'pellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""'"
2874,"b'Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2875,"b'cDamage"":177,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2876,"b'],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1278691,""type"":""SKILL_LEVEL_UP""},{""assisting'"
2877,"b'ParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":5,""position"":{""x"":8382,""y"":11989},""shutdownBounty"":0,""timestamp'"
2878,"b'"":1279496,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physic'"
2879,"b'alDamage"":173,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2880,"b':""Aphelios"",""participantId"":1,""physicalDamage"":183,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2881,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2882,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":425,""spellName"":""aphe'"
2883,"b'liosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physical'"
2884,"b'Damage"":216,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2885,"b'c"":false,""magicDamage"":127,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2886,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spe'"
2887,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":172,""sp'"
2888,"b'ellName"":""pyker"",""spellSlot"":3,""trueDamage"":501,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""'"
2889,"b'physicalDamage"":198,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke""'"
2890,"b',""participantId"":5,""physicalDamage"":458,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2891,"b'se,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""'"
2892,"b'type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":8341,""y"":11932},""timesta'"
2893,"b'mp"":1279496,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""pos'"
2894,"b'ition"":{""x"":7189,""y"":11380},""shutdownBounty"":0,""timestamp"":1280834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2895,"b'agicDamage"":552,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2896,"b'R""},{""basic"":false,""magicDamage"":22,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDa'"
2897,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunur"",'"
2898,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,'"
2899,"b'""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":189,""name'"
2900,"b'"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""m'"
2901,"b'agicDamage"":319,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2902,"b':""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2903,"b'rueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2904,"b'taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physic'"
2905,"b'alDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2906,"b'e"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":208,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2907,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellS'"
2908,"b'lot"":2,""trueDamage"":729,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":1056,""spe'"
2909,"b'llName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
2910,"b'pantId"":3,""physicalDamage"":136,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2911,"b',""name"":""KSante"",""participantId"":3,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2912,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":93,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""ty'"
2913,"b'pe"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":5,""timestamp"":1282931,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
2914,"b'amp"":1282931,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1286307,""type"":""WARD_KILL"",""wardType"":""UN'"
2915,"b'DEFINED""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7633,""y"":12143},""shu'"
2916,"b'tdownBounty"":0,""timestamp"":1286407,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
2917,"b'articipantId"":1,""physicalDamage"":37,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2918,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2919,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":80,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,'"
2920,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxq2"",""spel'"
