,0
3578,"b'en"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power'"
3579,"b'"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":72272,""magicDamageDoneTo'"
3580,"b'Champions"":18735,""magicDamageTaken"":13121,""physicalDamageDone"":17317,""physicalDamageDoneToChampions"":2191,""physicalDamageTaken"":'"
3581,"b'5117,""totalDamageDone"":89991,""totalDamageDoneToChampions"":20946,""totalDamageTaken"":18723,""trueDamageDone"":401,""trueDamageDoneToC'"
3582,"b'hampions"":20,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":151,""participantId"":7,""'"
3583,"b'position"":{""x"":9906,""y"":11800},""timeEnemySpentControlled"":70295,""totalGold"":9213,""xp"":13542},""8"":{""championStats"":{""abilityHaste'"
3584,"b'"":0,""abilityPower"":275,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":257,""bonusArmorPenPercent"":0'"
3585,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2139,""healthMax"":2378,""healthRegen"":33,""lifesteal"":0,""m'"
3586,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":1570,""powerMax"":1570,'"
3587,"b'""powerRegen"":244,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":125220,""magicDamageDoneToChampions"":21304,""ma'"
3588,"b'gicDamageTaken"":11576,""physicalDamageDone"":6348,""physicalDamageDoneToChampions"":1243,""physicalDamageTaken"":6958,""totalDamageDone'"
3589,"b'"":134693,""totalDamageDoneToChampions"":22602,""totalDamageTaken"":18860,""trueDamageDone"":3125,""trueDamageDoneToChampions"":55,""trueD'"
3590,"b'amageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":203,""participantId"":8,""position"":{""x"":1280'"
3591,"b'8,""y"":2716},""timeEnemySpentControlled"":187331,""totalGold"":11678,""xp"":13584},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3592,"b'"":23,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":307,""attackSpeed"":291,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3593,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1873,""healthMax"":1873,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
3594,"b'enPercent"":0,""magicResist"":95,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":931,""powerMax"":948,""powerRegen"":33,""spel'"
3595,"b'lVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":12693,""magicDamageDoneToChampions"":3889,""magicDamageTaken"":5383,""ph'"
3596,"b'ysicalDamageDone"":108677,""physicalDamageDoneToChampions"":13986,""physicalDamageTaken"":4487,""totalDamageDone"":127507,""totalDamageD'"
3597,"b'oneToChampions"":18073,""totalDamageTaken"":10165,""trueDamageDone"":6136,""trueDamageDoneToChampions"":196,""trueDamageTaken"":294},""gol'"
3598,"b'dPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":182,""participantId"":9,""position"":{""x"":10657,""y"":7465},""timeEne'"
3599,"b'mySpentControlled"":53472,""totalGold"":12055,""xp"":11457},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":98,""arm'"
3600,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3601,"b':37,""cooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3602,"b'esist"":80,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGo'"
3603,"b'ld"":260,""damageStats"":{""magicDamageDone"":4443,""magicDamageDoneToChampions"":2948,""magicDamageTaken"":9300,""physicalDamageDone"":474'"
3604,"b'4,""physicalDamageDoneToChampions"":999,""physicalDamageTaken"":6251,""totalDamageDone"":15244,""totalDamageDoneToChampions"":4361,""tota'"
3605,"b'lDamageTaken"":16122,""trueDamageDone"":6056,""trueDamageDoneToChampions"":414,""trueDamageTaken"":570},""goldPerSecond"":30,""jungleMinio'"
3606,"b'nsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7560,""y"":6634},""timeEnemySpentControlled"":25368,""to'"
3607,"b'talGold"":6390,""xp"":7198}},""timestamp"":1500478},{""events"":[{""itemId"":2055,""participantId"":1,""timestamp"":1505919,""type"":""ITEM_PURC'"
3608,"b'HASED""},{""creatorId"":4,""timestamp"":1507955,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1037,""participantId"":6,""tim'"
3609,"b'estamp"":1510086,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1510086,""type"":""ITEM_DESTROYED""},{""itemId""'"
3610,"b':1028,""participantId"":6,""timestamp"":1510086,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":6,""timestamp"":1510086,""type""'"
3611,"b':""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1510186,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""times'"
3612,"b'tamp"":1510621,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1510621,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
3613,"b'mId"":2055,""participantId"":6,""timestamp"":1510721,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1510855,""t'"
3614,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1510954,""type"":""SKILL_LEVEL_UP""},{""cr'"
3615,"b'eatorId"":5,""timestamp"":1511188,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1512452,""type"":""WARD_KIL'"
3616,"b'L"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1512452,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""ti'"
3617,"b'mestamp"":1522054,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1525294,""type"":""WARD_KILL"",""wardType"":""'"
3618,"b'SIGHT_WARD""},{""level"":11,""participantId"":10,""timestamp"":1526727,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1527830,""type"":""WAR'"
3619,"b'D_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1529529,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
3620,"b':10,""timestamp"":1529529,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""t'"
3621,"b'imestamp"":1530325,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1531024,""type"":""ITEM_DESTROYED""},{""creat'"
3622,"b'orId"":6,""timestamp"":1531024,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1531224,""type"":""WARD_PLAC'"
3623,"b'ED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":'"
3624,"b'7648,""y"":6858},""shutdownBounty"":0,""timestamp"":1534195,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage'"
3625,"b'"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3626,"b'ic"":false,""magicDamage"":176,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage""'"
3627,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":907,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3628,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellNam'"
3629,"b'e"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6'"
3630,"b',""physicalDamage"":152,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3631,"b'0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3632,"b'true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":238,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""t'"
3633,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":179,""spellName"":""k'"
3634,"b'aisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
3635,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
3636,"b'articipantId"":9,""physicalDamage"":134,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""a'"
3637,"b'ssistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7667,""y"":5098},""shutdownBounty"":50,""'"
3638,"b'timestamp"":1535533,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
3639,"b'articipantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
3640,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_razorbeakbasicattac'"
3641,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""phys'"
3642,"b'icalDamage"":115,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
3643,"b'e"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,'"
3644,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":30,'"
3645,"b'""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":342,""na'"
3646,"b'me"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3647,"b',{""basic"":false,""magicDamage"":231,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3648,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshu'"
3649,"b'rikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Kennen"",""participantId""'"
3650,"b':7,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3651,"b'"":158,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OT'"
3652,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":60,""spellName"":""respawnclassic"",""spellSlo'"
3653,"b't"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spel'"
3654,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Kennen"",""participantId"":7,""phys'"
3655,"b'icalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""part'"
3656,"b'icipantId"":3,""timestamp"":1539640,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1539640,""type"":""WARD_PLACED"",""wardType"":""CO'"
3657,"b'NTROL_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":1540876,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,10],""b'"
3658,"b'ounty"":274,""killStreakLength"":5,""killerId"":9,""position"":{""x"":8373,""y"":7964},""shutdownBounty"":0,""timestamp"":1541977,""type"":""CHAMP'"
3659,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3660,"b'blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""p'"
3661,"b'hysicalDamage"":132,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3662,"b'e"":""LeeSin"",""participantId"":10,""physicalDamage"":120,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3663,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spel'"
3664,"b'lSlot"":4,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""pa'"
3665,"b'rticipantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
3666,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":151,""spellName"":""sru_chaosminion'"
3667,"b'siegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":'"
3668,"b'10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ra'"
3669,"b'kan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3670,"b'c"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
3671,"b'e"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""s'"
3672,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""'"
3673,"b'spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Azir"",""participa'"
3674,"b'ntId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3675,"b'1134,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3676,"b'se,""magicDamage"":15,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0'"
3677,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":265,""spellName"":""kaisaecritatta'"
3678,"b'ck"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
3679,"b'e"":289,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":9,""timestamp"":1543943,""type""'"
3680,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""po'"
3681,"b'sition"":{""x"":8336,""y"":5672},""shutdownBounty"":50,""timestamp"":1549952,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
3682,"b'magicDamage"":67,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3683,"b',{""basic"":false,""magicDamage"":88,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""tru'"
3684,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""aka'"
3685,"b'lie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Akali"",""participantId"":6,""physicalDam'"
3686,"b'age"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Akali"",""partic'"
3687,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3688,"b'name"":""Akali"",""participantId"":6,""physicalDamage"":42,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3689,"b'false,""magicDamage"":159,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""'"
3690,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Akali"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3691,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Akali"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3692,"b':""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physical'"
3693,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participan'"
3694,"b'tId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3695,"b'name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3696,"b'lse,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3697,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3698,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Akali"",""participantId"":9,""physicalDamage"":0,""spellName"":""akal'"
3699,"b'iq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Akali"",""participantId"":10,""physicalDam'"
3700,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Akali"",""participantI'"
3701,"b'd"":10,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,'"
3702,"b'""name"":""Akali"",""participantId"":10,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
