,0
2276,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":279,""spellName"":""gnarr"",""s'"
2277,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":154,""'"
2278,"b'spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":'"
2279,"b'1,""physicalDamage"":100,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2280,"b'"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
2281,"b'""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueD'"
2282,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanba'"
2283,"b'sicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Karthus"",""participantId"":2,""phy'"
2284,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Karthus"",""pa'"
2285,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2286,"b'gicDamage"":64,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2287,"b'],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":8510,""y"":11356},""timestamp"":1015223,""'"
2288,"b'type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":1015821,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""tim'"
2289,"b'estamp"":1015821,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
2290,"b'ilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusM'"
2291,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":2090,""healthRegen"":71,""lifesteal"":0,""magicPen"":'"
2292,"b'0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":12,""powerMax"":100,""powerRegen"":'"
2293,"b'0,""spellVamp"":0},""currentGold"":1410,""damageStats"":{""magicDamageDone"":5120,""magicDamageDoneToChampions"":417,""magicDamageTaken"":14'"
2294,"b'21,""physicalDamageDone"":57099,""physicalDamageDoneToChampions"":5839,""physicalDamageTaken"":10772,""totalDamageDone"":64785,""totalDam'"
2295,"b'ageDoneToChampions"":6256,""totalDamageTaken"":12281,""trueDamageDone"":2565,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""gol'"
2296,"b'dPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":126,""participantId"":1,""position"":{""x"":7802,""y"":10840},""timeEnem'"
2297,"b'ySpentControlled"":246559,""totalGold"":6940,""xp"":8380},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":98,""armor'"
2298,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2299,"b',""cooldownReduction"":0,""health"":1585,""healthMax"":1585,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
2300,"b'ist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1339,""powerMax"":1339,""powerRegen"":30,""spellVamp"":0},""currentGo'"
2301,"b'ld"":1625,""damageStats"":{""magicDamageDone"":117856,""magicDamageDoneToChampions"":12315,""magicDamageTaken"":2866,""physicalDamageDone""'"
2302,"b':3992,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":9617,""totalDamageDone"":146228,""totalDamageDoneToChampions"":13253'"
2303,"b',""totalDamageTaken"":12875,""trueDamageDone"":24379,""trueDamageDoneToChampions"":743,""trueDamageTaken"":391},""goldPerSecond"":0,""jungl'"
2304,"b'eMinionsKilled"":123,""level"":11,""minionsKilled"":11,""participantId"":2,""position"":{""x"":7434,""y"":11819},""timeEnemySpentControlled"":1'"
2305,"b'15305,""totalGold"":8695,""xp"":8165},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPerce'"
2306,"b'nt"":0,""attackDamage"":210,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2307,"b':0,""health"":1432,""healthMax"":1432,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpe'"
2308,"b'ed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":37,""damageStats"":{""ma'"
2309,"b'gicDamageDone"":7537,""magicDamageDoneToChampions"":1528,""magicDamageTaken"":1837,""physicalDamageDone"":56382,""physicalDamageDoneToCh'"
2310,"b'ampions"":7027,""physicalDamageTaken"":8151,""totalDamageDone"":65178,""totalDamageDoneToChampions"":9523,""totalDamageTaken"":10370,""tru'"
2311,"b'eDamageDone"":1258,""trueDamageDoneToChampions"":967,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""m'"
2312,"b'inionsKilled"":113,""participantId"":3,""position"":{""x"":814,""y"":4170},""timeEnemySpentControlled"":79727,""totalGold"":8527,""xp"":7261},""'"
2313,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSp'"
2314,"b'eed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1298,""healthMax"":1407,'"
2315,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp""'"
2316,"b':0,""power"":675,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":13458,""magicDama'"
2317,"b'geDoneToChampions"":1486,""magicDamageTaken"":1696,""physicalDamageDone"":39353,""physicalDamageDoneToChampions"":2329,""physicalDamageT'"
2318,"b'aken"":5023,""totalDamageDone"":52811,""totalDamageDoneToChampions"":3816,""totalDamageTaken"":6951,""trueDamageDone"":0,""trueDamageDoneT'"
2319,"b'oChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":4,""'"
2320,"b'position"":{""x"":10797,""y"":1908},""timeEnemySpentControlled"":800,""totalGold"":6128,""xp"":6035},""5"":{""championStats"":{""abilityHaste"":0'"
2321,"b',""abilityPower"":21,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
2322,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1912,""healthMax"":2228,""healthRegen"":33,""lifesteal"":0,""magic'"
2323,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":652,""powerR'"
2324,"b'egen"":24,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":4797,""magicDamageDoneToChampions"":2351,""magicDamageTa'"
2325,"b'ken"":1492,""physicalDamageDone"":3759,""physicalDamageDoneToChampions"":1363,""physicalDamageTaken"":2594,""totalDamageDone"":16610,""tot'"
2326,"b'alDamageDoneToChampions"":4185,""totalDamageTaken"":4196,""trueDamageDone"":8053,""trueDamageDoneToChampions"":470,""trueDamageTaken"":11'"
2327,"b'0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""position"":{""x"":7245,""y"":12643},""ti'"
2328,"b'meEnemySpentControlled"":98352,""totalGold"":5526,""xp"":5810},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""a'"
2329,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2330,"b'on"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2331,"b'sist"":75,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1521,""powerMax"":1538,""powerRegen"":27,""spellVamp"":0},""currentG'"
2332,"b'old"":348,""damageStats"":{""magicDamageDone"":7649,""magicDamageDoneToChampions"":1160,""magicDamageTaken"":2992,""physicalDamageDone"":61'"
2333,"b'424,""physicalDamageDoneToChampions"":7164,""physicalDamageTaken"":7469,""totalDamageDone"":76372,""totalDamageDoneToChampions"":8355,""t'"
2334,"b'otalDamageTaken"":10835,""trueDamageDone"":7298,""trueDamageDoneToChampions"":30,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMini'"
2335,"b'onsKilled"":0,""level"":12,""minionsKilled"":131,""participantId"":6,""position"":{""x"":8356,""y"":9932},""timeEnemySpentControlled"":106896,""'"
2336,"b'totalGold"":6498,""xp"":8600},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":49,""armorPen"":0,""armorPenPercent"":0'"
2337,"b',""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2338,"b'alth"":476,""healthMax"":1440,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":367,'"
2339,"b'""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":1272,""powerRegen"":137,""spellVamp"":0},""currentGold"":1214,""damageStats"":{""mag'"
2340,"b'icDamageDone"":61763,""magicDamageDoneToChampions"":3151,""magicDamageTaken"":5741,""physicalDamageDone"":9190,""physicalDamageDoneToCha'"
2341,"b'mpions"":533,""physicalDamageTaken"":7468,""totalDamageDone"":91266,""totalDamageDoneToChampions"":3861,""totalDamageTaken"":13734,""trueD'"
2342,"b'amageDone"":20312,""trueDamageDoneToChampions"":176,""trueDamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""mi'"
2343,"b'nionsKilled"":15,""participantId"":7,""position"":{""x"":6957,""y"":12858},""timeEnemySpentControlled"":270199,""totalGold"":6139,""xp"":6057},'"
2344,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSp'"
2345,"b'eed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1098,""healthMax"":1549,'"
2346,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp""'"
2347,"b':0,""power"":507,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":3957,""magicDamage'"
2348,"b'DoneToChampions"":700,""magicDamageTaken"":3739,""physicalDamageDone"":47656,""physicalDamageDoneToChampions"":8146,""physicalDamageTake'"
2349,"b'n"":5047,""totalDamageDone"":55745,""totalDamageDoneToChampions"":9268,""totalDamageTaken"":9389,""trueDamageDone"":4131,""trueDamageDoneT'"
2350,"b'oChampions"":421,""trueDamageTaken"":602},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":8'"
2351,"b',""position"":{""x"":9989,""y"":9851},""timeEnemySpentControlled"":46327,""totalGold"":5931,""xp"":6737},""9"":{""championStats"":{""abilityHaste'"
2352,"b'"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":281,""bonusArmorPenPercent"":0,""'"
2353,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1221,""healthMax"":1539,""healthRegen"":101,""lifesteal"":3,""ma'"
2354,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":497,""pow'"
2355,"b'erRegen"":21,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageDone"":17700,""magicDamageDoneToChampions"":1560,""magicDam'"
2356,"b'ageTaken"":4074,""physicalDamageDone"":47528,""physicalDamageDoneToChampions"":5488,""physicalDamageTaken"":3936,""totalDamageDone"":6522'"
2357,"b'8,""totalDamageDoneToChampions"":7049,""totalDamageTaken"":8381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3'"
2358,"b'69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":155,""participantId"":9,""position"":{""x"":11124,""y"":953},""t'"
2359,"b'imeEnemySpentControlled"":11396,""totalGold"":6817,""xp"":6987},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":91,'"
2360,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2361,"b'ion"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2362,"b'esist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGo'"
2363,"b'ld"":896,""damageStats"":{""magicDamageDone"":2927,""magicDamageDoneToChampions"":1468,""magicDamageTaken"":3124,""physicalDamageDone"":323'"
2364,"b'3,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":3832,""totalDamageDone"":12418,""totalDamageDoneToChampions"":2622,""tota'"
2365,"b'lDamageTaken"":7021,""trueDamageDone"":6257,""trueDamageDoneToChampions"":328,""trueDamageTaken"":65},""goldPerSecond"":30,""jungleMinions'"
2366,"b'Killed"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":8735,""y"":11683},""timeEnemySpentControlled"":87019,""tota'"
2367,"b'lGold"":4096,""xp"":4103}},""timestamp"":1020261},{""events"":[{""level"":10,""participantId"":4,""timestamp"":1020689,""type"":""LEVEL_UP""},{""l'"
2368,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1022790,""type"":""SKILL_LEVEL_UP""},{""bounty"":250,""buildingType"":""'"
2369,"b'TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1023055,""towerType"":'"
2370,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1023725,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
2371,"b'"":3023,""participantId"":10,""timestamp"":1025627,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1025627,""ty'"
2372,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":1025627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2373,"b'Id"":10,""timestamp"":1026126,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":'"
2374,"b'2,""position"":{""x"":7939,""y"":14109},""shutdownBounty"":0,""timestamp"":1026829,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2375,"b'lse,""magicDamage"":141,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,'"
2376,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""sp'"
2377,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,'"
2378,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":530,""name"":""Taliyah"",""participantId"":5'"
2379,"b',""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":'"
2380,"b'""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2381,"b'ed"":[{""basic"":false,""magicDamage"":82,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2382,"b'mage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""kar'"
2383,"b'thusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Karthus"",""participantId"":2,'"
2384,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Karthu'"
2385,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2386,"b'lse,""magicDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""ty'"
2387,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":60,""spellName"":""rakanbasicattacksho'"
2388,"b'rt"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage'"
2389,"b'"":60,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rakan'"
2390,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assist'"
2391,"b'ingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12617,""y"":1361},""shutdownBounty"":0,""time'"
2392,"b'stamp"":1027497,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""p'"
2393,"b'hysicalDamage"":362,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Tristan'"
2394,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2395,"b'cDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":99,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage'"
2396,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":349,""spellName"":""tristana'"
2397,"b'critattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""phy'"
2398,"b'sicalDamage"":199,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2399,"b'c"":false,""magicDamage"":404,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""t'"
2400,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2401,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage""'"
2402,"b':257,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":208,""name"":""Kais'"
2403,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
