,0
2416,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":78,'"
2417,"b'""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
2418,"b',""participantId"":6,""physicalDamage"":96,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2419,"b'icDamage"":37,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDa'"
2420,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":55,""spellName"":""thresh'"
2421,"b'basicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Thresh"",""participantId"":10,'"
2422,"b'""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""part'"
2423,"b'icipantId"":3,""timestamp"":951274,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":951274,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2424,"b'ROL_WARD""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4770,""y"":5558},""sh'"
2425,"b'utdownBounty"":0,""timestamp"":953775,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Sylas"",""p'"
2426,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2427,"b'"":131,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""t'"
2428,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellS'"
2429,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spel'"
2430,"b'lName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Sylas"",""participantId"":6,""'"
2431,"b'physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name'"
2432,"b'"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2433,"b'""},{""basic"":false,""magicDamage"":112,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""'"
2434,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0'"
2435,"b',""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Sylas"",""participan'"
2436,"b'tId"":9,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""na'"
2437,"b'me"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2438,"b'e,""magicDamage"":224,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0'"
2439,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,'"
2440,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":109,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participa'"
2441,"b'ntId"":6,""physicalDamage"":269,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2442,"b'gicDamage"":273,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""true'"
2443,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":310,""spellName"":""r'"
2444,"b'enektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""'"
2445,"b'physicalDamage"":141,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2446,"b':""Renekton"",""participantId"":6,""physicalDamage"":163,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2447,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminion'"
2448,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":85,""name"":""Kaisa"",""participantId"":'"
2449,"b'9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2450,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":121,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2451,"b'sic"":false,""magicDamage"":211,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2452,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":124,""spellName"":""kaisaeattack"",""sp'"
2453,"b'ellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":106,""'"
2454,"b'spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
2455,"b'antId"":9,""physicalDamage"":174,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,'"
2456,"b'""name"":""Poppy"",""participantId"":7,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2457,"b',""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":136,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2458,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":59,""spellName"":""poppybasicattack"",""spel'"
2459,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":187,""s'"
2460,"b'pellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":7,""timestamp"":953775,'"
2461,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":140,""killStreakLength"":10,""killerId"":9,""position"":{""x"":6263,""y"":64'"
2462,"b'05},""shutdownBounty"":0,""timestamp"":954072,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yon'"
2463,"b'e"",""participantId"":6,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2464,"b'ge"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":116,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2465,"b'sic"":false,""magicDamage"":102,""name"":""Yone"",""participantId"":6,""physicalDamage"":94,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":'"
2466,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Yone"",""participantId"":9,""physicalDamage"":178,""spellName"":"""",""spellSlot'"
2467,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":181,""spellNam'"
2468,"b'e"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""p'"
2469,"b'hysicalDamage"":149,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":89,""name"":""Yone""'"
2470,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2471,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2472,"b'ge"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":58,""spellName"":""threshb'"
2473,"b'asicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Thresh"",""participantId"":10,""'"
2474,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""'"
2475,"b'participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2476,"b'agicDamage"":136,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""tru'"
2477,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":265,""spellName"":""'"
2478,"b'renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""'"
2479,"b'physicalDamage"":211,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2480,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":146,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2481,"b'sic"":false,""magicDamage"":55,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
2482,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
2483,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":112,""'"
2484,"b'spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2485,"b'cipantId"":9,""physicalDamage"":110,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2486,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":112,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2487,"b'""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":6206,""y"":6278},""timesta'"
2488,"b'mp"":954072,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":6,""timestamp"":955680,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""leve'"
2489,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":955848,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":956349'"
2490,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":957846,""type"":""LEVEL_UP""},{""killerId"":9'"
2491,"b',""timestamp"":958347,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":958347,""type"":""WARD_PLACED"",""wardTy'"
2492,"b'pe"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":959147,""type"":""SKILL_LEVEL_UP""}],""participa'"
2493,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
2494,"b'8,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
2495,"b'x"":1509,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physi'"
2496,"b'calVamp"":0,""power"":140,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":7467,""mag'"
2497,"b'icDamageDoneToChampions"":2011,""magicDamageTaken"":2647,""physicalDamageDone"":40955,""physicalDamageDoneToChampions"":6207,""physicalD'"
2498,"b'amageTaken"":11710,""totalDamageDone"":49430,""totalDamageDoneToChampions"":9226,""totalDamageTaken"":14472,""trueDamageDone"":1006,""true'"
2499,"b'DamageDoneToChampions"":1006,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""parti'"
2500,"b'cipantId"":1,""position"":{""x"":5742,""y"":6018},""timeEnemySpentControlled"":67350,""totalGold"":5425,""xp"":5958},""2"":{""championStats"":{""a'"
2501,"b'bilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenP'"
2502,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":2122,""healthRegen"":30,""lifestea'"
2503,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":'"
2504,"b'669,""powerRegen"":23,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":22519,""magicDamageDoneToChampions"":2109,""m'"
2505,"b'agicDamageTaken"":5017,""physicalDamageDone"":35724,""physicalDamageDoneToChampions"":2880,""physicalDamageTaken"":13863,""totalDamageDo'"
2506,"b'ne"":82697,""totalDamageDoneToChampions"":5178,""totalDamageTaken"":18977,""trueDamageDone"":24453,""trueDamageDoneToChampions"":188,""tru'"
2507,"b'eDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":5426'"
2508,"b',""y"":5828},""timeEnemySpentControlled"":175251,""totalGold"":5512,""xp"":5193},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2509,"b'68,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2510,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1863,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2511,"b'cent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1069,""powerMax"":1571,""powerRegen"":28,""spellVa'"
2512,"b'mp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":51082,""magicDamageDoneToChampions"":16789,""magicDamageTaken"":6510,""phys'"
2513,"b'icalDamageDone"":4447,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":12199,""totalDamageDone"":55924,""totalDamageDoneToC'"
2514,"b'hampions"":17200,""totalDamageTaken"":19018,""trueDamageDone"":395,""trueDamageDoneToChampions"":158,""trueDamageTaken"":309},""goldPerSec'"
2515,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":3,""position"":{""x"":4770,""y"":5558},""timeEnemySpentCo'"
2516,"b'ntrolled"":262137,""totalGold"":7076,""xp"":6943},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""ar'"
2517,"b'morPenPercent"":0,""attackDamage"":141,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2518,"b'nReduction"":0,""health"":738,""healthMax"":1539,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
2519,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":195,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1377,""dam'"
2520,"b'ageStats"":{""magicDamageDone"":13940,""magicDamageDoneToChampions"":1429,""magicDamageTaken"":4971,""physicalDamageDone"":38646,""physica'"
2521,"b'lDamageDoneToChampions"":5128,""physicalDamageTaken"":6465,""totalDamageDone"":52586,""totalDamageDoneToChampions"":6557,""totalDamageTa'"
2522,"b'ken"":11711,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2523,"b'vel"":10,""minionsKilled"":116,""participantId"":4,""position"":{""x"":3923,""y"":13687},""timeEnemySpentControlled"":24028,""totalGold"":6022,'"
2524,"b'""xp"":6299},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2525,"b'5,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
2526,"b'x"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":360,""omnivamp"":0,""physi'"
2527,"b'calVamp"":0,""power"":9,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":10268,""ma'"
2528,"b'gicDamageDoneToChampions"":2021,""magicDamageTaken"":3598,""physicalDamageDone"":4267,""physicalDamageDoneToChampions"":926,""physicalDa'"
2529,"b'mageTaken"":6705,""totalDamageDone"":21271,""totalDamageDoneToChampions"":3201,""totalDamageTaken"":10438,""trueDamageDone"":6736,""trueDa'"
2530,"b'mageDoneToChampions"":254,""trueDamageTaken"":134},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":40,""partici'"
2531,"b'pantId"":5,""position"":{""x"":5764,""y"":5224},""timeEnemySpentControlled"":151630,""totalGold"":4631,""xp"":5323},""6"":{""championStats"":{""ab'"
2532,"b'ilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":148,""bonusArmorPenPe'"
2533,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2495,""healthMax"":3130,""healthRegen"":345,""lifes'"
2534,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":27,""powerMa'"
2535,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1799,""damageStats"":{""magicDamageDone"":6520,""magicDamageDoneToChampions"":1386,'"
2536,"b'""magicDamageTaken"":7558,""physicalDamageDone"":90180,""physicalDamageDoneToChampions"":15273,""physicalDamageTaken"":8589,""totalDamage'"
2537,"b'Done"":98823,""totalDamageDoneToChampions"":17042,""totalDamageTaken"":17006,""trueDamageDone"":2122,""trueDamageDoneToChampions"":382,""t'"
2538,"b'rueDamageTaken"":858},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":143,""participantId"":6,""position"":{""x"":'"
2539,"b'5506,""y"":5690},""timeEnemySpentControlled"":78441,""totalGold"":9799,""xp"":9987},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2540,"b'"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
